------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102911.665
  Time zero on CPU 1             :   0.132245511500000E+04  s.
  Internal wall clock time zero  :           521720951.665  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFA9FA8B-A05A-4E6F-ACBD-F7876C5B582D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after integrate hamiltonian matrix [GB]:    140.01
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      203.818 s, elapsed      215.487 s
  Available memory per node after integrate ovlp matrix [GB]:    139.98
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    139.98
  Available memory per node after advance_KS_solution [GB]:    139.98
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        5.306612E-17 a.u.
  |    C      0     5.468070 A      5.535327 A        9.888156E-17 a.u.
  |    C      0     5.468070 A      5.535327 A       -6.114346E-16 a.u.
  |    C      0     5.468070 A  4.876043E+12 A            0.733257 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -1.212764E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.055745E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -2.542088E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.051506E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.585744E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        8.761550E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.416211E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -6.324891E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.346198E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        5.695194E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -4.349429E-17 a.u.
  |    C      1     5.401630 A      5.468070 A        2.256152E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.160814E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.218342E-18 a.u.
  |    C      1     5.468070 A      5.535327 A        1.586407E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.470410E-17 a.u.
  |    C      1     5.468070 A  3.233250E+06 A            2.970753 a.u.
  |    C      2     5.335997 A      5.335997 A       -8.569457E-17 a.u.
  |    C      2     5.401630 A      5.401630 A        5.410824E-16 a.u.
  |    C      2     5.401630 A      5.401630 A        2.762301E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        6.492749E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.905468E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.650067E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -2.152071E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.071467E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.170698E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.322171E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.052694E-15 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.266813E-15 a.u.
  |    C      2     5.468070 A      5.535327 A        2.068051E-16 a.u.
  |    C      2     5.535327 A      5.535327 A        1.372757E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.738013E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        3.092120E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.232722E-16 a.u.
  |    C      2     5.535327 A  3.261739E+04 A           18.635213 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.501433E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.210672E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.583889E-15 a.u.
  |    C      3     5.335997 A      5.335997 A       -6.791293E-16 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.147830E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.088640E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        8.910295E-15 a.u.
  |    C      3     5.335997 A      5.335997 A        2.513102E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.082033E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -2.327968E-15 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.926278E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        3.433723E-16 a.u.
  |    C      3     5.401630 A      5.401630 A        4.037506E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.541454E-14 a.u.
  |    C      3     5.468070 A  2.853317E+03 A           67.264484 a.u.
  |    C      4     5.207114 A      5.207114 A       -2.153890E-15 a.u.
  |    C      4     5.207114 A      5.207114 A       -6.216357E-16 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.159822E-15 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.809914E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        5.323395E-15 a.u.
  |    C      4     5.335997 A      5.335997 A       -4.149330E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        4.112132E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        1.022998E-14 a.u.
  |    C      4     5.401630 A      5.401630 A       -4.450890E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.478150E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.378058E-14 a.u.
  |    C      4     5.401630 A      5.401630 A        6.849531E-15 a.u.
  |    C      4     5.401630 A  6.546788E+02 A          230.635299 a.u.
  |    C      5     4.958612 A      4.958612 A       -3.488510E-15 a.u.
  |    C      5     5.019603 A      5.019603 A       -8.517808E-15 a.u.
  |    C      5     5.081344 A      5.081344 A        7.537205E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -2.104125E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -1.016715E-13 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.789735E-13 a.u.
  |    C      5     5.271162 A      5.271162 A        7.312691E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -7.644668E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.938910E-13 a.u.
  |    C      5     5.335997 A  2.393813E+02 A          681.906115 a.u.
  |    C      6     4.780049 A      4.780049 A       -7.409732E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        8.000959E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        2.375116E-14 a.u.
  |    C      6     5.081344 A      5.081344 A        9.215645E-14 a.u.
  |    C      6     5.143845 A      5.143845 A        7.453337E-14 a.u.
  |    C      6     5.207114 A      5.207114 A       -1.838730E-13 a.u.
  |    C      6     5.207114 A      5.207114 A        3.072688E-13 a.u.
  |    C      6     5.207114 A  1.128206E+02 A         1593.316580 a.u.
