------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.300
  Time zero on CPU 1             :   0.261235930000000E+02  s.
  Internal wall clock time zero  :           520429186.300  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E65C473B-8070-4494-AABD-3E75A4189067

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge density update                       :        0.334 s           0.334 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.173 s           0.173 s
  | Fock matrix evaluation                      :        0.813 s           0.813 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.415 MB (on task 224)
  |   Maximum:       38.409 MB (on task  79)
  |   Average:       31.297 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.904 MB (on task  96 after allocating gradient_basis_wave)
  |   Maximum:       48.162 MB (on task  79 after allocating gradient_basis_wave)
  |   Average:       40.199 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.643 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       29.472 MB (ovlp3fn2%dat on task  15)
  |   Average:       22.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  114002.227
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.451900E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.079 s
  | RMS charge density error from multipole expansion :   0.191368E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.194 s, elapsed       41.715 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17447399720549583
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52900487
  Full exact exchange energy:    1771.320234449259 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.038       0.131       0.023       0.048       0.017       0.261       0.115       0.632
  | Times    1:        0.052       0.108       0.019       0.059       0.017       0.259       0.118       0.632
  | Times    2:        0.045       0.104       0.022       0.049       0.017       0.279       0.116       0.632
  | Times    3:        0.067       0.194       0.039       0.068       0.011       0.135       0.118       0.632
  | Times    4:        0.061       0.157       0.034       0.083       0.011       0.170       0.116       0.632
  | Times    5:        0.080       0.195       0.039       0.092       0.009       0.097       0.120       0.632
  | Times    6:        0.070       0.170       0.034       0.089       0.009       0.142       0.119       0.632
  | Times    7:        0.079       0.199       0.035       0.093       0.013       0.095       0.119       0.632
  | Times    8:        0.064       0.167       0.034       0.089       0.013       0.146       0.119       0.632
  | Times    9:        0.060       0.178       0.042       0.087       0.008       0.138       0.119       0.632
  | Times   10:        0.066       0.159       0.033       0.093       0.008       0.152       0.120       0.632
  | Times   11:        0.072       0.185       0.041       0.095       0.012       0.107       0.120       0.632
  | Times   12:        0.065       0.172       0.033       0.083       0.012       0.148       0.119       0.632
  | Times   13:        0.060       0.173       0.042       0.075       0.009       0.156       0.117       0.632
  | Times   14:        0.052       0.148       0.029       0.069       0.009       0.209       0.116       0.632
  | Times   15:        0.078       0.196       0.044       0.092       0.013       0.088       0.120       0.632
  | Times   16:        0.064       0.172       0.032       0.073       0.013       0.166       0.113       0.632
  | Times   17:        0.062       0.185       0.041       0.070       0.008       0.151       0.116       0.632
  | Times   18:        0.063       0.172       0.032       0.073       0.007       0.169       0.115       0.632
  | Times   19:        0.056       0.176       0.041       0.067       0.010       0.170       0.113       0.632
  | Times   20:        0.060       0.162       0.032       0.068       0.010       0.188       0.113       0.632
  | Times   21:        0.045       0.147       0.026       0.052       0.008       0.241       0.112       0.632
  | Times   22:        0.043       0.145       0.033       0.051       0.008       0.240       0.112       0.632
  | Times   23:        0.042       0.154       0.038       0.047       0.010       0.229       0.113       0.632
  | Times   24:        0.035       0.107       0.020       0.044       0.010       0.305       0.111       0.632
  | Times   25:        0.046       0.286       0.092       0.054       0.003       0.039       0.112       0.632
  | Times   26:        0.043       0.274       0.084       0.051       0.003       0.064       0.113       0.632
  | Times   27:        0.043       0.242       0.085       0.043       0.003       0.103       0.114       0.632
  | Times   28:        0.039       0.254       0.084       0.045       0.003       0.096       0.112       0.632
  | Times   29:        0.046       0.302       0.104       0.054       0.003       0.007       0.116       0.632
  | Times   30:        0.045       0.302       0.100       0.051       0.003       0.016       0.116       0.632
  | Times   31:        0.047       0.305       0.101       0.056       0.003       0.006       0.115       0.632
  | Times   32:        0.039       0.127       0.022       0.046       0.016       0.265       0.116       0.632
  | Times   33:        0.050       0.107       0.018       0.053       0.016       0.268       0.118       0.632
  | Times   34:        0.044       0.104       0.021       0.049       0.016       0.281       0.117       0.632
  | Times   35:        0.066       0.191       0.038       0.068       0.011       0.140       0.119       0.632
  | Times   36:        0.062       0.160       0.034       0.081       0.011       0.167       0.117       0.632
  | Times   37:        0.077       0.196       0.039       0.092       0.009       0.099       0.120       0.632
  | Times   38:        0.065       0.172       0.033       0.088       0.009       0.144       0.120       0.632
  | Times   39:        0.076       0.198       0.036       0.092       0.013       0.097       0.120       0.632
  | Times   40:        0.063       0.170       0.034       0.089       0.013       0.144       0.119       0.632
  | Times   41:        0.061       0.177       0.041       0.088       0.008       0.138       0.119       0.632
