------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.668513300000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C0D1EF4-FECB-4C2F-A78D-1124A2C881AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    104       0.00000           0.270343            7.35641
    105       0.00000           0.274571            7.47145
    106       0.00000           0.278236            7.57120
    107       0.00000           0.279936            7.61743
    108       0.00000           0.283700            7.71986
    109       0.00000           0.285370            7.76532
    110       0.00000           0.289185            7.86912
    111       0.00000           0.295848            8.05043
    112       0.00000           0.299965            8.16247
    113       0.00000           0.302278            8.22540
    114       0.00000           0.305290            8.30738
    115       0.00000           0.307059            8.35550
    116       0.00000           0.314500            8.55797
    117       0.00000           0.320102            8.71042
    118       0.00000           0.326135            8.87458
    119       0.00000           0.326997            8.89803
    120       0.00000           0.337327            9.17913
    121       0.00000           0.344679            9.37919
    122       0.00000           0.349178            9.50162

  Highest occupied state (VBM) at    -12.48849287 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.23275376 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.25573910 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.17675723 Ha       -9256.68053897 eV
  | XC energy correction          :         -39.38900939 Ha       -1071.82947958 eV
  | XC potential correction       :          75.98969472 Ha        2067.78480112 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :          -2.10331311 Ha         -57.23406175 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.71432334 Ha      -14876.85366400 eV
  | Total energy, T -> 0          :        -546.71432334 Ha      -14876.85366400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.71432334 Ha      -14876.85366400 eV

  Derived energy quantities:
  | Kinetic energy                :         539.96763276 Ha       14693.26687266 eV
  | Electrostatic energy          :       -1007.89868129 Ha      -27426.31855367 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342425 Ha          -0.09317848 eV
  | Sum of eigenvalues per atom                           :        -257.13001497 eV
  | Total energy (T->0) per atom                          :        -413.24593511 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.24593511 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.858 s, elapsed       68.839 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.015 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.553 s           0.552 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8878E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.9098E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.454 s           3.460 s
  | Charge density update                       :        0.554 s           0.552 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.014 s           0.015 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.288 s           0.288 s
  | Fock matrix evaluation                      :        2.416 s           2.419 s
  | Solution of K.-S. eqns.                     :        0.055 s           0.055 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.019 MB (on task  67)
  |   Maximum:       63.420 MB (on task  41)
  |   Average:       50.157 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.409 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       71.769 MB (on task  25 after allocating gradient_basis_wave)
  |   Average:       58.193 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   9)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250628, Time     :  192046.742
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.614645E+01
  Available memory per node after mixing [GB]:    211.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.559845E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.454435E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.543118E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.878243E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.691 s, elapsed       35.146 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.283 s           0.283 s
