------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.150
  Time zero on CPU 1             :   0.640699700000000E+01  s.
  Internal wall clock time zero  :           520623508.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D4460A9-6614-4B09-A4EE-F99C53EC8E95

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  197:        4.074      11.546       3.886       3.787       2.764      24.458       5.101      55.617
  | Times  198:        3.006      10.613       3.787       2.965       2.765      27.444       5.036      55.616
  | Times  199:        3.924      23.767       4.268       3.005       2.298      13.445       4.910      55.617
  | Times  200:        3.162      20.315       5.124       3.554       2.298      16.042       5.122      55.616
  | Times  201:        3.541      18.149       5.048       3.848       2.298      17.581       5.152      55.616
  | Times  202:        3.866      21.277       3.419       4.274       2.298      15.303       5.179      55.616
  | Times  203:        3.596      14.639       5.295       4.075       2.298      20.558       5.155      55.617
  | Times  204:        3.405      11.945       3.564       3.288       2.298      26.135       4.982      55.616
  | Times  205:        3.057      10.386       3.229       2.832       2.298      28.877       4.939      55.617
  | Times  206:        4.297      25.812       3.875       3.859       2.976       9.794       5.005      55.617
  | Times  207:        3.757      15.232       6.954       3.409       2.975      18.295       4.994      55.617
  | Times  208:        4.218      18.372       5.268       3.665       2.976      16.027       5.091      55.617
  | Times  209:        4.717      25.982       2.342       4.022       2.975      10.492       5.087      55.617
  | Times  210:        4.874      20.938       3.472       4.286       2.976      13.954       5.116      55.615
  | Times  211:        4.552      12.097       3.626       4.082       2.975      23.193       5.090      55.616
  | Times  212:        3.744      17.432       5.395       2.680       2.975      18.442       4.949      55.617
  | Times  213:        5.232      29.570       4.033       4.609       2.393       4.653       5.126      55.616
  | Times  214:        5.381      16.828       6.534       4.647       2.393      14.700       5.134      55.617
  | Times  215:        5.387      25.181       2.455       4.899       2.393      10.172       5.128      55.616
  | Times  216:        4.993      28.470       2.597       5.375       2.393       6.733       5.057      55.617
  | Times  217:        5.466      19.546       4.178       5.919       2.393      13.031       5.083      55.617
  | Times  218:        5.268      22.026       2.347       5.833       2.393      12.679       5.070      55.616
  | Times  219:        5.574      26.675       3.088       5.208       2.558       7.399       5.115      55.617
  | Times  220:        4.926      23.893       2.594       4.851       2.558      11.566       5.229      55.617
  | Times  221:        6.358      22.901       2.242       6.039       2.558      10.253       5.266      55.617
  | Times  222:        5.671      31.932       3.450       5.616       2.558       1.133       5.256      55.616
  | Times  223:        5.882      16.793       5.177       5.626       2.558      14.313       5.267      55.616
  | Times  224:        5.470      17.485       3.139       4.212       2.558      18.062       4.691      55.616
  | Times  225:        4.981      21.557       3.775       4.835       2.265      13.405       4.799      55.617
  | Times  226:        4.310      16.328       3.800       4.374       2.265      19.803       4.738      55.617
  | Times  227:        5.068      13.179       3.273       4.804       2.265      22.236       4.792      55.617
  | Times  228:        3.866      19.854       3.869       4.156       2.265      16.803       4.802      55.616
  | Times  229:        4.205      23.797       2.861       4.470       2.265      13.189       4.830      55.617
  | Times  230:        4.649       8.564       1.888       4.881       2.265      28.510       4.859      55.615
  | Times  231:        4.017      13.746       2.947       4.422       2.265      23.373       4.845      55.616
  | Times  232:        2.208      16.412      12.313       2.116       0.233      18.082       4.252      55.615
  | Times  233:        2.154       6.636       3.287       2.166       0.233      36.891       4.249      55.616
  | Times  234:        2.321      16.879      11.880       2.290       0.227      17.731       4.288      55.616
  | Times  235:        2.381       7.250       3.187       2.299       0.226      35.996       4.277      55.616
  | Times  236:        2.402      16.684      11.384       2.133       0.231      18.526       4.256      55.617
  | Times  237:        2.477      10.060       3.619       2.212       0.231      32.772       4.245      55.617
  | Times  238:        2.796      20.047       8.661       2.753       0.236      16.820       4.301      55.615
  | Times  239:        2.824      13.891       5.794       2.721       0.235      25.863       4.287      55.616
  | Times  240:        2.443      23.084       8.420       3.174       0.226      13.888       4.383      55.616
  | Times  241:        2.552      11.105       6.176       3.175       0.226      28.019       4.362      55.616
  | Times  242:        3.739      25.639       5.508       5.028       0.233      11.013       4.456      55.617
  | Times  243:        3.378      24.282       5.186       4.720       0.233      13.398       4.420      55.616
  | Times  244:        3.090      25.960       5.933       4.742       0.231      11.225       4.435      55.615
  | Times  245:        3.158      20.426       7.470       4.797       0.231      15.095       4.439      55.617
  | Times  246:        3.710      26.619       5.193       5.215       0.278      10.085       4.514      55.615
  | Times  247:        3.682      25.264       4.775       5.112       0.278      12.000       4.505      55.617
  | Times  248:        3.273      25.992       6.049       5.345       0.261      10.166       4.530      55.615
  | Times  249:        3.328      20.620       6.901       5.415       0.261      14.558       4.534      55.617
  | Times  250:        4.235      26.151       5.056       6.158       0.246       9.206       4.564      55.615
  | Times  251:        4.189      26.240       4.425       6.040       0.246       9.930       4.547      55.617
  | Times  252:        3.890      24.888       5.809       5.834       0.198      10.491       4.506      55.617
  | Times  253:        3.893      25.326       5.151       5.920       0.198      10.630       4.498      55.615
  | Times  254:        4.173      26.550       4.849       5.775       0.268       9.434       4.567      55.615
  | Times  255:        3.853      27.036       4.868       5.600       0.268       9.448       4.544      55.617
  | Times  sum:     1004.876    4721.354    1157.736    1060.222     474.136    4589.644    1230.038   14238.005

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        1.445       0.000       0.000       0.002       0.003       0.000       0.527       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.638       1.074       0.000       0.032       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        3.741       5.075
  Time for Fock matrix mixing     1.031

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.046 s
  Finished solving standard eigenproblem
  | Time :     0.204 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
