------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.715903600000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94DD5479-AE4B-4F05-AD6A-2D52ACF523CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     77       0.00000           0.117757            3.20432
     78       0.00000           0.118992            3.23793
     79       0.00000           0.126618            3.44545
     80       0.00000           0.132479            3.60493
     81       0.00000           0.139408            3.79349
     82       0.00000           0.139930            3.80769
     83       0.00000           0.145870            3.96932
     84       0.00000           0.149095            4.05709
     85       0.00000           0.153145            4.16730
     86       0.00000           0.159963            4.35282
     87       0.00000           0.164940            4.48825
     88       0.00000           0.168225            4.57763
     89       0.00000           0.173363            4.71744
     90       0.00000           0.175765            4.78282
     91       0.00000           0.178666            4.86175
     92       0.00000           0.181415            4.93656
     93       0.00000           0.184024            5.00756
     94       0.00000           0.191386            5.20787
     95       0.00000           0.192023            5.22522
     96       0.00000           0.197590            5.37670
     97       0.00000           0.202795            5.51833
     98       0.00000           0.205334            5.58742
     99       0.00000           0.208611            5.67660
    100       0.00000           0.211219            5.74757
    101       0.00000           0.217481            5.91796
    102       0.00000           0.220132            5.99009
    103       0.00000           0.221570            6.02921
    104       0.00000           0.222152            6.04505
    105       0.00000           0.223777            6.08929
    106       0.00000           0.228959            6.23029
    107       0.00000           0.231020            6.28638
    108       0.00000           0.236947            6.44765
    109       0.00000           0.239043            6.50470
    110       0.00000           0.245714            6.68623
    111       0.00000           0.249725            6.79536
    112       0.00000           0.254931            6.93701
    113       0.00000           0.256742            6.98631
    114       0.00000           0.261366            7.11212
    115       0.00000           0.262948            7.15517
    116       0.00000           0.267161            7.26982
    117       0.00000           0.271238            7.38076
    118       0.00000           0.274091            7.45841
    119       0.00000           0.276222            7.51638
    120       0.00000           0.277164            7.54202
    121       0.00000           0.283698            7.71981
    122       0.00000           0.289964            7.89033

  Highest occupied state (VBM) at     -5.87064418 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65552681 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.21511737 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68936417 Ha       -8345.44221040 eV
  | XC energy correction          :         -79.79621779 Ha       -2171.36556401 eV
  | XC potential correction       :         102.56005960 Ha        2790.80121616 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -20.94679403 Ha        -569.99126634 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91071008 Ha      -14854.98623453 eV
  | Total energy, T -> 0          :        -545.91071008 Ha      -14854.98623453 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91071008 Ha      -14854.98623453 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03545242 Ha       14803.95787755 eV
  | Electrostatic energy          :       -1010.14994471 Ha      -27487.57854807 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05185113 Ha          -1.41094102 eV
  | Sum of eigenvalues per atom                           :        -231.81783918 eV
  | Total energy (T->0) per atom                          :        -412.63850651 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63850651 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      573.234 s, elapsed      637.022 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.088 s           0.088 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.577 s           2.577 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4350E-03
  | Change of unmixed KS density  :  0.2190E-02
  | Change of sum of eigenvalues  :  0.4097E-01 eV
  | Change of total energy        : -0.3110E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.310 s           4.259 s
  | Charge density update                       :        2.577 s           2.578 s
  | Density mixing                              :        0.056 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.334 s           1.334 s
  | Solution of K.-S. eqns.                     :        0.257 s           0.257 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.728 MB (on task 206)
  |   Maximum:       36.963 MB (on task 119)
  |   Average:       36.860 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.886 MB (on task 180 after allocating wave)
  |   Maximum:       91.609 MB (on task  84 after allocating wave)
  |   Average:       84.462 MB
