------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213958.256
  Time zero on CPU 1             :   0.194479575000000E+03  s.
  Internal wall clock time zero  :           521588398.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4FF2EBFE-3CBE-463A-A02C-A076B499BE87

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   22:        0.001       0.000       0.002       2.961       0.088       0.016       0.001       0.000       0.000       2.114
  | Comm   23:        0.001       0.000       0.002       2.961       0.088       0.016       0.001       0.000       0.000       2.114
  | Comm   24:        0.001       0.000       0.002       2.961       0.088       0.016       0.001       0.000       0.000       2.114
  | Comm   25:        0.001       0.000       0.002       2.785       0.088       0.016       0.001       0.000       0.000       2.944
  | Comm   26:        0.001       0.000       0.002       2.786       0.088       0.016       0.001       0.000       0.000       2.944
  | Comm   27:        0.001       0.000       0.002       2.786       0.088       0.016       0.001       0.000       0.000       2.944
  | Comm   28:        0.001       0.000       0.002       2.785       0.088       0.016       0.001       0.000       0.000       2.944
  | Comm   29:        0.001       0.000       0.002       2.785       0.088       0.016       0.001       0.000       0.000       2.944
  | Comm   30:        0.001       0.000       0.002       2.785       0.088       0.015       0.001       0.000       0.000       2.944
  | Comm   31:        0.001       0.000       0.002       2.785       0.088       0.016       0.001       0.000       0.000       2.944
  | Comm   32:        0.001       0.000       0.002       2.460       0.088       0.016       0.001       0.000       0.000       2.219
  | Comm   33:        0.001       0.000       0.002       2.460       0.088       0.016       0.001       0.000       0.000       2.219
  | Comm   34:        0.001       0.000       0.002       2.460       0.088       0.016       0.001       0.000       0.000       2.219
  | Comm   35:        0.001       0.000       0.002       2.460       0.088       0.016       0.001       0.000       0.000       2.219
  | Comm   36:        0.001       0.000       0.002       2.460       0.088       0.016       0.001       0.000       0.000       2.219
  | Comm   37:        0.001       0.000       0.002       2.460       0.088       0.016       0.001       0.000       0.000       2.219
  | Comm   38:        0.001       0.000       0.002       2.460       0.088       0.016       0.001       0.000       0.000       2.219
  | Comm   39:        0.001       0.000       0.002       1.918       0.088       0.016       0.001       0.000       0.000       1.864
  | Comm   40:        0.001       0.000       0.002       1.918       0.088       0.016       0.001       0.000       0.000       1.864
  | Comm   41:        0.001       0.000       0.002       1.918       0.088       0.016       0.001       0.000       0.000       1.864
  | Comm   42:        0.001       0.000       0.002       1.918       0.088       0.016       0.001       0.000       0.000       1.864
  | Comm   43:        0.001       0.000       0.002       1.918       0.088       0.016       0.001       0.000       0.000       1.864
  | Comm   44:        0.001       0.000       0.002       1.918       0.088       0.016       0.001       0.000       0.000       1.864
  | Comm   45:        0.001       0.000       0.002       0.193       0.088       0.015       0.001       0.000       0.000       0.143
  | Comm   46:        0.001       0.000       0.002       0.193       0.088       0.016       0.001       0.000       0.000       0.143
  | Comm   47:        0.001       0.000       0.002       0.275       0.088       0.016       0.001       0.000       0.000       0.140
  | Comm   48:        0.001       0.000       0.002       0.275       0.088       0.016       0.001       0.000       0.000       0.140
  | Comm   49:        0.001       0.000       0.002       0.152       0.088       0.016       0.001       0.000       0.000       0.139
  | Comm   50:        0.001       0.000       0.002       0.152       0.088       0.016       0.001       0.000       0.000       0.139
  | Comm   51:        0.001       0.000       0.002       0.319       0.088       0.016       0.001       0.000       0.000       0.173
  | Comm   52:        0.001       0.000       0.002       0.319       0.088       0.016       0.001       0.000       0.000       0.173
  | Comm   53:        0.001       0.000       0.002       0.150       0.088       0.015       0.001       0.000       0.000       0.163
  | Comm   54:        0.001       0.000       0.002       0.150       0.088       0.015       0.001       0.000       0.000       0.163
  | Comm   55:        0.001       0.000       0.002       0.169       0.088       0.015       0.001       0.000       0.000       0.192
  | Comm   56:        0.001       0.000       0.002       0.169       0.088       0.016       0.001       0.000       0.000       0.192
  | Comm   57:        0.001       0.000       0.002       0.168       0.088       0.016       0.001       0.000       0.000       0.127
  | Comm   58:        0.001       0.000       0.002       0.168       0.088       0.016       0.001       0.000       0.000       0.127
  | Comm   59:        0.001       0.000       0.002       2.497       0.088       0.016       0.001       0.000       0.000       3.289
  | Comm   60:        0.001       0.000       0.002       2.497       0.088       0.016       0.001       0.000       0.000       3.289
  | Comm   61:        0.001       0.000       0.002       2.497       0.088       0.016       0.001       0.000       0.000       3.289
  | Comm   62:        0.001       0.000       0.002       2.497       0.088       0.016       0.001       0.000       0.000       3.289
  | Comm   63:        0.001       0.000       0.002       2.497       0.088       0.016       0.001       0.000       0.000       3.289
  | Comm   64:        0.001       0.000       0.002       2.497       0.088       0.016       0.001       0.000       0.000       3.289
  | Comm   65:        0.001       0.000       0.002       2.497       0.088       0.016       0.001       0.000       0.000       3.289
  | Comm   66:        0.001       0.000       0.002       0.146       0.088       0.016       0.001       0.000       0.000       0.204
  | Comm   67:        0.001       0.000       0.002       0.146       0.088       0.016       0.001       0.000       0.000       0.204
  | Comm   68:        0.001       0.000       0.002       0.123       0.088       0.016       0.001       0.000       0.000       0.152
  | Comm   69:        0.001       0.000       0.002       0.123       0.088       0.016       0.001       0.000       0.000       0.152
  | Comm   70:        0.001       0.000       0.002       2.095       0.088       0.016       0.001       0.000       0.000       1.784
  | Comm   71:        0.001       0.000       0.002       2.095       0.088       0.016       0.001       0.000       0.000       1.784
  | Comm   72:        0.001       0.000       0.002       2.095       0.088       0.016       0.001       0.000       0.000       1.784
  | Comm   73:        0.001       0.000       0.002       2.095       0.088       0.016       0.001       0.000       0.000       1.784
  | Comm   74:        0.001       0.000       0.002       2.095       0.088       0.016       0.001       0.000       0.000       1.784
  | Comm   75:        0.001       0.000       0.002       2.095       0.088       0.016       0.001       0.000       0.000       1.785
  | Comm   76:        0.001       0.000       0.002       0.130       0.088       0.016       0.001       0.000       0.000       0.146
  | Comm   77:        0.001       0.000       0.002       0.130       0.088       0.016       0.001       0.000       0.000       0.146
  | Comm   78:        0.001       0.000       0.002       2.653       0.088       0.016       0.001       0.000       0.000       2.412
  | Comm   79:        0.001       0.000       0.002       2.653       0.088       0.016       0.001       0.000       0.000       2.412
  | Comm   80:        0.001       0.000       0.002       2.653       0.088       0.016       0.001       0.000       0.000       2.412
  | Comm   81:        0.001       0.000       0.002       2.653       0.088       0.016       0.001       0.000       0.000       2.412
  | Comm   82:        0.001       0.000       0.002       2.653       0.088       0.016       0.001       0.000       0.000       2.412
  | Comm   83:        0.001       0.000       0.002       2.653       0.088       0.016       0.001       0.000       0.000       2.412
  | Comm   84:        0.001       0.000       0.002       2.653       0.088       0.016       0.001       0.000       0.000       2.412
  | Comm   85:        0.001       0.000       0.002       2.973       0.088       0.016       0.001       0.000       0.000       1.943
  | Comm   86:        0.001       0.000       0.002       2.973       0.088       0.016       0.001       0.000       0.000       1.943
  | Comm   87:        0.001       0.000       0.002       2.974       0.088       0.016       0.001       0.000       0.000       1.943
  | Comm   88:        0.001       0.000       0.002       2.974       0.088       0.016       0.001       0.000       0.000       1.943
  | Comm   89:        0.001       0.000       0.002       2.973       0.088       0.016       0.001       0.000       0.000       1.943
  | Comm   90:        0.001       0.000       0.002       2.973       0.088       0.016       0.001       0.000       0.000       1.943
  | Comm   91:        0.001       0.000       0.002       2.973       0.088       0.016       0.001       0.000       0.000       1.943
  | Comm   92:        0.001       0.000       0.002       2.658       0.088       0.016       0.001       0.000       0.000       2.159
  | Comm   93:        0.001       0.000       0.002       2.658       0.088       0.016       0.001       0.000       0.000       2.159
  | Comm   94:        0.001       0.000       0.002       2.658       0.088       0.016       0.001       0.000       0.000       2.160
  | Comm   95:        0.001       0.000       0.002       2.658       0.088       0.016       0.001       0.000       0.000       2.159
  | Comm   96:        0.001       0.000       0.002       2.658       0.088       0.016       0.001       0.000       0.000       2.159
  | Comm   97:        0.001       0.000       0.002       2.658       0.088       0.016       0.001       0.000       0.000       2.159
  | Comm   98:        0.001       0.000       0.002       2.125       0.088       0.016       0.001       0.000       0.000       2.093
  | Comm   99:        0.001       0.000       0.002       2.125       0.088       0.016       0.001       0.000       0.000       2.093
  | Comm  100:        0.001       0.000       0.002       2.125       0.088       0.016       0.001       0.000       0.000       2.093
  | Comm  101:        0.001       0.000       0.002       2.125       0.088       0.016       0.001       0.000       0.000       2.093
  | Comm  102:        0.001       0.000       0.002       2.125       0.088       0.016       0.001       0.000       0.000       2.093
  | Comm  103:        0.001       0.000       0.002       2.125       0.088       0.016       0.001       0.000       0.000       2.093
  | Comm  104:        0.001       0.000       0.002       0.168       0.088       0.016       0.001       0.000       0.000       0.144
  | Comm  105:        0.001       0.000       0.002       0.168       0.088       0.016       0.001       0.000       0.000       0.144
  | Comm  106:        0.001       0.000       0.002       0.150       0.088       0.016       0.001       0.000       0.000       0.142
  | Comm  107:        0.001       0.000       0.002       0.150       0.088       0.016       0.001       0.000       0.000       0.142
  | Comm  108:        0.001       0.000       0.002       0.164       0.088       0.016       0.001       0.000       0.000       0.166
  | Comm  109:        0.001       0.000       0.002       0.164       0.088       0.016       0.001       0.000       0.000       0.166
  | Comm  110:        0.001       0.000       0.002       0.150       0.088       0.016       0.001       0.000       0.000       0.181
  | Comm  111:        0.001       0.000       0.002       0.150       0.088       0.016       0.001       0.000       0.000       0.181
  | Comm  112:        0.001       0.000       0.002       0.187       0.088       0.016       0.001       0.000       0.000       0.124
  | Comm  113:        0.001       0.000       0.002       0.187       0.088       0.016       0.001       0.000       0.000       0.124
  | Comm  114:        0.001       0.000       0.002       0.138       0.088       0.016       0.001       0.000       0.000       0.116
  | Comm  115:        0.001       0.000       0.002       0.138       0.088       0.016       0.001       0.000       0.000       0.116
  | Comm  116:        0.001       0.000       0.002       0.164       0.088       0.016       0.001       0.000       0.000       0.110
  | Comm  117:        0.001       0.000       0.002       0.164       0.088       0.016       0.001       0.000       0.000       0.110
  | Comm  118:        0.001       0.000       0.002       0.173       0.088       0.016       0.001       0.000       0.000       0.123
  | Comm  119:        0.001       0.000       0.002       0.173       0.088       0.016       0.001       0.000       0.000       0.123
  | Comm  120:        0.001       0.000       0.002       0.134       0.088       0.016       0.001       0.000       0.000       0.150
  | Comm  121:        0.001       0.000       0.002       0.134       0.088       0.016       0.001       0.000       0.000       0.150
  | Comm  122:        0.001       0.000       0.002       0.159       0.088       0.016       0.001       0.000       0.000       0.123
  | Comm  123:        0.001       0.000       0.002       0.159       0.088       0.016       0.001       0.000       0.000       0.123
  | Comm  124:        0.001       0.000       0.002       0.114       0.088       0.015       0.001       0.000       0.000       0.156
  | Comm  125:        0.001       0.000       0.002       0.114       0.088       0.015       0.001       0.000       0.000       0.156
  | Comm  126:        0.001       0.000       0.002       0.127       0.088       0.015       0.001       0.000       0.000       0.138
  | Comm  127:        0.001       0.000       0.002       0.127       0.088       0.015       0.001       0.000       0.000       0.138
  | Imbalance    0:        0.003       0.000       0.000       0.485      11.397       0.000       0.050       0.000       0.000       1.998
  | Imbalance    1:        0.005       0.000       0.000       1.383      11.954       0.000       0.108       0.000       0.000       0.001
  | Imbalance    2:        0.004       0.000       0.000       0.000      10.834       0.000       0.033       0.000       0.000      16.031
  | Imbalance    3:        0.005       0.000       0.000       0.538      12.244       0.000       0.074       0.000       0.000      16.106
  | Imbalance    4:        0.006       0.000       0.000       1.157      12.283       0.000       0.064       0.000       0.000       1.027
  | Imbalance    5:        0.007       0.000       0.000       2.293      13.570       0.000       0.133       0.000       0.000      16.499
  | Imbalance    6:        0.006       0.000       0.000       0.445      12.791       0.000       0.047       0.000       0.000      19.085
  | Imbalance    7:        0.013       0.000       0.000       0.463      16.785       0.000       0.087       0.000       0.000       0.000
  | Imbalance    8:        0.016       0.000       0.000       0.000      18.332       0.000       0.068       0.000       0.000       8.850
