------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090016.305
  Time zero on CPU 1             :   0.198694769000000E+03  s.
  Internal wall clock time zero  :           521715616.305  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A48E5E1C-3991-4A38-A323-86AFFCDD792B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   50:        0.001       0.000       0.001       2.086       0.089       0.015       0.001       0.000       0.000       2.231
  | Comm   51:        0.001       0.000       0.001       2.085       0.089       0.015       0.001       0.000       0.000       2.231
  | Comm   52:        0.001       0.000       0.001       2.085       0.089       0.015       0.001       0.000       0.000       2.231
  | Comm   53:        0.001       0.000       0.001       2.085       0.089       0.015       0.001       0.000       0.000       2.231
  | Comm   54:        0.001       0.000       0.001       0.139       0.089       0.015       0.001       0.000       0.000       0.233
  | Comm   55:        0.001       0.000       0.001       0.139       0.089       0.015       0.001       0.000       0.000       0.233
  | Comm   56:        0.001       0.000       0.001       0.159       0.089       0.015       0.001       0.000       0.000       0.109
  | Comm   57:        0.001       0.000       0.001       0.159       0.089       0.015       0.001       0.000       0.000       0.109
  | Comm   58:        0.001       0.000       0.001       0.148       0.089       0.015       0.001       0.000       0.000       0.164
  | Comm   59:        0.001       0.000       0.001       0.149       0.089       0.015       0.001       0.000       0.000       0.164
  | Comm   60:        0.001       0.000       0.001       0.222       0.089       0.015       0.001       0.000       0.000       0.132
  | Comm   61:        0.001       0.000       0.001       0.222       0.089       0.015       0.001       0.000       0.000       0.132
  | Comm   62:        0.001       0.000       0.001       0.269       0.089       0.015       0.001       0.000       0.000       0.111
  | Comm   63:        0.001       0.000       0.001       0.269       0.089       0.015       0.001       0.000       0.000       0.111
  | Comm   64:        0.001       0.000       0.001       0.199       0.089       0.015       0.001       0.000       0.000       0.107
  | Comm   65:        0.001       0.000       0.001       0.199       0.089       0.015       0.001       0.000       0.000       0.107
  | Comm   66:        0.001       0.000       0.001       0.131       0.089       0.015       0.001       0.000       0.000       0.130
  | Comm   67:        0.001       0.000       0.001       0.131       0.089       0.015       0.001       0.000       0.000       0.130
  | Comm   68:        0.001       0.000       0.001       0.224       0.089       0.015       0.001       0.000       0.000       0.121
  | Comm   69:        0.001       0.000       0.001       0.224       0.089       0.015       0.001       0.000       0.000       0.121
  | Comm   70:        0.001       0.000       0.001       0.220       0.089       0.015       0.001       0.000       0.000       0.116
  | Comm   71:        0.001       0.000       0.001       0.220       0.089       0.015       0.001       0.000       0.000       0.116
  | Comm   72:        0.001       0.000       0.001       1.992       0.089       0.015       0.001       0.000       0.000       2.484
  | Comm   73:        0.001       0.000       0.001       1.992       0.089       0.015       0.001       0.000       0.000       2.484
  | Comm   74:        0.001       0.000       0.001       1.992       0.089       0.015       0.001       0.000       0.000       2.484
  | Comm   75:        0.001       0.000       0.001       1.992       0.089       0.015       0.001       0.000       0.000       2.485
  | Comm   76:        0.001       0.000       0.001       1.992       0.089       0.015       0.001       0.000       0.000       2.484
  | Comm   77:        0.001       0.000       0.001       1.992       0.089       0.015       0.001       0.000       0.000       2.484
  | Comm   78:        0.001       0.000       0.001       1.992       0.089       0.015       0.001       0.000       0.000       2.484
  | Comm   79:        0.001       0.000       0.001       2.756       0.089       0.015       0.001       0.000       0.000       2.062
  | Comm   80:        0.001       0.000       0.001       2.756       0.089       0.015       0.001       0.000       0.000       2.062
  | Comm   81:        0.001       0.000       0.001       2.756       0.089       0.015       0.001       0.000       0.000       2.062
  | Comm   82:        0.001       0.000       0.001       2.756       0.089       0.015       0.001       0.000       0.000       2.062
  | Comm   83:        0.001       0.000       0.001       2.756       0.089       0.015       0.001       0.000       0.000       2.062
  | Comm   84:        0.001       0.000       0.001       2.756       0.089       0.015       0.001       0.000       0.000       2.062
  | Comm   85:        0.001       0.000       0.001       2.756       0.089       0.015       0.001       0.000       0.000       2.062
  | Comm   86:        0.001       0.000       0.001       2.760       0.089       0.015       0.001       0.000       0.000       2.176
  | Comm   87:        0.001       0.000       0.001       2.760       0.089       0.015       0.001       0.000       0.000       2.176
  | Comm   88:        0.001       0.000       0.001       2.760       0.089       0.015       0.001       0.000       0.000       2.176
  | Comm   89:        0.001       0.000       0.001       2.760       0.089       0.015       0.001       0.000       0.000       2.176
  | Comm   90:        0.001       0.000       0.001       2.760       0.089       0.015       0.001       0.000       0.000       2.176
  | Comm   91:        0.001       0.000       0.001       2.760       0.089       0.015       0.001       0.000       0.000       2.176
  | Comm   92:        0.001       0.000       0.001       2.531       0.089       0.015       0.001       0.000       0.000       1.527
  | Comm   93:        0.001       0.000       0.001       2.531       0.089       0.015       0.001       0.000       0.000       1.527
  | Comm   94:        0.001       0.000       0.001       2.531       0.089       0.015       0.001       0.000       0.000       1.527
  | Comm   95:        0.001       0.000       0.001       2.531       0.089       0.015       0.001       0.000       0.000       1.527
  | Comm   96:        0.001       0.000       0.001       2.531       0.089       0.015       0.001       0.000       0.000       1.527
  | Comm   97:        0.001       0.000       0.001       2.531       0.089       0.015       0.001       0.000       0.000       1.527
  | Comm   98:        0.001       0.000       0.001       0.220       0.089       0.015       0.001       0.000       0.000       0.181
  | Comm   99:        0.001       0.000       0.001       0.220       0.089       0.015       0.001       0.000       0.000       0.181
  | Comm  100:        0.001       0.000       0.001       0.169       0.089       0.015       0.001       0.000       0.000       0.254
  | Comm  101:        0.001       0.000       0.001       0.169       0.089       0.015       0.001       0.000       0.000       0.254
  | Comm  102:        0.001       0.000       0.001       0.194       0.089       0.015       0.001       0.000       0.000       0.128
  | Comm  103:        0.001       0.000       0.001       0.194       0.089       0.015       0.001       0.000       0.000       0.128
  | Comm  104:        0.001       0.000       0.001       0.139       0.089       0.015       0.001       0.000       0.000       0.214
  | Comm  105:        0.001       0.000       0.001       0.139       0.089       0.015       0.001       0.000       0.000       0.214
  | Comm  106:        0.001       0.000       0.001       0.196       0.089       0.015       0.001       0.000       0.000       0.138
  | Comm  107:        0.001       0.000       0.001       0.196       0.089       0.015       0.001       0.000       0.000       0.138
  | Comm  108:        0.001       0.000       0.001       1.824       0.089       0.015       0.001       0.000       0.000       1.811
  | Comm  109:        0.001       0.000       0.001       1.825       0.089       0.015       0.001       0.000       0.000       1.811
  | Comm  110:        0.001       0.000       0.001       1.825       0.089       0.015       0.001       0.000       0.000       1.811
  | Comm  111:        0.001       0.000       0.001       1.824       0.089       0.015       0.001       0.000       0.000       1.811
  | Comm  112:        0.001       0.000       0.001       1.825       0.089       0.015       0.001       0.000       0.000       1.811
  | Comm  113:        0.001       0.000       0.001       1.825       0.089       0.015       0.001       0.000       0.000       1.811
  | Comm  114:        0.001       0.000       0.001       2.076       0.089       0.015       0.001       0.000       0.000       2.009
  | Comm  115:        0.001       0.000       0.001       2.076       0.089       0.015       0.001       0.000       0.000       2.009
  | Comm  116:        0.001       0.000       0.001       2.076       0.089       0.015       0.001       0.000       0.000       2.009
  | Comm  117:        0.001       0.000       0.001       2.076       0.089       0.015       0.001       0.000       0.000       2.009
  | Comm  118:        0.001       0.000       0.001       2.076       0.089       0.015       0.001       0.000       0.000       2.009
  | Comm  119:        0.001       0.000       0.001       2.076       0.089       0.015       0.001       0.000       0.000       2.009
  | Comm  120:        0.001       0.000       0.001       0.174       0.089       0.015       0.001       0.000       0.000       0.118
  | Comm  121:        0.001       0.000       0.001       0.174       0.089       0.015       0.001       0.000       0.000       0.118
  | Comm  122:        0.001       0.000       0.001       0.128       0.089       0.015       0.001       0.000       0.000       0.171
  | Comm  123:        0.001       0.000       0.001       0.128       0.089       0.015       0.001       0.000       0.000       0.171
  | Comm  124:        0.001       0.000       0.001       0.223       0.089       0.015       0.001       0.000       0.000       0.118
  | Comm  125:        0.001       0.000       0.001       0.223       0.089       0.015       0.001       0.000       0.000       0.118
  | Comm  126:        0.001       0.000       0.001       0.210       0.089       0.015       0.001       0.000       0.000       0.107
  | Comm  127:        0.001       0.000       0.001       0.210       0.089       0.015       0.001       0.000       0.000       0.107
  | Imbalance    0:        0.001       0.000       0.000       0.001       0.056       0.000       0.050       0.000       0.000       0.001
  | Imbalance    1:        0.003       0.000       0.000       2.030       1.575       0.000       0.132       0.000       0.000       9.684
  | Imbalance    2:        0.003       0.000       0.000       1.194       0.493       0.000       0.071       0.000       0.000       7.880
  | Imbalance    3:        0.004       0.000       0.000       0.856       0.267       0.000       0.031       0.000       0.000      19.827
  | Imbalance    4:        0.003       0.000       0.000       0.508       0.591       0.000       0.037       0.000       0.000      15.292
  | Imbalance    5:        0.003       0.000       0.000       2.322       1.929       0.000       0.131       0.000       0.000      10.271
  | Imbalance    6:        0.003       0.000       0.000       1.839       1.771       0.000       0.092       0.000       0.000      24.123
  | Imbalance    7:        0.001       0.000       0.000       0.006       0.221       0.000       0.032       0.000       0.000       0.001
  | Imbalance    8:        0.002       0.000       0.000       0.772       0.960       0.000       0.061       0.000       0.000       9.329
  | Imbalance    9:        0.002       0.000       0.000       2.461       1.475       0.000       0.109       0.000       0.000       7.102
  | Imbalance   10:        0.003       0.000       0.000       1.736       1.613       0.000       0.092       0.000       0.000      20.741
  | Imbalance   11:        0.003       0.000       0.000       0.278       0.886       0.000       0.044       0.000       0.000      15.118
  | Imbalance   12:        0.002       0.000       0.000       1.807       2.301       0.000       0.106       0.000       0.000      13.018
  | Imbalance   13:        0.002       0.000       0.000       3.405       3.705       0.000       0.162       0.000       0.000      22.930
  | Imbalance   14:        0.001       0.000       0.000       0.001       1.488       0.000       0.073       0.000       0.000       0.001
  | Imbalance   15:        0.003       0.000       0.000       1.678       2.774       0.000       0.162       0.000       0.000       8.737
  | Imbalance   16:        0.007       0.000       0.000       0.903       6.939       0.000       0.084       0.000       0.000      10.253
  | Imbalance   17:        0.007       0.000       0.000       0.731       7.349       0.000       0.071       0.000       0.000      24.971
  | Imbalance   18:        0.007       0.000       0.000       1.345       7.827       0.000       0.114       0.000       0.000      19.082
  | Imbalance   19:        0.007       0.000       0.000       1.839       7.873       0.000       0.108       0.000       0.000      15.940
  | Imbalance   20:        0.008       0.000       0.000       1.270       8.581       0.000       0.069       0.000       0.000      28.472
  | Imbalance   21:        0.013       0.000       0.000       0.001      11.592       0.000       0.060       0.000       0.000       0.000
  | Imbalance   22:        0.015       0.000       0.000       0.101      11.475       0.000       0.063       0.000       0.000      15.221
  | Imbalance   23:        0.007       0.000       0.000       0.001      20.885       0.000       0.086       0.000       0.000       0.000
  | Imbalance   24:        0.015       0.000       0.000       1.522      20.108       0.000       0.139       0.000       0.000      13.417
  | Imbalance   25:        0.008       0.000       0.000       0.000      17.599       0.000       0.083       0.000       0.000       0.001
  | Imbalance   26:        0.015       0.000       0.000       1.085      18.427       0.000       0.115       0.000       0.000      12.868
  | Imbalance   27:        0.008       0.000       0.000       0.247      13.954       0.000       0.119       0.000       0.000       0.001
  | Imbalance   28:        0.010       0.000       0.000       0.001      12.578       0.000       0.099       0.000       0.000      16.141
  | Imbalance   29:        0.013       0.000       0.000       0.261      12.878       0.000       0.091       0.000       0.000       0.001
