------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122425.524
  Time zero on CPU 1             :   0.452988250000000E+02  s.
  Internal wall clock time zero  :           520431865.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F49BE41-2739-460E-AC54-396C6F17BF4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.229       0.000       0.000       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.055       0.240       0.000       0.004       0.000       0.000       0.602
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.308       0.000       0.008       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.072       1.311       0.000       0.011       0.000       0.000       0.303
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.594       0.000       0.018       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.081       1.613       0.000       0.021       0.000       0.000       0.465
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.882       0.000       0.026       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.060       1.903       0.000       0.029       0.000       0.000       0.610
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.461       0.000       0.024       0.000       0.000       0.000
  | Imbalance  115:        0.002       0.000       0.000       0.061       1.475       0.000       0.029       0.000       0.000       0.410
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.377       0.000       0.023       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.047       1.380       0.000       0.025       0.000       0.000       0.313
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.889       0.000       0.023       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.046       1.912       0.000       0.027       0.000       0.000       0.243
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.158       0.000       0.015       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.305       0.000       0.015       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.365       0.000       0.015       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.045       0.000       0.017       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.519       0.000       0.021       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.052       0.000       0.015       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.102       0.000       0.015       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       0.239       0.000       0.007       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.054       0.303       0.000       0.008       0.000       0.000       0.342
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.175       0.000       0.000       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.208       0.233       0.000       0.010       0.000       0.000       0.380
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.208       0.000       0.009       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.049       0.232       0.000       0.009       0.000       0.000       0.321
  | Imbalance  134:        0.001       0.000       0.000       0.018       0.247       0.000       0.010       0.000       0.000       0.000
  | Imbalance  135:        0.002       0.000       0.000       0.000       0.248       0.000       0.010       0.000       0.000       0.448
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.245       0.000       0.002       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.048       0.266       0.000       0.005       0.000       0.000       0.536
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.224       0.000       0.003       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.048       0.240       0.000       0.007       0.000       0.000       0.555
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.298       0.000       0.011       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.062       1.304       0.000       0.013       0.000       0.000       0.294
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.557       0.000       0.021       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.064       1.575       0.000       0.024       0.000       0.000       0.465
  | Imbalance  144:        0.001       0.000       0.000       0.000       1.874       0.000       0.029       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.043       1.893       0.000       0.031       0.000       0.000       0.608
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.463       0.000       0.027       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.047       1.476       0.000       0.032       0.000       0.000       0.390
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.393       0.000       0.027       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.049       1.402       0.000       0.028       0.000       0.000       0.293
  | Imbalance  150:        0.001       0.000       0.000       0.000       1.900       0.000       0.027       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.041       1.927       0.000       0.032       0.000       0.000       0.224
  | Imbalance  152:        0.001       0.000       0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.134       0.000       0.015       0.000       0.000       0.000
  | Imbalance  154:        0.001       0.000       0.000       0.000       0.290       0.000       0.019       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.373       0.000       0.017       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.018       0.000       0.020       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.512       0.000       0.024       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.048       0.000       0.016       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.087       0.000       0.021       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.023       0.346       0.000       0.008       0.000       0.000       0.000
  | Imbalance  161:        0.002       0.000       0.000       0.000       0.377       0.000       0.008       0.000       0.000       0.304
  | Imbalance  162:        0.002       0.000       0.000       0.000       0.221       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.002       0.000       0.000       0.220       0.281       0.000       0.009       0.000       0.000       0.380
  | Imbalance  164:        0.002       0.000       0.000       0.000       0.227       0.000       0.008       0.000       0.000       0.000
