------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.394
  Time zero on CPU 1             :   0.288819550000000E+02  s.
  Internal wall clock time zero  :           521684309.394  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60E99A1E-BD0D-423C-AAB1-2857CC42E7E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   61:        0.085       0.533       0.158       0.107       0.003       0.000       0.140       1.027
  | Times   62:        0.088       0.487       0.149       0.095       0.003       0.066       0.140       1.028
  | Times   63:        0.080       0.487       0.156       0.091       0.003       0.071       0.140       1.027
  | Times   64:        0.091       0.270       0.054       0.106       0.003       0.374       0.130       1.028
  | Times   65:        0.065       0.174       0.028       0.068       0.008       0.556       0.129       1.027
  | Times   66:        0.042       0.129       0.028       0.055       0.008       0.640       0.126       1.028
  | Times   67:        0.100       0.288       0.055       0.115       0.003       0.334       0.132       1.028
  | Times   68:        0.115       0.317       0.057       0.131       0.003       0.274       0.130       1.027
  | Times   69:        0.105       0.284       0.053       0.116       0.003       0.336       0.131       1.028
  | Times   70:        0.076       0.198       0.048       0.076       0.003       0.497       0.130       1.028
  | Times   71:        0.104       0.289       0.050       0.114       0.003       0.335       0.132       1.027
  | Times   72:        0.092       0.265       0.051       0.101       0.003       0.387       0.128       1.027
  | Times   73:        0.096       0.262       0.050       0.102       0.003       0.383       0.131       1.028
  | Times   74:        0.094       0.236       0.051       0.096       0.003       0.418       0.129       1.027
  | Times   75:        0.074       0.201       0.047       0.079       0.003       0.495       0.128       1.028
  | Times   76:        0.066       0.172       0.044       0.070       0.003       0.548       0.125       1.028
  | Times   77:        0.085       0.524       0.173       0.102       0.003       0.001       0.139       1.028
  | Times   78:        0.083       0.482       0.163       0.092       0.003       0.066       0.139       1.027
  | Times   79:        0.088       0.481       0.167       0.088       0.003       0.062       0.138       1.027
  | Times   80:        0.092       0.274       0.055       0.105       0.003       0.384       0.115       1.028
  | Times   81:        0.065       0.175       0.028       0.068       0.008       0.570       0.114       1.028
  | Times   82:        0.041       0.132       0.028       0.054       0.008       0.655       0.110       1.028
  | Times   83:        0.093       0.291       0.056       0.115       0.003       0.353       0.115       1.027
  | Times   84:        0.111       0.320       0.058       0.130       0.003       0.288       0.118       1.027
  | Times   85:        0.101       0.287       0.053       0.114       0.003       0.354       0.115       1.027
  | Times   86:        0.071       0.200       0.048       0.077       0.003       0.513       0.116       1.028
  | Times   87:        0.097       0.292       0.052       0.113       0.003       0.353       0.118       1.028
  | Times   88:        0.092       0.268       0.051       0.099       0.003       0.402       0.112       1.027
  | Times   89:        0.091       0.265       0.054       0.102       0.003       0.397       0.116       1.028
  | Times   90:        0.087       0.239       0.052       0.095       0.003       0.436       0.116       1.028
  | Times   91:        0.073       0.204       0.048       0.080       0.003       0.504       0.114       1.027
  | Times   92:        0.062       0.174       0.044       0.069       0.003       0.565       0.109       1.027
  | Times   93:        0.081       0.539       0.177       0.103       0.003       0.003       0.121       1.027
  | Times   94:        0.084       0.495       0.165       0.092       0.003       0.064       0.123       1.027
  | Times   95:        0.084       0.497       0.169       0.088       0.003       0.063       0.123       1.027
  | Times   96:        0.086       0.264       0.055       0.105       0.003       0.376       0.139       1.027
  | Times   97:        0.062       0.167       0.029       0.068       0.009       0.553       0.140       1.028
  | Times   98:        0.041       0.127       0.027       0.054       0.009       0.634       0.136       1.028
  | Times   99:        0.095       0.285       0.056       0.114       0.003       0.333       0.140       1.027
  | Times  100:        0.109       0.311       0.058       0.130       0.003       0.273       0.144       1.027
  | Times  101:        0.103       0.277       0.052       0.115       0.003       0.336       0.141       1.028
  | Times  102:        0.070       0.191       0.048       0.078       0.003       0.496       0.141       1.028
  | Times  103:        0.098       0.281       0.054       0.113       0.003       0.337       0.143       1.027
  | Times  104:        0.089       0.259       0.052       0.100       0.003       0.386       0.138       1.027
  | Times  105:        0.091       0.254       0.053       0.101       0.003       0.384       0.142       1.027
  | Times  106:        0.091       0.229       0.052       0.094       0.003       0.418       0.141       1.027
  | Times  107:        0.074       0.192       0.048       0.078       0.003       0.493       0.140       1.027
  | Times  108:        0.063       0.169       0.044       0.068       0.003       0.546       0.137       1.029
  | Times  109:        0.082       0.515       0.175       0.102       0.003       0.003       0.147       1.027
  | Times  110:        0.085       0.472       0.164       0.092       0.003       0.062       0.149       1.028
  | Times  111:        0.077       0.472       0.171       0.086       0.003       0.070       0.148       1.027
  | Times  112:        0.093       0.275       0.054       0.105       0.003       0.391       0.106       1.027
  | Times  113:        0.064       0.174       0.033       0.074       0.008       0.569       0.105       1.027
  | Times  114:        0.042       0.130       0.027       0.054       0.008       0.664       0.101       1.027
  | Times  115:        0.101       0.293       0.056       0.116       0.003       0.352       0.107       1.027
  | Times  116:        0.112       0.324       0.058       0.131       0.003       0.288       0.111       1.027
  | Times  117:        0.109       0.288       0.053       0.115       0.003       0.349       0.110       1.028
  | Times  118:        0.078       0.203       0.048       0.078       0.003       0.511       0.107       1.028
  | Times  119:        0.104       0.295       0.052       0.115       0.003       0.351       0.108       1.028
  | Times  120:        0.093       0.272       0.050       0.100       0.003       0.399       0.109       1.028
  | Times  121:        0.096       0.268       0.051       0.103       0.003       0.399       0.107       1.027
  | Times  122:        0.093       0.243       0.051       0.096       0.003       0.432       0.109       1.028
  | Times  123:        0.075       0.207       0.048       0.078       0.003       0.510       0.108       1.028
  | Times  124:        0.065       0.179       0.044       0.069       0.003       0.563       0.104       1.028
  | Times  125:        0.087       0.541       0.176       0.102       0.003       0.002       0.118       1.029
  | Times  126:        0.085       0.500       0.163       0.093       0.003       0.068       0.116       1.028
  | Times  127:        0.082       0.501       0.171       0.088       0.003       0.067       0.116       1.028
  | Times  sum:       10.944      37.598       8.826      12.385       0.475      46.884      14.410     131.523

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.010       0.000       0.000       0.002       0.002       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.012       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.043       0.072
