------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.155
  Time zero on CPU 1             :   0.161951237000000E+03  s.
  Internal wall clock time zero  :           521719797.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCC2DB64-46E9-4B9C-A2C1-CE937753792F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1578 in task    96
  | Maximal number of non-zero basis functions:     1571 in task    97
  | Maximal number of non-zero basis functions:     1631 in task    98
  | Maximal number of non-zero basis functions:     1560 in task    99
  | Maximal number of non-zero basis functions:     1679 in task   100
  | Maximal number of non-zero basis functions:     1635 in task   101
  | Maximal number of non-zero basis functions:     1651 in task   102
  | Maximal number of non-zero basis functions:     1589 in task   103
  | Maximal number of non-zero basis functions:     1673 in task   104
  | Maximal number of non-zero basis functions:     1532 in task   105
  | Maximal number of non-zero basis functions:     1487 in task   106
  | Maximal number of non-zero basis functions:     1570 in task   107
  | Maximal number of non-zero basis functions:     1585 in task   108
  | Maximal number of non-zero basis functions:     1556 in task   109
  | Maximal number of non-zero basis functions:     1618 in task   110
  | Maximal number of non-zero basis functions:     1667 in task   111
  | Maximal number of non-zero basis functions:     1667 in task   112
  | Maximal number of non-zero basis functions:     1622 in task   113
  | Maximal number of non-zero basis functions:     1634 in task   114
  | Maximal number of non-zero basis functions:     1635 in task   115
  | Maximal number of non-zero basis functions:     1483 in task   116
  | Maximal number of non-zero basis functions:     1549 in task   117
  | Maximal number of non-zero basis functions:     1581 in task   118
  | Maximal number of non-zero basis functions:     1668 in task   119
  | Maximal number of non-zero basis functions:     1705 in task   120
  | Maximal number of non-zero basis functions:     1666 in task   121
  | Maximal number of non-zero basis functions:     1657 in task   122
  | Maximal number of non-zero basis functions:     1641 in task   123
  | Maximal number of non-zero basis functions:     1683 in task   124
  | Maximal number of non-zero basis functions:     1675 in task   125
  | Maximal number of non-zero basis functions:     1624 in task   126
  | Maximal number of non-zero basis functions:     1672 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    146.73
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2626945
  Allocating        1.885 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    146.73
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    146.73
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.512 s, elapsed      302.030 s
  Available memory per node after integrate hamiltonian matrix [GB]:    144.79
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      209.211 s, elapsed      222.398 s
  Available memory per node after integrate ovlp matrix [GB]:    144.55
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    144.55
  Available memory per node after advance_KS_solution [GB]:    144.55
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        5.306612E-17 a.u.
  |    C      0     5.468070 A      5.535327 A        9.888156E-17 a.u.
  |    C      0     5.468070 A      5.535327 A       -6.114346E-16 a.u.
  |    C      0     5.468070 A  4.876043E+12 A            0.733257 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -1.212764E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.055745E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -2.542088E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.051506E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.585744E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        8.761550E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.416211E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -6.324891E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.346198E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        5.695194E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -4.349429E-17 a.u.
  |    C      1     5.401630 A      5.468070 A        2.256152E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.160814E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.218342E-18 a.u.
  |    C      1     5.468070 A      5.535327 A        1.586407E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.470410E-17 a.u.
  |    C      1     5.468070 A  3.233250E+06 A            2.970753 a.u.
  |    C      2     5.335997 A      5.335997 A       -8.569457E-17 a.u.
  |    C      2     5.401630 A      5.401630 A        5.410824E-16 a.u.
  |    C      2     5.401630 A      5.401630 A        2.762301E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        6.492749E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.905468E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.650067E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -2.152071E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.071467E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.170698E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.322171E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.052694E-15 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.266813E-15 a.u.
  |    C      2     5.468070 A      5.535327 A        2.068051E-16 a.u.
  |    C      2     5.535327 A      5.535327 A        1.372757E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.738013E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        3.092120E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.232722E-16 a.u.
  |    C      2     5.535327 A  3.261739E+04 A           18.635213 a.u.
