------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.640
  Time zero on CPU 1             :   0.241047170000000E+02  s.
  Internal wall clock time zero  :           520429184.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5E9B61DB-C763-44B9-A67F-3D407F64F030

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        0.058       0.149       0.045       0.069       0.009       0.143       0.118       0.591
  | Times   45:        0.048       0.138       0.032       0.064       0.009       0.182       0.117       0.591
  | Times   46:        0.047       0.133       0.038       0.065       0.010       0.179       0.118       0.591
  | Times   47:        0.041       0.099       0.020       0.060       0.010       0.243       0.117       0.591
  | Times   48:        0.060       0.160       0.039       0.075       0.008       0.136       0.115       0.591
  | Times   49:        0.060       0.160       0.030       0.073       0.008       0.146       0.114       0.591
  | Times   50:        0.051       0.156       0.039       0.065       0.008       0.157       0.116       0.591
  | Times   51:        0.053       0.152       0.030       0.065       0.008       0.168       0.115       0.591
  | Times   52:        0.054       0.146       0.038       0.062       0.007       0.169       0.114       0.591
  | Times   53:        0.053       0.145       0.031       0.062       0.008       0.180       0.113       0.591
  | Times   54:        0.042       0.116       0.023       0.046       0.008       0.244       0.113       0.591
  | Times   55:        0.034       0.104       0.029       0.043       0.008       0.261       0.112       0.591
  | Times   56:        0.034       0.123       0.036       0.041       0.008       0.236       0.113       0.591
  | Times   57:        0.032       0.074       0.014       0.038       0.008       0.314       0.112       0.591
  | Times   58:        0.045       0.269       0.095       0.051       0.003       0.014       0.115       0.591
  | Times   59:        0.044       0.272       0.091       0.052       0.003       0.014       0.115       0.591
  | Times   60:        0.047       0.260       0.089       0.049       0.003       0.027       0.117       0.591
  | Times   61:        0.043       0.261       0.087       0.050       0.003       0.032       0.116       0.591
  | Times   62:        0.049       0.274       0.093       0.053       0.003       0.004       0.116       0.591
  | Times   63:        0.044       0.262       0.084       0.052       0.003       0.031       0.116       0.591
  | Times   64:        0.053       0.132       0.026       0.075       0.010       0.181       0.116       0.591
  | Times   65:        0.051       0.133       0.038       0.074       0.010       0.170       0.116       0.591
  | Times   66:        0.058       0.150       0.036       0.076       0.010       0.146       0.116       0.591
  | Times   67:        0.050       0.133       0.032       0.071       0.010       0.182       0.114       0.591
  | Times   68:        0.037       0.114       0.022       0.077       0.018       0.210       0.114       0.591
  | Times   69:        0.042       0.099       0.018       0.079       0.018       0.221       0.115       0.591
  | Times   70:        0.050       0.094       0.021       0.086       0.018       0.207       0.116       0.591
  | Times   71:        0.042       0.115       0.020       0.080       0.021       0.199       0.114       0.591
  | Times   72:        0.039       0.096       0.019       0.055       0.021       0.248       0.114       0.591
  | Times   73:        0.049       0.097       0.021       0.065       0.021       0.224       0.114       0.591
  | Times   74:        0.051       0.150       0.042       0.060       0.010       0.162       0.115       0.591
  | Times   75:        0.060       0.135       0.037       0.064       0.010       0.169       0.116       0.591
  | Times   76:        0.059       0.152       0.044       0.066       0.010       0.145       0.115       0.591
  | Times   77:        0.052       0.139       0.034       0.061       0.010       0.179       0.115       0.591
  | Times   78:        0.046       0.134       0.038       0.064       0.011       0.183       0.115       0.591
  | Times   79:        0.041       0.098       0.021       0.058       0.011       0.247       0.115       0.591
  | Times   80:        0.062       0.163       0.037       0.075       0.008       0.134       0.112       0.591
  | Times   81:        0.059       0.163       0.032       0.073       0.008       0.144       0.112       0.591
  | Times   82:        0.050       0.157       0.037       0.066       0.008       0.162       0.111       0.591
  | Times   83:        0.053       0.154       0.032       0.066       0.008       0.166       0.112       0.591
  | Times   84:        0.053       0.149       0.037       0.062       0.007       0.171       0.112       0.591
  | Times   85:        0.052       0.147       0.032       0.061       0.007       0.179       0.112       0.591
  | Times   86:        0.040       0.116       0.022       0.045       0.008       0.249       0.110       0.591
  | Times   87:        0.033       0.107       0.031       0.044       0.008       0.259       0.109       0.591
  | Times   88:        0.036       0.125       0.034       0.041       0.008       0.236       0.111       0.591
  | Times   89:        0.031       0.074       0.016       0.039       0.008       0.314       0.109       0.591
  | Times   90:        0.044       0.271       0.095       0.051       0.003       0.015       0.112       0.591
  | Times   91:        0.044       0.274       0.092       0.052       0.003       0.014       0.114       0.591
  | Times   92:        0.043       0.264       0.091       0.050       0.003       0.026       0.114       0.591
  | Times   93:        0.046       0.266       0.089       0.050       0.003       0.023       0.114       0.591
  | Times   94:        0.045       0.280       0.094       0.053       0.003       0.004       0.112       0.591
  | Times   95:        0.046       0.264       0.085       0.052       0.003       0.028       0.114       0.591
  | Times   96:        0.055       0.136       0.025       0.075       0.010       0.188       0.102       0.591
  | Times   97:        0.053       0.137       0.042       0.075       0.010       0.173       0.102       0.591
  | Times   98:        0.060       0.156       0.035       0.076       0.010       0.150       0.103       0.591
  | Times   99:        0.054       0.136       0.037       0.070       0.010       0.182       0.102       0.591
  | Times  100:        0.041       0.120       0.021       0.076       0.017       0.218       0.099       0.591
  | Times  101:        0.044       0.100       0.020       0.080       0.017       0.229       0.100       0.591
  | Times  102:        0.053       0.094       0.022       0.090       0.017       0.214       0.102       0.591
  | Times  103:        0.045       0.120       0.021       0.080       0.020       0.202       0.102       0.591
  | Times  104:        0.040       0.097       0.020       0.057       0.020       0.255       0.102       0.591
  | Times  105:        0.051       0.099       0.022       0.068       0.020       0.228       0.102       0.591
  | Times  106:        0.052       0.155       0.041       0.062       0.010       0.169       0.102       0.591
  | Times  107:        0.062       0.137       0.040       0.066       0.010       0.174       0.102       0.591
  | Times  108:        0.059       0.154       0.042       0.069       0.010       0.154       0.102       0.591
  | Times  109:        0.048       0.140       0.036       0.064       0.010       0.190       0.102       0.591
  | Times  110:        0.048       0.137       0.038       0.066       0.010       0.190       0.102       0.591
  | Times  111:        0.040       0.099       0.022       0.060       0.010       0.258       0.102       0.591
  | Times  112:        0.065       0.168       0.036       0.075       0.008       0.138       0.101       0.591
  | Times  113:        0.062       0.162       0.035       0.073       0.008       0.151       0.100       0.591
  | Times  114:        0.051       0.162       0.036       0.066       0.008       0.171       0.097       0.591
  | Times  115:        0.055       0.153       0.035       0.066       0.008       0.176       0.098       0.591
  | Times  116:        0.053       0.153       0.036       0.063       0.008       0.179       0.100       0.591
