------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  164122.176
  Time zero on CPU 1             :   0.941348696000000E+03  s.
  Internal wall clock time zero  :           520274482.176  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.332       0.000       0.007       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.017       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.293       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.485       0.000       0.004       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.015       0.494       0.000       0.007       0.000       0.000       0.023
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.270       0.000       0.001       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.217       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.245       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.383       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.363       0.000       0.003       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.444       0.000       0.008       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.250       0.000       0.001       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.278       0.000       0.004       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.289       0.000       0.001       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.328       0.000       0.004       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.019       0.000       0.003       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.293       0.000       0.003       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.488       0.000       0.004       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.012       0.496       0.000       0.008       0.000       0.000       0.026
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.277       0.000       0.003       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.222       0.000       0.000       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.250       0.000       0.003       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.386       0.000       0.002       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.369       0.000       0.002       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.447       0.000       0.008       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.251       0.000       0.001       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.281       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.293       0.000       0.002       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.334       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.004       0.000       0.002       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.015       0.000       0.001       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.283       0.000       0.004       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.479       0.000       0.004       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.015       0.487       0.000       0.008       0.000       0.000       0.022
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.264       0.000       0.003       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.208       0.000       0.000       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.244       0.000       0.002       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.379       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.360       0.000       0.003       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.439       0.000       0.008       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.239       0.000       0.001       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.271       0.000       0.005       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.280       0.000       0.002       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.324       0.000       0.004       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.015       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.301       0.000       0.005       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.496       0.000       0.007       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.010       0.504       0.000       0.008       0.000       0.000       0.026
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.284       0.000       0.004       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.220       0.000       0.000       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.257       0.000       0.001       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.390       0.000       0.003       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.368       0.000       0.004       0.000       0.000       0.000
  | Imbalance  120:        0.001       0.000       0.000       0.000       0.442       0.000       0.007       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.252       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.280       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.298       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.337       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.004       0.000       0.003       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.328       0.052       0.105       0.002       0.329       0.041       0.966
  | Times    1:        0.070       0.204       0.030       0.071       0.006       0.550       0.035       0.965
  | Times    2:        0.056       0.179       0.030       0.063       0.006       0.598       0.033       0.966
  | Times    3:        0.110       0.330       0.049       0.111       0.002       0.326       0.038       0.965
  | Times    4:        0.125       0.360       0.056       0.118       0.002       0.263       0.042       0.966
  | Times    5:        0.116       0.347       0.055       0.109       0.002       0.296       0.042       0.966
  | Times    6:        0.093       0.263       0.051       0.082       0.002       0.439       0.036       0.966
  | Times    7:        0.096       0.279       0.052       0.086       0.002       0.414       0.037       0.966
  | Times    8:        0.079       0.235       0.050       0.069       0.002       0.493       0.038       0.966
  | Times    9:        0.120       0.342       0.055       0.116       0.002       0.291       0.040       0.966
  | Times   10:        0.109       0.332       0.047       0.109       0.002       0.325       0.042       0.966
  | Times   11:        0.114       0.320       0.053       0.104       0.002       0.334       0.039       0.966
  | Times   12:        0.108       0.298       0.050       0.095       0.002       0.376       0.037       0.966
  | Times   13:        0.089       0.549       0.181       0.093       0.002       0.003       0.049       0.966
  | Times   14:        0.079       0.541       0.178       0.093       0.002       0.024       0.049       0.965
  | Times   15:        0.095       0.543       0.177       0.097       0.002       0.003       0.048       0.966
  | Times   16:        0.096       0.309       0.054       0.106       0.002       0.305       0.094       0.965
  | Times   17:        0.068       0.194       0.028       0.073       0.007       0.508       0.088       0.966
  | Times   18:        0.053       0.164       0.029       0.065       0.007       0.562       0.086       0.965
  | Times   19:        0.106       0.318       0.055       0.112       0.002       0.279       0.093       0.966
  | Times   20:        0.117       0.353       0.054       0.122       0.002       0.225       0.093       0.966
  | Times   21:        0.111       0.333       0.055       0.113       0.002       0.258       0.095       0.966
  | Times   22:        0.082       0.252       0.050       0.086       0.002       0.405       0.090       0.966
  | Times   23:        0.090       0.266       0.050       0.091       0.002       0.375       0.090       0.966
  | Times   24:        0.076       0.219       0.049       0.072       0.002       0.456       0.092       0.965
  | Times   25:        0.110       0.331       0.054       0.119       0.002       0.257       0.093       0.965
  | Times   26:        0.110       0.323       0.053       0.111       0.002       0.273       0.094       0.966
  | Times   27:        0.100       0.306       0.052       0.108       0.002       0.306       0.092       0.966
  | Times   28:        0.093       0.283       0.048       0.099       0.002       0.351       0.090       0.966
  | Times   29:        0.083       0.517       0.168       0.093       0.002       0.001       0.101       0.966
  | Times   30:        0.079       0.511       0.166       0.093       0.002       0.013       0.103       0.966
  | Times   31:        0.083       0.521       0.161       0.095       0.002       0.003       0.101       0.966
  | Times   32:        0.103       0.315       0.052       0.105       0.002       0.301       0.088       0.965
  | Times   33:        0.067       0.196       0.028       0.072       0.006       0.514       0.082       0.966
  | Times   34:        0.052       0.172       0.028       0.064       0.006       0.563       0.080       0.966
  | Times   35:        0.106       0.323       0.051       0.112       0.002       0.284       0.089       0.966
  | Times   36:        0.126       0.356       0.052       0.120       0.002       0.223       0.087       0.966
  | Times   37:        0.111       0.341       0.053       0.111       0.002       0.260       0.088       0.965
  | Times   38:        0.085       0.258       0.048       0.083       0.002       0.406       0.084       0.966
  | Times   39:        0.091       0.273       0.048       0.090       0.002       0.377       0.084       0.966
  | Times   40:        0.076       0.225       0.047       0.070       0.002       0.459       0.086       0.966
  | Times   41:        0.113       0.336       0.053       0.117       0.002       0.258       0.087       0.966
  | Times   42:        0.107       0.324       0.051       0.109       0.002       0.285       0.088       0.966
  | Times   43:        0.106       0.313       0.050       0.106       0.002       0.303       0.086       0.966
  | Times   44:        0.098       0.290       0.047       0.096       0.002       0.349       0.084       0.966
  | Times   45:        0.083       0.524       0.162       0.094       0.002       0.004       0.097       0.966
  | Times   46:        0.084       0.516       0.161       0.094       0.002       0.014       0.096       0.966
  | Times   47:        0.085       0.527       0.158       0.096       0.002       0.001       0.096       0.966
  | Times   48:        0.097       0.296       0.052       0.107       0.002       0.296       0.116       0.966
  | Times   49:        0.065       0.184       0.027       0.073       0.007       0.498       0.112       0.966
  | Times   50:        0.053       0.157       0.028       0.064       0.007       0.547       0.110       0.966
  | Times   51:        0.103       0.307       0.053       0.114       0.002       0.269       0.118       0.966
  | Times   52:        0.112       0.341       0.053       0.124       0.002       0.218       0.116       0.966
  | Times   53:        0.106       0.323       0.053       0.114       0.002       0.252       0.116       0.966
  | Times   54:        0.082       0.237       0.048       0.085       0.002       0.399       0.113       0.966
  | Times   55:        0.087       0.253       0.048       0.090       0.002       0.372       0.113       0.966
  | Times   56:        0.068       0.204       0.045       0.071       0.002       0.463       0.113       0.966
  | Times   57:        0.107       0.317       0.053       0.121       0.002       0.249       0.117       0.966
  | Times   58:        0.098       0.304       0.048       0.112       0.002       0.286       0.115       0.966
  | Times   59:        0.099       0.294       0.049       0.109       0.002       0.297       0.115       0.965
  | Times   60:        0.093       0.273       0.047       0.100       0.002       0.339       0.113       0.965
  | Times   61:        0.080       0.501       0.160       0.094       0.002       0.004       0.126       0.966
  | Times   62:        0.080       0.492       0.158       0.092       0.002       0.019       0.124       0.966
  | Times   63:        0.085       0.503       0.153       0.097       0.002       0.001       0.125       0.966
  | Times   64:        0.095       0.303       0.057       0.100       0.002       0.297       0.112       0.965
  | Times   65:        0.068       0.193       0.028       0.069       0.006       0.489       0.112       0.966
  | Times   66:        0.053       0.166       0.032       0.060       0.006       0.539       0.109       0.966
  | Times   67:        0.103       0.314       0.057       0.105       0.002       0.271       0.115       0.966
  | Times   68:        0.112       0.348       0.057       0.114       0.002       0.220       0.114       0.966
  | Times   69:        0.111       0.329       0.057       0.106       0.002       0.248       0.113       0.966
  | Times   70:        0.083       0.247       0.053       0.082       0.002       0.387       0.112       0.966
  | Times   71:        0.086       0.259       0.053       0.086       0.002       0.366       0.114       0.966
  | Times   72:        0.073       0.214       0.049       0.067       0.002       0.452       0.108       0.966
  | Times   73:        0.105       0.324       0.057       0.112       0.002       0.251       0.115       0.965
  | Times   74:        0.102       0.310       0.053       0.105       0.002       0.283       0.112       0.966
  | Times   75:        0.102       0.301       0.054       0.102       0.002       0.291       0.115       0.966
  | Times   76:        0.096       0.277       0.052       0.095       0.001       0.333       0.112       0.966
  | Times   77:        0.083       0.497       0.171       0.088       0.002       0.003       0.122       0.966
  | Times   78:        0.079       0.485       0.171       0.088       0.002       0.023       0.119       0.966
  | Times   79:        0.085       0.498       0.165       0.092       0.002       0.002       0.122       0.966
  | Times   80:        0.096       0.310       0.057       0.099       0.001       0.297       0.105       0.966
  | Times   81:        0.067       0.199       0.029       0.068       0.006       0.493       0.104       0.965
  | Times   82:        0.055       0.169       0.032       0.060       0.006       0.542       0.101       0.966
  | Times   83:        0.100       0.318       0.055       0.105       0.001       0.281       0.105       0.966
  | Times   84:        0.114       0.351       0.057       0.113       0.001       0.222       0.108       0.966
  | Times   85:        0.109       0.333       0.058       0.105       0.001       0.253       0.106       0.966
  | Times   86:        0.082       0.251       0.054       0.081       0.001       0.389       0.106       0.966
  | Times   87:        0.084       0.264       0.053       0.085       0.001       0.372       0.106       0.965
  | Times   88:        0.073       0.218       0.049       0.068       0.001       0.456       0.100       0.966
  | Times   89:        0.105       0.330       0.058       0.110       0.001       0.253       0.107       0.966
  | Times   90:        0.098       0.317       0.055       0.104       0.001       0.286       0.104       0.966
  | Times   91:        0.100       0.306       0.055       0.101       0.001       0.295       0.107       0.966
  | Times   92:        0.091       0.283       0.052       0.094       0.001       0.337       0.106       0.966
  | Times   93:        0.078       0.507       0.173       0.088       0.001       0.006       0.112       0.965
  | Times   94:        0.082       0.493       0.172       0.087       0.001       0.017       0.113       0.966
  | Times   95:        0.079       0.512       0.167       0.091       0.001       0.001       0.114       0.966
  | Times   96:        0.094       0.296       0.058       0.100       0.002       0.288       0.128       0.965
  | Times   97:        0.065       0.185       0.029       0.068       0.006       0.484       0.128       0.966
  | Times   98:        0.050       0.162       0.032       0.060       0.006       0.532       0.125       0.965
  | Times   99:        0.098       0.306       0.057       0.106       0.002       0.268       0.129       0.965
  | Times  100:        0.112       0.338       0.058       0.115       0.001       0.209       0.133       0.966
  | Times  101:        0.104       0.319       0.057       0.107       0.002       0.246       0.131       0.966
  | Times  102:        0.082       0.235       0.054       0.081       0.002       0.382       0.130       0.966
  | Times  103:        0.083       0.249       0.053       0.085       0.002       0.363       0.130       0.965
  | Times  104:        0.071       0.205       0.049       0.067       0.001       0.448       0.124       0.965
  | Times  105:        0.107       0.314       0.058       0.113       0.002       0.241       0.131       0.965
  | Times  106:        0.100       0.302       0.054       0.104       0.002       0.277       0.128       0.965
  | Times  107:        0.101       0.292       0.054       0.104       0.002       0.282       0.131       0.965
  | Times  108:        0.091       0.267       0.053       0.095       0.001       0.328       0.129       0.965
  | Times  109:        0.078       0.484       0.175       0.088       0.002       0.004       0.136       0.965
  | Times  110:        0.075       0.475       0.172       0.088       0.002       0.017       0.137       0.965
  | Times  111:        0.079       0.487       0.168       0.091       0.002       0.002       0.138       0.965
  | Times  112:        0.099       0.309       0.056       0.098       0.002       0.306       0.095       0.965
  | Times  113:        0.070       0.196       0.029       0.068       0.006       0.503       0.093       0.965
  | Times  114:        0.059       0.169       0.031       0.060       0.006       0.549       0.091       0.965
  | Times  115:        0.101       0.319       0.055       0.105       0.002       0.288       0.095       0.965
  | Times  116:        0.122       0.353       0.056       0.112       0.002       0.221       0.099       0.965
  | Times  117:        0.112       0.335       0.056       0.105       0.002       0.258       0.099       0.965
  | Times  118:        0.087       0.254       0.052       0.080       0.002       0.394       0.097       0.965
  | Times  119:        0.090       0.269       0.052       0.085       0.002       0.372       0.096       0.965
  | Times  120:        0.080       0.224       0.050       0.068       0.002       0.450       0.093       0.965
  | Times  121:        0.111       0.333       0.056       0.110       0.002       0.256       0.097       0.965
  | Times  122:        0.102       0.324       0.055       0.103       0.002       0.282       0.098       0.965
  | Times  123:        0.101       0.310       0.054       0.100       0.002       0.302       0.097       0.965
  | Times  124:        0.097       0.286       0.052       0.092       0.002       0.340       0.097       0.965
  | Times  125:        0.082       0.512       0.172       0.088       0.002       0.007       0.103       0.965
  | Times  126:        0.083       0.500       0.171       0.088       0.002       0.016       0.106       0.965
  | Times  127:        0.084       0.515       0.168       0.091       0.002       0.001       0.105       0.965
  | Times  sum:       11.649      41.277       9.143      12.034       0.272      36.628      12.586     123.588

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.041
  Time for Fock matrix mixing     0.010

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5520E-04,  0.9330E+01
  Finished singularity check of overlap matrix
  | Time :     0.031 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.009 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.036 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     7.44098442 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.901974         -514.34888
      2       2.00000         -18.803752         -511.67612
      3       2.00000          -9.736087         -264.93242
      4       2.00000          -9.671223         -263.16738
      5       2.00000          -0.715776          -19.47725
      6       2.00000          -0.612510          -16.66723
      7       2.00000          -0.276375           -7.52054
      8       2.00000          -0.196238           -5.33990
      9       2.00000          -0.162345           -4.41764
     10       2.00000          -0.102993           -2.80259
     11       2.00000          -0.052735           -1.43498
     12       2.00000          -0.025764           -0.70107
     13       2.00000           0.007747            0.21081
     14       2.00000           0.039812            1.08335
     15       2.00000           0.062061            1.68876
     16       2.00000           0.140155            3.81380
     17       2.00000           0.220558            6.00169
     18       2.00000           0.223745            6.08842
     19       0.00000           0.275357            7.49284
     20       0.00000           0.280661            7.63718
     21       0.00000           0.286855            7.80571
     22       0.00000           0.290889            7.91548
     23       0.00000           0.296293            8.06254
     24       0.00000           0.303590            8.26110
     25       0.00000           0.309202            8.41381
     26       0.00000           0.314257            8.55137
     27       0.00000           0.339349            9.23414
     28       0.00000           0.354032            9.63370
     29       0.00000           0.357653            9.73222
     30       0.00000           0.366055            9.96086
     31       0.00000           0.369805           10.06290
     32       0.00000           0.380148           10.34437
     33       0.00000           0.383208           10.42762
     34       0.00000           0.391760           10.66032
     35       0.00000           0.405317           11.02924
     36       0.00000           0.415355           11.30239
     37       0.00000           0.427405           11.63027
     38       0.00000           0.437910           11.91614
     39       0.00000           0.446123           12.13962

  Highest occupied state (VBM) at      6.08841518 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.49283912 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.40442394 eV.

  Total energy components:
  | Sum of eigenvalues            :        -117.12738761 Ha       -3187.19837967 eV
  | XC energy correction          :         -15.96789926 Ha        -434.50864646 eV
  | XC potential correction       :          30.08337863 Ha         818.61038286 eV
  | Free-atom electrostatic energy:        -105.79961771 Ha       -2878.95407749 eV
  | Hartree energy correction     :         -21.92597823 Ha        -596.63622414 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.73750418 Ha       -6278.68694489 eV
  | Total energy, T -> 0          :        -230.73750418 Ha       -6278.68694489 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.73750418 Ha       -6278.68694489 eV

  Derived energy quantities:
  | Kinetic energy                :         210.56172660 Ha        5729.67610344 eV
  | Electrostatic energy          :        -429.03845433 Ha      -11674.73034599 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01139459 Ha          -0.31006268 eV
  | Sum of eigenvalues per atom                           :         -88.53328832 eV
  | Total energy (T->0) per atom                          :        -174.40797069 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.40797069 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5333E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3187E+04 eV
  | Change of total energy        : -0.6279E+04 eV

 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.749 s, elapsed       89.623 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.727 s           0.726 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.901974         -514.34888
      2       2.00000         -18.803752         -511.67612
      3       2.00000          -9.736087         -264.93242
      4       2.00000          -9.671223         -263.16738
      5       2.00000          -0.715776          -19.47725
      6       2.00000          -0.612510          -16.66723
      7       2.00000          -0.276375           -7.52054
      8       2.00000          -0.196238           -5.33990
      9       2.00000          -0.162345           -4.41764
     10       2.00000          -0.102993           -2.80259
     11       2.00000          -0.052735           -1.43498
     12       2.00000          -0.025764           -0.70107
     13       2.00000           0.007747            0.21081
     14       2.00000           0.039812            1.08335
     15       2.00000           0.062061            1.68876
     16       2.00000           0.140155            3.81380
     17       2.00000           0.220558            6.00169
     18       2.00000           0.223745            6.08842
     19       0.00000           0.275357            7.49284
     20       0.00000           0.280661            7.63718
     21       0.00000           0.286855            7.80571
     22       0.00000           0.290889            7.91548
     23       0.00000           0.296293            8.06254
     24       0.00000           0.303590            8.26110
     25       0.00000           0.309202            8.41381
     26       0.00000           0.314257            8.55137
     27       0.00000           0.339349            9.23414
     28       0.00000           0.354032            9.63370
     29       0.00000           0.357653            9.73222
     30       0.00000           0.366055            9.96086
     31       0.00000           0.369805           10.06290
     32       0.00000           0.380148           10.34437
     33       0.00000           0.383208           10.42762
     34       0.00000           0.391760           10.66032
     35       0.00000           0.405317           11.02924
     36       0.00000           0.415355           11.30239
     37       0.00000           0.427405           11.63027
     38       0.00000           0.437910           11.91614
     39       0.00000           0.446123           12.13962

  Highest occupied state (VBM) at      6.08841518 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.49283912 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.40442394 eV.

  | Chemical Potential                          :     7.44098442 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.508 s           3.508 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.270 s           0.270 s
  | Fock matrix evaluation                      :        2.300 s           2.300 s
  | Solution of K.-S. eqns.                     :        0.082 s           0.083 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.041 MB (on task  50)
  |   Maximum:       64.530 MB (on task  68)
  |   Average:       53.151 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       51.960 MB (on task  82 after allocating wave)
  |   Maximum:       86.090 MB (on task  68 after allocating wave)
  |   Average:       74.254 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.404 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.665 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.260 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.627868694489453E+04 eV
  | Total energy corrected        :         -0.627868694489453E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.627868694489453E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.414245616 Ha           -201.751888222 eV
  X Energy            :        -29.619894311 Ha           -805.998332958 eV
  C Energy            :         -1.176496181 Ha            -32.014089946 eV
  XC Energy w/o HF    :        -23.382144877 Ha           -636.260534682 eV
  Total XC Energy     :        -30.796390493 Ha           -838.012422904 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
