------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090001.352
  Time zero on CPU 1             :   0.184327601000000E+03  s.
  Internal wall clock time zero  :           521715601.352  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A683D6CE-1048-46C5-AB23-C23F9B906F83

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   44:        0.000       0.000       0.002       2.402       0.089       0.014       0.001       0.000       0.000       3.716
  | Comm   45:        0.000       0.000       0.002       0.198       0.089       0.014       0.001       0.000       0.000       0.131
  | Comm   46:        0.000       0.000       0.002       0.198       0.089       0.014       0.001       0.000       0.000       0.131
  | Comm   47:        0.000       0.000       0.002       2.037       0.089       0.014       0.001       0.000       0.000       2.208
  | Comm   48:        0.000       0.000       0.002       2.037       0.089       0.014       0.001       0.000       0.000       2.208
  | Comm   49:        0.000       0.000       0.002       2.037       0.089       0.014       0.001       0.000       0.000       2.208
  | Comm   50:        0.000       0.000       0.002       2.037       0.089       0.014       0.001       0.000       0.000       2.208
  | Comm   51:        0.000       0.000       0.002       2.037       0.089       0.014       0.001       0.000       0.000       2.208
  | Comm   52:        0.001       0.000       0.002       2.037       0.089       0.014       0.001       0.000       0.000       2.208
  | Comm   53:        0.001       0.000       0.002       2.037       0.089       0.014       0.001       0.000       0.000       2.208
  | Comm   54:        0.000       0.000       0.002       0.129       0.089       0.014       0.001       0.000       0.000       0.223
  | Comm   55:        0.000       0.000       0.002       0.129       0.089       0.014       0.001       0.000       0.000       0.223
  | Comm   56:        0.000       0.000       0.002       0.156       0.089       0.014       0.001       0.000       0.000       0.108
  | Comm   57:        0.000       0.000       0.002       0.156       0.089       0.014       0.001       0.000       0.000       0.108
  | Comm   58:        0.000       0.000       0.002       0.129       0.089       0.014       0.001       0.000       0.000       0.171
  | Comm   59:        0.000       0.000       0.002       0.129       0.089       0.014       0.001       0.000       0.000       0.171
  | Comm   60:        0.000       0.000       0.002       0.225       0.089       0.014       0.001       0.000       0.000       0.132
  | Comm   61:        0.000       0.000       0.002       0.225       0.089       0.014       0.001       0.000       0.000       0.132
  | Comm   62:        0.000       0.000       0.002       0.222       0.089       0.014       0.001       0.000       0.000       0.108
  | Comm   63:        0.000       0.000       0.002       0.222       0.089       0.014       0.001       0.000       0.000       0.108
  | Comm   64:        0.001       0.000       0.002       0.168       0.089       0.014       0.001       0.000       0.000       0.107
  | Comm   65:        0.001       0.000       0.002       0.168       0.089       0.014       0.001       0.000       0.000       0.107
  | Comm   66:        0.001       0.000       0.002       0.128       0.089       0.014       0.001       0.000       0.000       0.116
  | Comm   67:        0.000       0.000       0.002       0.128       0.089       0.014       0.001       0.000       0.000       0.116
  | Comm   68:        0.000       0.000       0.002       0.203       0.089       0.014       0.001       0.000       0.000       0.120
  | Comm   69:        0.000       0.000       0.002       0.203       0.089       0.014       0.001       0.000       0.000       0.120
  | Comm   70:        0.000       0.000       0.002       0.206       0.089       0.014       0.001       0.000       0.000       0.126
  | Comm   71:        0.000       0.000       0.002       0.206       0.089       0.014       0.001       0.000       0.000       0.126
  | Comm   72:        0.000       0.000       0.002       1.977       0.089       0.014       0.001       0.000       0.000       2.421
  | Comm   73:        0.000       0.000       0.002       1.977       0.089       0.014       0.001       0.000       0.000       2.421
  | Comm   74:        0.000       0.000       0.002       1.977       0.089       0.014       0.001       0.000       0.000       2.421
  | Comm   75:        0.000       0.000       0.002       1.977       0.089       0.014       0.000       0.000       0.000       2.421
  | Comm   76:        0.000       0.000       0.002       1.977       0.089       0.014       0.001       0.000       0.000       2.421
  | Comm   77:        0.000       0.000       0.002       1.977       0.089       0.014       0.001       0.000       0.000       2.421
  | Comm   78:        0.000       0.000       0.002       1.977       0.089       0.014       0.001       0.000       0.000       2.421
  | Comm   79:        0.000       0.000       0.002       2.643       0.089       0.014       0.001       0.000       0.000       1.690
  | Comm   80:        0.001       0.000       0.002       2.643       0.089       0.014       0.001       0.000       0.000       1.690
  | Comm   81:        0.001       0.000       0.002       2.643       0.089       0.014       0.001       0.000       0.000       1.690
  | Comm   82:        0.001       0.000       0.002       2.643       0.089       0.014       0.001       0.000       0.000       1.689
  | Comm   83:        0.001       0.000       0.002       2.643       0.089       0.014       0.001       0.000       0.000       1.689
  | Comm   84:        0.001       0.000       0.002       2.643       0.089       0.014       0.000       0.000       0.000       1.689
  | Comm   85:        0.001       0.000       0.002       2.553       0.089       0.014       0.000       0.000       0.000       2.297
  | Comm   86:        0.001       0.000       0.002       2.553       0.089       0.014       0.000       0.000       0.000       2.297
  | Comm   87:        0.001       0.000       0.002       2.553       0.089       0.014       0.000       0.000       0.000       2.297
  | Comm   88:        0.001       0.000       0.002       2.553       0.089       0.014       0.000       0.000       0.000       2.297
  | Comm   89:        0.001       0.000       0.002       2.553       0.089       0.014       0.000       0.000       0.000       2.297
  | Comm   90:        0.001       0.000       0.002       2.553       0.089       0.014       0.000       0.000       0.000       2.297
  | Comm   91:        0.001       0.000       0.002       2.873       0.089       0.014       0.000       0.000       0.000       2.033
  | Comm   92:        0.001       0.000       0.002       2.873       0.089       0.014       0.000       0.000       0.000       2.033
  | Comm   93:        0.001       0.000       0.002       2.873       0.089       0.014       0.000       0.000       0.000       2.033
  | Comm   94:        0.001       0.000       0.002       2.873       0.089       0.014       0.000       0.000       0.000       2.033
  | Comm   95:        0.001       0.000       0.002       2.873       0.089       0.014       0.000       0.000       0.000       2.033
  | Comm   96:        0.001       0.000       0.002       2.873       0.089       0.014       0.000       0.000       0.000       2.033
  | Comm   97:        0.001       0.000       0.002       2.873       0.089       0.014       0.000       0.000       0.000       2.033
  | Comm   98:        0.001       0.000       0.002       0.184       0.089       0.014       0.000       0.000       0.000       0.151
  | Comm   99:        0.001       0.000       0.002       0.184       0.089       0.014       0.000       0.000       0.000       0.151
  | Comm  100:        0.001       0.000       0.002       0.251       0.089       0.014       0.000       0.000       0.000       0.136
  | Comm  101:        0.001       0.000       0.002       0.251       0.089       0.014       0.000       0.000       0.000       0.136
  | Comm  102:        0.001       0.000       0.002       0.205       0.089       0.014       0.000       0.000       0.000       0.255
  | Comm  103:        0.001       0.000       0.002       0.205       0.089       0.014       0.000       0.000       0.000       0.255
  | Comm  104:        0.001       0.000       0.002       0.140       0.089       0.014       0.000       0.000       0.000       0.221
  | Comm  105:        0.001       0.000       0.002       0.140       0.089       0.014       0.000       0.000       0.000       0.221
  | Comm  106:        0.001       0.000       0.002       0.213       0.089       0.014       0.000       0.000       0.000       0.138
  | Comm  107:        0.001       0.000       0.002       0.213       0.089       0.014       0.000       0.000       0.000       0.138
  | Comm  108:        0.000       0.000       0.002       1.873       0.089       0.014       0.000       0.000       0.000       1.747
  | Comm  109:        0.000       0.000       0.002       1.873       0.089       0.014       0.000       0.000       0.000       1.747
  | Comm  110:        0.000       0.000       0.002       1.873       0.089       0.014       0.000       0.000       0.000       1.747
  | Comm  111:        0.000       0.000       0.002       1.873       0.089       0.014       0.000       0.000       0.000       1.747
  | Comm  112:        0.001       0.000       0.002       1.874       0.089       0.014       0.000       0.000       0.000       1.747
  | Comm  113:        0.001       0.000       0.002       1.874       0.089       0.014       0.000       0.000       0.000       1.747
  | Comm  114:        0.001       0.000       0.002       2.070       0.089       0.014       0.000       0.000       0.000       2.019
  | Comm  115:        0.001       0.000       0.002       2.070       0.089       0.014       0.000       0.000       0.000       2.019
  | Comm  116:        0.001       0.000       0.002       2.070       0.089       0.014       0.000       0.000       0.000       2.019
  | Comm  117:        0.001       0.000       0.002       2.070       0.089       0.014       0.000       0.000       0.000       2.019
  | Comm  118:        0.001       0.000       0.002       2.070       0.089       0.014       0.000       0.000       0.000       2.019
  | Comm  119:        0.001       0.000       0.002       2.070       0.089       0.014       0.000       0.000       0.000       2.019
  | Comm  120:        0.001       0.000       0.002       0.164       0.089       0.014       0.000       0.000       0.000       0.105
  | Comm  121:        0.001       0.000       0.002       0.164       0.089       0.014       0.000       0.000       0.000       0.105
  | Comm  122:        0.001       0.000       0.002       0.129       0.089       0.014       0.000       0.000       0.000       0.127
  | Comm  123:        0.001       0.000       0.002       0.129       0.089       0.014       0.000       0.000       0.000       0.127
  | Comm  124:        0.001       0.000       0.002       0.220       0.089       0.014       0.000       0.000       0.000       0.113
  | Comm  125:        0.001       0.000       0.002       0.220       0.089       0.014       0.000       0.000       0.000       0.113
  | Comm  126:        0.001       0.000       0.002       0.209       0.089       0.014       0.000       0.000       0.000       0.135
  | Comm  127:        0.001       0.000       0.002       0.209       0.089       0.014       0.000       0.000       0.000       0.135
  | Imbalance    0:        0.002       0.000       0.000       0.001       0.091       0.000       0.045       0.000       0.000       0.001
  | Imbalance    1:        0.004       0.000       0.000       1.941       1.043       0.000       0.082       0.000       0.000       9.560
  | Imbalance    2:        0.004       0.000       0.000       1.928       1.061       0.000       0.113       0.000       0.000      12.331
  | Imbalance    3:        0.004       0.000       0.000       0.389       0.458       0.000       0.034       0.000       0.000      14.800
  | Imbalance    4:        0.004       0.000       0.000       0.400       0.766       0.000       0.034       0.000       0.000      18.938
  | Imbalance    5:        0.005       0.000       0.000       2.527       2.229       0.000       0.127       0.000       0.000       8.408
  | Imbalance    6:        0.004       0.000       0.000       1.809       1.967       0.000       0.087       0.000       0.000      23.741
  | Imbalance    7:        0.002       0.000       0.000       0.001       0.640       0.000       0.032       0.000       0.000       0.001
  | Imbalance    8:        0.004       0.000       0.000       1.271       1.404       0.000       0.089       0.000       0.000       9.585
  | Imbalance    9:        0.004       0.000       0.000       1.385       1.550       0.000       0.105       0.000       0.000      11.193
  | Imbalance   10:        0.003       0.000       0.000       0.831       1.175       0.000       0.059       0.000       0.000      18.947
  | Imbalance   11:        0.004       0.000       0.000       0.981       1.934       0.000       0.088       0.000       0.000      15.784
  | Imbalance   12:        0.004       0.000       0.000       0.258       1.242       0.000       0.039       0.000       0.000      11.266
  | Imbalance   13:        0.004       0.000       0.000       2.892       3.405       0.000       0.147       0.000       0.000      22.945
  | Imbalance   14:        0.003       0.000       0.000       0.001       1.661       0.000       0.072       0.000       0.000       0.001
  | Imbalance   15:        0.004       0.000       0.000       1.128       2.175       0.000       0.131       0.000       0.000       9.287
  | Imbalance   16:        0.007       0.000       0.000       0.615       7.198       0.000       0.061       0.000       0.000      15.168
  | Imbalance   17:        0.007       0.000       0.000       0.520       7.875       0.000       0.077       0.000       0.000      19.830
  | Imbalance   18:        0.008       0.000       0.000       0.735       8.172       0.000       0.085       0.000       0.000      23.564
  | Imbalance   19:        0.008       0.000       0.000       2.470       9.323       0.000       0.167       0.000       0.000      12.715
  | Imbalance   20:        0.008       0.000       0.000       1.054       9.745       0.000       0.094       0.000       0.000      28.187
  | Imbalance   21:        0.013       0.000       0.000       0.000      12.914       0.000       0.063       0.000       0.000       0.000
  | Imbalance   22:        0.009       0.000       0.000       0.446      12.408       0.000       0.055       0.000       0.000      14.926
  | Imbalance   23:        0.014       0.000       0.000       0.001      22.720       0.000       0.087       0.000       0.000       0.000
  | Imbalance   24:        0.010       0.000       0.000       0.702      22.736       0.000       0.130       0.000       0.000      10.836
  | Imbalance   25:        0.009       0.000       0.000       0.125      21.526       0.000       0.090       0.000       0.000       0.000
