------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102649.422
  Time zero on CPU 1             :   0.117819980500000E+04  s.
  Internal wall clock time zero  :           521720809.422  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 76ACA9BC-8FB6-46FA-A5C1-7212849DCCDE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1560 in task    58
  | Maximal number of non-zero basis functions:     1602 in task    59
  | Maximal number of non-zero basis functions:     1654 in task    60
  | Maximal number of non-zero basis functions:     1418 in task    61
  | Maximal number of non-zero basis functions:     1563 in task    62
  | Maximal number of non-zero basis functions:     1438 in task    63
  | Maximal number of non-zero basis functions:     1550 in task    64
  | Maximal number of non-zero basis functions:     1473 in task    65
  | Maximal number of non-zero basis functions:     1597 in task    66
  | Maximal number of non-zero basis functions:     1565 in task    67
  | Maximal number of non-zero basis functions:     1491 in task    68
  | Maximal number of non-zero basis functions:     1397 in task    69
  | Maximal number of non-zero basis functions:     1573 in task    70
  | Maximal number of non-zero basis functions:     1396 in task    71
  | Maximal number of non-zero basis functions:     1519 in task    72
  | Maximal number of non-zero basis functions:     1623 in task    73
  | Maximal number of non-zero basis functions:     1358 in task    74
  | Maximal number of non-zero basis functions:     1435 in task    75
  | Maximal number of non-zero basis functions:     1434 in task    76
  | Maximal number of non-zero basis functions:     1477 in task    77
  | Maximal number of non-zero basis functions:     1561 in task    78
  | Maximal number of non-zero basis functions:     1450 in task    79
  | Maximal number of non-zero basis functions:     1421 in task    80
  | Maximal number of non-zero basis functions:     1414 in task    81
  | Maximal number of non-zero basis functions:     1437 in task    82
  | Maximal number of non-zero basis functions:     1447 in task    83
  | Maximal number of non-zero basis functions:     1459 in task    84
  | Maximal number of non-zero basis functions:     1559 in task    85
  | Maximal number of non-zero basis functions:     1534 in task    86
  | Maximal number of non-zero basis functions:     1346 in task    87
  | Maximal number of non-zero basis functions:     1636 in task    88
  | Maximal number of non-zero basis functions:     1528 in task    89
  | Maximal number of non-zero basis functions:     1444 in task    90
  | Maximal number of non-zero basis functions:     1557 in task    91
  | Maximal number of non-zero basis functions:     1509 in task    92
  | Maximal number of non-zero basis functions:     1515 in task    93
  | Maximal number of non-zero basis functions:     1340 in task    94
  | Maximal number of non-zero basis functions:     1571 in task    95
  | Maximal number of non-zero basis functions:     1535 in task    96
  | Maximal number of non-zero basis functions:     1504 in task    97
  | Maximal number of non-zero basis functions:     1485 in task    98
  | Maximal number of non-zero basis functions:     1453 in task    99
  | Maximal number of non-zero basis functions:     1461 in task   100
  | Maximal number of non-zero basis functions:     1562 in task   101
  | Maximal number of non-zero basis functions:     1553 in task   102
  | Maximal number of non-zero basis functions:     1496 in task   103
  | Maximal number of non-zero basis functions:     1550 in task   104
  | Maximal number of non-zero basis functions:     1468 in task   105
  | Maximal number of non-zero basis functions:     1500 in task   106
  | Maximal number of non-zero basis functions:     1479 in task   107
  | Maximal number of non-zero basis functions:     1508 in task   108
  | Maximal number of non-zero basis functions:     1551 in task   109
  | Maximal number of non-zero basis functions:     1492 in task   110
  | Maximal number of non-zero basis functions:     1536 in task   111
  | Maximal number of non-zero basis functions:     1466 in task   112
  | Maximal number of non-zero basis functions:     1444 in task   113
  | Maximal number of non-zero basis functions:     1483 in task   114
  | Maximal number of non-zero basis functions:     1440 in task   115
  | Maximal number of non-zero basis functions:     1431 in task   116
  | Maximal number of non-zero basis functions:     1584 in task   117
  | Maximal number of non-zero basis functions:     1489 in task   118
  | Maximal number of non-zero basis functions:     1383 in task   119
  | Maximal number of non-zero basis functions:     1461 in task   120
  | Maximal number of non-zero basis functions:     1528 in task   121
  | Maximal number of non-zero basis functions:     1504 in task   122
  | Maximal number of non-zero basis functions:     1538 in task   123
  | Maximal number of non-zero basis functions:     1470 in task   124
  | Maximal number of non-zero basis functions:     1526 in task   125
  | Maximal number of non-zero basis functions:     1363 in task   126
  | Maximal number of non-zero basis functions:     1502 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    140.14
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2463850
  Allocating        1.885 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    140.14
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    140.14
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      270.807 s, elapsed      284.712 s
  Available memory per node after integrate hamiltonian matrix [GB]:    139.94
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      200.380 s, elapsed      210.410 s
  Available memory per node after integrate ovlp matrix [GB]:    139.92
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    139.92
  Available memory per node after advance_KS_solution [GB]:    139.92
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
