------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.696
  Time zero on CPU 1             :   0.275251790000000E+02  s.
  Internal wall clock time zero  :           521719806.696  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91423B8E-A675-4269-AA11-347D2DD40093

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                5182 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    48    48

  | Number of local auxiliary basis funcs on node     0 :     48
  | Number of local auxiliary basis funcs on node     1 :     48
  | Number of local auxiliary basis funcs on node     2 :     48
  | Number of local auxiliary basis funcs on node     3 :     48
  | Number of local auxiliary basis funcs on node     4 :     48
  | Number of local auxiliary basis funcs on node     5 :     48
  | Number of local auxiliary basis funcs on node     6 :     48
  | Number of local auxiliary basis funcs on node     7 :     48
  | Number of local auxiliary basis funcs on node     8 :     48
  | Number of local auxiliary basis funcs on node     9 :     48
  | Number of local auxiliary basis funcs on node    10 :     48
  | Number of local auxiliary basis funcs on node    11 :     48
  | Number of local auxiliary basis funcs on node    12 :     48
  | Number of local auxiliary basis funcs on node    13 :     48
  | Number of local auxiliary basis funcs on node    14 :     48
  | Number of local auxiliary basis funcs on node    15 :     48
  | Number of local auxiliary basis funcs on node    16 :     48
  | Number of local auxiliary basis funcs on node    17 :     48
  | Number of local auxiliary basis funcs on node    18 :     48
  | Number of local auxiliary basis funcs on node    19 :     48
  | Number of local auxiliary basis funcs on node    20 :     48
  | Number of local auxiliary basis funcs on node    21 :     48
  | Number of local auxiliary basis funcs on node    22 :     48
  | Number of local auxiliary basis funcs on node    23 :     48
  | Number of local auxiliary basis funcs on node    24 :     48
