------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.989
  Time zero on CPU 1             :   0.690195400000000E+01  s.
  Internal wall clock time zero  :           520623507.989  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06D8A83E-0B8D-4F14-AAD6-420CBA504CFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
           3       50                  6.6883525158                  6.6862513096
           3       51                 50.0358975833                 50.0316128563
           3       52                145.8049185373                145.7971430134
           3       53                348.5127297185                348.5059852452
           3       54                778.8127355724                778.8279483151
           3       55                 14.7062392500                 14.7062366041
           3       56                 62.3249889862                 62.3249736220
           3       57                173.0626685455                173.0626287761
           3       58                416.4394963307                416.4394314577
           3       59                 43.3562450454                 43.3562450119
           3       60                116.6730583050                116.6730581007
           3       61                256.5258547444                256.5258535831
           3       62                 86.0596872899                 86.0596872392
           3       63                186.2313567580                186.2313565023
           3       64                141.4191171297                141.4191169693
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Task       0:*** pseudo_inverse, for evaluate_coeff_d: error of  2.97E-13; eps:  1.00E-15
  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.385 s.
  Wall clock time (cpu1) :      0.592 s.
------------------------------------------------------------
  After prepare_scf [GB]:    216.41

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    216.40

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250701, Time     :  173830.037
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    216.40
  Available memory per node after initialize_recip_hartree_potential [GB]:    216.40
  * Using 256 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid002557
   Task     1 k-point     1 on nid002557
   Task     2 k-point     1 on nid002557
   Task     3 k-point     1 on nid002557
   Task     4 k-point     1 on nid002557
   Task     5 k-point     1 on nid002557
   Task     6 k-point     1 on nid002557
   Task     7 k-point     1 on nid002557
   Task     8 k-point     1 on nid002557
   Task     9 k-point     1 on nid002557
   Task    10 k-point     1 on nid002557
   Task    11 k-point     1 on nid002557
   Task    12 k-point     1 on nid002557
   Task    13 k-point     1 on nid002557
   Task    14 k-point     1 on nid002557
   Task    15 k-point     1 on nid002557
   Task    16 k-point     1 on nid002557
   Task    17 k-point     1 on nid002557
   Task    18 k-point     1 on nid002557
   Task    19 k-point     1 on nid002557
   Task    20 k-point     1 on nid002557
   Task    21 k-point     1 on nid002557
   Task    22 k-point     1 on nid002557
   Task    23 k-point     1 on nid002557
   Task    24 k-point     1 on nid002557
   Task    25 k-point     1 on nid002557
   Task    26 k-point     1 on nid002557
   Task    27 k-point     1 on nid002557
   Task    28 k-point     1 on nid002557
   Task    29 k-point     1 on nid002557
   Task    30 k-point     1 on nid002557
   Task    31 k-point     1 on nid002557
   Task    32 k-point     1 on nid002557
   Task    33 k-point     1 on nid002557
   Task    34 k-point     1 on nid002557
   Task    35 k-point     1 on nid002557
   Task    36 k-point     1 on nid002557
   Task    37 k-point     1 on nid002557
   Task    38 k-point     1 on nid002557
   Task    39 k-point     1 on nid002557
   Task    40 k-point     1 on nid002557
   Task    41 k-point     1 on nid002557
   Task    42 k-point     1 on nid002557
   Task    43 k-point     1 on nid002557
   Task    44 k-point     1 on nid002557
   Task    45 k-point     1 on nid002557
   Task    46 k-point     1 on nid002557
   Task    47 k-point     1 on nid002557
   Task    48 k-point     1 on nid002557
   Task    49 k-point     1 on nid002557
   Task    50 k-point     1 on nid002557
   Task    51 k-point     1 on nid002557
   Task    52 k-point     1 on nid002557
   Task    53 k-point     1 on nid002557
   Task    54 k-point     1 on nid002557
   Task    55 k-point     1 on nid002557
   Task    56 k-point     1 on nid002557
   Task    57 k-point     1 on nid002557
   Task    58 k-point     1 on nid002557
   Task    59 k-point     1 on nid002557
   Task    60 k-point     1 on nid002557
   Task    61 k-point     1 on nid002557
   Task    62 k-point     1 on nid002557
   Task    63 k-point     1 on nid002557
   Task    64 k-point     1 on nid002557
   Task    65 k-point     1 on nid002557
   Task    66 k-point     1 on nid002557
   Task    67 k-point     1 on nid002557
   Task    68 k-point     1 on nid002557
   Task    69 k-point     1 on nid002557
   Task    70 k-point     1 on nid002557
   Task    71 k-point     1 on nid002557
   Task    72 k-point     1 on nid002557
   Task    73 k-point     1 on nid002557
   Task    74 k-point     1 on nid002557
   Task    75 k-point     1 on nid002557
   Task    76 k-point     1 on nid002557
   Task    77 k-point     1 on nid002557
   Task    78 k-point     1 on nid002557
   Task    79 k-point     1 on nid002557
   Task    80 k-point     1 on nid002557
   Task    81 k-point     1 on nid002557
   Task    82 k-point     1 on nid002557
   Task    83 k-point     1 on nid002557
   Task    84 k-point     1 on nid002557
   Task    85 k-point     1 on nid002557
   Task    86 k-point     1 on nid002557
   Task    87 k-point     1 on nid002557
   Task    88 k-point     1 on nid002557
   Task    89 k-point     1 on nid002557
   Task    90 k-point     1 on nid002557
   Task    91 k-point     1 on nid002557
   Task    92 k-point     1 on nid002557
   Task    93 k-point     1 on nid002557
   Task    94 k-point     1 on nid002557
   Task    95 k-point     1 on nid002557
   Task    96 k-point     1 on nid002557
   Task    97 k-point     1 on nid002557
   Task    98 k-point     1 on nid002557
   Task    99 k-point     1 on nid002557
   Task   100 k-point     1 on nid002557
   Task   101 k-point     1 on nid002557
   Task   102 k-point     1 on nid002557
   Task   103 k-point     1 on nid002557
   Task   104 k-point     1 on nid002557
   Task   105 k-point     1 on nid002557
   Task   106 k-point     1 on nid002557
   Task   107 k-point     1 on nid002557
   Task   108 k-point     1 on nid002557
   Task   109 k-point     1 on nid002557
   Task   110 k-point     1 on nid002557
   Task   111 k-point     1 on nid002557
   Task   112 k-point     1 on nid002557
   Task   113 k-point     1 on nid002557
   Task   114 k-point     1 on nid002557
   Task   115 k-point     1 on nid002557
   Task   116 k-point     1 on nid002557
   Task   117 k-point     1 on nid002557
   Task   118 k-point     1 on nid002557
   Task   119 k-point     1 on nid002557
   Task   120 k-point     1 on nid002557
   Task   121 k-point     1 on nid002557
   Task   122 k-point     1 on nid002557
   Task   123 k-point     1 on nid002557
   Task   124 k-point     1 on nid002557
   Task   125 k-point     1 on nid002557
   Task   126 k-point     1 on nid002557
   Task   127 k-point     1 on nid002557
   Task   128 k-point     1 on nid002558
   Task   129 k-point     1 on nid002558
   Task   130 k-point     1 on nid002558
