------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100809.524
  Time zero on CPU 1             :   0.562704340000000E+02  s.
  Internal wall clock time zero  :           521719689.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EEA5DE7E-4B0B-435E-A41A-4E0579755D9E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   83:        0.002       0.000       0.000       0.084       2.730       0.000       0.026       0.000       0.000       0.578
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.503       0.000       0.014       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.082       2.505       0.000       0.018       0.000       0.000       0.481
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.267       0.000       0.018       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.064       3.306       0.000       0.026       0.000       0.000       0.310
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.281       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.301       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.205       0.000       0.002       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       1.130       0.000       0.011       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.664       0.000       0.006       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.449       0.000       0.005       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.263       0.000       0.004       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.034       1.128       0.000       0.011       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       1.104       0.000       0.010       0.000       0.000       0.466
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.051       0.000       0.002       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.075       1.066       0.000       0.010       0.000       0.000       0.581
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.918       0.000       0.005       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.088       0.947       0.000       0.009       0.000       0.000       0.790
  | Imbalance  102:        0.001       0.000       0.000       0.076       1.524       0.000       0.014       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       1.492       0.000       0.012       0.000       0.000       0.604
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.923       0.000       0.000       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.067       0.956       0.000       0.006       0.000       0.000       0.716
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.848       0.000       0.005       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.055       0.879       0.000       0.006       0.000       0.000       0.669
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.683       0.000       0.014       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.084       2.717       0.000       0.020       0.000       0.000       0.192
  | Imbalance  110:        0.001       0.000       0.000       0.000       2.528       0.000       0.016       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.074       2.571       0.000       0.024       0.000       0.000       1.170
  | Imbalance  112:        0.001       0.000       0.000       0.000       2.941       0.000       0.028       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.073       2.995       0.000       0.033       0.000       0.000       1.018
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.666       0.000       0.022       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.096       2.689       0.000       0.026       0.000       0.000       0.574
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.500       0.000       0.019       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.116       2.516       0.000       0.023       0.000       0.000       0.554
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.346       0.000       0.028       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.065       3.358       0.000       0.035       0.000       0.000       0.331
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.318       0.000       0.007       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.312       0.000       0.005       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.291       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       1.114       0.000       0.010       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.659       0.000       0.007       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.430       0.000       0.009       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.281       0.000       0.005       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.093       2.486       0.442       1.661       0.095       1.087       0.420       7.284
  | Times    1:        1.082       1.996       0.440       1.663       0.095       1.588       0.420       7.285
  | Times    2:        1.136       2.506       0.462       1.636       0.116       1.002       0.427       7.284
  | Times    3:        1.036       1.941       0.456       1.645       0.116       1.676       0.415       7.285
  | Times    4:        1.136       2.643       0.547       1.547       0.102       0.886       0.423       7.285
  | Times    5:        1.016       1.989       0.438       1.486       0.102       1.843       0.410       7.285
  | Times    6:        1.008       2.420       0.431       1.404       0.088       1.525       0.409       7.284
  | Times    7:        1.021       1.841       0.409       1.429       0.088       2.088       0.410       7.285
  | Times    8:        1.231       2.863       0.468       1.362       0.099       0.844       0.418       7.284
  | Times    9:        1.130       2.159       0.476       1.330       0.099       1.679       0.412       7.284
  | Times   10:        1.223       2.857       0.481       1.398       0.097       0.812       0.417       7.285
  | Times   11:        1.143       2.234       0.486       1.370       0.097       1.540       0.415       7.284
  | Times   12:        0.962       1.885       0.362       0.858       0.103       2.716       0.398       7.285
  | Times   13:        0.867       1.683       0.395       0.818       0.103       3.025       0.393       7.285
  | Times   14:        0.904       2.038       0.486       0.808       0.103       2.533       0.412       7.284
  | Times   15:        0.787       1.133       0.254       0.777       0.103       3.827       0.404       7.284
  | Times   16:        0.667       1.847       0.454       0.871       0.070       2.995       0.380       7.284
  | Times   17:        0.600       1.068       0.242       0.816       0.070       4.116       0.374       7.285
  | Times   18:        0.751       2.023       0.431       0.915       0.076       2.699       0.389       7.285
  | Times   19:        0.651       1.507       0.380       0.878       0.076       3.410       0.381       7.284
  | Times   20:        0.795       2.156       0.503       0.816       0.075       2.559       0.381       7.285
  | Times   21:        0.719       1.718       0.429       0.813       0.075       3.154       0.376       7.283
  | Times   22:        0.682       1.659       0.379       0.756       0.068       3.365       0.377       7.286
  | Times   23:        0.611       1.342       0.370       0.719       0.068       3.804       0.370       7.284
  | Times   24:        0.728       3.811       1.167       0.877       0.008       0.306       0.387       7.284
  | Times   25:        0.774       4.053       1.182       0.877       0.008       0.006       0.386       7.284
