------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014747.629
  Time zero on CPU 1             :   0.756425450000000E+02  s.
  Internal wall clock time zero  :           521689667.629  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E78C9C18-72AE-4702-AA11-D81DB652F85A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:    124    80
  | Number of local auxiliary basis functions on task:    125    80
  | Number of local auxiliary basis functions on task:    126    80
  | Number of local auxiliary basis functions on task:    127    80
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    191.17
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1264
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1264
  sparsity of pfbvk:  0.975308657
  Number of atoms pairs in BvK cells:         1264
  Max. memory consumption per node for Pulay mixing [GB]:      0.19
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    191.17
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  2722; storage:       85.06 MiB.
  |   Species C: n_prodsfn:  2690; storage:       84.06 MiB.
  |   Species H: n_prodsfn:   680; storage:       21.25 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 49193 splines of   226 points taking      87632 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.680
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       3.962
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        1.900 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.06      0.12
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.73
  Time to calculate Coulomb Matrices   :        0.145
  After init_coulomb_tuned [GB]:    190.86
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       5.806
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       19.855
  After init_ovlp3fn_tuned2 [GB]:    181.88
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:      10.422
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.480 s           0.482 s
  | TB usage                                    :        0.120 s           0.119 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.055 s           0.015 s
  | Main matrix multiplication                  :        7.069 s           5.632 s
  | Analytic angular integration                :        0.084 s           0.021 s
  | Kernel construction                         :        0.042 s           0.005 s
  | Overall 2-center overlap time               :        7.485 s           5.960 s
  | 3-center preparation multiplications        :        0.242 s           0.232 s
  | 3-center preparation SBTs                   :        7.073 s           6.308 s
  | 3-center combinations                       :        8.434 s           6.819 s
  | Overal 3-center time                        :       15.268 s          13.363 s
  | LVL initialization                          :        0.193 s           0.194 s
  | Whole LVL-triples                           :        0.193 s           0.194 s

  Assumed free memory per node for Fock matrix prefactors [GB]    164.84
  Memory per instance for Coulomb / ovlp matrix [GB]      0.73     10.42
  Number of nodes, tasks per node     1   128
  Number of instances:    4
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.43832E+08
  Atom:     2 Weight:  0.43744E+08
  Atom:     3 Weight:  0.87591E+07
  Atom:     4 Weight:  0.87591E+07
  Atom:     5 Weight:  0.43832E+08
  Atom:     6 Weight:  0.43744E+08
  Atom:     7 Weight:  0.87591E+07
  Atom:     8 Weight:  0.87591E+07
  Atom:     9 Weight:  0.87591E+07
  Atom:    10 Weight:  0.87591E+07
  Atom:    11 Weight:  0.83882E+07
  Atom:    12 Weight:  0.85736E+07
  Atom:    13 Weight:  0.43744E+08
  Atom:    14 Weight:  0.76582E+07
  Atom:    15 Weight:  0.87591E+07
  Atom:    16 Weight:  0.41892E+08
  Atom:    17 Weight:  0.87591E+07
  Atom:    18 Weight:  0.87591E+07
  Atom:    19 Weight:  0.87591E+07
  Atom:    20 Weight:  0.83882E+07
  Atom:    21 Weight:  0.43744E+08
  Atom:    22 Weight:  0.41892E+08
  Atom:    23 Weight:  0.43744E+08
  Atom:    24 Weight:  0.43744E+08
  Atom:    25 Weight:  0.74728E+07
  Atom:    26 Weight:  0.76582E+07
  Atom:    27 Weight:  0.85736E+07
  Atom:    28 Weight:  0.87591E+07
  Atom:    29 Weight:  0.83882E+07
  Atom:    30 Weight:  0.43744E+08
  Atom:    31 Weight:  0.78437E+07
  Atom:    32 Weight:  0.43744E+08
  Atom:    33 Weight:  0.87591E+07
  Atom:    34 Weight:  0.87591E+07
  Atom:    35 Weight:  0.87591E+07
  Atom:    36 Weight:  0.87591E+07

  Average weight per task:  0.22679E+08

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.16232E+08
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.16776E+08
  => Atom 1 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16962E+08
  => Atom 5 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17147E+08
  => Atom 2 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17147E+08
  => Atom 6 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17333E+08
  => Atom 13 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17518E+08
  => Atom 21 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17518E+08
  => Atom 23 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17518E+08
  => Atom 24 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.24076E+08
  => Atom 30 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.24991E+08
  => Atom 32 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.25721E+08
  => Atom 16 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.25906E+08
  => Atom 22 gets 2 tasks
  Using 8 tasks for "small" atoms, 24 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     2
  Atom     3: (initial) task:    29, # of tasks:     1
  Atom     4: (initial) task:    25, # of tasks:     1
  Atom     5: (initial) task:     4, # of tasks:     2
  Atom     6: (initial) task:     6, # of tasks:     2
  Atom     7: (initial) task:    28, # of tasks:     1
  Atom     8: (initial) task:    30, # of tasks:     1
  Atom     9: (initial) task:    24, # of tasks:     1
  Atom    10: (initial) task:    28, # of tasks:     1
  Atom    11: (initial) task:    24, # of tasks:     1
  Atom    12: (initial) task:    31, # of tasks:     1
  Atom    13: (initial) task:     8, # of tasks:     2
  Atom    14: (initial) task:    28, # of tasks:     1
  Atom    15: (initial) task:    29, # of tasks:     1
  Atom    16: (initial) task:    10, # of tasks:     2
  Atom    17: (initial) task:    25, # of tasks:     1
  Atom    18: (initial) task:    26, # of tasks:     1
  Atom    19: (initial) task:    27, # of tasks:     1
  Atom    20: (initial) task:    25, # of tasks:     1
  Atom    21: (initial) task:    12, # of tasks:     2
  Atom    22: (initial) task:    14, # of tasks:     2
  Atom    23: (initial) task:    16, # of tasks:     2
  Atom    24: (initial) task:    18, # of tasks:     2
  Atom    25: (initial) task:    30, # of tasks:     1
  Atom    26: (initial) task:    29, # of tasks:     1
  Atom    27: (initial) task:    31, # of tasks:     1
  Atom    28: (initial) task:    26, # of tasks:     1
  Atom    29: (initial) task:    26, # of tasks:     1
  Atom    30: (initial) task:    20, # of tasks:     2
  Atom    31: (initial) task:    27, # of tasks:     1
  Atom    32: (initial) task:    22, # of tasks:     2
  Atom    33: (initial) task:    30, # of tasks:     1
  Atom    34: (initial) task:    24, # of tasks:     1
  Atom    35: (initial) task:    27, # of tasks:     1
  Atom    36: (initial) task:    31, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:     13
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     21
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:      9    11    34
  Task     25: my_n_atoms2:      3 my_atom_list:      4    17    20
  Task     26: my_n_atoms2:      3 my_atom_list:     18    28    29
  Task     27: my_n_atoms2:      3 my_atom_list:     19    31    35
  Task     28: my_n_atoms2:      3 my_atom_list:      7    10    14
  Task     29: my_n_atoms2:      3 my_atom_list:      3    15    26
  Task     30: my_n_atoms2:      3 my_atom_list:      8    25    33
  Task     31: my_n_atoms2:      3 my_atom_list:     12    27    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:     13
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     21
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:      9    11    34
  Task     25: my_n_atoms2:      3 my_atom_list:      4    17    20
