------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113945.298
  Time zero on CPU 1             :   0.245201390000000E+02  s.
  Internal wall clock time zero  :           520429185.298  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2F741FE1-6025-4621-A0C1-027BF4EEC9F6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  247:        0.038       0.123       0.029       0.043       0.010       0.274       0.992       1.508
  | Times  248:        0.037       0.137       0.034       0.041       0.010       0.259       0.989       1.507
  | Times  249:        0.031       0.076       0.012       0.039       0.010       0.350       0.990       1.508
  | Times  250:        0.050       0.296       0.095       0.053       0.005       0.016       0.994       1.508
  | Times  251:        0.049       0.302       0.098       0.055       0.005       0.004       0.995       1.508
  | Times  252:        0.046       0.280       0.087       0.049       0.005       0.046       0.995       1.508
  | Times  253:        0.044       0.265       0.081       0.048       0.005       0.070       0.994       1.507
  | Times  254:        0.052       0.301       0.089       0.055       0.005       0.010       0.996       1.507
  | Times  255:        0.056       0.302       0.091       0.053       0.005       0.009       0.994       1.508
  | Times  sum:       13.174      42.909      10.737      15.259       2.961      48.305     253.024     386.368

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.825       0.000       0.000       0.002       0.005       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.074       0.000       0.027       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.947       0.977
  Time for Fock matrix mixing     0.316

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5527E-04,  0.9165E+01
  Finished singularity check of overlap matrix
  | Time :     0.044 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55627085 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.254302         -523.93621
      2       2.00000         -19.215900         -522.89125
      3       2.00000         -10.279734         -279.72581
      4       2.00000         -10.255446         -279.06487
      5       2.00000         -10.227724         -278.31054
      6       2.00000         -10.227401         -278.30175
      7       2.00000         -10.226174         -278.26836
      8       2.00000         -10.216619         -278.00836
      9       2.00000         -10.214784         -277.95842
     10       2.00000         -10.210705         -277.84742
     11       2.00000          -1.071066          -29.14518
     12       2.00000          -1.039245          -28.27929
     13       2.00000          -0.829269          -22.56557
     14       2.00000          -0.813319          -22.13153
     15       2.00000          -0.753020          -20.49072
     16       2.00000          -0.734481          -19.98624
     17       2.00000          -0.658346          -17.91450
     18       2.00000          -0.639140          -17.39189
     19       2.00000          -0.605347          -16.47234
     20       2.00000          -0.588783          -16.02161
     21       2.00000          -0.541902          -14.74591
     22       2.00000          -0.517048          -14.06959
     23       2.00000          -0.505367          -13.75172
     24       2.00000          -0.489829          -13.32892
     25       2.00000          -0.466151          -12.68461
     26       2.00000          -0.458190          -12.46797
     27       2.00000          -0.451073          -12.27433
     28       2.00000          -0.440815          -11.99519
     29       2.00000          -0.429907          -11.69837
     30       2.00000          -0.411473          -11.19675
     31       2.00000          -0.388709          -10.57730
     32       2.00000          -0.384143          -10.45307
     33       2.00000          -0.373522          -10.16406
     34       2.00000          -0.364730           -9.92481
     35       2.00000          -0.360732           -9.81601
     36       2.00000          -0.349222           -9.50283
     37       2.00000          -0.345941           -9.41354
     38       2.00000          -0.344814           -9.38286
     39       2.00000          -0.331864           -9.03047
     40       2.00000          -0.323214           -8.79509
     41       2.00000          -0.307345           -8.36327
     42       2.00000          -0.274666           -7.47405
     43       0.00000           0.013285            0.36151
     44       0.00000           0.032080            0.87294
     45       0.00000           0.035597            0.96865
     46       0.00000           0.041896            1.14004
     47       0.00000           0.043993            1.19710
     48       0.00000           0.046140            1.25552
     49       0.00000           0.053332            1.45125
     50       0.00000           0.055354            1.50627
     51       0.00000           0.061609            1.67647
     52       0.00000           0.075169            2.04547
     53       0.00000           0.081460            2.21664
     54       0.00000           0.089577            2.43753
     55       0.00000           0.092556            2.51859
     56       0.00000           0.098039            2.66778
     57       0.00000           0.106616            2.90116
     58       0.00000           0.113158            3.07919
     59       0.00000           0.117375            3.19394
     60       0.00000           0.118991            3.23792
     61       0.00000           0.121933            3.31796
     62       0.00000           0.132261            3.59901
     63       0.00000           0.134192            3.65156
     64       0.00000           0.141693            3.85567
     65       0.00000           0.144402            3.92938
     66       0.00000           0.150311            4.09017
     67       0.00000           0.151862            4.13237
     68       0.00000           0.157838            4.29500
     69       0.00000           0.177666            4.83453
     70       0.00000           0.182665            4.97056
     71       0.00000           0.192059            5.22618
     72       0.00000           0.197353            5.37026
     73       0.00000           0.202827            5.51921
     74       0.00000           0.211845            5.76459
     75       0.00000           0.213880            5.81996
     76       0.00000           0.218849            5.95518
     77       0.00000           0.221877            6.03758
     78       0.00000           0.222643            6.05842
     79       0.00000           0.235186            6.39973
     80       0.00000           0.250648            6.82047
     81       0.00000           0.252047            6.85854
     82       0.00000           0.253607            6.90100
     83       0.00000           0.263279            7.16419
