------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.743
  Time zero on CPU 1             :   0.660121480000000E+02  s.
  Internal wall clock time zero  :           521719703.743  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C1E157B7-931D-4EDC-AC97-44407AD33497

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   86:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   87:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.037       0.007       0.000       0.000       0.000       0.000       0.031
  | Comm   97:        0.000       0.000       0.001       0.037       0.007       0.000       0.000       0.000       0.000       0.031
  | Comm   98:        0.000       0.000       0.001       0.042       0.007       0.000       0.000       0.000       0.000       0.043
  | Comm   99:        0.000       0.000       0.001       0.042       0.007       0.000       0.000       0.000       0.000       0.043
  | Comm  100:        0.000       0.000       0.001       0.039       0.007       0.000       0.000       0.000       0.000       0.049
  | Comm  101:        0.000       0.000       0.001       0.039       0.007       0.000       0.000       0.000       0.000       0.049
  | Comm  102:        0.000       0.000       0.001       0.036       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm  103:        0.000       0.000       0.001       0.036       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm  104:        0.000       0.000       0.001       0.051       0.007       0.000       0.000       0.000       0.000       0.046
  | Comm  105:        0.000       0.000       0.001       0.051       0.007       0.000       0.000       0.000       0.000       0.046
  | Comm  106:        0.000       0.000       0.001       0.042       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm  107:        0.000       0.000       0.001       0.042       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm  108:        0.000       0.000       0.001       0.053       0.007       0.000       0.000       0.000       0.000       0.036
  | Comm  109:        0.000       0.000       0.001       0.053       0.007       0.000       0.000       0.000       0.000       0.036
  | Comm  110:        0.000       0.000       0.001       0.067       0.007       0.000       0.000       0.000       0.000       0.026
  | Comm  111:        0.000       0.000       0.001       0.067       0.007       0.000       0.000       0.000       0.000       0.026
  | Comm  112:        0.000       0.000       0.001       0.029       0.007       0.000       0.000       0.000       0.000       0.038
  | Comm  113:        0.000       0.000       0.001       0.029       0.007       0.000       0.000       0.000       0.000       0.038
  | Comm  114:        0.000       0.000       0.001       0.025       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm  115:        0.000       0.000       0.001       0.025       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm  116:        0.000       0.000       0.001       0.028       0.007       0.000       0.000       0.000       0.000       0.022
  | Comm  117:        0.000       0.000       0.001       0.028       0.007       0.000       0.000       0.000       0.000       0.022
  | Comm  118:        0.000       0.000       0.001       0.031       0.007       0.000       0.000       0.000       0.000       0.034
  | Comm  119:        0.000       0.000       0.001       0.031       0.007       0.000       0.000       0.000       0.000       0.034
  | Comm  120:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.219       0.000       0.006       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.109       1.291       0.000       0.009       0.000       0.000       0.933
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.227       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.297       1.324       0.000       0.023       0.000       0.000       1.002
  | Imbalance    4:        0.001       0.000       0.000       0.118       1.301       0.000       0.013       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.288       0.000       0.006       0.000       0.000       0.882
  | Imbalance    6:        0.001       0.000       0.000       0.010       1.551       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.001       1.495       0.000       0.007       0.000       0.000       0.823
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.235       0.000       0.007       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.032       1.241       0.000       0.008       0.000       0.000       1.244
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.328       0.000       0.011       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.047       1.347       0.000       0.013       0.000       0.000       1.093
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.425       0.000       0.024       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.043       3.434       0.000       0.028       0.000       0.000       0.461
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.934       0.000       0.033       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.100       3.970       0.000       0.040       0.000       0.000       0.756
  | Imbalance   16:        0.001       0.000       0.000       0.000       4.263       0.000       0.037       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.096       4.301       0.000       0.043       0.000       0.000       1.366
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.170       0.000       0.026       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.079       3.214       0.000       0.030       0.000       0.000       0.848
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.196       0.000       0.028       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.057       3.207       0.000       0.033       0.000       0.000       0.551
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.303       0.000       0.033       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.088       4.356       0.000       0.039       0.000       0.000       0.388
  | Imbalance   24:        0.000       0.000       0.000       0.000       1.052       0.000       0.015       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.566       0.000       0.012       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.074       0.000       0.007       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.705       0.000       0.012       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.938       0.000       0.016       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.951       0.000       0.014       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.850       0.000       0.012       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.339       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.111       1.430       0.000       0.009       0.000       0.000       0.914
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.246       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.300       1.346       0.000       0.020       0.000       0.000       0.998
  | Imbalance   36:        0.001       0.000       0.000       0.165       1.308       0.000       0.020       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.000       1.297       0.000       0.009       0.000       0.000       0.802
  | Imbalance   38:        0.001       0.000       0.000       0.012       1.523       0.000       0.008       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.554       0.000       0.007       0.000       0.000       0.770
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.286       0.000       0.006       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.021       1.288       0.000       0.008       0.000       0.000       1.126
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.353       0.000       0.009       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.035       1.344       0.000       0.011       0.000       0.000       0.993
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.387       0.000       0.025       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.112       3.423       0.000       0.028       0.000       0.000       0.410
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.911       0.000       0.027       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.086       3.937       0.000       0.034       0.000       0.000       0.701
  | Imbalance   48:        0.001       0.000       0.000       0.000       4.255       0.000       0.030       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.072       4.285       0.000       0.036       0.000       0.000       1.334
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.150       0.000       0.019       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.079       3.179       0.000       0.025       0.000       0.000       0.792
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.254       0.000       0.018       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.044       3.271       0.000       0.023       0.000       0.000       0.497
  | Imbalance   54:        0.001       0.000       0.000       0.000       4.343       0.000       0.027       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.085       4.396       0.000       0.033       0.000       0.000       0.312
  | Imbalance   56:        0.000       0.000       0.000       0.000       1.065       0.000       0.010       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.535       0.000       0.004       0.000       0.000       0.000
