------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102834.744
  Time zero on CPU 1             :   0.128783791900000E+04  s.
  Internal wall clock time zero  :           521720914.744  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 23322D88-7108-4338-AFCF-6B87ED5C5ED6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1511 in task    40
  | Maximal number of non-zero basis functions:     1454 in task    41
  | Maximal number of non-zero basis functions:     1542 in task    42
  | Maximal number of non-zero basis functions:     1507 in task    43
  | Maximal number of non-zero basis functions:     1523 in task    44
  | Maximal number of non-zero basis functions:     1539 in task    45
  | Maximal number of non-zero basis functions:     1428 in task    46
  | Maximal number of non-zero basis functions:     1532 in task    47
  | Maximal number of non-zero basis functions:     1457 in task    48
  | Maximal number of non-zero basis functions:     1446 in task    49
  | Maximal number of non-zero basis functions:     1634 in task    50
  | Maximal number of non-zero basis functions:     1581 in task    51
  | Maximal number of non-zero basis functions:     1554 in task    52
  | Maximal number of non-zero basis functions:     1710 in task    53
  | Maximal number of non-zero basis functions:     1485 in task    54
  | Maximal number of non-zero basis functions:     1540 in task    55
  | Maximal number of non-zero basis functions:     1493 in task    56
  | Maximal number of non-zero basis functions:     1570 in task    57
  | Maximal number of non-zero basis functions:     1569 in task    58
  | Maximal number of non-zero basis functions:     1606 in task    59
  | Maximal number of non-zero basis functions:     1538 in task    60
  | Maximal number of non-zero basis functions:     1439 in task    61
  | Maximal number of non-zero basis functions:     1598 in task    62
  | Maximal number of non-zero basis functions:     1630 in task    63
  | Maximal number of non-zero basis functions:     1529 in task    64
  | Maximal number of non-zero basis functions:     1369 in task    65
  | Maximal number of non-zero basis functions:     1475 in task    66
  | Maximal number of non-zero basis functions:     1484 in task    67
  | Maximal number of non-zero basis functions:     1443 in task    68
  | Maximal number of non-zero basis functions:     1607 in task    69
  | Maximal number of non-zero basis functions:     1504 in task    70
  | Maximal number of non-zero basis functions:     1622 in task    71
  | Maximal number of non-zero basis functions:     1471 in task    72
  | Maximal number of non-zero basis functions:     1526 in task    73
  | Maximal number of non-zero basis functions:     1584 in task    74
  | Maximal number of non-zero basis functions:     1479 in task    75
  | Maximal number of non-zero basis functions:     1519 in task    76
  | Maximal number of non-zero basis functions:     1663 in task    77
  | Maximal number of non-zero basis functions:     1564 in task    78
  | Maximal number of non-zero basis functions:     1622 in task    79
  | Maximal number of non-zero basis functions:     1554 in task    80
  | Maximal number of non-zero basis functions:     1549 in task    81
  | Maximal number of non-zero basis functions:     1682 in task    82
  | Maximal number of non-zero basis functions:     1647 in task    83
  | Maximal number of non-zero basis functions:     1454 in task    84
  | Maximal number of non-zero basis functions:     1478 in task    85
  | Maximal number of non-zero basis functions:     1626 in task    86
  | Maximal number of non-zero basis functions:     1494 in task    87
  | Maximal number of non-zero basis functions:     1532 in task    88
  | Maximal number of non-zero basis functions:     1482 in task    89
  | Maximal number of non-zero basis functions:     1415 in task    90
  | Maximal number of non-zero basis functions:     1478 in task    91
  | Maximal number of non-zero basis functions:     1668 in task    92
  | Maximal number of non-zero basis functions:     1596 in task    93
  | Maximal number of non-zero basis functions:     1684 in task    94
  | Maximal number of non-zero basis functions:     1584 in task    95
  | Maximal number of non-zero basis functions:     1514 in task    96
  | Maximal number of non-zero basis functions:     1518 in task    97
  | Maximal number of non-zero basis functions:     1645 in task    98
  | Maximal number of non-zero basis functions:     1570 in task    99
  | Maximal number of non-zero basis functions:     1528 in task   100
  | Maximal number of non-zero basis functions:     1630 in task   101
  | Maximal number of non-zero basis functions:     1446 in task   102
  | Maximal number of non-zero basis functions:     1481 in task   103
  | Maximal number of non-zero basis functions:     1541 in task   104
  | Maximal number of non-zero basis functions:     1588 in task   105
  | Maximal number of non-zero basis functions:     1585 in task   106
  | Maximal number of non-zero basis functions:     1562 in task   107
  | Maximal number of non-zero basis functions:     1641 in task   108
  | Maximal number of non-zero basis functions:     1581 in task   109
  | Maximal number of non-zero basis functions:     1483 in task   110
  | Maximal number of non-zero basis functions:     1575 in task   111
  | Maximal number of non-zero basis functions:     1573 in task   112
  | Maximal number of non-zero basis functions:     1580 in task   113
  | Maximal number of non-zero basis functions:     1684 in task   114
  | Maximal number of non-zero basis functions:     1659 in task   115
  | Maximal number of non-zero basis functions:     1612 in task   116
  | Maximal number of non-zero basis functions:     1572 in task   117
  | Maximal number of non-zero basis functions:     1603 in task   118
  | Maximal number of non-zero basis functions:     1619 in task   119
  | Maximal number of non-zero basis functions:     1619 in task   120
  | Maximal number of non-zero basis functions:     1594 in task   121
  | Maximal number of non-zero basis functions:     1697 in task   122
  | Maximal number of non-zero basis functions:     1689 in task   123
  | Maximal number of non-zero basis functions:     1711 in task   124
  | Maximal number of non-zero basis functions:     1592 in task   125
  | Maximal number of non-zero basis functions:     1674 in task   126
  | Maximal number of non-zero basis functions:     1552 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    139.68
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2557531
  Allocating        1.885 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    139.68
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    139.68
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.606 s, elapsed      291.276 s
  Available memory per node after integrate hamiltonian matrix [GB]:    139.34
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      206.141 s, elapsed      215.111 s
  Available memory per node after integrate ovlp matrix [GB]:    139.33
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    139.33
  Available memory per node after advance_KS_solution [GB]:    139.33
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
