------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.683680800000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9E8837F-821A-4893-A21F-9BF16C6F25AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   97:        0.001       0.000       0.000       0.051       2.158       0.000       0.013       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.565       0.000       0.008       0.000       0.000       0.008
  | Imbalance   99:        0.001       0.000       0.000       0.033       1.571       0.000       0.010       0.000       0.000       0.002
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.324       0.000       0.002       0.000       0.000       0.154
  | Imbalance  101:        0.001       0.000       0.000       0.013       1.358       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.218       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.013       1.222       0.000       0.005       0.000       0.000       0.009
  | Imbalance  104:        0.002       0.000       0.000       0.000       1.219       0.000       0.000       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.050       1.241       0.000       0.003       0.000       0.000       0.031
  | Imbalance  106:        0.002       0.000       0.000       0.000       1.158       0.000       0.005       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.068       1.164       0.000       0.010       0.000       0.000       0.068
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.792       0.000       0.027       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.049       1.803       0.000       0.030       0.000       0.000       1.047
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.470       0.000       0.007       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.068       1.504       0.000       0.014       0.000       0.000       0.600
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.636       0.000       0.018       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.045       1.670       0.000       0.026       0.000       0.000       0.402
  | Imbalance  114:        0.001       0.000       0.000       0.049       1.729       0.000       0.009       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       1.716       0.000       0.009       0.000       0.000       0.037
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.535       0.000       0.009       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.003       1.525       0.000       0.015       0.000       0.000       0.155
  | Imbalance  118:        0.002       0.000       0.000       0.043       1.548       0.000       0.008       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.000       1.521       0.000       0.006       0.000       0.000       0.170
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.222       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.196       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.481       0.000       0.010       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.485       0.000       0.016       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.968       0.000       0.015       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.906       0.000       0.015       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.561       0.000       0.009       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       2.043       0.000       0.020       0.000       0.000       0.117
  | Imbalance  129:        0.001       0.000       0.000       0.043       2.091       0.000       0.023       0.000       0.000       0.000
  | Imbalance  130:        0.001       0.000       0.000       0.000       1.525       0.000       0.005       0.000       0.000       0.058
  | Imbalance  131:        0.001       0.000       0.000       0.010       1.529       0.000       0.005       0.000       0.000       0.000
  | Imbalance  132:        0.001       0.000       0.000       0.000       1.286       0.000       0.007       0.000       0.000       0.170
  | Imbalance  133:        0.001       0.000       0.000       0.063       1.318       0.000       0.008       0.000       0.000       0.000
  | Imbalance  134:        0.001       0.000       0.000       0.000       1.156       0.000       0.001       0.000       0.000       0.040
  | Imbalance  135:        0.001       0.000       0.000       0.056       1.160       0.000       0.000       0.000       0.000       0.000
  | Imbalance  136:        0.001       0.000       0.000       0.000       1.165       0.000       0.005       0.000       0.000       0.019
  | Imbalance  137:        0.001       0.000       0.000       0.062       1.184       0.000       0.008       0.000       0.000       0.003
  | Imbalance  138:        0.001       0.000       0.000       0.000       1.108       0.000       0.001       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.048       1.112       0.000       0.006       0.000       0.000       0.038
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.735       0.000       0.014       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.041       1.748       0.000       0.019       0.000       0.000       1.057
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.392       0.000       0.013       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.082       1.422       0.000       0.018       0.000       0.000       0.606
  | Imbalance  144:        0.001       0.000       0.000       0.000       1.649       0.000       0.009       0.000       0.000       0.000
  | Imbalance  145:        0.002       0.000       0.000       0.064       1.669       0.000       0.014       0.000       0.000       0.367
  | Imbalance  146:        0.001       0.000       0.000       0.025       1.751       0.000       0.014       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.000       1.735       0.000       0.016       0.000       0.000       0.017
  | Imbalance  148:        0.001       0.000       0.000       0.002       1.548       0.000       0.005       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.000       1.549       0.000       0.009       0.000       0.000       0.142
  | Imbalance  150:        0.001       0.000       0.000       0.043       1.567       0.000       0.015       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.000       1.538       0.000       0.011       0.000       0.000       0.138
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.219       0.000       0.007       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.218       0.000       0.009       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.464       0.000       0.013       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.483       0.000       0.017       0.000       0.000       0.000
