------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.385
  Time zero on CPU 1             :   0.729527000000000E+01  s.
  Internal wall clock time zero  :           520412897.385  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 052BD9F4-CD70-43E2-AAEE-683BE3311AA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  071053.770
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.157899E+01
  | N minus   2       0.150130E+00
  | N minus   3      -0.808780E-01
  | N minus   4       0.310472E+00
  | N minus   5      -0.104184E-01
  | N minus   6       0.797276E-02
  | N minus   7      -0.348419E-01
  | N minus   8       0.103428E+00
  | N minus   9      -0.610736E+00
  Available memory per node after mixing [GB]:    167.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.212770E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.156899E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.213754E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.188177E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.146 s, elapsed      111.219 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.900 s           0.900 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0322709977626801
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.92158753
  Full exact exchange energy:    2093.708478306379 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.764       2.361       0.491       0.859       0.004       3.327       2.649      10.454
  | Times    1:        0.871       2.784       0.565       1.196       0.004       2.382       2.651      10.454
  | Times    2:        0.940       2.854       0.591       1.232       0.004       2.163       2.670      10.454
  | Times    3:        1.069       3.114       0.656       1.269       0.004       1.680       2.663      10.454
  | Times    4:        1.054       3.039       0.614       1.335       0.004       1.737       2.671      10.454
  | Times    5:        1.070       3.055       0.601       1.353       0.004       1.712       2.661      10.454
  | Times    6:        0.865       4.582       1.269       0.915       0.004       0.144       2.676      10.454
  | Times    7:        0.807       2.674       0.717       0.959       0.004       2.645       2.648      10.454
  | Times    8:        0.621       3.411       1.043       0.678       0.004       2.036       2.661      10.454
  | Times    9:        1.081       3.757       0.828       1.134       0.004       0.973       2.677      10.454
  | Times   10:        1.390       4.235       0.804       1.327       0.004       0.012       2.682      10.454
  | Times   11:        0.926       3.156       0.754       1.048       0.004       1.896       2.670      10.454
  | Times   12:        1.334       4.116       0.792       1.354       0.004       0.167       2.688      10.454
  | Times   13:        0.788       4.138       1.242       0.878       0.004       0.735       2.668      10.454
  | Times   14:        0.715       3.761       1.072       0.798       0.004       1.441       2.664      10.454
  | Times   15:        1.199       4.005       0.802       1.288       0.004       0.466       2.691      10.454
  | Times   16:        0.969       3.014       0.614       1.063       0.005       4.480       0.309      10.454
  | Times   17:        1.122       3.652       0.737       1.550       0.005       3.079       0.309      10.454
  | Times   18:        1.197       3.765       0.746       1.626       0.005       2.784       0.332      10.454
  | Times   19:        1.342       4.089       0.823       1.675       0.005       2.194       0.326      10.454
  | Times   20:        1.334       3.991       0.767       1.772       0.005       2.249       0.337      10.454
  | Times   21:        1.365       4.013       0.769       1.783       0.005       2.196       0.323      10.454
  | Times   22:        1.064       5.993       1.675       1.176       0.005       0.195       0.345      10.454
  | Times   23:        1.037       3.488       0.935       1.283       0.005       3.399       0.308      10.454
  | Times   24:        0.775       4.467       1.350       0.887       0.005       2.662       0.308      10.454
  | Times   25:        1.366       4.950       1.077       1.477       0.005       1.245       0.335      10.454
  | Times   26:        1.717       5.560       1.048       1.762       0.005       0.008       0.354      10.454
  | Times   27:        1.151       4.110       0.970       1.370       0.005       2.512       0.336      10.454
  | Times   28:        1.716       5.403       1.031       1.791       0.005       0.148       0.360      10.454
  | Times   29:        0.998       5.406       1.655       1.148       0.005       0.895       0.347      10.454
  | Times   30:        0.938       4.932       1.375       1.037       0.005       1.832       0.335      10.454
  | Times   31:        1.506       5.270       1.058       1.685       0.005       0.574       0.355      10.454
  | Times   32:        0.702       2.345       0.481       0.807       0.003       3.450       2.665      10.454
  | Times   33:        0.835       2.835       0.577       1.172       0.004       2.365       2.667      10.454
  | Times   34:        0.930       2.905       0.576       1.228       0.004       2.127       2.684      10.454
  | Times   35:        0.995       3.140       0.621       1.280       0.003       1.733       2.682      10.454
  | Times   36:        1.006       3.068       0.591       1.348       0.003       1.748       2.690      10.454
  | Times   37:        1.025       3.105       0.594       1.349       0.004       1.696       2.681      10.454
  | Times   38:        0.776       4.635       1.292       0.887       0.004       0.168       2.693      10.454
  | Times   39:        0.771       2.723       0.720       0.955       0.004       2.609       2.672      10.454
  | Times   40:        0.581       3.487       1.047       0.675       0.004       2.002       2.659      10.454
  | Times   41:        1.028       3.853       0.825       1.113       0.004       0.942       2.689      10.454
