------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111451.514
  Time zero on CPU 1             :   0.704366800000000E+01  s.
  Internal wall clock time zero  :           520427691.514  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F562D859-8672-4C9F-AC48-9D49BE8D82CD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    113       0.00000           0.260503            7.08864
    114       0.00000           0.261480            7.11522
    115       0.00000           0.266935            7.26368
    116       0.00000           0.271319            7.38296
    117       0.00000           0.277491            7.55092
    118       0.00000           0.279528            7.60634
    119       0.00000           0.282246            7.68031
    120       0.00000           0.290791            7.91282
    121       0.00000           0.299387            8.14674
    122       0.00000           0.300898            8.18785

  Highest occupied state (VBM) at    -10.35268412 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.24990724 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.10277688 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55867829 Ha       -8858.90237222 eV
  | XC energy correction          :         -77.69395302 Ha       -2114.16002886 eV
  | XC potential correction       :          99.86356509 Ha        2717.42586734 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :          -2.10563730 Ha         -57.29730627 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53555503 Ha      -14871.98913076 eV
  | Total energy, T -> 0          :        -546.53555503 Ha      -14871.98913076 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53555503 Ha      -14871.98913076 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05534558 Ha       14668.44227532 eV
  | Electrostatic energy          :       -1007.89694759 Ha      -27426.27137722 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342376 Ha          -0.09316532 eV
  | Sum of eigenvalues per atom                           :        -246.08062145 eV
  | Total energy (T->0) per atom                          :        -413.11080919 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11080919 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work       58.111 s, elapsed       66.483 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.267 s           0.267 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8886E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5975E+02 eV
  | Change of total energy        :  0.3969E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.624 s           0.735 s
  | Charge density update                       :        0.268 s           0.268 s
  | Density mixing                              :        0.007 s           0.006 s
  | Hartree multipole update                    :        0.035 s           0.050 s
  | Hartree multipole summation                 :        0.096 s           0.169 s
  | Integration                                 :        0.145 s           0.146 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.083 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.301 MB (on task 255)
  |   Maximum:        6.418 MB (on task  48)
  |   Average:        6.343 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       12.241 MB (on task 209 after allocating gradient_basis_wave)
  |   Maximum:       14.862 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       13.525 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.133 MB (gradient_basis_wave on task 209)
  |   Maximum:        2.876 MB (hamiltonian_shell on task   6)
  |   Average:        2.475 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  111456.913
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.790809E+01
  Available memory per node after mixing [GB]:    214.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.574357E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.494925E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.512863E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.101584E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.433 s, elapsed       34.348 s
