------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  163559.541
  Time zero on CPU 1             :   0.619305253000000E+03  s.
  Internal wall clock time zero  :           520274159.541  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        0.076       0.257       0.058       0.075       0.002       0.498       0.123       1.089
  | Times   73:        0.123       0.339       0.059       0.119       0.002       0.316       0.132       1.089
  | Times   74:        0.114       0.345       0.062       0.114       0.002       0.324       0.128       1.089
  | Times   75:        0.108       0.335       0.063       0.109       0.002       0.341       0.131       1.089
  | Times   76:        0.102       0.324       0.061       0.104       0.002       0.369       0.129       1.089
  | Times   77:        0.098       0.561       0.188       0.102       0.002       0.004       0.136       1.089
  | Times   78:        0.093       0.554       0.186       0.096       0.002       0.023       0.136       1.089
  | Times   79:        0.088       0.551       0.183       0.093       0.002       0.035       0.138       1.089
  | Times   80:        0.105       0.317       0.062       0.101       0.002       0.373       0.129       1.089
  | Times   81:        0.066       0.199       0.032       0.065       0.006       0.595       0.126       1.089
  | Times   82:        0.058       0.173       0.036       0.062       0.006       0.629       0.125       1.089
  | Times   83:        0.117       0.321       0.063       0.106       0.002       0.351       0.129       1.089
  | Times   84:        0.133       0.356       0.065       0.115       0.002       0.285       0.134       1.089
  | Times   85:        0.119       0.351       0.066       0.109       0.002       0.313       0.130       1.089
  | Times   86:        0.084       0.287       0.060       0.086       0.002       0.441       0.131       1.089
  | Times   87:        0.091       0.302       0.060       0.092       0.002       0.413       0.131       1.089
  | Times   88:        0.072       0.255       0.058       0.075       0.002       0.504       0.124       1.089
  | Times   89:        0.120       0.344       0.059       0.116       0.002       0.315       0.133       1.089
  | Times   90:        0.109       0.349       0.063       0.110       0.002       0.328       0.129       1.089
  | Times   91:        0.106       0.337       0.062       0.106       0.002       0.345       0.132       1.089
  | Times   92:        0.097       0.325       0.062       0.100       0.002       0.372       0.132       1.089
  | Times   93:        0.095       0.567       0.186       0.100       0.002       0.003       0.137       1.089
  | Times   94:        0.085       0.562       0.187       0.094       0.002       0.022       0.137       1.089
  | Times   95:        0.090       0.551       0.187       0.093       0.002       0.029       0.139       1.089
  | Times   96:        0.108       0.304       0.062       0.101       0.002       0.374       0.138       1.089
  | Times   97:        0.065       0.188       0.033       0.066       0.006       0.596       0.136       1.089
  | Times   98:        0.053       0.166       0.035       0.062       0.006       0.631       0.135       1.089
  | Times   99:        0.113       0.311       0.059       0.108       0.002       0.358       0.139       1.089
  | Times  100:        0.124       0.343       0.066       0.117       0.002       0.295       0.143       1.089
  | Times  101:        0.117       0.336       0.066       0.109       0.002       0.318       0.140       1.089
  | Times  102:        0.085       0.274       0.060       0.087       0.002       0.442       0.140       1.089
  | Times  103:        0.085       0.291       0.060       0.093       0.002       0.418       0.140       1.089
  | Times  104:        0.072       0.243       0.058       0.075       0.002       0.507       0.133       1.089
  | Times  105:        0.116       0.331       0.060       0.116       0.002       0.322       0.142       1.089
  | Times  106:        0.106       0.334       0.061       0.114       0.002       0.335       0.138       1.089
  | Times  107:        0.110       0.323       0.063       0.108       0.002       0.343       0.141       1.089
  | Times  108:        0.098       0.310       0.062       0.101       0.002       0.376       0.140       1.089
  | Times  109:        0.104       0.545       0.189       0.101       0.002       0.002       0.147       1.089
  | Times  110:        0.085       0.537       0.189       0.096       0.002       0.035       0.145       1.089
  | Times  111:        0.090       0.526       0.186       0.094       0.002       0.044       0.147       1.089
  | Times  112:        0.109       0.316       0.062       0.101       0.002       0.383       0.117       1.089
  | Times  113:        0.067       0.197       0.033       0.066       0.006       0.606       0.114       1.089
  | Times  114:        0.059       0.175       0.034       0.062       0.006       0.640       0.114       1.089
  | Times  115:        0.121       0.322       0.063       0.106       0.002       0.357       0.118       1.089
  | Times  116:        0.131       0.359       0.065       0.116       0.002       0.293       0.123       1.089
  | Times  117:        0.120       0.350       0.064       0.109       0.002       0.321       0.122       1.089
  | Times  118:        0.087       0.291       0.059       0.086       0.002       0.445       0.119       1.089
  | Times  119:        0.095       0.308       0.061       0.091       0.002       0.413       0.120       1.089
  | Times  120:        0.078       0.263       0.058       0.075       0.002       0.499       0.116       1.089
  | Times  121:        0.122       0.345       0.062       0.116       0.002       0.322       0.120       1.089
  | Times  122:        0.118       0.353       0.059       0.114       0.002       0.323       0.122       1.089
  | Times  123:        0.116       0.337       0.062       0.107       0.002       0.345       0.120       1.089
  | Times  124:        0.097       0.328       0.061       0.104       0.002       0.377       0.121       1.089
  | Times  125:        0.097       0.573       0.187       0.101       0.002       0.002       0.128       1.089
  | Times  126:        0.093       0.563       0.189       0.095       0.002       0.019       0.127       1.089
  | Times  127:        0.089       0.562       0.185       0.093       0.002       0.033       0.126       1.089
  | Times  sum:       12.744      44.994      10.248      12.724       0.273      43.743      14.688     139.414

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.051
  Time for Fock matrix mixing     0.010

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.037 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.24153170 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.270863         -524.38686
      2       2.00000         -19.183932         -522.02135
      3       2.00000         -10.296199         -280.17384
      4       2.00000         -10.251468         -278.95665
      5       2.00000         -10.238194         -278.59544
      6       2.00000         -10.236440         -278.54769
      7       2.00000         -10.234065         -278.48307
      8       2.00000         -10.223553         -278.19703
      9       2.00000         -10.217810         -278.04075
     10       2.00000         -10.214302         -277.94529
     11       2.00000         -10.211241         -277.86202
     12       2.00000         -10.207785         -277.76796
     13       2.00000          -1.091715          -29.70708
     14       2.00000          -1.010702          -27.50261
     15       2.00000          -0.839076          -22.83241
     16       2.00000          -0.814949          -22.17590
     17       2.00000          -0.783591          -21.32260
     18       2.00000          -0.755244          -20.55123
     19       2.00000          -0.706695          -19.23016
     20       2.00000          -0.674147          -18.34446
     21       2.00000          -0.629021          -17.11653
     22       2.00000          -0.605248          -16.46964
     23       2.00000          -0.599583          -16.31550
     24       2.00000          -0.580251          -15.78944
     25       2.00000          -0.554611          -15.09174
     26       2.00000          -0.528392          -14.37827
     27       2.00000          -0.502876          -13.68394
     28       2.00000          -0.485586          -13.21346
     29       2.00000          -0.471901          -12.84107
     30       2.00000          -0.457008          -12.43582
     31       2.00000          -0.448659          -12.20864
     32       2.00000          -0.439990          -11.97273
     33       2.00000          -0.428590          -11.66254
     34       2.00000          -0.421246          -11.46269
     35       2.00000          -0.411761          -11.20458
     36       2.00000          -0.407267          -11.08229
     37       2.00000          -0.394854          -10.74452
     38       2.00000          -0.378850          -10.30902
     39       2.00000          -0.369331          -10.05000
     40       2.00000          -0.365917           -9.95712
     41       2.00000          -0.353032           -9.60648
     42       2.00000          -0.343498           -9.34705
     43       2.00000          -0.342503           -9.31997
     44       2.00000          -0.341746           -9.29939
     45       2.00000          -0.335242           -9.12240
     46       2.00000          -0.332798           -9.05588
     47       2.00000          -0.325921           -8.86876
     48       2.00000          -0.321821           -8.75718
     49       2.00000          -0.287169           -7.81426
     50       2.00000          -0.252679           -6.87576
     51       0.00000           0.014431            0.39269
     52       0.00000           0.033375            0.90817
     53       0.00000           0.037645            1.02438
     54       0.00000           0.043718            1.18962
     55       0.00000           0.047840            1.30180
     56       0.00000           0.049203            1.33888
     57       0.00000           0.058980            1.60494
     58       0.00000           0.061418            1.67127
     59       0.00000           0.069570            1.89309
     60       0.00000           0.082485            2.24454
     61       0.00000           0.085963            2.33917
     62       0.00000           0.095265            2.59229
     63       0.00000           0.099977            2.72051
     64       0.00000           0.102000            2.77557
     65       0.00000           0.111979            3.04711
     66       0.00000           0.118676            3.22934
     67       0.00000           0.120606            3.28186
     68       0.00000           0.125914            3.42630
     69       0.00000           0.128594            3.49922
     70       0.00000           0.134260            3.65339
     71       0.00000           0.141400            3.84769
     72       0.00000           0.145309            3.95407
     73       0.00000           0.152263            4.14328
     74       0.00000           0.157728            4.29199
     75       0.00000           0.160017            4.35428
     76       0.00000           0.165434            4.50168
     77       0.00000           0.180059            4.89967
     78       0.00000           0.195769            5.32714
     79       0.00000           0.202277            5.50424
     80       0.00000           0.204634            5.56838
     81       0.00000           0.210135            5.71806
     82       0.00000           0.216229            5.88388
     83       0.00000           0.222502            6.05458
     84       0.00000           0.224122            6.09867
     85       0.00000           0.231448            6.29803
     86       0.00000           0.234929            6.39275
     87       0.00000           0.243849            6.63546
     88       0.00000           0.252278            6.86482
     89       0.00000           0.257176            6.99811
     90       0.00000           0.262329            7.13835
     91       0.00000           0.265605            7.22748
     92       0.00000           0.275124            7.48649
     93       0.00000           0.284648            7.74566
     94       0.00000           0.287312            7.81814
     95       0.00000           0.293510            7.98682
     96       0.00000           0.304324            8.28106
     97       0.00000           0.310164            8.43999
     98       0.00000           0.314052            8.54580
     99       0.00000           0.326264            8.87810
    100       0.00000           0.332978            9.06079
    101       0.00000           0.337056            9.17177
    102       0.00000           0.344996            9.38782
    103       0.00000           0.347574            9.45797
    104       0.00000           0.355347            9.66948
    105       0.00000           0.362373            9.86066
    106       0.00000           0.366512            9.97329
    107       0.00000           0.372601           10.13899
    108       0.00000           0.380776           10.36144
    109       0.00000           0.385511           10.49028
    110       0.00000           0.394034           10.72221
    111       0.00000           0.398410           10.84128
    112       0.00000           0.400250           10.89135
    113       0.00000           0.408825           11.12470
    114       0.00000           0.410286           11.16444
    115       0.00000           0.415053           11.29416
    116       0.00000           0.417047           11.34843
    117       0.00000           0.418320           11.38306
    118       0.00000           0.431915           11.75301
    119       0.00000           0.439455           11.95817
    120       0.00000           0.445128           12.11256
    121       0.00000           0.446343           12.14562
    122       0.00000           0.448994           12.21776

  Highest occupied state (VBM) at     -6.87575727 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39269387 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.26845113 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.35864050 Ha       -8717.40214461 eV
  | XC energy correction          :         -41.48499528 Ha       -1128.86415750 eV
  | XC potential correction       :          78.08634830 Ha        2124.83764791 eV
  | Free-atom electrostatic energy:        -240.88889998 Ha       -6554.92047920 eV
  | Hartree energy correction     :         -21.32735189 Ha        -580.34677259 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97353935 Ha      -14856.69590600 eV
  | Total energy, T -> 0          :        -545.97353935 Ha      -14856.69590600 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97353935 Ha      -14856.69590600 eV

  Derived energy quantities:
  | Kinetic energy                :         543.79056730 Ha       14797.29421432 eV
  | Electrostatic energy          :       -1009.81565096 Ha      -27478.48195248 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05354100 Ha          -1.45692462 eV
  | Sum of eigenvalues per atom                           :        -242.15005957 eV
  | Total energy (T->0) per atom                          :        -412.68599739 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68599739 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.259 s, elapsed       70.334 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.557 s           0.557 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3105E-01
  | Change of unmixed KS density  :  0.5905E-02
  | Change of sum of eigenvalues  :  0.1175E+02 eV
  | Change of total energy        : -0.4224E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.080 s           2.081 s
  | Charge density update                       :        0.558 s           0.558 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.093 s           0.093 s
  | Integration                                 :        0.272 s           0.272 s
  | Fock matrix evaluation                      :        1.099 s           1.099 s
  | Solution of K.-S. eqns.                     :        0.046 s           0.046 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.265 MB (on task  50)
  |   Maximum:       65.190 MB (on task 100)
  |   Average:       54.129 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.190 MB (on task  18 after allocating gradient_basis_wave)
  |   Maximum:       74.691 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       63.310 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.138 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.814 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.726 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250627, Time     :  163630.613
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.209397E+01
  | N minus   2      -0.141613E+02
  | N minus   3       0.277537E+02
  | N minus   4       0.170971E+01
  | N minus   5      -0.956565E+00
  | N minus   6       0.380244E+01
  | N minus   7       0.842646E-01
  | N minus   8      -0.665732E-01
  | N minus   9       0.288367E-01
  | N minus  10      -0.740184E-03
  Available memory per node after mixing [GB]:    197.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.436610E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.148661E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.343753E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.087 s, elapsed        0.092 s
  | RMS charge density error from multipole expansion :   0.196510E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.714 s, elapsed       33.410 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.271 s           0.271 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17891506478190422
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81195003
  Full exact exchange energy:    2093.338506038662 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.123       0.336       0.058       0.109       0.002       0.388       0.046       1.062
  | Times    1:        0.072       0.208       0.033       0.069       0.007       0.635       0.038       1.062
  | Times    2:        0.060       0.186       0.033       0.066       0.007       0.673       0.037       1.062
  | Times    3:        0.123       0.336       0.059       0.115       0.002       0.385       0.044       1.062
  | Times    4:        0.146       0.366       0.065       0.121       0.002       0.315       0.048       1.062
  | Times    5:        0.126       0.366       0.063       0.114       0.002       0.343       0.048       1.062
  | Times    6:        0.092       0.304       0.058       0.089       0.002       0.475       0.041       1.062
  | Times    7:        0.098       0.324       0.061       0.096       0.002       0.438       0.043       1.062
  | Times    8:        0.080       0.279       0.058       0.077       0.002       0.522       0.044       1.062
  | Times    9:        0.131       0.354       0.062       0.122       0.002       0.346       0.046       1.062
  | Times   10:        0.126       0.362       0.059       0.115       0.002       0.350       0.048       1.062
  | Times   11:        0.115       0.352       0.060       0.113       0.002       0.376       0.044       1.062
  | Times   12:        0.105       0.340       0.061       0.107       0.002       0.404       0.042       1.062
  | Times   13:        0.097       0.608       0.192       0.107       0.002       0.001       0.056       1.062
  | Times   14:        0.090       0.604       0.196       0.100       0.002       0.016       0.054       1.062
  | Times   15:        0.097       0.592       0.194       0.099       0.002       0.026       0.052       1.062
  | Times   16:        0.115       0.319       0.060       0.109       0.002       0.369       0.089       1.062
  | Times   17:        0.067       0.198       0.032       0.071       0.006       0.608       0.080       1.062
  | Times   18:        0.061       0.173       0.033       0.067       0.006       0.644       0.079       1.062
  | Times   19:        0.118       0.327       0.058       0.116       0.002       0.354       0.088       1.062
  | Times   20:        0.130       0.361       0.063       0.125       0.002       0.293       0.088       1.062
  | Times   21:        0.127       0.354       0.064       0.117       0.002       0.309       0.090       1.062
  | Times   22:        0.087       0.288       0.057       0.092       0.002       0.452       0.084       1.062
  | Times   23:        0.092       0.313       0.060       0.099       0.002       0.413       0.085       1.062
  | Times   24:        0.077       0.265       0.057       0.080       0.002       0.495       0.086       1.062
  | Times   25:        0.122       0.345       0.062       0.125       0.002       0.318       0.088       1.062
  | Times   26:        0.116       0.356       0.058       0.119       0.002       0.322       0.090       1.062
  | Times   27:        0.110       0.341       0.060       0.115       0.002       0.348       0.087       1.062
  | Times   28:        0.098       0.327       0.060       0.107       0.002       0.383       0.085       1.062
  | Times   29:        0.095       0.582       0.179       0.107       0.002       0.001       0.097       1.062
  | Times   30:        0.101       0.580       0.180       0.099       0.002       0.003       0.097       1.062
  | Times   31:        0.093       0.567       0.185       0.097       0.002       0.025       0.094       1.062
  | Times   32:        0.111       0.324       0.057       0.108       0.002       0.375       0.086       1.062
  | Times   33:        0.067       0.201       0.032       0.071       0.006       0.607       0.078       1.062
  | Times   34:        0.059       0.177       0.032       0.067       0.006       0.644       0.076       1.062
  | Times   35:        0.121       0.331       0.059       0.114       0.002       0.349       0.087       1.062
  | Times   36:        0.138       0.365       0.062       0.124       0.002       0.287       0.085       1.062
  | Times   37:        0.122       0.360       0.061       0.116       0.002       0.316       0.086       1.062
  | Times   38:        0.087       0.297       0.055       0.091       0.002       0.449       0.081       1.062
  | Times   39:        0.096       0.318       0.058       0.097       0.002       0.410       0.082       1.062
  | Times   40:        0.079       0.270       0.055       0.079       0.002       0.494       0.083       1.062
  | Times   41:        0.124       0.351       0.059       0.125       0.002       0.316       0.085       1.062
  | Times   42:        0.116       0.362       0.056       0.119       0.002       0.321       0.087       1.062
  | Times   43:        0.114       0.348       0.060       0.116       0.002       0.339       0.084       1.062
  | Times   44:        0.101       0.334       0.058       0.106       0.002       0.380       0.082       1.062
  | Times   45:        0.097       0.589       0.172       0.108       0.002       0.001       0.094       1.062
  | Times   46:        0.094       0.586       0.177       0.101       0.002       0.009       0.093       1.062
  | Times   47:        0.093       0.577       0.178       0.098       0.002       0.020       0.094       1.062
  | Times   48:        0.109       0.308       0.056       0.111       0.002       0.366       0.111       1.062
  | Times   49:        0.066       0.189       0.030       0.072       0.006       0.594       0.104       1.062
  | Times   50:        0.057       0.164       0.031       0.067       0.006       0.634       0.103       1.062
  | Times   51:        0.115       0.318       0.058       0.118       0.002       0.340       0.112       1.062
  | Times   52:        0.130       0.352       0.061       0.126       0.002       0.281       0.111       1.062
  | Times   53:        0.122       0.345       0.062       0.118       0.002       0.304       0.110       1.062
  | Times   54:        0.085       0.281       0.055       0.093       0.002       0.441       0.107       1.062
  | Times   55:        0.088       0.298       0.057       0.099       0.002       0.411       0.107       1.062
  | Times   56:        0.073       0.249       0.054       0.079       0.002       0.497       0.107       1.062
  | Times   57:        0.121       0.337       0.058       0.126       0.002       0.308       0.112       1.062
  | Times   58:        0.113       0.342       0.058       0.118       0.002       0.320       0.110       1.062
  | Times   59:        0.106       0.331       0.058       0.116       0.002       0.340       0.110       1.062
  | Times   60:        0.097       0.317       0.057       0.108       0.002       0.373       0.108       1.062
  | Times   61:        0.094       0.562       0.176       0.108       0.002       0.003       0.119       1.062
  | Times   62:        0.093       0.560       0.176       0.101       0.002       0.011       0.119       1.062
  | Times   63:        0.090       0.549       0.174       0.098       0.002       0.028       0.121       1.062
  | Times   64:        0.110       0.310       0.062       0.102       0.002       0.377       0.100       1.062
  | Times   65:        0.064       0.194       0.031       0.066       0.006       0.603       0.099       1.062
  | Times   66:        0.055       0.170       0.036       0.063       0.006       0.636       0.097       1.062
  | Times   67:        0.113       0.318       0.057       0.108       0.002       0.360       0.104       1.062
  | Times   68:        0.125       0.352       0.065       0.117       0.002       0.299       0.102       1.062
  | Times   69:        0.126       0.344       0.065       0.110       0.002       0.313       0.102       1.062
  | Times   70:        0.087       0.286       0.060       0.087       0.002       0.440       0.100       1.062
  | Times   71:        0.095       0.300       0.061       0.093       0.002       0.408       0.102       1.062
  | Times   72:        0.075       0.256       0.058       0.075       0.002       0.499       0.097       1.062
  | Times   73:        0.124       0.338       0.058       0.119       0.002       0.317       0.105       1.062
  | Times   74:        0.113       0.344       0.063       0.114       0.002       0.326       0.102       1.062
  | Times   75:        0.109       0.333       0.063       0.109       0.002       0.342       0.104       1.062
  | Times   76:        0.102       0.323       0.061       0.104       0.002       0.368       0.101       1.062
  | Times   77:        0.100       0.559       0.188       0.102       0.002       0.003       0.110       1.062
  | Times   78:        0.094       0.552       0.187       0.096       0.002       0.023       0.109       1.062
  | Times   79:        0.088       0.549       0.184       0.093       0.002       0.035       0.111       1.062
  | Times   80:        0.105       0.317       0.061       0.101       0.002       0.375       0.101       1.062
  | Times   81:        0.066       0.199       0.032       0.065       0.006       0.596       0.099       1.062
  | Times   82:        0.059       0.173       0.036       0.062       0.006       0.630       0.097       1.062
  | Times   83:        0.113       0.322       0.062       0.107       0.002       0.356       0.102       1.062
  | Times   84:        0.134       0.354       0.065       0.115       0.002       0.287       0.106       1.062
  | Times   85:        0.120       0.349       0.066       0.108       0.002       0.315       0.102       1.062
  | Times   86:        0.084       0.287       0.060       0.086       0.002       0.441       0.103       1.062
  | Times   87:        0.092       0.300       0.061       0.092       0.002       0.413       0.103       1.062
  | Times   88:        0.073       0.254       0.058       0.075       0.002       0.505       0.097       1.062
  | Times   89:        0.121       0.343       0.059       0.116       0.002       0.317       0.105       1.062
  | Times   90:        0.109       0.348       0.063       0.109       0.002       0.330       0.101       1.062
  | Times   91:        0.106       0.337       0.063       0.106       0.002       0.345       0.104       1.062
  | Times   92:        0.095       0.324       0.062       0.100       0.002       0.377       0.104       1.062
  | Times   93:        0.096       0.568       0.184       0.100       0.002       0.003       0.110       1.062
  | Times   94:        0.085       0.561       0.188       0.094       0.002       0.022       0.110       1.062
  | Times   95:        0.089       0.551       0.184       0.093       0.002       0.033       0.111       1.062
  | Times   96:        0.107       0.304       0.062       0.101       0.002       0.366       0.121       1.062
  | Times   97:        0.064       0.186       0.033       0.066       0.006       0.588       0.119       1.062
  | Times   98:        0.054       0.164       0.036       0.062       0.006       0.622       0.118       1.062
  | Times   99:        0.112       0.311       0.060       0.108       0.002       0.348       0.122       1.062
  | Times  100:        0.124       0.342       0.066       0.117       0.002       0.286       0.126       1.062
  | Times  101:        0.117       0.336       0.066       0.109       0.002       0.309       0.123       1.062
  | Times  102:        0.085       0.273       0.060       0.087       0.002       0.433       0.123       1.062
  | Times  103:        0.085       0.289       0.061       0.093       0.002       0.410       0.123       1.062
  | Times  104:        0.071       0.241       0.058       0.075       0.002       0.498       0.116       1.062
  | Times  105:        0.116       0.330       0.058       0.117       0.002       0.315       0.125       1.062
  | Times  106:        0.106       0.333       0.061       0.114       0.002       0.325       0.121       1.062
  | Times  107:        0.109       0.322       0.063       0.108       0.002       0.335       0.124       1.062
  | Times  108:        0.097       0.310       0.063       0.100       0.002       0.368       0.123       1.062
  | Times  109:        0.096       0.542       0.189       0.101       0.002       0.002       0.130       1.062
  | Times  110:        0.085       0.536       0.188       0.096       0.002       0.028       0.128       1.062
  | Times  111:        0.089       0.525       0.187       0.094       0.002       0.036       0.130       1.062
  | Times  112:        0.109       0.315       0.061       0.101       0.002       0.381       0.094       1.062
  | Times  113:        0.067       0.197       0.033       0.065       0.006       0.604       0.091       1.062
  | Times  114:        0.059       0.174       0.034       0.062       0.006       0.637       0.090       1.062
  | Times  115:        0.121       0.321       0.063       0.106       0.002       0.354       0.095       1.062
  | Times  116:        0.130       0.357       0.065       0.116       0.002       0.292       0.100       1.062
  | Times  117:        0.121       0.349       0.065       0.109       0.002       0.317       0.099       1.062
  | Times  118:        0.087       0.290       0.059       0.086       0.002       0.443       0.096       1.062
  | Times  119:        0.094       0.307       0.061       0.091       0.002       0.411       0.096       1.062
  | Times  120:        0.077       0.261       0.058       0.074       0.002       0.497       0.092       1.062
  | Times  121:        0.122       0.343       0.062       0.116       0.002       0.320       0.097       1.062
  | Times  122:        0.118       0.351       0.059       0.114       0.002       0.321       0.099       1.062
  | Times  123:        0.116       0.336       0.062       0.108       0.002       0.342       0.098       1.062
  | Times  124:        0.097       0.327       0.061       0.104       0.002       0.374       0.098       1.062
  | Times  125:        0.097       0.570       0.186       0.101       0.002       0.002       0.105       1.062
  | Times  126:        0.095       0.565       0.189       0.095       0.002       0.012       0.104       1.062
  | Times  127:        0.094       0.557       0.188       0.093       0.002       0.025       0.103       1.062
  | Times  sum:       12.716      44.985      10.251      12.738       0.278      42.890      12.099     135.956

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
