------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085954.822
  Time zero on CPU 1             :   0.177882205000000E+03  s.
  Internal wall clock time zero  :           521715594.822  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1BB1A52-AD2A-4596-A407-6FD7C4C5753B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   34:        0.001       0.000       0.002       2.925       0.089       0.016       0.001       0.000       0.000       2.033
  | Comm   35:        0.001       0.000       0.002       2.925       0.089       0.016       0.001       0.000       0.000       2.033
  | Comm   36:        0.001       0.000       0.002       2.925       0.089       0.016       0.001       0.000       0.000       2.033
  | Comm   37:        0.001       0.000       0.002       2.925       0.089       0.016       0.001       0.000       0.000       2.033
  | Comm   38:        0.001       0.000       0.002       2.459       0.089       0.016       0.001       0.000       0.000       2.362
  | Comm   39:        0.001       0.000       0.002       2.459       0.089       0.016       0.001       0.000       0.000       2.362
  | Comm   40:        0.001       0.000       0.002       2.459       0.089       0.016       0.001       0.000       0.000       2.362
  | Comm   41:        0.001       0.000       0.002       2.459       0.089       0.016       0.001       0.000       0.000       2.362
  | Comm   42:        0.001       0.000       0.002       2.459       0.089       0.016       0.001       0.000       0.000       2.362
  | Comm   43:        0.001       0.000       0.002       2.459       0.089       0.016       0.001       0.000       0.000       2.362
  | Comm   44:        0.001       0.000       0.002       2.459       0.089       0.016       0.001       0.000       0.000       2.362
  | Comm   45:        0.001       0.000       0.002       0.205       0.089       0.016       0.001       0.000       0.000       0.165
  | Comm   46:        0.001       0.000       0.002       0.205       0.089       0.016       0.001       0.000       0.000       0.165
  | Comm   47:        0.001       0.000       0.002       2.100       0.089       0.016       0.001       0.000       0.000       2.305
  | Comm   48:        0.001       0.000       0.002       2.100       0.089       0.016       0.001       0.000       0.000       2.305
  | Comm   49:        0.001       0.000       0.002       2.100       0.089       0.016       0.001       0.000       0.000       2.305
  | Comm   50:        0.001       0.000       0.002       2.100       0.089       0.016       0.001       0.000       0.000       2.305
  | Comm   51:        0.001       0.000       0.002       2.100       0.089       0.016       0.001       0.000       0.000       2.305
  | Comm   52:        0.001       0.000       0.002       2.100       0.089       0.016       0.001       0.000       0.000       2.305
  | Comm   53:        0.001       0.000       0.002       2.100       0.089       0.016       0.001       0.000       0.000       2.305
  | Comm   54:        0.001       0.000       0.002       0.137       0.089       0.016       0.001       0.000       0.000       0.317
  | Comm   55:        0.001       0.000       0.002       0.137       0.089       0.016       0.001       0.000       0.000       0.317
  | Comm   56:        0.001       0.000       0.002       0.170       0.089       0.016       0.001       0.000       0.000       0.106
  | Comm   57:        0.001       0.000       0.002       0.170       0.089       0.016       0.001       0.000       0.000       0.106
  | Comm   58:        0.001       0.000       0.002       0.150       0.089       0.016       0.001       0.000       0.000       0.181
  | Comm   59:        0.001       0.000       0.002       0.150       0.089       0.016       0.001       0.000       0.000       0.181
  | Comm   60:        0.001       0.000       0.002       0.234       0.089       0.016       0.001       0.000       0.000       0.128
  | Comm   61:        0.001       0.000       0.002       0.234       0.089       0.016       0.001       0.000       0.000       0.128
  | Comm   62:        0.001       0.000       0.002       0.229       0.089       0.016       0.001       0.000       0.000       0.110
  | Comm   63:        0.001       0.000       0.002       0.229       0.089       0.016       0.001       0.000       0.000       0.110
  | Comm   64:        0.001       0.000       0.002       0.208       0.089       0.016       0.001       0.000       0.000       0.110
  | Comm   65:        0.001       0.000       0.002       0.208       0.089       0.016       0.001       0.000       0.000       0.110
  | Comm   66:        0.001       0.000       0.002       0.151       0.089       0.016       0.001       0.000       0.000       0.123
  | Comm   67:        0.001       0.000       0.002       0.151       0.089       0.016       0.001       0.000       0.000       0.123
  | Comm   68:        0.001       0.000       0.002       0.217       0.089       0.016       0.000       0.000       0.000       0.139
  | Comm   69:        0.001       0.000       0.002       0.217       0.089       0.016       0.000       0.000       0.000       0.139
  | Comm   70:        0.001       0.000       0.002       0.204       0.089       0.016       0.000       0.000       0.000       0.148
  | Comm   71:        0.001       0.000       0.002       0.204       0.089       0.016       0.000       0.000       0.000       0.148
  | Comm   72:        0.001       0.000       0.002       1.995       0.089       0.016       0.000       0.000       0.000       1.884
  | Comm   73:        0.001       0.000       0.002       1.995       0.089       0.016       0.000       0.000       0.000       1.884
  | Comm   74:        0.001       0.000       0.002       1.995       0.089       0.016       0.000       0.000       0.000       1.884
  | Comm   75:        0.001       0.000       0.002       1.995       0.089       0.016       0.000       0.000       0.000       1.884
  | Comm   76:        0.001       0.000       0.002       1.995       0.089       0.016       0.000       0.000       0.000       1.884
  | Comm   77:        0.001       0.000       0.002       1.995       0.089       0.016       0.000       0.000       0.000       1.884
  | Comm   78:        0.001       0.000       0.002       2.828       0.089       0.016       0.000       0.000       0.000       1.780
  | Comm   79:        0.001       0.000       0.002       2.828       0.089       0.016       0.000       0.000       0.000       1.780
  | Comm   80:        0.001       0.000       0.002       2.828       0.089       0.016       0.000       0.000       0.000       1.780
  | Comm   81:        0.001       0.000       0.002       2.828       0.089       0.016       0.000       0.000       0.000       1.780
  | Comm   82:        0.001       0.000       0.002       2.827       0.089       0.016       0.000       0.000       0.000       1.780
  | Comm   83:        0.001       0.000       0.002       2.827       0.089       0.016       0.000       0.000       0.000       1.780
  | Comm   84:        0.001       0.000       0.002       2.293       0.089       0.016       0.001       0.000       0.000       2.478
  | Comm   85:        0.001       0.000       0.002       2.293       0.089       0.016       0.001       0.000       0.000       2.479
  | Comm   86:        0.001       0.000       0.002       2.293       0.089       0.016       0.001       0.000       0.000       2.479
  | Comm   87:        0.001       0.000       0.002       2.293       0.089       0.016       0.001       0.000       0.000       2.478
  | Comm   88:        0.001       0.000       0.002       2.293       0.089       0.016       0.001       0.000       0.000       2.479
  | Comm   89:        0.001       0.000       0.002       2.293       0.089       0.016       0.001       0.000       0.000       2.479
  | Comm   90:        0.001       0.000       0.002       3.194       0.089       0.016       0.001       0.000       0.000       2.464
  | Comm   91:        0.000       0.000       0.002       3.194       0.089       0.016       0.001       0.000       0.000       2.464
  | Comm   92:        0.001       0.000       0.002       3.194       0.089       0.016       0.001       0.000       0.000       2.464
  | Comm   93:        0.001       0.000       0.002       3.194       0.089       0.016       0.001       0.000       0.000       2.464
  | Comm   94:        0.000       0.000       0.002       3.194       0.089       0.016       0.001       0.000       0.000       2.464
  | Comm   95:        0.001       0.000       0.002       3.194       0.089       0.016       0.001       0.000       0.000       2.464
  | Comm   96:        0.001       0.000       0.002       3.194       0.089       0.016       0.000       0.000       0.000       2.464
  | Comm   97:        0.001       0.000       0.002       0.194       0.089       0.016       0.000       0.000       0.000       0.166
  | Comm   98:        0.001       0.000       0.002       0.194       0.089       0.016       0.000       0.000       0.000       0.166
  | Comm   99:        0.001       0.000       0.002       0.286       0.089       0.016       0.000       0.000       0.000       0.342
  | Comm  100:        0.001       0.000       0.002       0.286       0.088       0.016       0.000       0.000       0.000       0.342
  | Comm  101:        0.001       0.000       0.002       0.232       0.088       0.016       0.000       0.000       0.000       0.230
  | Comm  102:        0.001       0.000       0.002       0.232       0.088       0.016       0.000       0.000       0.000       0.230
  | Comm  103:        0.001       0.000       0.002       0.193       0.089       0.016       0.000       0.000       0.000       0.188
  | Comm  104:        0.001       0.000       0.002       0.193       0.089       0.016       0.000       0.000       0.000       0.188
  | Comm  105:        0.001       0.000       0.002       0.239       0.088       0.016       0.000       0.000       0.000       0.118
  | Comm  106:        0.001       0.000       0.002       0.239       0.089       0.016       0.000       0.000       0.000       0.118
  | Comm  107:        0.001       0.000       0.002       2.337       0.089       0.016       0.000       0.000       0.000       2.624
  | Comm  108:        0.001       0.000       0.002       2.337       0.089       0.016       0.000       0.000       0.000       2.624
  | Comm  109:        0.001       0.000       0.002       2.337       0.089       0.016       0.000       0.000       0.000       2.624
  | Comm  110:        0.001       0.000       0.002       2.337       0.089       0.016       0.000       0.000       0.000       2.624
  | Comm  111:        0.001       0.000       0.002       2.337       0.089       0.016       0.000       0.000       0.000       2.624
  | Comm  112:        0.001       0.000       0.002       2.337       0.089       0.016       0.000       0.000       0.000       2.624
  | Comm  113:        0.001       0.000       0.002       2.337       0.089       0.016       0.000       0.000       0.000       2.624
  | Comm  114:        0.001       0.000       0.002       2.080       0.089       0.016       0.000       0.000       0.000       1.940
  | Comm  115:        0.001       0.000       0.002       2.080       0.089       0.016       0.000       0.000       0.000       1.940
  | Comm  116:        0.001       0.000       0.002       2.080       0.089       0.016       0.000       0.000       0.000       1.940
  | Comm  117:        0.001       0.000       0.002       2.080       0.089       0.016       0.000       0.000       0.000       1.940
  | Comm  118:        0.001       0.000       0.002       2.080       0.089       0.016       0.000       0.000       0.000       1.940
  | Comm  119:        0.001       0.000       0.002       2.080       0.089       0.016       0.000       0.000       0.000       1.940
  | Comm  120:        0.001       0.000       0.002       0.171       0.089       0.016       0.000       0.000       0.000       0.107
  | Comm  121:        0.001       0.000       0.002       0.171       0.089       0.016       0.000       0.000       0.000       0.107
  | Comm  122:        0.001       0.000       0.002       0.129       0.089       0.016       0.000       0.000       0.000       0.147
  | Comm  123:        0.001       0.000       0.002       0.129       0.089       0.016       0.000       0.000       0.000       0.147
  | Comm  124:        0.001       0.000       0.002       0.211       0.089       0.016       0.000       0.000       0.000       0.113
  | Comm  125:        0.001       0.000       0.002       0.211       0.089       0.016       0.000       0.000       0.000       0.113
  | Comm  126:        0.001       0.000       0.002       0.209       0.089       0.016       0.000       0.000       0.000       0.152
  | Comm  127:        0.001       0.000       0.002       0.209       0.089       0.016       0.000       0.000       0.000       0.152
  | Imbalance    0:        0.004       0.000       0.000       0.334       0.099       0.000       0.045       0.000       0.000       0.000
  | Imbalance    1:        0.008       0.000       0.000       2.067       1.261       0.000       0.078       0.000       0.000       8.879
  | Imbalance    2:        0.007       0.000       0.000       2.643       1.359       0.000       0.115       0.000       0.000      12.139
  | Imbalance    3:        0.007       0.000       0.000       1.548       0.907       0.000       0.043       0.000       0.000      18.355
  | Imbalance    4:        0.006       0.000       0.000       0.000       0.946       0.000       0.022       0.000       0.000      16.020
  | Imbalance    5:        0.006       0.000       0.000       1.198       1.718       0.000       0.066       0.000       0.000       9.692
  | Imbalance    6:        0.006       0.000       0.000       1.578       1.738       0.000       0.068       0.000       0.000      24.118
  | Imbalance    7:        0.004       0.000       0.000       0.001       0.315       0.000       0.023       0.000       0.000       0.001
  | Imbalance    8:        0.000       0.000       0.000       2.016       1.539       0.000       0.081       0.000       0.000       9.196
  | Imbalance    9:        0.005       0.000       0.000       1.530       1.591       0.000       0.104       0.000       0.000      10.668
  | Imbalance   10:        0.005       0.000       0.000       0.529       1.387       0.000       0.046       0.000       0.000      18.296
  | Imbalance   11:        0.006       0.000       0.000       0.480       0.981       0.000       0.029       0.000       0.000      16.063
  | Imbalance   12:        0.001       0.000       0.000       1.601       2.333       0.000       0.079       0.000       0.000      12.027
  | Imbalance   13:        0.006       0.000       0.000       3.017       3.025       0.000       0.128       0.000       0.000      23.009
  | Imbalance   14:        0.004       0.000       0.000       0.003       2.415       0.000       0.079       0.000       0.000       0.001
  | Imbalance   15:        0.005       0.000       0.000       0.156       2.545       0.000       0.077       0.000       0.000       9.127
  | Imbalance   16:        0.012       0.000       0.000       0.703       8.729       0.000       0.069       0.000       0.000      15.080
  | Imbalance   17:        0.012       0.000       0.000       0.469       8.530       0.000       0.074       0.000       0.000      22.261
  | Imbalance   18:        0.012       0.000       0.000       1.222       9.486       0.000       0.106       0.000       0.000      20.521
