------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.297
  Time zero on CPU 1             :   0.708580100000000E+01  s.
  Internal wall clock time zero  :           520754604.297  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2133E605-F263-4B69-A9E0-EFCBB0CFB7FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    110       0.00000           0.257063            6.99505
    111       0.00000           0.258496            7.03403
    112       0.00000           0.260182            7.07992
    113       0.00000           0.267392            7.27610
    114       0.00000           0.268719            7.31222
    115       0.00000           0.270381            7.35743
    116       0.00000           0.272051            7.40289
    117       0.00000           0.276548            7.52526
    118       0.00000           0.279856            7.61527
    119       0.00000           0.287561            7.82493
    120       0.00000           0.289401            7.87500
    121       0.00000           0.295460            8.03989
    122       0.00000           0.297834            8.10449

  Highest occupied state (VBM) at     -7.50508025 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.10950575 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.39557450 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.95651844 Ha       -8488.76877058 eV
  | XC energy correction          :         -79.14270783 Ha       -2153.58265317 eV
  | XC potential correction       :         101.72218759 Ha        2768.00155870 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -15.53796044 Ha        -422.80941589 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95731800 Ha      -14856.25450078 eV
  | Total energy, T -> 0          :        -545.95731800 Ha      -14856.25450078 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95731800 Ha      -14856.25450078 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64138321 Ha       14793.23470869 eV
  | Electrostatic energy          :       -1010.45599338 Ha      -27495.90655630 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03730258 Ha          -1.01505494 eV
  | Sum of eigenvalues per atom                           :        -235.79913252 eV
  | Total energy (T->0) per atom                          :        -412.67373613 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67373613 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      180.053 s, elapsed      196.130 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.029 s           0.029 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.561 s           1.561 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4003E+00
  | Change of unmixed KS density  :  0.4258E+00
  | Change of sum of eigenvalues  : -0.1001E+03 eV
  | Change of total energy        :  0.2311E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.625 s           2.581 s
  | Charge density update                       :        1.562 s           1.562 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.747 s           0.748 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.628 MB (on task 118)
  |   Maximum:       16.828 MB (on task   0)
  |   Average:       16.742 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.084 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       34.292 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       31.624 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.762 MB (overlap_matrix on task   1)
  |   Maximum:        8.125 MB (hamiltonian_shell on task  89)
  |   Average:        6.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250703, Time     :  060338.637
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.178845E+00
  | N minus   2       0.287846E+01
  | N minus   3      -0.210148E+02
  Available memory per node after mixing [GB]:    221.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000
