------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212709.466
  Time zero on CPU 1             :   0.269549240000000E+02  s.
  Internal wall clock time zero  :           521587629.466  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9BDEBB3-77DE-4C69-ABA7-ADF69B5CE34B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.21
  Max. memory per node for ovlp3fn matrices:       11.729 GB
  Total memory for ovlp3fn matrices:        1.466 GB
  --- Done getting norm of OVLP3FN, time:        0.009
  Total memory for ovlp3fn matrices:        1.466 GB
  --- time for get_ovlp3fn:        0.448
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.05
  Blocksize for Fock matrix computation:    19
  Minimal free memory per node after Fock matrix initialization [GB]:    456.34
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           18

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       13.586 s          13.786 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        0.508 s           0.509 s
  | Grid partitioning                           :        0.216 s           0.217 s
  | Preloading free-atom quantities on grid     :        0.058 s           0.058 s
  | Free-atom superposition energy              :        0.002 s           0.002 s
  | Product basis setup: Total time             :       12.795 s          12.994 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       75.643 MB (on task 121)
  |   Maximum:      106.014 MB (on task  14)
  |   Average:       92.978 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.123 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      133.303 MB (on task  31 after allocating ovlp3fn2%n)
  |   Average:      103.939 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   9)
  |   Maximum:      100.149 MB (ovlp3fn2%dat on task  14)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    456.34
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       74.462 s, elapsed       83.755 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.667 s           0.667 s
  Available memory before start of SCF loop [GB]:    456.33

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250712, Time     :  212724.272
------------------------------------------------------------
  Available memory per node after mixing [GB]:    456.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.160768E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.034 s
  | RMS charge density error from multipole expansion :   0.432773E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.666 s, elapsed       37.446 s
  Max. memory consumption per node for dm_cols [GB]:      0.05
  Max. memory consumption per node for fock_matrix [GB]:      0.03
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.08
  Max. allocated memory per node for fock_matrix_row [GB]:      0.01
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.93
   final impselect vector           2           2           6           1
   Time for autotuning:    1.8787718870000845
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.64589688926935196
  Average sparsity of tmp1/2 0.49342105
  Average sparsity of fock_matrix_row 0.61460185
  Full exact exchange energy:     241.628927684731 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.011       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm    1:        0.000       0.000       0.001       0.011       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm    2:        0.000       0.000       0.001       0.008       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm    3:        0.000       0.000       0.001       0.008       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm    4:        0.000       0.000       0.001       0.008       0.002       0.000       0.000       0.000       0.000       0.011
  | Comm    5:        0.000       0.000       0.001       0.008       0.002       0.000       0.000       0.000       0.000       0.011
  | Comm    6:        0.000       0.000       0.001       0.008       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm    7:        0.000       0.000       0.001       0.008       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm    8:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.012
  | Comm    9:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.012
  | Comm   10:        0.000       0.000       0.001       0.010       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm   11:        0.000       0.000       0.001       0.010       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm   12:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   17:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   18:        0.000       0.000       0.001       0.008       0.002       0.000       0.000       0.000       0.000       0.013
  | Comm   19:        0.000       0.000       0.001       0.008       0.002       0.000       0.000       0.000       0.000       0.013
  | Comm   20:        0.000       0.000       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   21:        0.000       0.000       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   22:        0.000       0.000       0.001       0.008       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   23:        0.000       0.000       0.001       0.008       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   24:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.011
  | Comm   25:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.011
  | Comm   26:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   27:        0.000       0.000       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   28:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.010       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   33:        0.000       0.000       0.001       0.010       0.002       0.000       0.000       0.000       0.000       0.015
