------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115727.529
  Time zero on CPU 1             :   0.220027040000000E+02  s.
  Internal wall clock time zero  :           520430247.529  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DE504878-1ADA-44BE-A623-73C978E9ED3C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.262       0.000       0.004       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.028       0.274       0.000       0.005       0.000       0.000       0.092
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.288       0.000       0.003       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.013       0.299       0.000       0.004       0.000       0.000       0.083
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.045       0.000       0.007       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.023       0.000       0.004       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.000       0.174       0.000       0.003       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.001       0.175       0.000       0.003       0.000       0.000       0.055
  | Imbalance  226:        0.000       0.000       0.000       0.000       0.172       0.000       0.003       0.000       0.000       0.000
  | Imbalance  227:        0.000       0.000       0.000       0.010       0.177       0.000       0.003       0.000       0.000       0.055
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.170       0.000       0.003       0.000       0.000       0.000
  | Imbalance  229:        0.000       0.000       0.000       0.011       0.175       0.000       0.004       0.000       0.000       0.065
  | Imbalance  230:        0.000       0.000       0.000       0.000       0.180       0.000       0.003       0.000       0.000       0.000
  | Imbalance  231:        0.000       0.000       0.000       0.000       0.181       0.000       0.003       0.000       0.000       0.053
  | Imbalance  232:        0.000       0.000       0.000       0.000       0.188       0.000       0.000       0.000       0.000       0.000
  | Imbalance  233:        0.000       0.000       0.000       0.021       0.197       0.000       0.002       0.000       0.000       0.056
  | Imbalance  234:        0.000       0.000       0.000       0.000       0.202       0.000       0.000       0.000       0.000       0.000
  | Imbalance  235:        0.000       0.000       0.000       0.010       0.210       0.000       0.001       0.000       0.000       0.050
  | Imbalance  236:        0.000       0.000       0.000       0.000       0.028       0.000       0.002       0.000       0.000       0.000
  | Imbalance  237:        0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000       0.000       0.000
  | Imbalance  238:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  239:        0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Imbalance  240:        0.000       0.000       0.000       0.000       0.169       0.000       0.004       0.000       0.000       0.000
  | Imbalance  241:        0.000       0.000       0.000       0.001       0.169       0.000       0.005       0.000       0.000       0.053
  | Imbalance  242:        0.000       0.000       0.000       0.000       0.167       0.000       0.003       0.000       0.000       0.000
  | Imbalance  243:        0.000       0.000       0.000       0.009       0.172       0.000       0.003       0.000       0.000       0.053
  | Imbalance  244:        0.000       0.000       0.000       0.000       0.165       0.000       0.004       0.000       0.000       0.000
  | Imbalance  245:        0.000       0.000       0.000       0.011       0.170       0.000       0.005       0.000       0.000       0.059
  | Imbalance  246:        0.000       0.000       0.000       0.000       0.170       0.000       0.004       0.000       0.000       0.000
  | Imbalance  247:        0.000       0.000       0.000       0.000       0.170       0.000       0.003       0.000       0.000       0.055
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.185       0.000       0.001       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.018       0.194       0.000       0.003       0.000       0.000       0.057
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.197       0.000       0.000       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.011       0.207       0.000       0.002       0.000       0.000       0.051
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.024       0.000       0.003       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.012       0.000       0.001       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.178       0.364       0.090       0.220       0.017       0.255       1.038       2.162
  | Times    1:        0.169       0.285       0.043       0.217       0.017       0.394       1.038       2.163
  | Times    2:        0.192       0.331       0.072       0.247       0.012       0.272       1.037       2.162
  | Times    3:        0.176       0.265       0.044       0.237       0.012       0.391       1.036       2.161
  | Times    4:        0.191       0.339       0.068       0.247       0.014       0.268       1.035       2.161
  | Times    5:        0.174       0.262       0.044       0.240       0.014       0.397       1.033       2.163
  | Times    6:        0.183       0.339       0.074       0.245       0.013       0.273       1.034       2.161
  | Times    7:        0.185       0.271       0.043       0.246       0.013       0.371       1.035       2.163
  | Times    8:        0.176       0.348       0.076       0.214       0.015       0.292       1.040       2.161
  | Times    9:        0.148       0.278       0.043       0.200       0.015       0.441       1.036       2.161
  | Times   10:        0.174       0.333       0.072       0.215       0.011       0.318       1.038       2.162
  | Times   11:        0.161       0.273       0.044       0.201       0.011       0.436       1.035       2.161
  | Times   12:        0.177       0.595       0.174       0.126       0.003       0.052       1.035       2.162
  | Times   13:        0.174       0.623       0.170       0.127       0.003       0.026       1.038       2.161
  | Times   14:        0.171       0.630       0.187       0.130       0.003       0.002       1.039       2.161
  | Times   15:        0.165       0.637       0.185       0.131       0.003       0.004       1.037       2.161
  | Times   16:        0.170       0.357       0.071       0.240       0.018       0.259       1.049       2.163
  | Times   17:        0.167       0.285       0.042       0.239       0.018       0.366       1.045       2.162
  | Times   18:        0.192       0.331       0.073       0.250       0.014       0.257       1.045       2.162
  | Times   19:        0.178       0.263       0.043       0.241       0.014       0.379       1.046       2.164
  | Times   20:        0.190       0.336       0.068       0.253       0.012       0.260       1.041       2.161
  | Times   21:        0.172       0.259       0.043       0.244       0.012       0.393       1.038       2.161
  | Times   22:        0.182       0.338       0.073       0.250       0.012       0.265       1.040       2.161
  | Times   23:        0.184       0.272       0.042       0.250       0.012       0.361       1.040       2.161
