------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.634848200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B930E39F-9E3B-4B03-A7F1-421FE93B1B0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     73       0.00000           0.103457            2.81521
     74       0.00000           0.110019            2.99378
     75       0.00000           0.112353            3.05729
     76       0.00000           0.115141            3.13315
     77       0.00000           0.126586            3.44459
     78       0.00000           0.130051            3.53888
     79       0.00000           0.143175            3.89599
     80       0.00000           0.153677            4.18178
     81       0.00000           0.156945            4.27069
     82       0.00000           0.160103            4.35662
     83       0.00000           0.161630            4.39817
     84       0.00000           0.162951            4.43413
     85       0.00000           0.171920            4.67817
     86       0.00000           0.178152            4.84776
     87       0.00000           0.180462            4.91063
     88       0.00000           0.190731            5.19006
     89       0.00000           0.193733            5.27176
     90       0.00000           0.197350            5.37017
     91       0.00000           0.200374            5.45246
     92       0.00000           0.201921            5.49455
     93       0.00000           0.202931            5.52204
     94       0.00000           0.208848            5.68304
     95       0.00000           0.219532            5.97377
     96       0.00000           0.220636            6.00382
     97       0.00000           0.226069            6.15165
     98       0.00000           0.236214            6.42772
     99       0.00000           0.238195            6.48161
    100       0.00000           0.242372            6.59529
    101       0.00000           0.247639            6.73859
    102       0.00000           0.248986            6.77524
    103       0.00000           0.252583            6.87313
    104       0.00000           0.256802            6.98794
    105       0.00000           0.266750            7.25863
    106       0.00000           0.269493            7.33328
    107       0.00000           0.274583            7.47178
    108       0.00000           0.281554            7.66148
    109       0.00000           0.285815            7.77743
    110       0.00000           0.290267            7.89857
    111       0.00000           0.291532            7.93299
    112       0.00000           0.292023            7.94635
    113       0.00000           0.298104            8.11183
    114       0.00000           0.301756            8.21120
    115       0.00000           0.305784            8.32080
    116       0.00000           0.308329            8.39005
    117       0.00000           0.310436            8.44739
    118       0.00000           0.319472            8.69329
    119       0.00000           0.322646            8.77965
    120       0.00000           0.324658            8.83439
    121       0.00000           0.330606            8.99626
    122       0.00000           0.332139            9.03797

  Highest occupied state (VBM) at     -9.19558195 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.40128536 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.79429659 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -325.65764468 Ha       -8861.59538477 eV
  | XC energy correction          :         -40.55863376 Ha       -1103.65657801 eV
  | XC potential correction       :          77.28011240 Ha        2102.89885275 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -16.23683465 Ha        -441.82675073 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.21511824 Ha      -14863.26960225 eV
  | Total energy, T -> 0          :        -546.21511824 Ha      -14863.26960225 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.21511824 Ha      -14863.26960225 eV

  Derived energy quantities:
  | Kinetic energy                :         545.32627597 Ha       14839.08297348 eV
  | Electrostatic energy          :       -1011.93377050 Ha      -27536.11891756 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02692106 Ha          -0.73255928 eV
  | Sum of eigenvalues per atom                           :        -246.15542735 eV
  | Total energy (T->0) per atom                          :        -412.86860006 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.86860006 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      183.531 s, elapsed      195.705 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.046 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.575 s           1.575 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8602E+00
  | Change of unmixed KS density  :  0.5781E-01
  | Change of sum of eigenvalues  :  0.3950E+03 eV
  | Change of total energy        :  0.1376E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.550 s          11.551 s
  | Charge density update                       :        1.576 s           1.576 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.116 s
  | Integration                                 :        0.748 s           0.748 s
  | Fock matrix evaluation                      :        8.961 s           8.961 s
  | Solution of K.-S. eqns.                     :        0.138 s           0.139 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      223.266 MB (on task 121)
  |   Maximum:      309.356 MB (on task  21)
  |   Average:      257.431 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.619 MB (on task 105 after allocating tmp2_aux_mem)
