------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100832.857
  Time zero on CPU 1             :   0.774310740000000E+02  s.
  Internal wall clock time zero  :           521719712.857  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3BC39B61-1B50-4932-A6B5-87B9DE0EEA35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  110:        0.001       0.000       0.000       0.000       2.409       0.000       0.007       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.140       2.431       0.000       0.013       0.000       0.000       0.496
  | Imbalance  112:        0.001       0.000       0.000       0.012       3.948       0.000       0.020       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       3.962       0.000       0.020       0.000       0.000       0.295
  | Imbalance  114:        0.001       0.000       0.000       0.131       3.614       0.000       0.025       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       3.538       0.000       0.020       0.000       0.000       0.428
  | Imbalance  116:        0.001       0.000       0.000       0.000       5.270       0.000       0.035       0.000       0.000       0.111
  | Imbalance  117:        0.001       0.000       0.000       0.060       5.296       0.000       0.038       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       5.377       0.000       0.038       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.057       5.395       0.000       0.043       0.000       0.000       0.992
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       1.613       0.000       0.014       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.141       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.571       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       1.669       0.000       0.014       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.930       0.000       0.008       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.603       0.000       0.008       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.539       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.364       3.405       0.550       2.118       0.091       3.089       0.422      11.040
  | Times    1:        1.306       3.131       0.521       1.983       0.091       3.590       0.417      11.039
  | Times    2:        1.470       3.459       0.572       2.196       0.088       2.832       0.424      11.040
  | Times    3:        1.387       3.075       0.518       2.174       0.088       3.377       0.420      11.040
  | Times    4:        1.553       3.723       0.657       2.252       0.123       2.281       0.452      11.040
  | Times    5:        1.509       3.202       0.522       2.218       0.123       3.018       0.449      11.039
  | Times    6:        1.578       3.653       0.619       2.342       0.102       2.317       0.428      11.039
  | Times    7:        1.419       3.127       0.519       2.284       0.102       3.174       0.415      11.040
  | Times    8:        1.570       3.663       0.663       2.282       0.108       2.309       0.444      11.040
  | Times    9:        1.520       3.235       0.531       2.288       0.108       2.919       0.439      11.040
  | Times   10:        1.497       3.546       0.606       2.324       0.096       2.540       0.429      11.040
  | Times   11:        1.380       3.270       0.524       2.253       0.096       3.092       0.424      11.040
  | Times   12:        1.203       3.243       0.564       1.409       0.104       4.095       0.423      11.040
  | Times   13:        1.117       2.813       0.460       1.320       0.104       4.808       0.418      11.040
  | Times   14:        1.674       3.677       0.801       1.982       0.110       2.343       0.452      11.040
  | Times   15:        1.578       3.369       0.590       1.956       0.110       2.992       0.445      11.040
  | Times   16:        1.149       3.647       0.615       1.243       0.056       3.935       0.397      11.040
  | Times   17:        1.180       3.435       0.572       1.233       0.056       4.169       0.396      11.041
  | Times   18:        1.163       3.817       0.624       1.254       0.061       3.724       0.397      11.040
  | Times   19:        1.282       3.443       0.568       1.302       0.061       3.979       0.405      11.041
  | Times   20:        0.911       2.795       0.444       1.017       0.066       5.422       0.383      11.039
  | Times   21:        0.867       2.756       0.560       0.991       0.066       5.419       0.380      11.040
  | Times   22:        0.833       2.822       0.627       0.917       0.071       5.383       0.386      11.040
  | Times   23:        0.780       2.067       0.372       0.894       0.071       6.476       0.379      11.040
  | Times   24:        1.120       6.519       1.665       1.313       0.008       0.002       0.412      11.040
  | Times   25:        0.986       5.379       1.477       1.113       0.008       1.672       0.405      11.041
  | Times   26:        1.247       6.415       1.568       1.237       0.008       0.149       0.417      11.041
  | Times   27:        1.112       6.091       1.571       1.277       0.008       0.569       0.411      11.040
  | Times   28:        1.012       5.475       1.441       0.995       0.008       1.707       0.401      11.040
  | Times   29:        1.141       5.793       1.516       1.238       0.008       0.937       0.408      11.042
  | Times   30:        1.061       6.091       1.607       1.263       0.008       0.597       0.413      11.041
  | Times   31:        1.126       6.029       1.684       1.222       0.008       0.559       0.413      11.042
  | Times   32:        1.352       3.296       0.541       2.054       0.089       3.078       0.631      11.041
  | Times   33:        1.310       2.989       0.521       1.949       0.089       3.557       0.626      11.040
  | Times   34:        1.426       3.378       0.566       2.102       0.093       2.849       0.626      11.040
  | Times   35:        1.389       2.971       0.519       2.078       0.093       3.361       0.630      11.040
  | Times   36:        1.550       3.627       0.614       2.260       0.114       2.215       0.660      11.040
  | Times   37:        1.451       3.105       0.523       2.222       0.114       2.970       0.654      11.040
  | Times   38:        1.582       3.570       0.640       2.265       0.121       2.206       0.655      11.040
  | Times   39:        1.397       3.025       0.515       2.205       0.121       3.133       0.644      11.040
  | Times   40:        1.563       3.548       0.688       2.272       0.109       2.216       0.644      11.039
  | Times   41:        1.460       3.138       0.525       2.271       0.109       2.899       0.640      11.041
  | Times   42:        1.464       3.437       0.613       2.336       0.085       2.471       0.632      11.040
  | Times   43:        1.335       3.184       0.517       2.269       0.085       3.023       0.627      11.041
  | Times   44:        1.194       3.172       0.565       1.472       0.105       3.893       0.638      11.040
  | Times   45:        1.110       2.723       0.466       1.362       0.105       4.649       0.624      11.040
  | Times   46:        1.686       3.572       0.794       1.969       0.109       2.255       0.656      11.040
  | Times   47:        1.561       3.311       0.618       1.936       0.109       2.856       0.650      11.041
  | Times   48:        1.144       3.523       0.620       1.238       0.055       3.853       0.607      11.040
  | Times   49:        1.174       3.360       0.583       1.232       0.055       4.026       0.609      11.039
  | Times   50:        1.150       3.700       0.623       1.258       0.058       3.641       0.609      11.040
  | Times   51:        1.278       3.372       0.568       1.309       0.058       3.841       0.614      11.040
