------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125603.640
  Time zero on CPU 1             :   0.437793940000000E+02  s.
  Internal wall clock time zero  :           520433763.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A16B0BEE-BD9A-46C3-A454-4898A3098F5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   56:        0.389       2.083       0.667       0.453       0.004       0.261       1.815       5.673
  | Times   57:        0.408       2.158       0.685       0.466       0.004       0.139       1.812       5.673
  | Times   58:        0.394       2.102       0.693       0.454       0.004       0.212       1.813       5.673
  | Times   59:        0.386       2.044       0.661       0.438       0.004       0.327       1.813       5.673
  | Times   60:        0.404       2.141       0.661       0.434       0.004       0.216       1.813       5.673
  | Times   61:        0.397       2.044       0.672       0.448       0.004       0.289       1.818       5.673
  | Times   62:        0.373       2.076       0.669       0.448       0.004       0.293       1.809       5.673
  | Times   63:        0.438       2.259       0.682       0.465       0.004       0.013       1.813       5.673
  | Times   64:        0.596       1.115       0.181       0.836       0.053       1.150       1.742       5.673
  | Times   65:        0.528       1.067       0.271       0.804       0.053       1.208       1.742       5.673
  | Times   66:        0.651       1.253       0.275       0.898       0.054       0.801       1.740       5.673
  | Times   67:        0.576       1.100       0.298       0.899       0.054       1.010       1.737       5.673
  | Times   68:        0.667       1.350       0.280       0.997       0.058       0.567       1.755       5.673
  | Times   69:        0.669       1.227       0.306       0.983       0.058       0.675       1.754       5.673
  | Times   70:        0.706       1.337       0.272       0.990       0.067       0.548       1.754       5.673
  | Times   71:        0.636       1.220       0.317       0.970       0.067       0.715       1.748       5.673
  | Times   72:        0.654       1.362       0.320       0.925       0.061       0.599       1.751       5.673
  | Times   73:        0.694       1.241       0.271       0.917       0.061       0.737       1.753       5.673
  | Times   74:        0.590       1.270       0.338       0.856       0.059       0.818       1.742       5.673
  | Times   75:        0.504       0.882       0.161       0.843       0.059       1.488       1.737       5.673
  | Times   76:        0.497       1.088       0.287       0.561       0.053       1.448       1.740       5.673
  | Times   77:        0.452       0.725       0.131       0.530       0.052       2.048       1.734       5.673
  | Times   78:        0.759       1.403       0.403       0.826       0.041       0.495       1.745       5.673
  | Times   79:        0.664       1.447       0.345       0.790       0.041       0.648       1.738       5.673
  | Times   80:        0.424       1.263       0.286       0.452       0.030       1.507       1.711       5.673
  | Times   81:        0.433       1.213       0.224       0.460       0.030       1.603       1.710       5.673
  | Times   82:        0.487       1.420       0.290       0.542       0.030       1.184       1.720       5.673
  | Times   83:        0.507       1.355       0.248       0.562       0.030       1.252       1.719       5.673
  | Times   84:        0.366       0.970       0.172       0.398       0.034       2.028       1.705       5.673
  | Times   85:        0.332       0.881       0.251       0.375       0.034       2.100       1.700       5.673
  | Times   86:        0.347       0.965       0.285       0.368       0.033       1.970       1.705       5.673
  | Times   87:        0.305       0.699       0.128       0.350       0.033       2.459       1.699       5.673
  | Times   88:        0.384       2.125       0.694       0.457       0.004       0.288       1.721       5.673
  | Times   89:        0.409       2.165       0.698       0.474       0.004       0.203       1.720       5.673
  | Times   90:        0.403       2.133       0.700       0.462       0.004       0.253       1.718       5.673
  | Times   91:        0.391       2.077       0.686       0.440       0.004       0.356       1.718       5.673
  | Times   92:        0.398       2.166       0.680       0.435       0.004       0.270       1.720       5.673
  | Times   93:        0.400       2.072       0.687       0.453       0.004       0.335       1.722       5.673
  | Times   94:        0.372       2.130       0.694       0.450       0.004       0.308       1.715       5.673
  | Times   95:        0.440       2.316       0.710       0.466       0.004       0.012       1.725       5.673
  | Times   96:        0.584       1.105       0.175       0.818       0.058       1.183       1.750       5.673
  | Times   97:        0.534       1.056       0.272       0.777       0.057       1.228       1.748       5.673
  | Times   98:        0.629       1.242       0.266       0.882       0.058       0.846       1.749       5.673
  | Times   99:        0.580       1.093       0.296       0.874       0.058       1.028       1.746       5.673
  | Times  100:        0.686       1.352       0.278       0.957       0.059       0.577       1.764       5.673
  | Times  101:        0.671       1.206       0.305       0.945       0.059       0.723       1.763       5.673
  | Times  102:        0.711       1.345       0.269       0.965       0.066       0.556       1.760       5.673
  | Times  103:        0.641       1.214       0.323       0.935       0.066       0.738       1.756       5.673
  | Times  104:        0.680       1.377       0.331       0.905       0.065       0.561       1.753       5.673
  | Times  105:        0.691       1.227       0.273       0.905       0.065       0.755       1.758       5.673
  | Times  106:        0.577       1.286       0.336       0.865       0.056       0.806       1.748       5.673
  | Times  107:        0.502       0.886       0.161       0.840       0.056       1.482       1.746       5.673
  | Times  108:        0.507       1.091       0.285       0.579       0.050       1.414       1.746       5.673
  | Times  109:        0.448       0.727       0.135       0.556       0.050       2.017       1.740       5.673
  | Times  110:        0.759       1.403       0.406       0.827       0.043       0.485       1.750       5.673
  | Times  111:        0.677       1.438       0.359       0.788       0.043       0.623       1.745       5.673
  | Times  112:        0.425       1.273       0.284       0.454       0.030       1.492       1.715       5.673
  | Times  113:        0.441       1.221       0.225       0.464       0.030       1.578       1.714       5.673
  | Times  114:        0.496       1.428       0.286       0.554       0.032       1.154       1.723       5.673
  | Times  115:        0.517       1.355       0.251       0.568       0.032       1.227       1.723       5.673
  | Times  116:        0.363       0.965       0.165       0.392       0.038       2.038       1.710       5.673
  | Times  117:        0.325       0.885       0.258       0.369       0.038       2.096       1.701       5.673
  | Times  118:        0.354       0.971       0.286       0.360       0.038       1.950       1.714       5.673
  | Times  119:        0.313       0.704       0.133       0.340       0.038       2.439       1.706       5.673
  | Times  120:        0.396       2.128       0.683       0.463       0.004       0.278       1.721       5.673
  | Times  121:        0.418       2.193       0.708       0.470       0.004       0.151       1.730       5.673
  | Times  122:        0.398       2.138       0.704       0.462       0.004       0.238       1.728       5.673
  | Times  123:        0.394       2.095       0.672       0.442       0.004       0.339       1.725       5.673
  | Times  124:        0.405       2.175       0.673       0.435       0.004       0.254       1.727       5.673
  | Times  125:        0.398       2.083       0.688       0.453       0.004       0.322       1.724       5.673
  | Times  126:        0.379       2.132       0.693       0.457       0.004       0.287       1.720       5.673
  | Times  127:        0.446       2.313       0.699       0.469       0.004       0.015       1.727       5.673
  | Times  128:        0.404       0.745       0.116       0.586       0.038       0.761       3.024       5.673
  | Times  129:        0.366       0.720       0.194       0.558       0.038       0.775       3.023       5.673
