------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.564
  Time zero on CPU 1             :   0.610398840000000E+02  s.
  Internal wall clock time zero  :           521719695.564  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CC1DA0A3-90C5-46E1-A4B7-D71BE1730782

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   57:        0.891       4.212       1.316       1.014       0.009       0.259       0.477       8.179
  | Times   58:        0.795       4.140       1.419       0.982       0.009       0.356       0.476       8.178
  | Times   59:        0.817       4.009       1.280       0.975       0.009       0.613       0.474       8.178
  | Times   60:        0.834       4.252       1.213       0.912       0.009       0.481       0.479       8.180
  | Times   61:        0.867       4.049       1.236       0.990       0.009       0.551       0.477       8.179
  | Times   62:        0.769       4.097       1.312       1.007       0.009       0.511       0.474       8.179
  | Times   63:        0.946       4.437       1.317       0.989       0.009       0.002       0.480       8.180
  | Times   64:        1.075       2.170       0.349       1.415       0.101       2.676       0.392       8.179
  | Times   65:        0.954       2.040       0.505       1.368       0.101       2.823       0.388       8.179
  | Times   66:        1.113       2.410       0.460       1.527       0.111       2.174       0.383       8.179
  | Times   67:        1.062       2.132       0.531       1.533       0.111       2.428       0.380       8.178
  | Times   68:        1.215       2.631       0.496       1.706       0.100       1.610       0.420       8.178
  | Times   69:        1.207       2.365       0.550       1.669       0.100       1.870       0.419       8.180
  | Times   70:        1.256       2.597       0.487       1.727       0.109       1.584       0.417       8.178
  | Times   71:        1.124       2.371       0.544       1.666       0.109       1.959       0.405       8.178
  | Times   72:        1.213       2.656       0.601       1.606       0.106       1.602       0.394       8.178
  | Times   73:        1.243       2.463       0.496       1.590       0.106       1.877       0.403       8.179
  | Times   74:        1.052       2.490       0.604       1.444       0.105       2.078       0.406       8.178
  | Times   75:        0.957       1.755       0.308       1.407       0.105       3.242       0.404       8.178
  | Times   76:        0.911       2.099       0.534       0.959       0.102       3.190       0.383       8.178
  | Times   77:        0.856       1.485       0.270       0.943       0.102       4.140       0.380       8.178
  | Times   78:        1.374       2.708       0.691       1.456       0.080       1.470       0.397       8.178
  | Times   79:        1.229       2.897       0.575       1.398       0.080       1.604       0.396       8.179
  | Times   80:        0.848       2.557       0.542       0.952       0.061       2.845       0.374       8.178
  | Times   81:        0.886       2.472       0.437       0.966       0.061       2.983       0.374       8.179
  | Times   82:        0.988       2.873       0.536       1.164       0.066       2.174       0.376       8.178
  | Times   83:        1.024       2.764       0.459       1.194       0.066       2.293       0.379       8.178
  | Times   84:        0.734       1.896       0.323       0.823       0.078       3.959       0.365       8.178
  | Times   85:        0.668       1.747       0.485       0.775       0.078       4.067       0.361       8.180
  | Times   86:        0.709       1.908       0.533       0.766       0.069       3.830       0.364       8.178
  | Times   87:        0.643       1.386       0.249       0.739       0.069       4.735       0.359       8.178
  | Times   88:        0.801       4.151       1.312       1.038       0.009       0.488       0.381       8.180
  | Times   89:        0.885       4.266       1.323       1.025       0.009       0.287       0.384       8.179
  | Times   90:        0.800       4.199       1.440       0.975       0.009       0.376       0.379       8.178
  | Times   91:        0.835       4.080       1.268       0.983       0.009       0.626       0.379       8.179
  | Times   92:        0.857       4.305       1.222       0.922       0.009       0.485       0.377       8.178
  | Times   93:        0.874       4.096       1.237       0.995       0.009       0.588       0.378       8.178
  | Times   94:        0.786       4.139       1.323       1.011       0.009       0.533       0.376       8.179
  | Times   95:        0.951       4.501       1.335       0.995       0.009       0.004       0.384       8.178
  | Times   96:        1.066       2.196       0.338       1.493       0.101       2.709       0.277       8.180
  | Times   97:        1.011       2.128       0.495       1.427       0.101       2.739       0.277       8.178
  | Times   98:        1.176       2.417       0.435       1.579       0.092       2.189       0.292       8.180
  | Times   99:        1.099       2.186       0.532       1.589       0.092       2.391       0.289       8.178
  | Times  100:        1.199       2.614       0.496       1.757       0.094       1.730       0.290       8.179
  | Times  101:        1.207       2.426       0.549       1.727       0.094       1.886       0.288       8.179
  | Times  102:        1.313       2.610       0.509       1.708       0.101       1.636       0.303       8.178
  | Times  103:        1.167       2.436       0.544       1.658       0.101       1.987       0.289       8.180
  | Times  104:        1.242       2.688       0.588       1.600       0.102       1.671       0.286       8.178
  | Times  105:        1.261       2.531       0.517       1.590       0.102       1.890       0.288       8.178
  | Times  106:        1.055       2.517       0.588       1.464       0.103       2.158       0.293       8.178
  | Times  107:        0.958       1.790       0.306       1.439       0.103       3.289       0.293       8.179
  | Times  108:        0.920       2.152       0.516       0.949       0.099       3.267       0.276       8.179
  | Times  109:        0.841       1.455       0.251       0.902       0.099       4.360       0.271       8.179
  | Times  110:        1.413       2.743       0.653       1.438       0.086       1.552       0.292       8.178
  | Times  111:        1.287       2.903       0.580       1.381       0.086       1.657       0.286       8.179
  | Times  112:        0.869       2.597       0.534       0.973       0.061       2.874       0.270       8.179
  | Times  113:        0.894       2.510       0.436       0.971       0.061       3.041       0.266       8.179
  | Times  114:        1.012       2.905       0.529       1.173       0.067       2.219       0.273       8.178
  | Times  115:        1.034       2.820       0.468       1.194       0.067       2.318       0.275       8.177
  | Times  116:        0.761       1.900       0.309       0.814       0.072       4.062       0.261       8.179
  | Times  117:        0.677       1.793       0.474       0.779       0.072       4.126       0.257       8.177
  | Times  118:        0.717       1.931       0.518       0.755       0.071       3.924       0.262       8.178
  | Times  119:        0.652       1.424       0.256       0.735       0.071       4.777       0.262       8.177
  | Times  120:        0.829       4.219       1.303       1.052       0.009       0.490       0.276       8.178
  | Times  121:        0.917       4.340       1.312       1.027       0.009       0.293       0.280       8.178
  | Times  122:        0.819       4.270       1.425       0.987       0.009       0.393       0.277       8.180
  | Times  123:        0.853       4.153       1.255       0.991       0.009       0.641       0.276       8.178
  | Times  124:        0.874       4.393       1.211       0.918       0.009       0.497       0.276       8.178
  | Times  125:        0.898       4.174       1.222       0.993       0.009       0.606       0.277       8.179
  | Times  126:        0.805       4.230       1.312       1.016       0.009       0.533       0.274       8.179
  | Times  127:        0.987       4.600       1.308       0.994       0.009       0.001       0.279       8.178
  | Times  sum:      125.144     356.166      87.699     155.447       8.999     266.359      47.040    1046.854

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
