------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162640.730
  Time zero on CPU 1             :   0.614197850000000E+02  s.
  Internal wall clock time zero  :           520273600.730  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        0.079       0.493       0.148       0.088       0.002       0.002       0.085       0.898
  | Times   45:        0.079       0.487       0.148       0.086       0.002       0.011       0.085       0.898
  | Times   46:        0.078       0.483       0.154       0.082       0.002       0.019       0.080       0.898
  | Times   47:        0.073       0.470       0.144       0.078       0.002       0.046       0.085       0.898
  | Times   48:        0.111       0.317       0.061       0.145       0.002       0.148       0.114       0.898
  | Times   49:        0.118       0.350       0.066       0.153       0.002       0.096       0.114       0.898
  | Times   50:        0.116       0.325       0.065       0.151       0.002       0.123       0.115       0.898
  | Times   51:        0.129       0.355       0.069       0.156       0.002       0.073       0.114       0.898
  | Times   52:        0.121       0.351       0.068       0.127       0.002       0.116       0.113       0.898
  | Times   53:        0.091       0.289       0.058       0.101       0.002       0.248       0.109       0.898
  | Times   54:        0.092       0.307       0.061       0.110       0.002       0.217       0.110       0.898
  | Times   55:        0.080       0.266       0.055       0.088       0.002       0.296       0.110       0.898
  | Times   56:        0.127       0.342       0.067       0.159       0.002       0.087       0.115       0.898
  | Times   57:        0.109       0.344       0.060       0.159       0.002       0.111       0.113       0.898
  | Times   58:        0.111       0.337       0.061       0.157       0.002       0.117       0.113       0.898
  | Times   59:        0.105       0.321       0.062       0.149       0.002       0.148       0.111       0.898
  | Times   60:        0.079       0.464       0.140       0.089       0.002       0.005       0.119       0.898
  | Times   61:        0.083       0.465       0.143       0.086       0.002       0.004       0.116       0.898
  | Times   62:        0.082       0.458       0.146       0.082       0.002       0.015       0.114       0.898
  | Times   63:        0.072       0.442       0.141       0.077       0.002       0.047       0.117       0.898
  | Times   64:        0.108       0.319       0.068       0.143       0.002       0.146       0.112       0.898
  | Times   65:        0.117       0.350       0.070       0.147       0.002       0.096       0.117       0.898
  | Times   66:        0.119       0.327       0.069       0.144       0.002       0.121       0.116       0.898
  | Times   67:        0.128       0.358       0.075       0.143       0.002       0.077       0.114       0.898
  | Times   68:        0.122       0.354       0.074       0.120       0.002       0.113       0.113       0.898
  | Times   69:        0.092       0.300       0.063       0.097       0.002       0.233       0.112       0.898
  | Times   70:        0.100       0.315       0.066       0.105       0.002       0.196       0.114       0.898
  | Times   71:        0.080       0.276       0.060       0.084       0.002       0.287       0.108       0.898
  | Times   72:        0.118       0.346       0.067       0.155       0.002       0.094       0.116       0.898
  | Times   73:        0.114       0.351       0.066       0.151       0.002       0.102       0.112       0.898
  | Times   74:        0.107       0.341       0.068       0.149       0.002       0.117       0.115       0.898
  | Times   75:        0.103       0.329       0.066       0.142       0.002       0.144       0.113       0.898
  | Times   76:        0.077       0.463       0.150       0.084       0.002       0.004       0.119       0.898
  | Times   77:        0.079       0.462       0.153       0.082       0.002       0.007       0.113       0.898
  | Times   78:        0.081       0.455       0.158       0.078       0.002       0.011       0.113       0.898
  | Times   79:        0.070       0.443       0.151       0.073       0.002       0.044       0.115       0.898
  | Times   80:        0.107       0.327       0.067       0.135       0.002       0.162       0.097       0.898
  | Times   81:        0.114       0.357       0.072       0.140       0.002       0.112       0.101       0.898
  | Times   82:        0.113       0.336       0.069       0.144       0.002       0.136       0.097       0.898
  | Times   83:        0.121       0.362       0.072       0.147       0.002       0.093       0.101       0.898
  | Times   84:        0.121       0.359       0.074       0.117       0.002       0.128       0.097       0.898
  | Times   85:        0.088       0.299       0.063       0.094       0.002       0.254       0.097       0.898
  | Times   86:        0.093       0.315       0.066       0.102       0.002       0.222       0.098       0.898
  | Times   87:        0.083       0.274       0.060       0.084       0.002       0.303       0.092       0.898
  | Times   88:        0.118       0.348       0.066       0.156       0.002       0.107       0.100       0.898
  | Times   89:        0.112       0.352       0.068       0.150       0.002       0.118       0.096       0.898
  | Times   90:        0.105       0.344       0.069       0.151       0.002       0.129       0.099       0.898
  | Times   91:        0.101       0.331       0.068       0.145       0.002       0.154       0.099       0.898
  | Times   92:        0.081       0.472       0.156       0.082       0.002       0.006       0.099       0.898
  | Times   93:        0.077       0.471       0.157       0.081       0.002       0.015       0.095       0.898
  | Times   94:        0.070       0.466       0.163       0.077       0.002       0.020       0.102       0.898
  | Times   95:        0.072       0.445       0.154       0.073       0.002       0.054       0.098       0.898
  | Times   96:        0.106       0.311       0.068       0.136       0.002       0.166       0.109       0.898
  | Times   97:        0.113       0.341       0.072       0.140       0.002       0.117       0.114       0.898
  | Times   98:        0.113       0.320       0.069       0.140       0.002       0.143       0.110       0.898
  | Times   99:        0.123       0.349       0.076       0.143       0.002       0.091       0.115       0.898
  | Times  100:        0.121       0.344       0.074       0.117       0.002       0.129       0.111       0.898
  | Times  101:        0.090       0.283       0.063       0.095       0.002       0.254       0.110       0.898
  | Times  102:        0.092       0.301       0.066       0.102       0.002       0.225       0.111       0.898
  | Times  103:        0.077       0.261       0.059       0.084       0.002       0.309       0.105       0.898
  | Times  104:        0.116       0.335       0.070       0.153       0.002       0.110       0.113       0.898
  | Times  105:        0.108       0.337       0.070       0.147       0.002       0.125       0.109       0.898
  | Times  106:        0.102       0.327       0.069       0.148       0.002       0.137       0.112       0.898
  | Times  107:        0.102       0.315       0.067       0.140       0.002       0.161       0.112       0.898
  | Times  108:        0.084       0.453       0.157       0.083       0.002       0.009       0.110       0.898
  | Times  109:        0.075       0.448       0.158       0.082       0.002       0.024       0.110       0.898
  | Times  110:        0.071       0.443       0.162       0.078       0.002       0.028       0.114       0.898
  | Times  111:        0.076       0.424       0.151       0.073       0.002       0.062       0.111       0.898
  | Times  112:        0.108       0.324       0.068       0.134       0.002       0.166       0.095       0.898
  | Times  113:        0.117       0.356       0.070       0.142       0.002       0.112       0.099       0.898
  | Times  114:        0.112       0.332       0.068       0.144       0.002       0.143       0.096       0.898
  | Times  115:        0.132       0.362       0.075       0.142       0.002       0.085       0.101       0.898
  | Times  116:        0.122       0.357       0.073       0.118       0.002       0.126       0.100       0.898
  | Times  117:        0.092       0.302       0.062       0.095       0.002       0.248       0.097       0.898
  | Times  118:        0.098       0.321       0.066       0.101       0.002       0.213       0.097       0.898
  | Times  119:        0.083       0.281       0.059       0.084       0.002       0.296       0.093       0.898
  | Times  120:        0.118       0.350       0.068       0.156       0.002       0.107       0.097       0.898
  | Times  121:        0.114       0.358       0.066       0.148       0.002       0.111       0.099       0.898
  | Times  122:        0.109       0.346       0.068       0.148       0.002       0.128       0.097       0.898
  | Times  123:        0.109       0.332       0.066       0.141       0.002       0.150       0.099       0.898
  | Times  124:        0.084       0.473       0.151       0.084       0.002       0.010       0.095       0.898
  | Times  125:        0.077       0.474       0.152       0.082       0.002       0.011       0.099       0.898
  | Times  126:        0.076       0.469       0.158       0.077       0.002       0.015       0.101       0.898
  | Times  127:        0.071       0.452       0.153       0.073       0.002       0.050       0.097       0.898
  | Times  sum:       12.959      47.132      11.245      15.528       0.207      15.737      12.101     114.909

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.056
  Time for Fock matrix mixing     0.010

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.036 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.13830972 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.279649         -524.62593
      2       2.00000         -19.162953         -521.45048
      3       2.00000         -10.301452         -280.31678
      4       2.00000         -10.245213         -278.78644
      5       2.00000         -10.241121         -278.67508
      6       2.00000         -10.238437         -278.60205
      7       2.00000         -10.235398         -278.51934
      8       2.00000         -10.224555         -278.22431
      9       2.00000         -10.215283         -277.97200
     10       2.00000         -10.210793         -277.84982
     11       2.00000         -10.209315         -277.80961
     12       2.00000         -10.203039         -277.63881
     13       2.00000          -1.113490          -30.29960
     14       2.00000          -0.997079          -27.13189
     15       2.00000          -0.841879          -22.90869
     16       2.00000          -0.811739          -22.08854
     17       2.00000          -0.787457          -21.42779
     18       2.00000          -0.751733          -20.45568
     19       2.00000          -0.711825          -19.36974
     20       2.00000          -0.670957          -18.25766
     21       2.00000          -0.633482          -17.23792
     22       2.00000          -0.607880          -16.54126
     23       2.00000          -0.597301          -16.25340
     24       2.00000          -0.576539          -15.68841
     25       2.00000          -0.565171          -15.37908
     26       2.00000          -0.541829          -14.74392
     27       2.00000          -0.506302          -13.77718
     28       2.00000          -0.481976          -13.11523
     29       2.00000          -0.474131          -12.90175
     30       2.00000          -0.457356          -12.44530
     31       2.00000          -0.444472          -12.09470
     32       2.00000          -0.441972          -12.02667
     33       2.00000          -0.428415          -11.65777
     34       2.00000          -0.419953          -11.42749
     35       2.00000          -0.411239          -11.19038
     36       2.00000          -0.407006          -11.07519
     37       2.00000          -0.391034          -10.64058
     38       2.00000          -0.380351          -10.34987
     39       2.00000          -0.368736          -10.03381
     40       2.00000          -0.366118           -9.96257
     41       2.00000          -0.354979           -9.65948
     42       2.00000          -0.345577           -9.40363
     43       2.00000          -0.343740           -9.35365
     44       2.00000          -0.339614           -9.24136
     45       2.00000          -0.338058           -9.19904
     46       2.00000          -0.328211           -8.93107
     47       2.00000          -0.325251           -8.85054
     48       2.00000          -0.318546           -8.66808
     49       2.00000          -0.270677           -7.36550
     50       2.00000          -0.242424           -6.59668
     51       0.00000           0.011762            0.32006
     52       0.00000           0.032102            0.87354
     53       0.00000           0.037499            1.02040
     54       0.00000           0.042494            1.15631
     55       0.00000           0.046748            1.27207
     56       0.00000           0.050714            1.38000
     57       0.00000           0.060784            1.65403
     58       0.00000           0.063336            1.72345
     59       0.00000           0.071669            1.95020
     60       0.00000           0.082097            2.23397
     61       0.00000           0.085666            2.33109
     62       0.00000           0.096141            2.61614
     63       0.00000           0.101053            2.74979
     64       0.00000           0.101720            2.76796
     65       0.00000           0.113358            3.08462
     66       0.00000           0.117568            3.19919
     67       0.00000           0.122143            3.32368
     68       0.00000           0.126644            3.44615
     69       0.00000           0.128928            3.50832
     70       0.00000           0.134355            3.65598
     71       0.00000           0.141719            3.85637
     72       0.00000           0.145348            3.95512
     73       0.00000           0.154697            4.20951
     74       0.00000           0.159852            4.34979
     75       0.00000           0.161760            4.40172
     76       0.00000           0.167329            4.55326
     77       0.00000           0.180234            4.90441
     78       0.00000           0.193624            5.26877
     79       0.00000           0.203903            5.54849
     80       0.00000           0.205725            5.59806
     81       0.00000           0.210108            5.71734
     82       0.00000           0.216037            5.87865
     83       0.00000           0.224235            6.10175
     84       0.00000           0.226643            6.16727
     85       0.00000           0.233435            6.35208
     86       0.00000           0.240262            6.53785
     87       0.00000           0.245650            6.68446
     88       0.00000           0.250412            6.81407
     89       0.00000           0.258142            7.02439
     90       0.00000           0.262542            7.14414
     91       0.00000           0.266976            7.26477
     92       0.00000           0.277382            7.54795
     93       0.00000           0.284535            7.74259
     94       0.00000           0.287951            7.83554
     95       0.00000           0.295795            8.04900
     96       0.00000           0.305208            8.30514
     97       0.00000           0.311972            8.48919
     98       0.00000           0.316930            8.62410
     99       0.00000           0.327269            8.90544
    100       0.00000           0.333787            9.08280
    101       0.00000           0.339089            9.22708
    102       0.00000           0.346012            9.41547
    103       0.00000           0.351195            9.55651
    104       0.00000           0.361531            9.83777
    105       0.00000           0.366633            9.97660
    106       0.00000           0.368078           10.01592
    107       0.00000           0.376684           10.25010
    108       0.00000           0.383470           10.43475
    109       0.00000           0.388973           10.58450
    110       0.00000           0.393700           10.71312
    111       0.00000           0.400327           10.89344
    112       0.00000           0.402950           10.96483
    113       0.00000           0.411129           11.18738
    114       0.00000           0.412675           11.22945
    115       0.00000           0.416843           11.34287
    116       0.00000           0.419268           11.40885
    117       0.00000           0.421733           11.47595
    118       0.00000           0.434974           11.83624
    119       0.00000           0.439255           11.95273
    120       0.00000           0.445495           12.12254
    121       0.00000           0.450092           12.24762
    122       0.00000           0.453410           12.33790

  Highest occupied state (VBM) at     -6.59668172 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32006228 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.91674401 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.32340954 Ha       -8716.44346124 eV
  | XC energy correction          :         -41.50714066 Ha       -1129.46676387 eV
  | XC potential correction       :          78.12888951 Ha        2125.99525305 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821099 eV
  | Hartree energy correction     :         -21.51703851 Ha        -585.50840808 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95427113 Ha      -14856.17159113 eV
  | Total energy, T -> 0          :        -545.95427113 Ha      -14856.17159113 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95427113 Ha      -14856.17159113 eV

  Derived energy quantities:
  | Kinetic energy                :         543.95881450 Ha       14801.87245366 eV
  | Electrostatic energy          :       -1009.92355933 Ha      -27481.41828841 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05365305 Ha          -1.45997380 eV
  | Sum of eigenvalues per atom                           :        -242.12342948 eV
  | Total energy (T->0) per atom                          :        -412.67143309 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67143309 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       66.398 s, elapsed       72.353 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.573 s           0.573 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2060E-04
  | Change of unmixed KS density  :  0.3446E-04
  | Change of sum of eigenvalues  : -0.1115E-02 eV
  | Change of total energy        : -0.1823E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.909 s           1.909 s
  | Charge density update                       :        0.573 s           0.573 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.092 s           0.092 s
  | Integration                                 :        0.278 s           0.278 s
  | Fock matrix evaluation                      :        0.909 s           0.909 s
  | Solution of K.-S. eqns.                     :        0.045 s           0.045 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       43.414 MB (on task  31)
  |   Maximum:       65.495 MB (on task 115)
  |   Average:       54.968 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.531 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       75.134 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       64.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.755 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   3)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20250627, Time     :  162717.997
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.635954E-01
  | N minus   2       0.151053E-01
  | N minus   3      -0.115188E-01
  | N minus   4       0.825107E-03
  | N minus   5       0.236252E-03
  | N minus   6      -0.881609E-03
  | N minus   7      -0.367346E-03
  | N minus   8       0.230978E-03
  | N minus   9       0.152655E-04
  | N minus  10      -0.138670E-03
  Available memory per node after mixing [GB]:    205.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.726248E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.151701E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.827099E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.087 s, elapsed        0.091 s
  | RMS charge density error from multipole expansion :   0.197338E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.677 s, elapsed       34.299 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.277 s           0.277 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.18239756301045418
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.88591230
  Full exact exchange energy:    2094.317805568548 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.118       0.351       0.065       0.153       0.002       0.152       0.056       0.896
  | Times    1:        0.131       0.375       0.069       0.151       0.002       0.113       0.055       0.896
  | Times    2:        0.119       0.351       0.064       0.159       0.002       0.148       0.054       0.896
  | Times    3:        0.132       0.379       0.064       0.161       0.002       0.101       0.057       0.896
  | Times    4:        0.124       0.376       0.071       0.126       0.002       0.139       0.057       0.896
  | Times    5:        0.095       0.313       0.061       0.101       0.002       0.273       0.051       0.896
  | Times    6:        0.105       0.337       0.065       0.108       0.002       0.226       0.053       0.896
  | Times    7:        0.084       0.301       0.060       0.090       0.002       0.307       0.054       0.896
  | Times    8:        0.122       0.366       0.063       0.167       0.002       0.121       0.055       0.896
  | Times    9:        0.115       0.374       0.063       0.160       0.002       0.126       0.057       0.896
  | Times   10:        0.116       0.364       0.066       0.160       0.002       0.135       0.054       0.896
  | Times   11:        0.107       0.349       0.064       0.152       0.002       0.169       0.053       0.896
  | Times   12:        0.082       0.504       0.158       0.088       0.002       0.007       0.056       0.896
  | Times   13:        0.078       0.498       0.156       0.086       0.002       0.016       0.060       0.896
  | Times   14:        0.084       0.496       0.157       0.082       0.002       0.017       0.058       0.896
  | Times   15:        0.075       0.485       0.154       0.077       0.002       0.048       0.056       0.896
  | Times   16:        0.110       0.329       0.066       0.145       0.002       0.159       0.085       0.896
  | Times   17:        0.117       0.361       0.070       0.149       0.002       0.114       0.084       0.896
  | Times   18:        0.118       0.336       0.068       0.152       0.002       0.136       0.084       0.896
  | Times   19:        0.129       0.369       0.075       0.152       0.002       0.085       0.084       0.896
  | Times   20:        0.120       0.362       0.073       0.126       0.002       0.127       0.086       0.896
  | Times   21:        0.096       0.301       0.060       0.102       0.002       0.256       0.080       0.896
  | Times   22:        0.098       0.326       0.065       0.111       0.002       0.213       0.081       0.896
  | Times   23:        0.082       0.286       0.059       0.092       0.002       0.293       0.082       0.896
  | Times   24:        0.117       0.354       0.069       0.165       0.002       0.107       0.083       0.896
  | Times   25:        0.112       0.366       0.067       0.157       0.002       0.107       0.086       0.896
  | Times   26:        0.107       0.349       0.066       0.158       0.002       0.132       0.082       0.896
  | Times   27:        0.104       0.335       0.064       0.148       0.002       0.162       0.082       0.896
  | Times   28:        0.077       0.486       0.153       0.088       0.002       0.004       0.086       0.896
  | Times   29:        0.081       0.476       0.151       0.085       0.002       0.012       0.089       0.896
  | Times   30:        0.077       0.476       0.157       0.081       0.002       0.018       0.086       0.896
  | Times   31:        0.071       0.463       0.150       0.077       0.002       0.049       0.084       0.896
  | Times   32:        0.115       0.336       0.064       0.148       0.002       0.151       0.081       0.896
  | Times   33:        0.127       0.369       0.068       0.148       0.002       0.104       0.079       0.896
  | Times   34:        0.115       0.344       0.062       0.152       0.002       0.140       0.081       0.896
  | Times   35:        0.129       0.373       0.067       0.156       0.002       0.090       0.080       0.896
  | Times   36:        0.128       0.371       0.069       0.124       0.002       0.121       0.080       0.896
  | Times   37:        0.093       0.313       0.059       0.102       0.002       0.252       0.075       0.896
  | Times   38:        0.096       0.333       0.062       0.110       0.002       0.216       0.076       0.896
  | Times   39:        0.084       0.292       0.057       0.089       0.002       0.294       0.078       0.896
  | Times   40:        0.117       0.363       0.066       0.161       0.002       0.108       0.079       0.896
  | Times   41:        0.132       0.406       0.064       0.139       0.002       0.073       0.081       0.896
  | Times   42:        0.113       0.358       0.065       0.154       0.002       0.127       0.078       0.896
  | Times   43:        0.112       0.345       0.061       0.145       0.002       0.155       0.077       0.896
  | Times   44:        0.080       0.493       0.147       0.088       0.002       0.003       0.084       0.896
  | Times   45:        0.080       0.488       0.145       0.086       0.002       0.011       0.083       0.896
  | Times   46:        0.076       0.482       0.154       0.082       0.002       0.022       0.079       0.896
  | Times   47:        0.073       0.469       0.144       0.077       0.002       0.048       0.083       0.896
  | Times   48:        0.111       0.317       0.063       0.145       0.002       0.147       0.111       0.896
  | Times   49:        0.118       0.350       0.066       0.154       0.002       0.096       0.111       0.896
  | Times   50:        0.117       0.326       0.065       0.151       0.002       0.122       0.113       0.896
  | Times   51:        0.129       0.356       0.069       0.156       0.002       0.073       0.111       0.896
  | Times   52:        0.121       0.353       0.067       0.127       0.002       0.116       0.111       0.896
  | Times   53:        0.091       0.290       0.058       0.101       0.002       0.247       0.107       0.896
  | Times   54:        0.094       0.308       0.061       0.109       0.002       0.215       0.108       0.896
  | Times   55:        0.081       0.268       0.055       0.089       0.002       0.294       0.108       0.896
  | Times   56:        0.127       0.342       0.066       0.159       0.002       0.088       0.112       0.896
  | Times   57:        0.109       0.346       0.062       0.158       0.002       0.110       0.110       0.896
  | Times   58:        0.111       0.338       0.061       0.156       0.002       0.117       0.110       0.896
  | Times   59:        0.105       0.322       0.061       0.147       0.002       0.150       0.109       0.896
  | Times   60:        0.078       0.465       0.142       0.089       0.002       0.004       0.117       0.896
  | Times   61:        0.083       0.465       0.141       0.086       0.002       0.006       0.114       0.896
  | Times   62:        0.077       0.461       0.147       0.082       0.002       0.017       0.111       0.896
  | Times   63:        0.072       0.443       0.140       0.077       0.002       0.049       0.114       0.896
  | Times   64:        0.108       0.319       0.067       0.143       0.002       0.146       0.112       0.896
  | Times   65:        0.117       0.349       0.070       0.147       0.002       0.096       0.116       0.896
  | Times   66:        0.120       0.325       0.069       0.144       0.002       0.121       0.115       0.896
  | Times   67:        0.129       0.359       0.077       0.142       0.002       0.075       0.114       0.896
  | Times   68:        0.121       0.354       0.073       0.120       0.002       0.114       0.113       0.896
  | Times   69:        0.093       0.298       0.063       0.096       0.002       0.232       0.111       0.896
  | Times   70:        0.099       0.314       0.066       0.105       0.002       0.197       0.113       0.896
  | Times   71:        0.079       0.275       0.060       0.084       0.002       0.288       0.108       0.896
  | Times   72:        0.119       0.345       0.066       0.156       0.002       0.093       0.115       0.896
  | Times   73:        0.112       0.350       0.067       0.151       0.002       0.101       0.112       0.896
  | Times   74:        0.107       0.340       0.067       0.150       0.002       0.116       0.115       0.896
  | Times   75:        0.103       0.327       0.066       0.141       0.002       0.144       0.113       0.896
  | Times   76:        0.077       0.462       0.150       0.084       0.002       0.003       0.118       0.896
  | Times   77:        0.079       0.462       0.153       0.082       0.002       0.008       0.112       0.896
  | Times   78:        0.081       0.454       0.158       0.078       0.002       0.011       0.113       0.896
  | Times   79:        0.070       0.442       0.151       0.073       0.002       0.043       0.115       0.896
  | Times   80:        0.106       0.326       0.067       0.135       0.002       0.165       0.095       0.896
  | Times   81:        0.115       0.356       0.072       0.140       0.002       0.114       0.098       0.896
  | Times   82:        0.113       0.335       0.070       0.144       0.002       0.138       0.095       0.896
  | Times   83:        0.121       0.362       0.074       0.145       0.002       0.094       0.099       0.896
  | Times   84:        0.122       0.357       0.075       0.117       0.002       0.129       0.095       0.896
  | Times   85:        0.088       0.297       0.063       0.095       0.002       0.255       0.095       0.896
  | Times   86:        0.093       0.314       0.066       0.102       0.002       0.223       0.096       0.896
  | Times   87:        0.083       0.275       0.059       0.084       0.002       0.303       0.090       0.896
  | Times   88:        0.118       0.348       0.066       0.155       0.002       0.109       0.098       0.896
  | Times   89:        0.112       0.352       0.068       0.148       0.002       0.121       0.094       0.896
  | Times   90:        0.104       0.343       0.069       0.149       0.002       0.132       0.097       0.896
  | Times   91:        0.101       0.329       0.067       0.145       0.002       0.156       0.097       0.896
  | Times   92:        0.081       0.471       0.157       0.082       0.002       0.006       0.097       0.896
  | Times   93:        0.076       0.469       0.157       0.081       0.002       0.018       0.093       0.896
  | Times   94:        0.070       0.465       0.162       0.077       0.002       0.020       0.100       0.896
  | Times   95:        0.072       0.445       0.153       0.072       0.002       0.055       0.097       0.896
  | Times   96:        0.106       0.310       0.067       0.137       0.002       0.164       0.109       0.896
  | Times   97:        0.113       0.340       0.071       0.141       0.002       0.115       0.114       0.896
  | Times   98:        0.112       0.320       0.069       0.141       0.002       0.142       0.111       0.896
  | Times   99:        0.122       0.347       0.075       0.144       0.002       0.091       0.115       0.896
  | Times  100:        0.121       0.344       0.073       0.117       0.002       0.127       0.111       0.896
  | Times  101:        0.089       0.282       0.063       0.096       0.002       0.254       0.110       0.896
