------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.242
  Time zero on CPU 1             :   0.229885930000000E+02  s.
  Internal wall clock time zero  :           520429082.242  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8629B0D3-A9C4-4A88-A28B-1889018C3D12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -308.17014261 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       56.218 s, elapsed       64.297 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3338E-01
  | Change of unmixed KS density  :  0.3338E-01
  | Change of sum of eigenvalues  : -0.3030E+00 eV
  | Change of total energy        : -0.2163E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.208 s           1.165 s
  | Charge density update                       :        0.258 s           0.259 s
  | Density mixing                              :        0.047 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.139 s           0.138 s
  | Fock matrix evaluation                      :        0.606 s           0.607 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.974 MB (on task  85)
  |   Maximum:       38.010 MB (on task 198)
  |   Average:       27.192 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.225 MB (on task  21 after allocating gradient_basis_wave)
  |   Maximum:       45.604 MB (on task  38 after allocating gradient_basis_wave)
  |   Average:       34.054 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.830 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       29.758 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  113814.423
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.430190E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.158606E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.553 s, elapsed       33.239 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15067026019096375
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.44108620
  Full exact exchange energy:    1449.124074334058 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.176       0.032       0.074       0.009       0.124       0.110       0.589
  | Times    1:        0.056       0.118       0.025       0.070       0.008       0.201       0.110       0.589
  | Times    2:        0.056       0.160       0.031       0.069       0.009       0.155       0.110       0.589
  | Times    3:        0.050       0.118       0.031       0.065       0.009       0.208       0.108       0.589
  | Times    4:        0.057       0.161       0.032       0.066       0.009       0.152       0.110       0.589
  | Times    5:        0.049       0.113       0.029       0.064       0.009       0.215       0.110       0.589
  | Times    6:        0.073       0.176       0.037       0.075       0.011       0.107       0.111       0.589
  | Times    7:        0.042       0.125       0.030       0.059       0.011       0.215       0.108       0.589
  | Times    8:        0.057       0.179       0.041       0.061       0.009       0.133       0.109       0.589
  | Times    9:        0.061       0.111       0.025       0.061       0.008       0.213       0.110       0.589
  | Times   10:        0.046       0.132       0.026       0.046       0.022       0.208       0.109       0.589
  | Times   11:        0.042       0.110       0.021       0.043       0.022       0.243       0.108       0.589
  | Times   12:        0.051       0.087       0.021       0.050       0.022       0.249       0.109       0.589
  | Times   13:        0.055       0.166       0.038       0.055       0.010       0.157       0.109       0.589
  | Times   14:        0.044       0.101       0.023       0.050       0.010       0.254       0.108       0.589
  | Times   15:        0.039       0.122       0.027       0.037       0.021       0.236       0.108       0.589
  | Times   16:        0.035       0.098       0.018       0.045       0.021       0.267       0.105       0.589
  | Times   17:        0.033       0.077       0.016       0.045       0.020       0.294       0.104       0.589
  | Times   18:        0.037       0.122       0.035       0.049       0.009       0.234       0.104       0.589
  | Times   19:        0.035       0.080       0.019       0.046       0.009       0.298       0.103       0.589
  | Times   20:        0.037       0.109       0.033       0.044       0.009       0.253       0.105       0.589
  | Times   21:        0.032       0.073       0.019       0.041       0.009       0.313       0.104       0.589
  | Times   22:        0.039       0.107       0.021       0.047       0.009       0.262       0.105       0.589
  | Times   23:        0.034       0.090       0.029       0.043       0.009       0.279       0.104       0.589
  | Times   24:        0.041       0.143       0.031       0.050       0.009       0.212       0.104       0.589
  | Times   25:        0.042       0.105       0.028       0.048       0.008       0.255       0.103       0.589
  | Times   26:        0.041       0.273       0.106       0.049       0.004       0.012       0.106       0.589
  | Times   27:        0.043       0.252       0.101       0.047       0.004       0.037       0.107       0.589
  | Times   28:        0.045       0.245       0.090       0.046       0.004       0.054       0.107       0.589
