------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102102.471
  Time zero on CPU 1             :   0.600711800000000E+02  s.
  Internal wall clock time zero  :           520770062.471  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AB468A04-B60D-45F6-A4E2-DD652A5E0C1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    192       0.00000           0.763009           20.76252
    193       0.00000           0.766505           20.85767
    194       0.00000           0.783991           21.33349
    195       0.00000           0.785427           21.37254
    196       0.00000           0.792814           21.57357
    197       0.00000           0.801813           21.81845
    198       0.00000           0.805076           21.90724
    199       0.00000           0.807380           21.96992
    200       0.00000           0.807978           21.98621
    201       0.00000           0.810007           22.04142
    202       0.00000           0.821454           22.35291
    203       0.00000           0.824583           22.43804
    204       0.00000           0.826044           22.47779
    205       0.00000           0.828467           22.54374
    206       0.00000           0.830850           22.60859
    207       0.00000           0.833938           22.69260
    208       0.00000           0.842328           22.92090
    209       0.00000           0.844992           22.99340
    210       0.00000           0.849190           23.10764
    211       0.00000           0.850027           23.13041
    212       0.00000           0.855337           23.27490
    213       0.00000           0.864404           23.52162
    214       0.00000           0.878189           23.89675
    215       0.00000           0.881805           23.99514
    216       0.00000           0.888102           24.16650
    217       0.00000           0.891941           24.27096
    218       0.00000           0.897191           24.41382
    219       0.00000           0.900701           24.50932
    220       0.00000           0.902711           24.56401
    221       0.00000           0.906992           24.68050
    222       0.00000           0.908503           24.72162
    223       0.00000           0.916673           24.94394
    224       0.00000           0.924519           25.15744
    225       0.00000           0.932570           25.37652
    226       0.00000           0.935410           25.45380
    227       0.00000           0.940642           25.59618
    228       0.00000           0.944834           25.71023
    229       0.00000           0.956501           26.02771
    230       0.00000           0.958765           26.08932
    231       0.00000           0.961339           26.15937
    232       0.00000           0.961797           26.17182
    233       0.00000           0.964402           26.24270
    234       0.00000           0.967541           26.32814
    235       0.00000           0.971577           26.43795
    236       0.00000           0.972990           26.47641
    237       0.00000           0.981827           26.71687
    238       0.00000           0.986481           26.84352
    239       0.00000           0.987986           26.88447
    240       0.00000           0.989788           26.93350
    241       0.00000           0.992636           27.01101
    242       0.00000           1.001748           27.25895
    243       0.00000           1.013847           27.58819
    244       0.00000           1.018006           27.70135
    245       0.00000           1.024609           27.88103
    246       0.00000           1.030661           28.04570
    247       0.00000           1.038606           28.26189
    248       0.00000           1.042804           28.37614
    249       0.00000           1.047890           28.51453
    250       0.00000           1.049257           28.55174
    251       0.00000           1.051908           28.62387
    252       0.00000           1.063322           28.93446
    253       0.00000           1.081671           29.43377
    254       0.00000           1.087435           29.59060
    255       0.00000           1.108462           30.16278
    256       0.00000           1.116779           30.38911
    257       0.00000           1.135746           30.90522
    258       0.00000           1.147722           31.23110
    259       0.00000           1.160306           31.57354
    260       0.00000           1.162617           31.63642
    261       0.00000           1.169669           31.82831
    262       0.00000           1.180486           32.12265
    263       0.00000           1.194569           32.50588
    264       0.00000           1.201776           32.70199
    265       0.00000           1.210096           32.92839
    266       0.00000           1.214308           33.04301
    267       0.00000           1.229626           33.45982
    268       0.00000           1.232728           33.54424
    269       0.00000           1.239361           33.72474
    270       0.00000           1.239679           33.73337
    271       0.00000           1.250126           34.01766
    272       0.00000           1.253617           34.11264
    273       0.00000           1.258856           34.25521
    274       0.00000           1.263324           34.37679
    275       0.00000           1.269860           34.55465
    276       0.00000           1.274167           34.67185
    277       0.00000           1.278461           34.78868
    278       0.00000           1.285291           34.97454
    279       0.00000           1.288092           35.05076
    280       0.00000           1.292158           35.16141
    281       0.00000           1.303949           35.48225
    282       0.00000           1.306163           35.54249
    283       0.00000           1.308305           35.60078
    284       0.00000           1.314489           35.76907
    285       0.00000           1.317764           35.85818
    286       0.00000           1.322834           35.99616
    287       0.00000           1.327129           36.11303
    288       0.00000           1.337054           36.38308
    289       0.00000           1.346136           36.63022
    290       0.00000           1.349031           36.70900
    291       0.00000           1.375377           37.42590
    292       0.00000           1.389240           37.80314
    293       0.00000           1.419675           38.63133
    294       0.00000           1.426927           38.82867
    295       0.00000           1.438431           39.14169
    296       0.00000           1.446808           39.36965
    297       0.00000           1.452915           39.53583
    298       0.00000           1.461011           39.75614
    299       0.00000           1.468342           39.95562
    300       0.00000           1.475652           40.15454
    301       0.00000           1.492299           40.60751
    302       0.00000           1.497662           40.75346
    303       0.00000           1.509049           41.06332
    304       0.00000           1.516570           41.26797
    305       0.00000           1.520268           41.36859
    306       0.00000           1.529700           41.62525
    307       0.00000           1.537750           41.84432
    308       0.00000           1.540848           41.92862
    309       0.00000           1.543626           42.00420
    310       0.00000           1.547373           42.10616
    311       0.00000           1.557626           42.38516
    312       0.00000           1.563325           42.54023
    313       0.00000           1.563575           42.54705
    314       0.00000           1.569816           42.71686
    315       0.00000           1.574373           42.84088
    316       0.00000           1.584130           43.10637
    317       0.00000           1.586501           43.17089
    318       0.00000           1.593159           43.35207
    319       0.00000           1.596299           43.43751
    320       0.00000           1.608851           43.77906
    321       0.00000           1.620681           44.10098
    322       0.00000           1.630768           44.37546
    323       0.00000           1.638823           44.59465
    324       0.00000           1.642398           44.69193
    325       0.00000           1.650132           44.90239
    326       0.00000           1.663226           45.25869
    327       0.00000           1.671015           45.47063
    328       0.00000           1.675976           45.60564
    329       0.00000           1.682037           45.77056
    330       0.00000           1.685292           45.85913
    331       0.00000           1.687730           45.92547
    332       0.00000           1.698091           46.20742
    333       0.00000           1.710193           46.53672
    334       0.00000           1.714478           46.65332
    335       0.00000           1.723167           46.88976
    336       0.00000           1.727561           47.00932
    337       0.00000           1.729469           47.06124
    338       0.00000           1.734211           47.19029
    339       0.00000           1.738405           47.30440
    340       0.00000           1.743199           47.43487
    341       0.00000           1.752651           47.69205
    342       0.00000           1.754385           47.73923
    343       0.00000           1.757497           47.82392
    344       0.00000           1.760822           47.91440
    345       0.00000           1.764465           48.01354
    346       0.00000           1.769558           48.15211
    347       0.00000           1.777323           48.36343
    348       0.00000           1.781453           48.47579
    349       0.00000           1.784138           48.54885
    350       0.00000           1.791023           48.73621
    351       0.00000           1.797724           48.91856
    352       0.00000           1.799058           48.95486
    353       0.00000           1.802615           49.05166
    354       0.00000           1.807902           49.19552
    355       0.00000           1.818906           49.49495
    356       0.00000           1.819932           49.52288
    357       0.00000           1.823494           49.61981
    358       0.00000           1.833445           49.89059
    359       0.00000           1.838238           50.02100
    360       0.00000           1.853535           50.43725
    361       0.00000           1.858726           50.57850
    362       0.00000           1.874149           50.99818
    363       0.00000           1.879351           51.13974
    364       0.00000           1.882128           51.21531
    365       0.00000           1.891995           51.48380
    366       0.00000           1.895124           51.56895
    367       0.00000           1.902149           51.76012
    368       0.00000           1.909023           51.94716
    369       0.00000           1.915432           52.12157
    370       0.00000           1.932770           52.59334
    371       0.00000           1.940099           52.79278
    372       0.00000           1.955919           53.22327
    373       0.00000           1.967314           53.53333
    374       0.00000           1.968825           53.57445
    375       0.00000           1.973774           53.70913
    376       0.00000           1.975590           53.75855
    377       0.00000           1.979316           53.85992
    378       0.00000           1.984139           53.99117
    379       0.00000           1.993695           54.25120
    380       0.00000           1.995004           54.28682
    381       0.00000           1.997737           54.36120
    382       0.00000           1.999369           54.40559
    383       0.00000           2.027711           55.17681
    384       0.00000           2.030215           55.24497
    385       0.00000           2.034252           55.35480
    386       0.00000           2.040227           55.51739
    387       0.00000           2.061965           56.10893
    388       0.00000           2.066046           56.21997
    389       0.00000           2.073638           56.42657
    390       0.00000           2.096982           57.06178
    391       0.00000           2.102261           57.20543
    392       0.00000           2.115827           57.57459
    393       0.00000           2.124706           57.81618
    394       0.00000           2.128253           57.91272
    395       0.00000           2.132333           58.02373
    396       0.00000           2.137850           58.17385
    397       0.00000           2.141711           58.27891
    398       0.00000           2.150311           58.51295
    399       0.00000           2.165704           58.93179
    400       0.00000           2.173725           59.15006
    401       0.00000           2.177411           59.25037
    402       0.00000           2.185859           59.48025
    403       0.00000           2.192307           59.65571
    404       0.00000           2.198332           59.81965
    405       0.00000           2.206588           60.04432
    406       0.00000           2.216042           60.30156
    407       0.00000           2.221552           60.45151
    408       0.00000           2.222063           60.46542
    409       0.00000           2.231381           60.71896
    410       0.00000           2.236255           60.85161
    411       0.00000           2.244785           61.08371
    412       0.00000           2.249878           61.22229
    413       0.00000           2.259677           61.48894
    414       0.00000           2.261998           61.55209
    415       0.00000           2.270323           61.77862
    416       0.00000           2.279213           62.02055
    417       0.00000           2.290802           62.33589
    418       0.00000           2.295833           62.47278
    419       0.00000           2.300700           62.60522
    420       0.00000           2.307826           62.79913
    421       0.00000           2.313779           62.96112
    422       0.00000           2.318948           63.10179
    423       0.00000           2.323933           63.23743
    424       0.00000           2.331681           63.44826
    425       0.00000           2.336195           63.57109
    426       0.00000           2.345329           63.81965
    427       0.00000           2.357904           64.16183
    428       0.00000           2.361049           64.24742
    429       0.00000           2.364374           64.33789
    430       0.00000           2.368910           64.46131
    431       0.00000           2.370753           64.51148
    432       0.00000           2.376105           64.65710
    433       0.00000           2.379015           64.73629
    434       0.00000           2.381474           64.80320
    435       0.00000           2.387085           64.95589
    436       0.00000           2.389622           65.02493
    437       0.00000           2.396027           65.19922
    438       0.00000           2.402291           65.36966
    439       0.00000           2.413242           65.66765
    440       0.00000           2.422218           65.91191
    441       0.00000           2.426103           66.01763
    442       0.00000           2.442705           66.46938
    443       0.00000           2.445759           66.55248
    444       0.00000           2.449192           66.64590
    445       0.00000           2.453085           66.75183
    446       0.00000           2.461638           66.98457
    447       0.00000           2.462453           67.00677
    448       0.00000           2.465716           67.09554
    449       0.00000           2.469607           67.20144
    450       0.00000           2.470215           67.21796
    451       0.00000           2.479146           67.46100
    452       0.00000           2.481045           67.51268
    453       0.00000           2.484451           67.60535
    454       0.00000           2.488918           67.72691
    455       0.00000           2.495996           67.91951
    456       0.00000           2.504445           68.14941
    457       0.00000           2.510461           68.31311
    458       0.00000           2.516424           68.47537
    459       0.00000           2.520748           68.59304
    460       0.00000           2.533616           68.94320
    461       0.00000           2.540546           69.13177
    462       0.00000           2.543242           69.20512
    463       0.00000           2.548429           69.34627
    464       0.00000           2.557230           69.58578
    465       0.00000           2.563901           69.76730
    466       0.00000           2.567714           69.87104
    467       0.00000           2.568948           69.90463
    468       0.00000           2.572098           69.99035
    469       0.00000           2.580459           70.21785
    470       0.00000           2.583687           70.30569
    471       0.00000           2.585914           70.36629
    472       0.00000           2.589537           70.46488
    473       0.00000           2.611370           71.05899
    474       0.00000           2.622995           71.37533
    475       0.00000           2.626741           71.47727
    476       0.00000           2.630616           71.58270
    477       0.00000           2.633890           71.67179
    478       0.00000           2.643117           71.92286
    479       0.00000           2.656794           72.29506
    480       0.00000           2.660913           72.40712
    481       0.00000           2.677764           72.86567
    482       0.00000           2.679265           72.90652
    483       0.00000           2.686613           73.10645
    484       0.00000           2.700163           73.47516
    485       0.00000           2.714224           73.85780
    486       0.00000           2.717022           73.93394
    487       0.00000           2.729966           74.28615
    488       0.00000           2.733886           74.39282
    489       0.00000           2.736483           74.46348
    490       0.00000           2.742393           74.62432
    491       0.00000           2.746242           74.72905
    492       0.00000           2.760612           75.12008
    493       0.00000           2.767399           75.30477
    494       0.00000           2.782481           75.71516
    495       0.00000           2.783011           75.72958
    496       0.00000           2.786467           75.82362
    497       0.00000           2.820553           76.75116
    498       0.00000           2.834282           77.12475
    499       0.00000           2.836490           77.18481
    500       0.00000           2.840028           77.28108
    501       0.00000           2.842115           77.33788
    502       0.00000           2.849489           77.53855
    503       0.00000           2.856566           77.73112
    504       0.00000           2.863872           77.92991
    505       0.00000           2.866118           77.99104
    506       0.00000           2.870248           78.10341
    507       0.00000           2.879435           78.35341
    508       0.00000           2.890543           78.65569
    509       0.00000           2.899599           78.90210
    510       0.00000           2.904452           79.03417
    511       0.00000           2.907093           79.10604
    512       0.00000           2.920919           79.48224
    513       0.00000           2.930320           79.73806
    514       0.00000           2.934500           79.85181
    515       0.00000           2.936741           79.91279
    516       0.00000           2.945361           80.14736
    517       0.00000           2.947335           80.20106
    518       0.00000           2.958561           80.50655
    519       0.00000           2.959397           80.52929
    520       0.00000           2.967106           80.73906
    521       0.00000           2.970096           80.82043
    522       0.00000           2.977640           81.02572
    523       0.00000           2.984629           81.21590
    524       0.00000           2.989612           81.35148
    525       0.00000           3.004660           81.76097
    526       0.00000           3.007363           81.83451
    527       0.00000           3.028761           82.41678
    528       0.00000           3.031685           82.49635
    529       0.00000           3.035736           82.60657
    530       0.00000           3.047261           82.92020
    531       0.00000           3.056555           83.17309
    532       0.00000           3.067251           83.46416
    533       0.00000           3.069327           83.52064
    534       0.00000           3.076816           83.72442
    535       0.00000           3.077315           83.73801
    536       0.00000           3.091958           84.13645
    537       0.00000           3.110599           84.64369
    538       0.00000           3.112407           84.69290
    539       0.00000           3.119179           84.87717
    540       0.00000           3.133864           85.27679
    541       0.00000           3.139973           85.44301
    542       0.00000           3.145841           85.60270
    543       0.00000           3.160043           85.98914
    544       0.00000           3.164147           86.10081
    545       0.00000           3.184199           86.64647
    546       0.00000           3.195001           86.94040
    547       0.00000           3.199235           87.05560
    548       0.00000           3.211738           87.39585
    549       0.00000           3.219335           87.60255
    550       0.00000           3.224170           87.73414
    551       0.00000           3.231303           87.92824
    552       0.00000           3.233982           88.00113
    553       0.00000           3.240261           88.17200
    554       0.00000           3.250401           88.44792
    555       0.00000           3.254367           88.55583
    556       0.00000           3.265092           88.84767
    557       0.00000           3.267079           88.90174
    558       0.00000           3.272720           89.05524
    559       0.00000           3.280230           89.25959
    560       0.00000           3.285969           89.41576
    561       0.00000           3.292124           89.58326
    562       0.00000           3.316760           90.25364
    563       0.00000           3.319126           90.31802
    564       0.00000           3.321073           90.37100
    565       0.00000           3.337345           90.81378
    566       0.00000           3.349882           91.15492
    567       0.00000           3.355597           91.31045
    568       0.00000           3.366434           91.60534
    569       0.00000           3.371662           91.74758
    570       0.00000           3.375215           91.84429
    571       0.00000           3.380519           91.98860
    572       0.00000           3.384748           92.10369
    573       0.00000           3.395289           92.39052
    574       0.00000           3.407698           92.72819
    575       0.00000           3.413257           92.87944
    576       0.00000           3.422184           93.12238
    577       0.00000           3.439723           93.59963
    578       0.00000           3.446655           93.78824
    579       0.00000           3.448757           93.84546
    580       0.00000           3.459322           94.13293
    581       0.00000           3.467023           94.34249
    582       0.00000           3.470756           94.44408
    583       0.00000           3.477569           94.62948
    584       0.00000           3.497713           95.17762
    585       0.00000           3.512437           95.57826
    586       0.00000           3.517205           95.70802
    587       0.00000           3.519223           95.76293
    588       0.00000           3.527721           95.99418
    589       0.00000           3.539885           96.32518
    590       0.00000           3.546920           96.51660
    591       0.00000           3.554463           96.72187
    592       0.00000           3.558110           96.82109
    593       0.00000           3.568690           97.10899
    594       0.00000           3.576333           97.31696
    595       0.00000           3.588209           97.64013
    596       0.00000           3.593600           97.78683
    597       0.00000           3.603182           98.04758
    598       0.00000           3.614448           98.35412
    599       0.00000           3.622832           98.58227
    600       0.00000           3.628243           98.72953
    601       0.00000           3.636311           98.94906
    602       0.00000           3.646682           99.23128
    603       0.00000           3.661390           99.63149
    604       0.00000           3.664786           99.72390
    605       0.00000           3.683397          100.23032
    606       0.00000           3.690187          100.41508
    607       0.00000           3.702100          100.73926
    608       0.00000           3.709145          100.93098
    609       0.00000           3.728246          101.45074
    610       0.00000           3.734106          101.61019
    611       0.00000           3.737187          101.69402
    612       0.00000           3.747770          101.98200
    613       0.00000           3.759301          102.29578
    614       0.00000           3.761888          102.36617
    615       0.00000           3.780884          102.88308
    616       0.00000           3.782417          102.92481
    617       0.00000           3.799790          103.39755
    618       0.00000           3.803118          103.48812
    619       0.00000           3.810171          103.68002
    620       0.00000           3.820115          103.95062
    621       0.00000           3.830256          104.22658
    622       0.00000           3.833669          104.31944
    623       0.00000           3.842330          104.55511
    624       0.00000           3.847631          104.69937
    625       0.00000           3.860231          105.04222
    626       0.00000           3.861378          105.07343
    627       0.00000           3.865817          105.19423
    628       0.00000           3.870287          105.31588
    629       0.00000           3.880002          105.58023
    630       0.00000           3.881218          105.61331
    631       0.00000           3.888405          105.80888
    632       0.00000           3.900389          106.13499
    633       0.00000           3.915196          106.53790
    634       0.00000           3.919370          106.65147
    635       0.00000           3.933871          107.04607
    636       0.00000           3.937425          107.14278
    637       0.00000           3.943538          107.30913
    638       0.00000           3.949122          107.46107
    639       0.00000           3.955739          107.64114
    640       0.00000           3.964906          107.89059
    641       0.00000           3.971975          108.08294
    642       0.00000           3.981040          108.32961
    643       0.00000           3.984643          108.42765
    644       0.00000           3.987551          108.50679
    645       0.00000           3.996420          108.74812
    646       0.00000           4.008520          109.07737
    647       0.00000           4.012311          109.18055
    648       0.00000           4.020519          109.40390
    649       0.00000           4.029797          109.65636
    650       0.00000           4.032249          109.72306
    651       0.00000           4.036364          109.83505
    652       0.00000           4.050241          110.21265
    653       0.00000           4.059765          110.47183
    654       0.00000           4.073846          110.85499
    655       0.00000           4.084249          111.13808
    656       0.00000           4.088673          111.25845
    657       0.00000           4.094218          111.40933
    658       0.00000           4.100501          111.58032
    659       0.00000           4.103332          111.65735
    660       0.00000           4.107388          111.76770
    661       0.00000           4.110553          111.85383
    662       0.00000           4.125297          112.25504
    663       0.00000           4.127328          112.31030
    664       0.00000           4.141608          112.69890
    665       0.00000           4.146028          112.81917
    666       0.00000           4.146351          112.82796
    667       0.00000           4.160924          113.22450
    668       0.00000           4.175516          113.62158
    669       0.00000           4.200952          114.31372
    670       0.00000           4.212312          114.62284
    671       0.00000           4.221036          114.86023
    672       0.00000           4.230185          115.10920
    673       0.00000           4.238123          115.32518
    674       0.00000           4.244679          115.50360
    675       0.00000           4.253913          115.75487
    676       0.00000           4.267786          116.13236
    677       0.00000           4.298777          116.97567
    678       0.00000           4.312840          117.35835
    679       0.00000           4.320576          117.56885
    680       0.00000           4.326083          117.71871
    681       0.00000           4.334600          117.95048
    682       0.00000           4.338141          118.04682
    683       0.00000           4.366396          118.81567
    684       0.00000           4.370092          118.91625
    685       0.00000           4.384052          119.29612
    686       0.00000           4.389776          119.45188
    687       0.00000           4.406358          119.90311
    688       0.00000           4.413233          120.09017
    689       0.00000           4.422643          120.34624
    690       0.00000           4.428402          120.50296
    691       0.00000           4.436933          120.73509
    692       0.00000           4.442266          120.88020
    693       0.00000           4.444856          120.95069
    694       0.00000           4.460162          121.36720
    695       0.00000           4.464834          121.49432
    696       0.00000           4.478848          121.87565
    697       0.00000           4.488116          122.12785
    698       0.00000           4.493934          122.28616
    699       0.00000           4.500285          122.45898
    700       0.00000           4.506877          122.63837
    701       0.00000           4.524103          123.10711
    702       0.00000           4.532070          123.32390
    703       0.00000           4.542383          123.60453
    704       0.00000           4.552551          123.88123
    705       0.00000           4.580592          124.64426
    706       0.00000           4.582291          124.69048
    707       0.00000           4.587681          124.83714
    708       0.00000           4.601718          125.21911
    709       0.00000           4.621532          125.75829
    710       0.00000           4.632060          126.04476
    711       0.00000           4.653738          126.63466
    712       0.00000           4.666176          126.97310
    713       0.00000           4.680284          127.35700
    714       0.00000           4.684828          127.48067
    715       0.00000           4.690039          127.62247
    716       0.00000           4.701424          127.93227
    717       0.00000           4.716123          128.33224
    718       0.00000           4.721858          128.48828
    719       0.00000           4.734724          128.83840
    720       0.00000           4.746811          129.16730
    721       0.00000           4.753056          129.33724
    722       0.00000           4.757250          129.45135
    723       0.00000           4.816314          131.05857
    724       0.00000           4.819311          131.14013
    725       0.00000           4.825200          131.30037
    726       0.00000           4.828664          131.39464
    727       0.00000           4.846846          131.88939
    728       0.00000           4.858305          132.20120
    729       0.00000           4.880138          132.79531
    730       0.00000           4.885357          132.93733
    731       0.00000           4.897348          133.26363
    732       0.00000           4.900902          133.36034
    733       0.00000           4.916590          133.78723
    734       0.00000           4.930728          134.17193
    735       0.00000           4.934491          134.27432
    736       0.00000           4.946317          134.59614
    737       0.00000           4.964119          135.08055
    738       0.00000           4.970480          135.25364
    739       0.00000           4.981735          135.55990
    740       0.00000           4.996188          135.95319
    741       0.00000           5.032819          136.94996
    742       0.00000           5.038940          137.11653
    743       0.00000           5.044938          137.27976
    744       0.00000           5.049006          137.39045
    745       0.00000           5.055256          137.56051
    746       0.00000           5.062552          137.75904
    747       0.00000           5.066957          137.87890
    748       0.00000           5.071018          137.98942
    749       0.00000           5.105963          138.94033
    750       0.00000           5.108317          139.00439
    751       0.00000           5.112762          139.12534
    752       0.00000           5.128424          139.55151
    753       0.00000           5.153758          140.24088
    754       0.00000           5.160162          140.41514
    755       0.00000           5.173388          140.77504
    756       0.00000           5.179794          140.94936
    757       0.00000           5.184528          141.07818
    758       0.00000           5.204029          141.60883
    759       0.00000           5.217188          141.96690
    760       0.00000           5.223691          142.14388
    761       0.00000           5.239950          142.58629
    762       0.00000           5.251514          142.90096
    763       0.00000           5.262243          143.19293
    764       0.00000           5.268763          143.37033
    765       0.00000           5.288074          143.89580
    766       0.00000           5.296327          144.12039
    767       0.00000           5.302847          144.29782
    768       0.00000           5.314477          144.61428
    769       0.00000           5.333681          145.13683
    770       0.00000           5.348976          145.55304
    771       0.00000           5.352356          145.64501
    772       0.00000           5.359219          145.83178
    773       0.00000           5.364389          145.97244
    774       0.00000           5.368880          146.09466
    775       0.00000           5.384896          146.53048
    776       0.00000           5.403679          147.04159
    777       0.00000           5.418532          147.44576
    778       0.00000           5.442296          148.09241
    779       0.00000           5.451093          148.33178
    780       0.00000           5.464371          148.69311
    781       0.00000           5.475341          148.99160
    782       0.00000           5.488541          149.35079
    783       0.00000           5.497468          149.59371
    784       0.00000           5.500300          149.67077
    785       0.00000           5.516628          150.11509
    786       0.00000           5.521359          150.24382
    787       0.00000           5.527153          150.40148
    788       0.00000           5.535503          150.62870
    789       0.00000           5.564277          151.41168
    790       0.00000           5.576135          151.73436
    791       0.00000           5.584947          151.97413
    792       0.00000           5.606148          152.55104
    793       0.00000           5.613470          152.75029
    794       0.00000           5.621229          152.96143
    795       0.00000           5.634397          153.31975
    796       0.00000           5.639969          153.47137
    797       0.00000           5.650081          153.74652
    798       0.00000           5.658081          153.96422
    799       0.00000           5.668118          154.23735
    800       0.00000           5.669862          154.28479
    801       0.00000           5.693950          154.94027
    802       0.00000           5.703599          155.20283
    803       0.00000           5.708671          155.34085
    804       0.00000           5.712758          155.45205
    805       0.00000           5.721377          155.68658
    806       0.00000           5.722962          155.72972
    807       0.00000           5.753332          156.55613
    808       0.00000           5.754366          156.58427
    809       0.00000           5.762103          156.79481
    810       0.00000           5.787735          157.49228
    811       0.00000           5.790293          157.56189
    812       0.00000           5.812262          158.15970
    813       0.00000           5.813505          158.19351
    814       0.00000           5.823078          158.45403
    815       0.00000           5.823827          158.47441
    816       0.00000           5.833150          158.72808
    817       0.00000           5.838856          158.88335
    818       0.00000           5.847144          159.10889
    819       0.00000           5.849006          159.15955
    820       0.00000           5.853661          159.28621
    821       0.00000           5.868581          159.69220
    822       0.00000           5.875728          159.88670
    823       0.00000           5.880771          160.02393
    824       0.00000           5.896315          160.44690
    825       0.00000           5.910320          160.82800
    826       0.00000           5.919273          161.07162
    827       0.00000           5.923177          161.17785
    828       0.00000           5.934629          161.48947
    829       0.00000           5.936084          161.52908
    830       0.00000           5.950394          161.91846
    831       0.00000           5.961411          162.21824
    832       0.00000           5.962914          162.25913
    833       0.00000           5.967755          162.39087
    834       0.00000           5.973500          162.54721
    835       0.00000           5.993940          163.10342
    836       0.00000           5.994985          163.13185
    837       0.00000           6.011393          163.57834
    838       0.00000           6.020555          163.82764
    839       0.00000           6.022214          163.87277
    840       0.00000           6.030210          164.09035
    841       0.00000           6.040716          164.37624
    842       0.00000           6.043193          164.44364
    843       0.00000           6.053289          164.71836
    844       0.00000           6.066706          165.08346
    845       0.00000           6.076018          165.33685
    846       0.00000           6.083328          165.53578
    847       0.00000           6.095692          165.87222
    848       0.00000           6.104706          166.11750
    849       0.00000           6.122582          166.60393
    850       0.00000           6.128064          166.75310
    851       0.00000           6.141935          167.13055
    852       0.00000           6.148616          167.31234
    853       0.00000           6.156140          167.51710
    854       0.00000           6.161335          167.65845
    855       0.00000           6.171610          167.93805
    856       0.00000           6.174704          168.02224
    857       0.00000           6.180696          168.18529
    858       0.00000           6.206941          168.89946
    859       0.00000           6.212626          169.05415
    860       0.00000           6.228762          169.49323
    861       0.00000           6.233826          169.63103
    862       0.00000           6.236850          169.71332
    863       0.00000           6.250908          170.09587
    864       0.00000           6.253903          170.17735
    865       0.00000           6.271258          170.64962
    866       0.00000           6.275632          170.76864
    867       0.00000           6.308769          171.67034
    868       0.00000           6.317687          171.91301
    869       0.00000           6.318737          171.94157
    870       0.00000           6.328923          172.21875
    871       0.00000           6.334459          172.36941
    872       0.00000           6.342878          172.59850
    873       0.00000           6.348574          172.75348
    874       0.00000           6.351502          172.83318
    875       0.00000           6.381289          173.64371
    876       0.00000           6.397091          174.07371
    877       0.00000           6.402969          174.23364
    878       0.00000           6.415361          174.57085
    879       0.00000           6.430765          174.99003
    880       0.00000           6.432017          175.02410
    881       0.00000           6.434723          175.09772
    882       0.00000           6.443276          175.33046
    883       0.00000           6.460002          175.78559
    884       0.00000           6.484048          176.43994
    885       0.00000           6.500166          176.87852
    886       0.00000           6.502948          176.95422
    887       0.00000           6.513448          177.23995
    888       0.00000           6.519936          177.41648
    889       0.00000           6.525443          177.56635
    890       0.00000           6.534186          177.80425
    891       0.00000           6.542438          178.02881
    892       0.00000           6.551573          178.27738
    893       0.00000           6.577450          178.98152
    894       0.00000           6.588852          179.29179
    895       0.00000           6.592560          179.39267
    896       0.00000           6.598763          179.56147
    897       0.00000           6.610429          179.87894
    898       0.00000           6.612712          179.94104
    899       0.00000           6.622851          180.21694
    900       0.00000           6.626684          180.32124
    901       0.00000           6.641791          180.73233
    902       0.00000           6.652640          181.02754
    903       0.00000           6.668416          181.45683
    904       0.00000           6.672591          181.57043
    905       0.00000           6.687919          181.98755
    906       0.00000           6.693788          182.14724
    907       0.00000           6.697184          182.23965
    908       0.00000           6.718375          182.81629
    909       0.00000           6.729657          183.12328
    910       0.00000           6.732404          183.19803
    911       0.00000           6.758826          183.91701
    912       0.00000           6.760711          183.96829
    913       0.00000           6.770410          184.23224
    914       0.00000           6.772849          184.29861
    915       0.00000           6.793563          184.86227
    916       0.00000           6.795555          184.91647
    917       0.00000           6.815504          185.45931
    918       0.00000           6.831883          185.90501
    919       0.00000           6.846524          186.30339
    920       0.00000           6.856634          186.57851
    921       0.00000           6.874690          187.06984
    922       0.00000           6.878857          187.18323
    923       0.00000           6.884975          187.34970
    924       0.00000           6.894617          187.61208
    925       0.00000           6.915648          188.18436
    926       0.00000           6.923052          188.38584
    927       0.00000           6.943251          188.93548
