------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.173
  Time zero on CPU 1             :   0.270824400000000E+02  s.
  Internal wall clock time zero  :           521719658.173  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA1623E5-215D-4AA2-A69E-054C6F9ACC95

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     13: my_n_atoms2:      7 my_atom_list:      5     6     8    14    15    18    27
  Task     14: my_n_atoms2:      8 my_atom_list:     11    13    17    19    21    28    29    33
  Task     15: my_n_atoms2:      7 my_atom_list:      4     7    16    20    34    35    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      9
  Task      5: my_n_atoms2:      1 my_atom_list:     10
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     25
  Task     10: my_n_atoms2:      1 my_atom_list:     31
  Task     11: my_n_atoms2:      2 my_atom_list:     24    26
  Task     12: my_n_atoms2:      2 my_atom_list:     30    32
  Task     13: my_n_atoms2:      7 my_atom_list:      5     6     8    14    15    18    27
  Task     14: my_n_atoms2:      8 my_atom_list:     11    13    17    19    21    28    29    33
  Task     15: my_n_atoms2:      7 my_atom_list:      4     7    16    20    34    35    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      9
  Task      5: my_n_atoms2:      1 my_atom_list:     10
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     25
  Task     10: my_n_atoms2:      1 my_atom_list:     31
  Task     11: my_n_atoms2:      2 my_atom_list:     24    26
  Task     12: my_n_atoms2:      2 my_atom_list:     30    32
  Task     13: my_n_atoms2:      7 my_atom_list:      5     6     8    14    15    18    27
  Task     14: my_n_atoms2:      8 my_atom_list:     11    13    17    19    21    28    29    33
  Task     15: my_n_atoms2:      7 my_atom_list:      4     7    16    20    34    35    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      9
  Task      5: my_n_atoms2:      1 my_atom_list:     10
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     25
  Task     10: my_n_atoms2:      1 my_atom_list:     31
  Task     11: my_n_atoms2:      2 my_atom_list:     24    26
  Task     12: my_n_atoms2:      2 my_atom_list:     30    32
  Task     13: my_n_atoms2:      7 my_atom_list:      5     6     8    14    15    18    27
  Task     14: my_n_atoms2:      8 my_atom_list:     11    13    17    19    21    28    29    33
  Task     15: my_n_atoms2:      7 my_atom_list:      4     7    16    20    34    35    36
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     34
  Task      8: my_n_atom_pairs:     33
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     56
  Task     13: my_n_atom_pairs:    237
  Task     14: my_n_atom_pairs:    260
  Task     15: my_n_atom_pairs:    236
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     34
  Task      8: my_n_atom_pairs:     33
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     56
  Task     13: my_n_atom_pairs:    237
  Task     14: my_n_atom_pairs:    260
  Task     15: my_n_atom_pairs:    236
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     34
  Task      8: my_n_atom_pairs:     33
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     56
  Task     13: my_n_atom_pairs:    237
  Task     14: my_n_atom_pairs:    260
  Task     15: my_n_atom_pairs:    236
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     34
  Task      8: my_n_atom_pairs:     33
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     56
  Task     13: my_n_atom_pairs:    237
  Task     14: my_n_atom_pairs:    260
  Task     15: my_n_atom_pairs:    236
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     34
  Task      8: my_n_atom_pairs:     33
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     56
  Task     13: my_n_atom_pairs:    237
  Task     14: my_n_atom_pairs:    260
  Task     15: my_n_atom_pairs:    236
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     34
  Task      8: my_n_atom_pairs:     33
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     56
  Task     13: my_n_atom_pairs:    237
  Task     14: my_n_atom_pairs:    260
  Task     15: my_n_atom_pairs:    236
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     34
  Task      8: my_n_atom_pairs:     33
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     56
  Task     13: my_n_atom_pairs:    237
  Task     14: my_n_atom_pairs:    260
  Task     15: my_n_atom_pairs:    236
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     34
  Task      8: my_n_atom_pairs:     33
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     56
  Task     13: my_n_atom_pairs:    237
  Task     14: my_n_atom_pairs:    260
  Task     15: my_n_atom_pairs:    236
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.21
  Max. memory per node for ovlp3fn matrices:        5.234 GB
  Total memory for ovlp3fn matrices:        0.654 GB
  --- Done getting norm of OVLP3FN, time:        0.012
  Total memory for ovlp3fn matrices:        0.654 GB
  --- time for get_ovlp3fn:        0.213
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    201.92
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        8.434 s           8.452 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        0.420 s           0.420 s
  | Grid partitioning                           :        0.657 s           0.656 s
  | Preloading free-atom quantities on grid     :        0.109 s           0.109 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Product basis setup: Total time             :        7.234 s           7.250 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.521 MB (on task  17)
  |   Maximum:       58.684 MB (on task   5)
  |   Average:       45.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.658 MB (on task  65 after allocating ovlp3fn2%n)
  |   Maximum:       68.859 MB (on task  37 after allocating ovlp3fn2%n)
  |   Average:       51.325 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   5)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    201.92
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       57.896 s, elapsed       62.527 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.502 s           0.503 s
  Available memory before start of SCF loop [GB]:    201.79

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100747.466
------------------------------------------------------------
  Available memory per node after mixing [GB]:    201.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.367043E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.132759E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.282 s, elapsed       32.684 s
