------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  165929.520
  Time zero on CPU 1             :   0.613674530000000E+02  s.
  Internal wall clock time zero  :           520275569.520  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B14AC11A-56A0-44E2-AFBF-9FEFE6A2954F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  244:        0.557       1.734       0.369       0.353       0.003       0.696       0.344       4.055
  | Times  245:        0.518       1.704       0.358       0.349       0.003       0.782       0.343       4.056
  | Times  246:        0.574       1.453       0.299       0.284       0.003       1.100       0.342       4.056
  | Times  247:        0.575       1.443       0.305       0.280       0.003       1.109       0.342       4.056
  | Times  248:        0.582       1.572       0.329       0.606       0.003       0.619       0.345       4.056
  | Times  249:        0.582       1.580       0.321       0.607       0.003       0.618       0.346       4.056
  | Times  250:        0.582       1.613       0.344       0.607       0.003       0.560       0.347       4.056
  | Times  251:        0.583       1.609       0.347       0.605       0.003       0.562       0.347       4.055
  | Times  252:        0.556       1.491       0.311       0.335       0.003       1.021       0.339       4.056
  | Times  253:        0.575       1.662       0.357       0.538       0.003       0.574       0.347       4.056
  | Times  254:        0.574       1.656       0.359       0.543       0.003       0.575       0.347       4.056
  | Times  255:        0.557       1.712       0.388       0.509       0.003       0.539       0.347       4.056
  | Times  256:        0.612       1.455       0.209       0.497       0.112       0.846       0.325       4.056
  | Times  257:        0.533       1.700       0.219       0.455       0.112       0.720       0.317       4.055
  | Times  258:        0.555       0.907       0.150       0.436       0.112       1.565       0.332       4.056
  | Times  259:        0.512       1.197       0.198       0.400       0.112       1.313       0.325       4.056
  | Times  260:        0.605       1.413       0.206       0.501       0.091       0.907       0.333       4.056
  | Times  261:        0.571       1.664       0.214       0.477       0.091       0.711       0.329       4.056
  | Times  262:        0.457       0.839       0.154       0.353       0.091       1.837       0.325       4.056
  | Times  263:        0.598       1.242       0.193       0.475       0.091       1.122       0.334       4.056
  | Times  264:        0.720       1.949       0.242       0.534       0.114       0.173       0.324       4.056
  | Times  265:        0.804       1.402       0.233       0.587       0.114       0.589       0.327       4.056
  | Times  266:        0.759       1.548       0.229       0.564       0.114       0.515       0.326       4.056
  | Times  267:        0.714       1.987       0.256       0.516       0.139       0.120       0.324       4.056
  | Times  268:        0.759       1.495       0.230       0.524       0.139       0.583       0.327       4.056
  | Times  269:        0.791       1.493       0.233       0.547       0.139       0.525       0.328       4.056
  | Times  270:        0.720       1.849       0.230       0.514       0.118       0.312       0.312       4.056
  | Times  271:        0.902       1.398       0.227       0.631       0.118       0.463       0.318       4.056
  | Times  272:        0.610       1.284       0.218       0.302       0.118       1.232       0.291       4.056
  | Times  273:        0.649       1.695       0.252       0.501       0.088       0.562       0.310       4.056
  | Times  274:        0.731       1.242       0.230       0.562       0.088       0.889       0.314       4.056
  | Times  275:        0.636       1.324       0.229       0.503       0.088       0.966       0.310       4.056
  | Times  276:        0.558       1.758       0.385       0.366       0.003       0.700       0.286       4.056
  | Times  277:        0.508       1.740       0.377       0.375       0.003       0.769       0.283       4.056
  | Times  278:        0.577       1.509       0.327       0.290       0.003       1.067       0.284       4.056
  | Times  279:        0.578       1.489       0.327       0.287       0.003       1.090       0.283       4.056
  | Times  280:        0.584       1.617       0.348       0.634       0.003       0.584       0.285       4.056
  | Times  281:        0.583       1.617       0.349       0.630       0.003       0.589       0.284       4.056
  | Times  282:        0.586       1.648       0.365       0.631       0.003       0.535       0.287       4.056
  | Times  283:        0.586       1.651       0.367       0.629       0.003       0.532       0.288       4.056
  | Times  284:        0.555       1.534       0.330       0.354       0.003       1.028       0.253       4.056
  | Times  285:        0.574       1.699       0.379       0.568       0.003       0.551       0.283       4.056
  | Times  286:        0.575       1.690       0.378       0.571       0.003       0.556       0.284       4.056
  | Times  287:        0.559       1.739       0.412       0.532       0.003       0.525       0.286       4.056
  | Times  288:        0.584       1.409       0.206       0.492       0.101       0.890       0.374       4.056
  | Times  289:        0.526       1.679       0.217       0.461       0.101       0.707       0.365       4.056
  | Times  290:        0.556       0.862       0.149       0.438       0.101       1.571       0.380       4.056
  | Times  291:        0.507       1.172       0.190       0.399       0.101       1.314       0.373       4.056
  | Times  292:        0.603       1.406       0.203       0.501       0.099       0.868       0.375       4.056
  | Times  293:        0.566       1.637       0.214       0.474       0.099       0.694       0.372       4.056
  | Times  294:        0.452       0.803       0.148       0.352       0.099       1.834       0.368       4.056
  | Times  295:        0.595       1.203       0.191       0.471       0.099       1.121       0.375       4.056
  | Times  296:        0.715       1.946       0.249       0.531       0.111       0.141       0.363       4.056
  | Times  297:        0.796       1.348       0.239       0.576       0.111       0.619       0.366       4.056
  | Times  298:        0.756       1.513       0.226       0.558       0.111       0.526       0.365       4.056
  | Times  299:        0.707       1.978       0.254       0.514       0.128       0.108       0.367       4.056
  | Times  300:        0.753       1.458       0.229       0.523       0.128       0.592       0.372       4.056
  | Times  301:        0.784       1.479       0.228       0.541       0.128       0.526       0.371       4.056
  | Times  302:        0.710       1.804       0.233       0.496       0.116       0.347       0.351       4.056
  | Times  303:        0.892       1.369       0.224       0.625       0.116       0.471       0.358       4.056
  | Times  304:        0.600       1.262       0.218       0.301       0.116       1.226       0.334       4.056
  | Times  305:        0.642       1.669       0.251       0.491       0.087       0.566       0.351       4.056
  | Times  306:        0.723       1.200       0.226       0.552       0.087       0.913       0.355       4.056
  | Times  307:        0.632       1.313       0.223       0.493       0.087       0.957       0.351       4.056
  | Times  308:        0.551       1.732       0.389       0.354       0.003       0.697       0.330       4.056
  | Times  309:        0.486       1.710       0.375       0.356       0.003       0.801       0.325       4.056
  | Times  310:        0.565       1.448       0.323       0.288       0.003       1.104       0.326       4.056
  | Times  311:        0.569       1.445       0.323       0.286       0.003       1.106       0.326       4.056
  | Times  312:        0.579       1.580       0.348       0.607       0.003       0.612       0.328       4.056
  | Times  313:        0.581       1.588       0.342       0.618       0.003       0.597       0.328       4.056
  | Times  314:        0.581       1.611       0.361       0.619       0.003       0.551       0.330       4.056
  | Times  315:        0.581       1.614       0.358       0.619       0.003       0.558       0.324       4.056
  | Times  316:        0.546       1.494       0.331       0.322       0.003       1.057       0.303       4.056
  | Times  317:        0.570       1.666       0.378       0.546       0.003       0.566       0.327       4.056
  | Times  318:        0.571       1.659       0.384       0.550       0.003       0.562       0.327       4.056
  | Times  319:        0.550       1.711       0.417       0.514       0.003       0.532       0.329       4.056
  | Times  320:        0.583       1.418       0.206       0.489       0.102       0.887       0.370       4.056
  | Times  321:        0.526       1.686       0.219       0.462       0.102       0.699       0.361       4.056
  | Times  322:        0.551       0.865       0.149       0.437       0.102       1.578       0.374       4.056
  | Times  323:        0.505       1.174       0.189       0.397       0.102       1.320       0.369       4.056
  | Times  324:        0.601       1.414       0.205       0.505       0.095       0.867       0.369       4.056
  | Times  325:        0.563       1.642       0.213       0.472       0.095       0.703       0.367       4.056
  | Times  326:        0.453       0.805       0.150       0.354       0.095       1.839       0.360       4.056
  | Times  327:        0.594       1.218       0.187       0.471       0.095       1.121       0.370       4.056
  | Times  328:        0.715       1.932       0.250       0.528       0.115       0.161       0.355       4.056
  | Times  329:        0.804       1.345       0.237       0.573       0.115       0.625       0.356       4.056
  | Times  330:        0.754       1.507       0.225       0.552       0.115       0.545       0.358       4.056
  | Times  331:        0.707       1.981       0.261       0.508       0.128       0.113       0.358       4.056
  | Times  332:        0.755       1.452       0.228       0.519       0.128       0.610       0.364       4.056
  | Times  333:        0.785       1.478       0.227       0.540       0.128       0.536       0.363       4.056
  | Times  334:        0.707       1.804       0.233       0.499       0.116       0.353       0.346       4.056
  | Times  335:        0.888       1.340       0.224       0.627       0.116       0.507       0.354       4.056
  | Times  336:        0.602       1.270       0.217       0.310       0.116       1.215       0.326       4.056
  | Times  337:        0.644       1.675       0.251       0.502       0.088       0.550       0.346       4.056
  | Times  338:        0.726       1.205       0.229       0.554       0.088       0.905       0.350       4.056
  | Times  339:        0.628       1.313       0.227       0.502       0.088       0.954       0.346       4.056
  | Times  340:        0.554       1.740       0.384       0.364       0.003       0.688       0.323       4.056
  | Times  341:        0.503       1.729       0.375       0.360       0.003       0.767       0.320       4.056
  | Times  342:        0.563       1.471       0.329       0.278       0.003       1.092       0.320       4.056
  | Times  343:        0.568       1.452       0.327       0.278       0.003       1.107       0.321       4.056
  | Times  344:        0.577       1.595       0.349       0.625       0.003       0.587       0.321       4.056
  | Times  345:        0.580       1.596       0.344       0.622       0.003       0.590       0.321       4.056
  | Times  346:        0.579       1.629       0.362       0.621       0.003       0.540       0.322       4.056
  | Times  347:        0.578       1.623       0.362       0.620       0.003       0.573       0.296       4.056
  | Times  348:        0.542       1.507       0.329       0.314       0.003       1.038       0.322       4.056
  | Times  349:        0.570       1.673       0.379       0.549       0.003       0.556       0.325       4.056
  | Times  350:        0.572       1.672       0.378       0.550       0.003       0.555       0.326       4.056
  | Times  351:        0.553       1.730       0.413       0.514       0.003       0.517       0.326       4.056
  | Times  352:        0.580       1.408       0.208       0.503       0.102       0.909       0.346       4.056
  | Times  353:        0.521       1.700       0.241       0.474       0.102       0.684       0.335       4.056
  | Times  354:        0.548       0.887       0.132       0.452       0.102       1.586       0.349       4.056
  | Times  355:        0.503       1.186       0.204       0.406       0.102       1.309       0.345       4.056
  | Times  356:        0.594       1.388       0.207       0.518       0.095       0.909       0.345       4.056
  | Times  357:        0.554       1.652       0.234       0.487       0.095       0.692       0.342       4.056
  | Times  358:        0.452       0.832       0.138       0.358       0.095       1.846       0.335       4.056
  | Times  359:        0.588       1.236       0.204       0.483       0.095       1.105       0.344       4.056
  | Times  360:        0.708       1.916       0.269       0.535       0.119       0.161       0.347       4.056
  | Times  361:        0.791       1.375       0.236       0.579       0.119       0.606       0.350       4.056
  | Times  362:        0.747       1.546       0.224       0.565       0.119       0.504       0.350       4.056
  | Times  363:        0.693       1.947       0.279       0.512       0.146       0.133       0.345       4.056
  | Times  364:        0.752       1.500       0.224       0.530       0.146       0.559       0.346       4.056
  | Times  365:        0.780       1.517       0.224       0.550       0.146       0.491       0.347       4.056
  | Times  366:        0.708       1.789       0.259       0.524       0.123       0.325       0.327       4.056
  | Times  367:        0.890       1.385       0.224       0.643       0.123       0.453       0.337       4.056
  | Times  368:        0.597       1.286       0.217       0.321       0.123       1.210       0.301       4.056
  | Times  369:        0.645       1.644       0.276       0.525       0.089       0.555       0.323       4.056
  | Times  370:        0.731       1.234       0.231       0.585       0.089       0.857       0.329       4.056
  | Times  371:        0.625       1.329       0.224       0.526       0.089       0.938       0.324       4.056
  | Times  372:        0.551       1.756       0.403       0.376       0.003       0.668       0.298       4.056
  | Times  373:        0.510       1.738       0.383       0.381       0.003       0.761       0.279       4.056
  | Times  374:        0.566       1.496       0.336       0.288       0.003       1.073       0.295       4.056
  | Times  375:        0.569       1.485       0.341       0.288       0.003       1.076       0.294       4.056
  | Times  376:        0.578       1.610       0.360       0.648       0.003       0.556       0.299       4.056
  | Times  377:        0.579       1.602       0.365       0.637       0.003       0.571       0.298       4.056
  | Times  378:        0.577       1.637       0.373       0.643       0.003       0.533       0.288       4.056
  | Times  379:        0.577       1.643       0.369       0.643       0.003       0.533       0.288       4.055
  | Times  380:        0.540       1.524       0.347       0.345       0.003       0.998       0.299       4.056
  | Times  381:        0.568       1.687       0.383       0.572       0.003       0.539       0.304       4.056
  | Times  382:        0.568       1.682       0.388       0.575       0.003       0.536       0.304       4.056
  | Times  383:        0.552       1.733       0.424       0.534       0.003       0.504       0.305       4.056
  | Times  384:        0.594       1.413       0.209       0.512       0.107       0.850       0.370       4.056
  | Times  385:        0.513       1.670       0.243       0.471       0.107       0.689       0.363       4.056
  | Times  386:        0.541       0.876       0.118       0.455       0.107       1.592       0.366       4.056
  | Times  387:        0.492       1.185       0.214       0.398       0.107       1.291       0.368       4.056
  | Times  388:        0.590       1.373       0.208       0.512       0.090       0.903       0.380       4.056
  | Times  389:        0.551       1.639       0.237       0.489       0.090       0.674       0.376       4.056
  | Times  390:        0.441       0.815       0.122       0.347       0.090       1.871       0.369       4.056
  | Times  391:        0.581       1.221       0.213       0.481       0.090       1.092       0.378       4.056
  | Times  392:        0.703       1.893       0.268       0.540       0.122       0.155       0.375       4.056
  | Times  393:        0.786       1.387       0.232       0.585       0.122       0.566       0.378       4.056
  | Times  394:        0.743       1.510       0.215       0.567       0.122       0.525       0.376       4.056
  | Times  395:        0.686       1.930       0.272       0.515       0.149       0.141       0.363       4.056
  | Times  396:        0.743       1.487       0.221       0.528       0.149       0.560       0.368       4.056
  | Times  397:        0.772       1.518       0.216       0.556       0.149       0.474       0.371       4.056
  | Times  398:        0.703       1.773       0.258       0.525       0.124       0.306       0.366       4.056
  | Times  399:        0.885       1.407       0.220       0.641       0.125       0.408       0.370       4.056
  | Times  400:        0.591       1.254       0.207       0.319       0.124       1.217       0.344       4.056
  | Times  401:        0.636       1.597       0.279       0.547       0.092       0.553       0.352       4.056
  | Times  402:        0.720       1.224       0.224       0.601       0.092       0.837       0.358       4.056
  | Times  403:        0.619       1.300       0.217       0.547       0.092       0.928       0.354       4.056
  | Times  404:        0.541       1.732       0.399       0.393       0.003       0.662       0.326       4.056
  | Times  405:        0.497       1.724       0.381       0.407       0.003       0.743       0.302       4.056
  | Times  406:        0.562       1.489       0.337       0.299       0.003       1.044       0.323       4.056
  | Times  407:        0.561       1.483       0.341       0.298       0.003       1.048       0.322       4.056
  | Times  408:        0.570       1.598       0.358       0.644       0.003       0.556       0.327       4.056
  | Times  409:        0.572       1.599       0.355       0.646       0.003       0.554       0.327       4.056
  | Times  410:        0.571       1.635       0.366       0.645       0.003       0.531       0.305       4.056
  | Times  411:        0.571       1.632       0.370       0.648       0.003       0.504       0.329       4.056
  | Times  412:        0.541       1.516       0.341       0.364       0.003       0.966       0.326       4.056
  | Times  413:        0.562       1.673       0.382       0.588       0.003       0.517       0.330       4.056
  | Times  414:        0.561       1.673       0.385       0.590       0.003       0.521       0.324       4.056
  | Times  415:        0.541       1.711       0.405       0.563       0.003       0.501       0.333       4.056
  | Times  416:        0.562       1.313       0.185       0.543       0.091       0.899       0.463       4.056
  | Times  417:        0.503       1.593       0.267       0.513       0.091       0.625       0.464       4.056
  | Times  418:        0.532       0.838       0.120       0.485       0.091       1.526       0.464       4.056
  | Times  419:        0.480       1.133       0.192       0.420       0.091       1.279       0.460       4.056
  | Times  420:        0.577       1.305       0.183       0.543       0.096       0.882       0.469       4.056
  | Times  421:        0.532       1.578       0.266       0.514       0.096       0.604       0.466       4.056
  | Times  422:        0.428       0.796       0.120       0.355       0.096       1.804       0.458       4.056
  | Times  423:        0.565       1.164       0.191       0.513       0.096       1.061       0.466       4.056
  | Times  424:        0.683       1.786       0.278       0.553       0.112       0.176       0.468       4.056
  | Times  425:        0.762       1.346       0.231       0.602       0.112       0.530       0.473       4.056
  | Times  426:        0.721       1.461       0.198       0.584       0.112       0.510       0.469       4.056
  | Times  427:        0.660       1.845       0.306       0.497       0.149       0.143       0.455       4.056
  | Times  428:        0.724       1.410       0.225       0.515       0.149       0.570       0.462       4.056
  | Times  429:        0.751       1.413       0.205       0.535       0.149       0.539       0.463       4.056
  | Times  430:        0.681       1.664       0.265       0.541       0.114       0.334       0.456       4.056
  | Times  431:        0.867       1.335       0.218       0.656       0.114       0.405       0.461       4.056
  | Times  432:        0.578       1.211       0.196       0.324       0.114       1.197       0.436       4.056
  | Times  433:        0.617       1.504       0.285       0.529       0.085       0.594       0.442       4.056
  | Times  434:        0.699       1.163       0.228       0.593       0.085       0.842       0.446       4.056
  | Times  435:        0.603       1.243       0.205       0.531       0.085       0.947       0.441       4.056
  | Times  436:        0.532       1.632       0.390       0.392       0.003       0.711       0.397       4.056
  | Times  437:        0.496       1.612       0.375       0.398       0.003       0.755       0.418       4.056
  | Times  438:        0.546       1.377       0.329       0.302       0.003       1.084       0.416       4.056
  | Times  439:        0.549       1.373       0.329       0.311       0.003       1.076       0.415       4.056
  | Times  440:        0.558       1.488       0.358       0.637       0.003       0.594       0.419       4.056
  | Times  441:        0.557       1.490       0.356       0.635       0.003       0.614       0.400       4.056
  | Times  442:        0.557       1.523       0.361       0.635       0.003       0.562       0.415       4.056
  | Times  443:        0.558       1.517       0.366       0.633       0.003       0.559       0.420       4.056
  | Times  444:        0.532       1.409       0.338       0.393       0.003       0.965       0.417       4.056
  | Times  445:        0.548       1.575       0.377       0.569       0.003       0.563       0.421       4.056
  | Times  446:        0.548       1.565       0.381       0.573       0.003       0.589       0.397       4.056
  | Times  447:        0.534       1.616       0.420       0.529       0.003       0.533       0.422       4.056
  | Times  448:        0.569       1.286       0.176       0.534       0.095       0.870       0.526       4.056
  | Times  449:        0.513       1.547       0.253       0.504       0.095       0.621       0.523       4.056
  | Times  450:        0.542       0.838       0.115       0.482       0.095       1.460       0.525       4.056
  | Times  451:        0.487       1.121       0.189       0.416       0.095       1.226       0.522       4.056
  | Times  452:        0.587       1.261       0.174       0.535       0.096       0.876       0.527       4.056
  | Times  453:        0.541       1.518       0.253       0.502       0.096       0.622       0.524       4.056
  | Times  454:        0.437       0.798       0.115       0.347       0.096       1.748       0.515       4.056
  | Times  455:        0.576       1.144       0.185       0.506       0.096       1.023       0.525       4.056
  | Times  456:        0.695       1.749       0.263       0.545       0.116       0.168       0.522       4.056
  | Times  457:        0.774       1.341       0.223       0.595       0.116       0.480       0.527       4.056
  | Times  458:        0.730       1.430       0.193       0.577       0.116       0.486       0.524       4.056
  | Times  459:        0.677       1.794       0.280       0.505       0.149       0.139       0.511       4.056
  | Times  460:        0.735       1.395       0.223       0.518       0.149       0.516       0.520       4.056
  | Times  461:        0.763       1.415       0.196       0.544       0.149       0.469       0.519       4.056
  | Times  462:        0.699       1.630       0.248       0.539       0.114       0.313       0.513       4.056
  | Times  463:        0.875       1.327       0.214       0.655       0.114       0.353       0.519       4.056
  | Times  464:        0.593       1.186       0.186       0.336       0.114       1.146       0.496       4.056
  | Times  465:        0.633       1.458       0.270       0.551       0.086       0.554       0.503       4.056
  | Times  466:        0.711       1.142       0.222       0.611       0.086       0.776       0.508       4.056
  | Times  467:        0.618       1.238       0.196       0.552       0.086       0.864       0.502       4.056
  | Times  468:        0.540       1.606       0.395       0.393       0.003       0.655       0.463       4.056
  | Times  469:        0.482       1.587       0.365       0.428       0.003       0.715       0.476       4.056
  | Times  470:        0.560       1.363       0.318       0.349       0.003       0.988       0.474       4.056
  | Times  471:        0.560       1.358       0.322       0.353       0.003       0.987       0.474       4.056
  | Times  472:        0.569       1.460       0.343       0.631       0.003       0.573       0.477       4.056
  | Times  473:        0.569       1.462       0.345       0.635       0.003       0.589       0.453       4.056
  | Times  474:        0.569       1.508       0.360       0.630       0.003       0.508       0.479       4.056
  | Times  475:        0.570       1.500       0.362       0.635       0.003       0.508       0.479       4.056
  | Times  476:        0.542       1.382       0.326       0.389       0.003       0.942       0.473       4.056
  | Times  477:        0.559       1.552       0.383       0.568       0.003       0.524       0.467       4.056
  | Times  478:        0.560       1.540       0.374       0.579       0.003       0.535       0.465       4.056
  | Times  479:        0.540       1.581       0.399       0.552       0.003       0.507       0.475       4.056
  | Times  480:        0.432       0.992       0.135       0.399       0.071       0.661       1.366       4.056
  | Times  481:        0.394       1.193       0.204       0.378       0.071       0.455       1.362       4.056
  | Times  482:        0.411       0.661       0.084       0.360       0.071       1.101       1.368       4.056
  | Times  483:        0.377       0.857       0.142       0.314       0.071       0.936       1.359       4.056
  | Times  484:        0.446       0.965       0.135       0.408       0.070       0.666       1.368       4.056
  | Times  485:        0.415       1.165       0.196       0.385       0.070       0.461       1.365       4.056
  | Times  486:        0.329       0.605       0.088       0.264       0.070       1.337       1.363       4.056
  | Times  487:        0.434       0.872       0.141       0.383       0.070       0.791       1.366       4.056
  | Times  488:        0.523       1.343       0.199       0.416       0.081       0.127       1.367       4.055
  | Times  489:        0.583       1.019       0.156       0.456       0.081       0.390       1.370       4.056
  | Times  490:        0.552       1.099       0.170       0.441       0.081       0.344       1.369       4.055
  | Times  491:        0.509       1.375       0.219       0.377       0.114       0.103       1.358       4.056
  | Times  492:        0.554       1.068       0.153       0.386       0.114       0.417       1.363       4.056
  | Times  493:        0.575       1.066       0.172       0.404       0.114       0.361       1.364       4.056
  | Times  494:        0.523       1.257       0.193       0.406       0.087       0.232       1.357       4.056
  | Times  495:        0.658       1.026       0.149       0.492       0.087       0.281       1.362       4.056
  | Times  496:        0.449       0.936       0.160       0.279       0.087       0.797       1.348       4.056
  | Times  497:        0.479       1.159       0.207       0.429       0.066       0.364       1.351       4.056
  | Times  498:        0.540       0.910       0.147       0.474       0.066       0.563       1.354       4.056
  | Times  499:        0.470       0.969       0.165       0.429       0.066       0.605       1.351       4.056
  | Times  500:        0.413       1.274       0.302       0.307       0.002       0.423       1.335       4.056
  | Times  501:        0.385       1.252       0.274       0.330       0.002       0.481       1.332       4.056
  | Times  502:        0.426       1.103       0.238       0.268       0.002       0.687       1.331       4.056
  | Times  503:        0.427       1.097       0.243       0.266       0.002       0.689       1.331       4.056
  | Times  504:        0.430       1.174       0.257       0.487       0.002       0.392       1.314       4.056
  | Times  505:        0.429       1.173       0.259       0.489       0.002       0.374       1.329       4.056
  | Times  506:        0.431       1.206       0.275       0.479       0.002       0.332       1.330       4.056
  | Times  507:        0.431       1.195       0.264       0.487       0.002       0.347       1.330       4.056
  | Times  508:        0.413       1.134       0.251       0.339       0.002       0.592       1.325       4.056
  | Times  509:        0.425       1.236       0.279       0.446       0.002       0.353       1.314       4.055
  | Times  510:        0.424       1.227       0.280       0.451       0.002       0.344       1.327       4.056
  | Times  511:        0.415       1.255       0.308       0.421       0.002       0.338       1.316       4.056
  | Times  sum:      312.699     754.807     134.738     251.532      34.613     382.977     205.279    2076.644

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.055       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.095       0.000       0.054       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.232       0.298
  Time for Fock matrix mixing     0.083

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.031 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6827E-06,  0.1079E+02
  | Number of basis functions reduced to :      1232
  Finished singularity check of overlap matrix
  | Time :     0.094 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.017 s
  Finished solving standard eigenproblem
  | Time :     0.077 s
      Allocating      0.031 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6827E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     4.24844716 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.984830         -516.60350
      2       2.00000          -9.813488         -267.03860
      3       2.00000          -0.790050          -21.49835
      4       2.00000          -0.353334           -9.61471
      5       2.00000          -0.239555           -6.51863
      6       2.00000          -0.148005           -4.02741
      7       2.00000          -0.118773           -3.23198
      8       2.00000          -0.022888           -0.62282
      9       2.00000           0.150216            4.08759
     10       0.00000           0.162039            4.40931
     11       0.00000           0.192421            5.23605
     12       0.00000           0.198556            5.40298
     13       0.00000           0.209209            5.69286
     14       0.00000           0.210585            5.73031
     15       0.00000           0.231356            6.29551
     16       0.00000           0.245758            6.68741
     17       0.00000           0.251752            6.85052
     18       0.00000           0.266381            7.24860
     19       0.00000           0.280220            7.62517
     20       0.00000           0.296205            8.06015

  Highest occupied state (VBM) at      4.08758611 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     4.40930822 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.32172211 eV.

  Total energy components:
  | Sum of eigenvalues            :         -60.64141355 Ha       -1650.13682073 eV
  | XC energy correction          :          -7.97337712 Ha        -216.96663046 eV
  | XC potential correction       :          15.01985734 Ha         408.71111323 eV
  | Free-atom electrostatic energy:         -52.96208550 Ha       -1441.17167236 eV
  | Hartree energy correction     :          -8.78620134 Ha        -239.08470295 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -115.34322016 Ha       -3138.64871328 eV
  | Total energy, T -> 0          :        -115.34322016 Ha       -3138.64871328 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -115.34322016 Ha       -3138.64871328 eV

  Derived energy quantities:
  | Kinetic energy                :         105.34066320 Ha        2866.46528993 eV
  | Electrostatic energy          :        -214.56147587 Ha       -5838.51481883 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00499704 Ha          -0.13597634 eV
  | Sum of eigenvalues per atom                           :         -91.67426782 eV
  | Total energy (T->0) per atom                          :        -174.36937296 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.36937296 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3781E+00
  | Change of unmixed KS density  :  0.1065E+02
  | Change of sum of eigenvalues  : -0.1650E+04 eV
  | Change of total energy        : -0.3139E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.031 MB for tmp
      Allocating      0.043 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           0.450 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      358.436 s, elapsed      441.497 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.942 s           0.940 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.984830         -516.60350
      2       2.00000          -9.813488         -267.03860
      3       2.00000          -0.790050          -21.49835
      4       2.00000          -0.353334           -9.61471
      5       2.00000          -0.239555           -6.51863
