------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125452.505
  Time zero on CPU 1             :   0.488342050000000E+02  s.
  Internal wall clock time zero  :           520433692.505  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9D5A94F-C664-4599-A948-01D478FB8DD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   37:        0.744       1.473       0.281       1.117       0.065       0.852       2.151       6.682
  | Times   38:        0.823       1.623       0.325       1.150       0.065       0.546       2.150       6.682
  | Times   39:        0.738       1.450       0.278       1.105       0.065       0.903       2.142       6.682
  | Times   40:        0.796       1.590       0.310       1.230       0.054       0.556       2.146       6.682
  | Times   41:        0.788       1.490       0.270       1.229       0.054       0.705       2.145       6.682
  | Times   42:        0.739       1.616       0.336       1.181       0.056       0.614       2.139       6.682
  | Times   43:        0.669       1.371       0.238       1.149       0.056       1.066       2.133       6.682
  | Times   44:        0.583       1.472       0.324       0.691       0.057       1.414       2.140       6.682
  | Times   45:        0.520       0.991       0.176       0.655       0.057       2.146       2.137       6.682
  | Times   46:        0.902       1.717       0.441       0.935       0.054       0.490       2.143       6.682
  | Times   47:        0.769       1.548       0.335       0.911       0.054       0.928       2.135       6.682
  | Times   48:        0.541       1.572       0.304       0.576       0.030       1.548       2.111       6.682
  | Times   49:        0.539       1.531       0.266       0.577       0.030       1.627       2.112       6.682
  | Times   50:        0.586       1.670       0.306       0.614       0.031       1.368       2.107       6.682
  | Times   51:        0.608       1.545       0.261       0.625       0.031       1.502       2.109       6.682
  | Times   52:        0.431       1.172       0.208       0.450       0.033       2.292       2.096       6.682
  | Times   53:        0.380       1.132       0.271       0.429       0.033       2.346       2.092       6.682
  | Times   54:        0.387       1.213       0.334       0.379       0.035       2.238       2.096       6.682
  | Times   55:        0.350       0.771       0.130       0.369       0.035       2.938       2.090       6.682
  | Times   56:        0.463       2.612       0.749       0.534       0.004       0.207       2.112       6.682
  | Times   57:        0.484       2.659       0.766       0.557       0.004       0.092       2.119       6.682
  | Times   58:        0.466       2.597       0.754       0.544       0.004       0.196       2.120       6.682
  | Times   59:        0.463       2.569       0.749       0.534       0.004       0.246       2.116       6.682
  | Times   60:        0.495       2.636       0.759       0.528       0.004       0.143       2.116       6.682
  | Times   61:        0.487       2.714       0.727       0.508       0.004       0.125       2.117       6.682
  | Times   62:        0.507       2.764       0.742       0.533       0.004       0.015       2.117       6.682
  | Times   63:        0.451       2.386       0.773       0.469       0.004       0.481       2.117       6.682
  | Times   64:        0.703       1.479       0.243       0.992       0.049       1.197       2.019       6.682
  | Times   65:        0.653       1.405       0.286       0.984       0.049       1.283       2.021       6.682
  | Times   66:        0.743       1.553       0.314       1.077       0.052       0.928       2.015       6.682
  | Times   67:        0.676       1.385       0.265       1.036       0.052       1.259       2.008       6.682
  | Times   68:        0.805       1.672       0.325       1.161       0.058       0.624       2.037       6.682
  | Times   69:        0.753       1.490       0.283       1.132       0.058       0.932       2.033       6.682
  | Times   70:        0.822       1.652       0.327       1.164       0.061       0.624       2.031       6.682
  | Times   71:        0.720       1.471       0.281       1.121       0.061       1.005       2.024       6.682
  | Times   72:        0.786       1.625       0.307       1.255       0.045       0.640       2.024       6.682
  | Times   73:        0.787       1.508       0.274       1.259       0.045       0.784       2.025       6.682
  | Times   74:        0.729       1.653       0.342       1.187       0.068       0.667       2.035       6.682
  | Times   75:        0.666       1.371       0.245       1.153       0.068       1.148       2.030       6.682
  | Times   76:        0.575       1.501       0.339       0.703       0.054       1.487       2.022       6.682
  | Times   77:        0.525       0.994       0.177       0.660       0.054       2.255       2.017       6.681
  | Times   78:        0.905       1.750       0.450       0.929       0.056       0.560       2.031       6.681
  | Times   79:        0.772       1.534       0.334       0.909       0.056       1.055       2.022       6.682
  | Times   80:        0.534       1.615       0.307       0.576       0.028       1.632       1.989       6.682
  | Times   81:        0.538       1.532       0.276       0.577       0.028       1.741       1.988       6.682
  | Times   82:        0.580       1.711       0.308       0.611       0.030       1.447       1.995       6.682
  | Times   83:        0.605       1.550       0.270       0.627       0.030       1.604       1.996       6.681
  | Times   84:        0.429       1.213       0.211       0.460       0.033       2.356       1.980       6.682
  | Times   85:        0.384       1.158       0.287       0.439       0.033       2.406       1.975       6.682
  | Times   86:        0.383       1.228       0.338       0.391       0.035       2.327       1.978       6.682
  | Times   87:        0.351       0.772       0.142       0.382       0.035       3.026       1.973       6.682
  | Times   88:        0.476       2.673       0.793       0.544       0.004       0.195       1.997       6.682
  | Times   89:        0.488       2.692       0.793       0.566       0.004       0.139       1.999       6.682
  | Times   90:        0.468       2.642       0.781       0.555       0.004       0.231       2.001       6.682
  | Times   91:        0.466       2.613       0.791       0.539       0.004       0.271       1.998       6.682
  | Times   92:        0.489       2.671       0.794       0.531       0.004       0.194       1.999       6.682
  | Times   93:        0.490       2.758       0.749       0.516       0.004       0.165       2.000       6.682
  | Times   94:        0.510       2.835       0.770       0.542       0.004       0.024       1.996       6.682
  | Times   95:        0.447       2.415       0.800       0.477       0.004       0.539       2.000       6.682
  | Times   96:        0.683       1.470       0.241       0.945       0.047       1.289       2.006       6.682
  | Times   97:        0.661       1.403       0.288       0.941       0.047       1.336       2.005       6.682
  | Times   98:        0.744       1.545       0.324       1.030       0.050       0.985       2.003       6.682
  | Times   99:        0.691       1.386       0.271       0.996       0.050       1.289       1.999       6.682
  | Times  100:        0.833       1.669       0.324       1.124       0.063       0.646       2.023       6.682
  | Times  101:        0.747       1.492       0.295       1.094       0.063       0.971       2.020       6.682
  | Times  102:        0.833       1.655       0.338       1.126       0.063       0.646       2.021       6.682
  | Times  103:        0.739       1.466       0.287       1.090       0.063       1.021       2.015       6.682
  | Times  104:        0.806       1.622       0.324       1.221       0.053       0.641       2.015       6.681
  | Times  105:        0.787       1.506       0.280       1.224       0.053       0.816       2.016       6.682
  | Times  106:        0.742       1.657       0.333       1.179       0.056       0.701       2.013       6.681
  | Times  107:        0.671       1.370       0.254       1.155       0.056       1.164       2.011       6.681
  | Times  108:        0.588       1.506       0.336       0.709       0.058       1.472       2.012       6.682
  | Times  109:        0.526       0.998       0.179       0.677       0.058       2.237       2.007       6.682
