------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121302.408
  Time zero on CPU 1             :   0.432321710000000E+02  s.
  Internal wall clock time zero  :           520431182.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9EB849D-5FAE-4225-A42C-492FD51B63FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.182       0.000       0.094       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.383       0.500
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90458521 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238076         -523.49468
      2       2.00000         -19.232637         -523.34668
      3       2.00000         -10.272516         -279.52937
      4       2.00000         -10.264963         -279.32385
      5       2.00000          -1.054494          -28.69424
      6       2.00000          -1.052969          -28.65275
      7       2.00000          -0.712156          -19.37874
      8       2.00000          -0.702349          -19.11188
      9       2.00000          -0.527076          -14.34248
     10       2.00000          -0.523427          -14.24316
     11       2.00000          -0.459346          -12.49945
     12       2.00000          -0.456348          -12.41786
     13       2.00000          -0.453732          -12.34668
     14       2.00000          -0.452316          -12.30813
     15       2.00000          -0.364356           -9.91464
     16       2.00000          -0.354319           -9.64151
     17       2.00000          -0.299664           -8.15428
     18       2.00000          -0.290389           -7.90188
     19       0.00000           0.003407            0.09271
     20       0.00000           0.008918            0.24266
     21       0.00000           0.012144            0.33045
     22       0.00000           0.020425            0.55580
     23       0.00000           0.027241            0.74127
     24       0.00000           0.030069            0.81821
     25       0.00000           0.030594            0.83251
     26       0.00000           0.033453            0.91032
     27       0.00000           0.034252            0.93204
     28       0.00000           0.040531            1.10291
     29       0.00000           0.062659            1.70503
     30       0.00000           0.066675            1.81433
     31       0.00000           0.068342            1.85968
     32       0.00000           0.072160            1.96356
     33       0.00000           0.080340            2.18617
     34       0.00000           0.083031            2.25940
     35       0.00000           0.084031            2.28659
     36       0.00000           0.086393            2.35088
     37       0.00000           0.097170            2.64412
     38       0.00000           0.101530            2.76277
     39       0.00000           0.106533            2.89892

  Highest occupied state (VBM) at     -7.90187876 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09270835 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.99458711 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42226375 Ha       -3630.60451970 eV
  | XC energy correction          :         -15.93105483 Ha        -433.50605858 eV
  | XC potential correction       :          30.02417640 Ha         816.99940831 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.04907550 Ha        -545.56310236 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.28491361 Ha       -6674.54209623 eV
  | Total energy, T -> 0          :        -245.28491361 Ha       -6674.54209623 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.28491361 Ha       -6674.54209623 eV

  Derived energy quantities:
  | Kinetic energy                :         214.68976309 Ha        5842.00569176 eV
  | Electrostatic energy          :        -429.22873612 Ha      -11679.90817697 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00962919 Ha          -0.26202363 eV
  | Sum of eigenvalues per atom                           :        -100.85012555 eV
  | Total energy (T->0) per atom                          :        -185.40394712 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.40394712 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      167.063 s, elapsed      187.993 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2539E-01
  | Change of unmixed KS density  :  0.2539E-01
  | Change of sum of eigenvalues  : -0.7301E-01 eV
  | Change of total energy        : -0.1617E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.294 s           6.247 s
  | Charge density update                       :        0.762 s           0.762 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.069 s           0.070 s
  | Integration                                 :        0.366 s           0.366 s
  | Fock matrix evaluation                      :        4.879 s           4.880 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.900 MB (on task 239)
  |   Maximum:      165.833 MB (on task 166)
  |   Average:      129.511 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.451 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      191.690 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      149.308 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task   6)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  121341.880
------------------------------------------------------------
