------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080957.155
  Time zero on CPU 1             :   0.589045310000000E+02  s.
  Internal wall clock time zero  :           521712597.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 982C86EC-18F0-4596-A447-E52440A7AABE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     33
  Task      5: my_n_atom_pairs:     34
  Task      6: my_n_atom_pairs:     32
  Task      7: my_n_atom_pairs:     29
  Task      8: my_n_atom_pairs:     29
  Task      9: my_n_atom_pairs:     45
  Task     10: my_n_atom_pairs:     49
  Task     11: my_n_atom_pairs:     72
  Task     12: my_n_atom_pairs:    154
  Task     13: my_n_atom_pairs:    153
  Task     14: my_n_atom_pairs:    151
  Task     15: my_n_atom_pairs:    152
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.30
  Max. memory per node for ovlp3fn matrices:       29.505 GB
  Total memory for ovlp3fn matrices:        3.688 GB
  --- Done getting norm of OVLP3FN, time:        0.010
  Total memory for ovlp3fn matrices:        3.688 GB
  --- time for get_ovlp3fn:        1.091
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    61
  Minimal free memory per node after Fock matrix initialization [GB]:    153.54
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       23.118 s          23.334 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.219 s           1.219 s
  | Grid partitioning                           :        0.884 s           0.884 s
  | Preloading free-atom quantities on grid     :        0.121 s           0.121 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Product basis setup: Total time             :       20.878 s          21.083 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      200.270 MB (on task 102)
  |   Maximum:      285.961 MB (on task   3)
  |   Average:      237.724 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      219.535 MB (on task  70 after allocating ovlp3fn2%n)
  |   Maximum:      348.390 MB (on task  50 after allocating ovlp3fn2%n)
  |   Average:      274.912 MB
  | Largest tracked array allocation so far:
  |   Minimum:      182.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:      268.236 MB (ovlp3fn2%dat on task   3)
  |   Average:      219.832 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    153.54
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      169.738 s, elapsed      181.804 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.458 s           1.457 s
  Available memory before start of SCF loop [GB]:    153.56

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  081022.335
------------------------------------------------------------
  Available memory per node after mixing [GB]:    153.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.309246E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.106565E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.863 s, elapsed       84.749 s
  Max. memory consumption per node for dm_cols [GB]:      0.14
  Max. memory consumption per node for fock_matrix [GB]:      0.07
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.41
  Max. allocated memory per node for fock_matrix_row [GB]:      0.09
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.03
  Max. allocated memory per node for tmp1/tmp2 [GB]:      2.99
   final impselect vector           2           2           6           1
   Time for autotuning:    8.7028199420000192
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.9214463829994202
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.74233615
  Full exact exchange energy:     804.694757322835 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm    1:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm    2:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm    3:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm    4:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm    5:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm    6:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm    7:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm    8:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm    9:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   10:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   11:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   12:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   17:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   18:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   19:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   20:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   21:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   22:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   23:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   24:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   33:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   34:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   35:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   36:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   37:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   49:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   50:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   51:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   52:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   53:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000       0.000       0.000
