------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113423.680
  Time zero on CPU 1             :   0.711408600000000E+01  s.
  Internal wall clock time zero  :           520428863.680  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A7883C1-382B-41B1-AD1A-4454A65DB0F9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for integration: real work       29.259 s, elapsed       33.092 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.136 s           0.137 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64181650 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.816618         -512.02623
      2       2.00000         -18.805529         -511.72448
      3       2.00000          -9.953858         -270.85826
      4       2.00000          -9.944072         -270.59195
      5       2.00000          -9.907597         -269.59942
      6       2.00000          -9.907446         -269.59532
      7       2.00000          -9.903044         -269.47555
      8       2.00000          -9.902043         -269.44829
      9       2.00000          -9.901806         -269.44185
     10       2.00000          -9.895069         -269.25854
     11       2.00000          -9.885715         -269.00400
     12       2.00000          -9.882474         -268.91579
     13       2.00000          -0.963573          -26.22014
     14       2.00000          -0.957179          -26.04615
     15       2.00000          -0.755829          -20.56716
     16       2.00000          -0.749565          -20.39671
     17       2.00000          -0.701369          -19.08523
     18       2.00000          -0.694348          -18.89416
     19       2.00000          -0.628657          -17.10662
     20       2.00000          -0.620963          -16.89725
     21       2.00000          -0.557378          -15.16703
     22       2.00000          -0.551111          -14.99650
     23       2.00000          -0.540708          -14.71342
     24       2.00000          -0.534335          -14.53999
     25       2.00000          -0.484951          -13.19620
     26       2.00000          -0.477186          -12.98488
     27       2.00000          -0.457672          -12.45388
     28       2.00000          -0.451666          -12.29045
     29       2.00000          -0.422948          -11.50901
     30       2.00000          -0.416855          -11.34320
     31       2.00000          -0.403089          -10.96861
     32       2.00000          -0.396640          -10.79314
     33       2.00000          -0.393257          -10.70108
     34       2.00000          -0.388743          -10.57825
     35       2.00000          -0.371962          -10.12160
     36       2.00000          -0.366019           -9.95988
     37       2.00000          -0.355713           -9.67943
     38       2.00000          -0.350276           -9.53151
     39       2.00000          -0.323159           -8.79360
     40       2.00000          -0.320970           -8.73405
     41       2.00000          -0.317854           -8.64925
     42       2.00000          -0.315524           -8.58584
     43       2.00000          -0.313995           -8.54424
     44       2.00000          -0.310381           -8.44590
     45       2.00000          -0.303340           -8.25429
     46       2.00000          -0.300402           -8.17436
     47       2.00000          -0.298276           -8.11650
     48       2.00000          -0.289951           -7.88996
     49       2.00000          -0.255044           -6.94011
     50       2.00000          -0.241780           -6.57917
     51       0.00000          -0.025889           -0.70446
     52       0.00000          -0.002141           -0.05825
     53       0.00000           0.003327            0.09054
     54       0.00000           0.006445            0.17538
     55       0.00000           0.014495            0.39444
     56       0.00000           0.016975            0.46191
     57       0.00000           0.018152            0.49393
     58       0.00000           0.020975            0.57076
     59       0.00000           0.023596            0.64208
     60       0.00000           0.027838            0.75752
     61       0.00000           0.053361            1.45203
     62       0.00000           0.058096            1.58088
     63       0.00000           0.058686            1.59691
     64       0.00000           0.062054            1.68857
     65       0.00000           0.071133            1.93564
     66       0.00000           0.073974            2.01292
     67       0.00000           0.078918            2.14747
     68       0.00000           0.081374            2.21429
     69       0.00000           0.082011            2.23164
     70       0.00000           0.091358            2.48599
     71       0.00000           0.095980            2.61174
     72       0.00000           0.099150            2.69800
     73       0.00000           0.102637            2.79290
     74       0.00000           0.110472            3.00610
     75       0.00000           0.110872            3.01698
     76       0.00000           0.115341            3.13858
     77       0.00000           0.125140            3.40522
     78       0.00000           0.127966            3.48213
     79       0.00000           0.145372            3.95578
     80       0.00000           0.152452            4.14842
     81       0.00000           0.153474            4.17623
     82       0.00000           0.160417            4.36518
     83       0.00000           0.167006            4.54446
     84       0.00000           0.171692            4.67198
     85       0.00000           0.176884            4.81326
     86       0.00000           0.180201            4.90352
     87       0.00000           0.181184            4.93027
     88       0.00000           0.184843            5.02984
     89       0.00000           0.205533            5.59283
     90       0.00000           0.207036            5.63373
     91       0.00000           0.213111            5.79904
     92       0.00000           0.214924            5.84838
     93       0.00000           0.215861            5.87388
