------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125451.471
  Time zero on CPU 1             :   0.472822730000000E+02  s.
  Internal wall clock time zero  :           520433691.471  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CB24FEF-3A04-4495-AFFA-C61512591EEE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     68       0.00000           0.139082            3.78462
     69       0.00000           0.157682            4.29075
     70       0.00000           0.162832            4.43089
     71       0.00000           0.167746            4.56461
     72       0.00000           0.180653            4.91583
     73       0.00000           0.183542            4.99444
     74       0.00000           0.186214            5.06715
     75       0.00000           0.189673            5.16127
     76       0.00000           0.195116            5.30937
     77       0.00000           0.201891            5.49373
     78       0.00000           0.205989            5.60524
     79       0.00000           0.214223            5.82930
     80       0.00000           0.219196            5.96462
     81       0.00000           0.223851            6.09130
     82       0.00000           0.228374            6.21438
     83       0.00000           0.233282            6.34792
     84       0.00000           0.234810            6.38949
     85       0.00000           0.238667            6.49447
     86       0.00000           0.242036            6.58614
     87       0.00000           0.249300            6.78379
     88       0.00000           0.253392            6.89515
     89       0.00000           0.259557            7.06291
     90       0.00000           0.260680            7.09347
     91       0.00000           0.269094            7.32243
     92       0.00000           0.272830            7.42408
     93       0.00000           0.277709            7.55684
     94       0.00000           0.278752            7.58524
     95       0.00000           0.282239            7.68012
     96       0.00000           0.289225            7.87022
     97       0.00000           0.290191            7.89650
     98       0.00000           0.295197            8.03271
     99       0.00000           0.297190            8.08696

  Highest occupied state (VBM) at     -7.59378736 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15746115 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75124851 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.87083623 Ha       -7452.40462805 eV
  | XC energy correction          :         -35.08253947 Ha        -954.64447088 eV
  | XC potential correction       :          66.02316791 Ha        1796.58180787 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -37.90689333 Ha       -1031.49904973 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.33341214 Ha      -13288.22824191 eV
  | Total energy, T -> 0          :        -488.33341214 Ha      -13288.22824191 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.33341214 Ha      -13288.22824191 eV

  Derived energy quantities:
  | Kinetic energy                :         442.38247758 Ha       12037.83969353 eV
  | Electrostatic energy          :        -863.12410028 Ha      -23486.80176389 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03804622 Ha          -1.03529044 eV
  | Sum of eigenvalues per atom                           :        -207.01123967 eV
  | Total energy (T->0) per atom                          :        -369.11745116 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.11745116 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      209.849 s, elapsed      243.121 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7013E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7452E+04 eV
  | Change of total energy        : -0.1329E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.699 s          16.714 s
  | Charge density update                       :        0.984 s           0.984 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.076 s
  | Integration                                 :        0.472 s           0.473 s
  | Fock matrix evaluation                      :       14.701 s          14.715 s
  | Solution of K.-S. eqns.                     :        0.293 s           0.293 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.916 MB (on task 247)
  |   Maximum:      187.445 MB (on task  46)
  |   Average:      154.589 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      120.827 MB (on task  55 after allocating gradient_basis_wave)
  |   Maximum:      226.076 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      178.054 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  14)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  125528.634
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.490880E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.184711E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.314 s, elapsed      112.934 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
