------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  164133.058
  Time zero on CPU 1             :   0.952089759000000E+03  s.
  Internal wall clock time zero  :           520274493.058  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    556       0.00000           5.263345          143.22290
    557       0.00000           5.270203          143.40951
    558       0.00000           5.280829          143.69866
    559       0.00000           5.286216          143.84527
    560       0.00000           5.311712          144.53905
    561       0.00000           5.330007          145.03688
    562       0.00000           5.352696          145.65426
    563       0.00000           5.366076          146.01834
    564       0.00000           5.372284          146.18729
    565       0.00000           5.385319          146.54197
    566       0.00000           5.393984          146.77776
    567       0.00000           5.407583          147.14782
    568       0.00000           5.412213          147.27381
    569       0.00000           5.423284          147.57507
    570       0.00000           5.434017          147.86714
    571       0.00000           5.447420          148.23185
    572       0.00000           5.458245          148.52641
    573       0.00000           5.476131          149.01311
    574       0.00000           5.489597          149.37953
    575       0.00000           5.494297          149.50744
    576       0.00000           5.515340          150.08004
    577       0.00000           5.524750          150.33609
    578       0.00000           5.530182          150.48390
    579       0.00000           5.538821          150.71899
    580       0.00000           5.557916          151.23860
    581       0.00000           5.568334          151.52207
    582       0.00000           5.583418          151.93253
    583       0.00000           5.597850          152.32526
    584       0.00000           5.617814          152.86849
    585       0.00000           5.619355          152.91043
    586       0.00000           5.636747          153.38368
    587       0.00000           5.651500          153.78514
    588       0.00000           5.652660          153.81670
    589       0.00000           5.688680          154.79687
    590       0.00000           5.700407          155.11595
    591       0.00000           5.705701          155.26003
    592       0.00000           5.718078          155.59683
    593       0.00000           5.737728          156.13152
    594       0.00000           5.763594          156.83538
    595       0.00000           5.778037          157.22837
    596       0.00000           5.789369          157.53675
    597       0.00000           5.797410          157.75556
    598       0.00000           5.836434          158.81746
    599       0.00000           5.846615          159.09448
    600       0.00000           5.862704          159.53229
    601       0.00000           5.929928          161.36156
    602       0.00000           5.953052          161.99078
    603       0.00000           5.966609          162.35970
    604       0.00000           5.975587          162.60399
    605       0.00000           6.007583          163.47465
    606       0.00000           6.039392          164.34021
    607       0.00000           6.052808          164.70527
    608       0.00000           6.094120          165.82943
    609       0.00000           6.100831          166.01207
    610       0.00000           6.109165          166.23885
    611       0.00000           6.118530          166.49367
    612       0.00000           6.145508          167.22777
    613       0.00000           6.166362          167.79526
    614       0.00000           6.176161          168.06188
    615       0.00000           6.184759          168.29587
    616       0.00000           6.205862          168.87011
    617       0.00000           6.208253          168.93516
    618       0.00000           6.233106          169.61146
    619       0.00000           6.271654          170.66038
    620       0.00000           6.273948          170.72280
    621       0.00000           6.285404          171.03454
    622       0.00000           6.336137          172.41505
    623       0.00000           6.364489          173.18655
    624       0.00000           6.379486          173.59466
    625       0.00000           6.394851          174.01275
    626       0.00000           6.424358          174.81567
    627       0.00000           6.443944          175.34865
    628       0.00000           6.498964          176.84580
    629       0.00000           6.548333          178.18920
    630       0.00000           6.570303          178.78705
    631       0.00000           6.604444          179.71605
    632       0.00000           6.642171          180.74267
    633       0.00000           6.658227          181.17958
    634       0.00000           6.665655          181.38170
    635       0.00000           6.675001          181.63601
    636       0.00000           6.703093          182.40044
    637       0.00000           6.739941          183.40312
    638       0.00000           6.768433          184.17843
    639       0.00000           6.858004          186.61578
    640       0.00000           6.898825          187.72657
    641       0.00000           6.938015          188.79298
    642       0.00000           6.992243          190.26860
    643       0.00000           7.046316          191.74001
    644       0.00000           7.054468          191.96184
    645       0.00000           7.157275          194.75936
    646       0.00000           7.170640          195.12304
    647       0.00000           7.223268          196.55512
    648       0.00000           7.277144          198.02116
    649       0.00000           7.341241          199.76532
    650       0.00000           7.399166          201.34156
    651       0.00000           7.422937          201.98840
    652       0.00000           7.434389          202.30001
    653       0.00000           7.463823          203.10097
    654       0.00000           7.495504          203.96303
    655       0.00000           7.509711          204.34963
    656       0.00000           7.555479          205.59505
    657       0.00000           7.592505          206.60259
    658       0.00000           7.691466          209.29543
    659       0.00000           7.709233          209.77891
    660       0.00000           7.738795          210.58332
    661       0.00000           7.843386          213.42939
    662       0.00000           7.874873          214.28620
    663       0.00000           7.882742          214.50033
    664       0.00000           7.936794          215.97116
    665       0.00000           7.997727          217.62922
    666       0.00000           8.078767          219.83444
    667       0.00000           8.173350          222.40818
    668       0.00000           8.226014          223.84124
    669       0.00000           8.283903          225.41646
    670       0.00000           8.567593          233.13608
    671       0.00000           8.646394          235.28035
    672       0.00000           8.661215          235.68365
    673       0.00000           8.687985          236.41210
    674       0.00000           8.704636          236.86521
    675       0.00000           8.715485          237.16042
    676       0.00000           8.782040          238.97146
    677       0.00000           8.785889          239.07621
    678       0.00000           8.829169          240.25392
    679       0.00000           8.908277          242.40656
    680       0.00000           8.923888          242.83135
    681       0.00000           9.026194          245.61524
    682       0.00000           9.049408          246.24692
    683       0.00000           9.124187          248.28175
    684       0.00000           9.185461          249.94912
    685       0.00000           9.219071          250.86369
    686       0.00000           9.258037          251.92400
    687       0.00000           9.297240          252.99077
    688       0.00000           9.642791          262.39369
    689       0.00000          10.181875          277.06291
    690       0.00000          10.209514          277.81501
    691       0.00000          10.211865          277.87898
    692       0.00000          10.215494          277.97773
    693       0.00000          10.218620          278.06279
    694       0.00000          10.222988          278.18166
    695       0.00000          10.233328          278.46302
    696       0.00000          10.235429          278.52018
    697       0.00000          10.322492          280.88930
    698       0.00000          10.344784          281.49590
    699       0.00000          10.417249          283.46778
    700       0.00000          10.431800          283.86372
    701       0.00000          10.453938          284.46614
    702       0.00000          10.471675          284.94877
    703       0.00000          10.590058          288.17013
    704       0.00000          10.614383          288.83206
    705       0.00000          10.687368          290.81807
    706       0.00000          10.745867          292.40992
    707       0.00000          10.804364          294.00171
    708       0.00000          10.845537          295.12209
    709       0.00000          10.985683          298.93564
    710       0.00000          11.009854          299.59337
    711       0.00000          11.092770          301.84963
    712       0.00000          11.129098          302.83815
    713       0.00000          11.132465          302.92980
    714       0.00000          11.181235          304.25690
    715       0.00000          11.453953          311.67792
    716       0.00000          11.460398          311.85330
    717       0.00000          11.633758          316.57066
    718       0.00000          11.695276          318.24466
    719       0.00000          11.846637          322.36339
    720       0.00000          11.860789          322.74849
    721       0.00000          12.106244          329.42765
    722       0.00000          12.144458          330.46751
    723       0.00000          12.165190          331.03165
    724       0.00000          12.189552          331.69460
    725       0.00000          12.304851          334.83203
    726       0.00000          12.350817          336.08283
    727       0.00000          12.363094          336.41690
    728       0.00000          12.453042          338.86450
    729       0.00000          12.527942          340.90266
    730       0.00000          12.545609          341.38340
    731       0.00000          12.572037          342.10253
    732       0.00000          12.618073          343.35524
    733       0.00000          12.740296          346.68109
    734       0.00000          12.770418          347.50077
    735       0.00000          12.858496          349.89747
    736       0.00000          12.983415          353.29669
    737       0.00000          13.064641          355.50696
    738       0.00000          13.091819          356.24651
    739       0.00000          13.133152          357.37124
    740       0.00000          13.167146          358.29628
    741       0.00000          13.277507          361.29934
    742       0.00000          13.429503          365.43536
    743       0.00000          13.730638          373.62966
    744       0.00000          13.761828          374.47839
    745       0.00000          13.930801          379.07639
    746       0.00000          14.041641          382.09250
    747       0.00000          14.738226          401.04752
    748       0.00000          14.852488          404.15676
    749       0.00000          14.880772          404.92640
    750       0.00000          15.434989          420.00742
    751       0.00000          15.725434          427.91084
    752       0.00000          15.747728          428.51749
    753       0.00000          15.926957          433.39456
    754       0.00000          17.553953          477.66736
    755       0.00000          18.231285          496.09851
    756       0.00000          18.837190          512.58603
    757       0.00000          20.362551          554.09319
    758       0.00000          21.578709          587.18654
    759       0.00000          26.396439          718.28365
    760       0.00000          26.478968          720.52939
    761       0.00000          27.574186          750.33178
    762       0.00000          27.608578          751.26763
    763       0.00000          27.857220          758.03353
    764       0.00000          27.873427          758.47454
    765       0.00000          28.118459          765.14219
    766       0.00000          28.122916          765.26349
    767       0.00000          28.220985          767.93208
    768       0.00000          28.253669          768.82146
    769       0.00000          98.298298         2674.83278
    770       0.00000         102.367846         2785.57083
    771       0.00000         188.859309         5139.12328
    772       0.00000         189.093289         5145.49018
    773       0.00000         193.255294         5258.74410
    774       0.00000         193.354729         5261.44987
    775       0.00000         194.176519         5283.81191
    776       0.00000         194.263309         5286.17359
    777       0.00000         195.279231         5313.81824
    778       0.00000         195.412406         5317.44211
    779       0.00000         196.096114         5336.04676
    780       0.00000         196.229213         5339.66856

  Highest occupied state (VBM) at     -7.03302135 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41672616 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.44974751 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.49757870 Ha       -3632.65394387 eV
  | XC energy correction          :         -15.96789926 Ha        -434.50864646 eV
  | XC potential correction       :          30.08337863 Ha         818.61038286 eV
  | Free-atom electrostatic energy:        -105.79961771 Ha       -2878.95407749 eV
  | Hartree energy correction     :         -21.92597823 Ha        -596.63622414 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.10769528 Ha       -6724.14250909 eV
  | Total energy, T -> 0          :        -247.10769528 Ha       -6724.14250909 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.10769528 Ha       -6724.14250909 eV

  Derived energy quantities:
  | Kinetic energy                :         212.72714954 Ha        5788.60025980 eV
  | Electrostatic energy          :        -429.03845433 Ha      -11674.73034599 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01139459 Ha          -0.31006268 eV
  | Sum of eigenvalues per atom                           :        -100.90705400 eV
  | Total energy (T->0) per atom                          :        -186.78173636 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.78173636 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3065E-11
  | Change of unmixed KS density  :  0.3066E-11
  | Change of sum of eigenvalues  : -0.2320E-11 eV
  | Change of total energy        : -0.6187E-11 eV

 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.764 s, elapsed       88.937 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.266702         -524.27364
      2       2.00000         -19.191388         -522.22424
      3       2.00000         -10.293269         -280.09409
      4       2.00000         -10.253331         -279.00733
      5       2.00000          -1.083564          -29.48528
      6       2.00000          -1.014728          -27.61215
      7       2.00000          -0.740306          -20.14475
      8       2.00000          -0.691273          -18.81049
      9       2.00000          -0.548919          -14.93685
     10       2.00000          -0.518022          -14.09608
     11       2.00000          -0.495553          -13.48469
     12       2.00000          -0.469445          -12.77426
     13       2.00000          -0.448742          -12.21089
     14       2.00000          -0.430538          -11.71554
     15       2.00000          -0.395703          -10.76762
     16       2.00000          -0.341049           -9.28040
     17       2.00000          -0.307799           -8.37564
     18       2.00000          -0.258459           -7.03302
     19       0.00000           0.015314            0.41673
     20       0.00000           0.033820            0.92028
     21       0.00000           0.037732            1.02674
     22       0.00000           0.044246            1.20401
     23       0.00000           0.048036            1.30713
     24       0.00000           0.048882            1.33015
     25       0.00000           0.058253            1.58516
     26       0.00000           0.060656            1.65054
     27       0.00000           0.068649            1.86802
     28       0.00000           0.082464            2.24396
     29       0.00000           0.085982            2.33969
     30       0.00000           0.094869            2.58151
     31       0.00000           0.099326            2.70280
     32       0.00000           0.102252            2.78242
     33       0.00000           0.111342            3.02977
     34       0.00000           0.118970            3.23734
     35       0.00000           0.120123            3.26871
     36       0.00000           0.125419            3.41283
     37       0.00000           0.128205            3.48863
     38       0.00000           0.134553            3.66137
     39       0.00000           0.141001            3.83683
     40       0.00000           0.145332            3.95468
     41       0.00000           0.151220            4.11490
     42       0.00000           0.156883            4.26899
     43       0.00000           0.159279            4.33420
     44       0.00000           0.164513            4.47662
     45       0.00000           0.180178            4.90289
     46       0.00000           0.196202            5.33892
     47       0.00000           0.201118            5.47269
     48       0.00000           0.203606            5.54039
     49       0.00000           0.210266            5.72162
     50       0.00000           0.216413            5.88890
     51       0.00000           0.221127            6.01718
     52       0.00000           0.223871            6.09185
     53       0.00000           0.230492            6.27200
     54       0.00000           0.232811            6.33511
     55       0.00000           0.243008            6.61257
     56       0.00000           0.253043            6.88566
     57       0.00000           0.256323            6.97491
     58       0.00000           0.262711            7.14872
     59       0.00000           0.265019            7.21154
     60       0.00000           0.274105            7.45877
     61       0.00000           0.283660            7.71879
     62       0.00000           0.287706            7.82888
     63       0.00000           0.292668            7.96391
     64       0.00000           0.303453            8.25738
     65       0.00000           0.309398            8.41916
     66       0.00000           0.312984            8.51672
     67       0.00000           0.324804            8.83837
     68       0.00000           0.325655            8.86154
     69       0.00000           0.330558            8.99493
     70       0.00000           0.334681            9.10712
     71       0.00000           0.336546            9.15787
     72       0.00000           0.341602            9.29546
     73       0.00000           0.342757            9.32688
     74       0.00000           0.343458            9.34597
     75       0.00000           0.344585            9.37665
     76       0.00000           0.351546            9.56605
     77       0.00000           0.352092            9.58092
     78       0.00000           0.352149            9.58247
     79       0.00000           0.360370            9.80615
     80       0.00000           0.361639            9.84071
     81       0.00000           0.365580            9.94793
     82       0.00000           0.369217           10.04690
     83       0.00000           0.371093           10.09796
     84       0.00000           0.378604           10.30234
     85       0.00000           0.385125           10.47979
     86       0.00000           0.387343           10.54013
     87       0.00000           0.394358           10.73104
     88       0.00000           0.396871           10.79942
     89       0.00000           0.400188           10.88966
     90       0.00000           0.403555           10.98129
     91       0.00000           0.407796           11.09669
     92       0.00000           0.408523           11.11648
     93       0.00000           0.414352           11.27509
     94       0.00000           0.415414           11.30399
     95       0.00000           0.415769           11.31365
     96       0.00000           0.417456           11.35955
     97       0.00000           0.430261           11.70800
     98       0.00000           0.430331           11.70991
     99       0.00000           0.432928           11.78057
    100       0.00000           0.438001           11.91861
    101       0.00000           0.441901           12.02475
    102       0.00000           0.445541           12.12378
    103       0.00000           0.445787           12.13047
    104       0.00000           0.447820           12.18581
    105       0.00000           0.454120           12.35724
    106       0.00000           0.456710           12.42772
    107       0.00000           0.459681           12.50855
    108       0.00000           0.462591           12.58775
    109       0.00000           0.468215           12.74077
    110       0.00000           0.475293           12.93338
    111       0.00000           0.476881           12.97660
    112       0.00000           0.478948           13.03284
    113       0.00000           0.480567           13.07689
    114       0.00000           0.491884           13.38484
    115       0.00000           0.493882           13.43921
    116       0.00000           0.499454           13.59084
    117       0.00000           0.507144           13.80010
    118       0.00000           0.511510           13.91891
    119       0.00000           0.512765           13.95304
    120       0.00000           0.520326           14.15879
    121       0.00000           0.535088           14.56048
    122       0.00000           0.543617           14.79258
    123       0.00000           0.566537           15.41625
    124       0.00000           0.571083           15.53997
    125       0.00000           0.581342           15.81913
    126       0.00000           0.587252           15.97994
    127       0.00000           0.588993           16.02731
    128       0.00000           0.600034           16.32776
    129       0.00000           0.604278           16.44325
    130       0.00000           0.615062           16.73669
    131       0.00000           0.615870           16.75869
    132       0.00000           0.624900           17.00438
    133       0.00000           0.630537           17.15778
    134       0.00000           0.636929           17.33172
    135       0.00000           0.640662           17.43329
    136       0.00000           0.651310           17.72306
    137       0.00000           0.655215           17.82931
    138       0.00000           0.689258           18.75567
    139       0.00000           0.712564           19.38985
    140       0.00000           0.720218           19.59812
    141       0.00000           0.726246           19.76217
    142       0.00000           0.729237           19.84354
    143       0.00000           0.736731           20.04748
    144       0.00000           0.741444           20.17571
    145       0.00000           0.746033           20.30059
    146       0.00000           0.754945           20.54309
    147       0.00000           0.765820           20.83902
    148       0.00000           0.770216           20.95865
    149       0.00000           0.772098           21.00986
    150       0.00000           0.782070           21.28121
    151       0.00000           0.788055           21.44406
    152       0.00000           0.799559           21.75711
    153       0.00000           0.805336           21.91431
    154       0.00000           0.817918           22.25668
    155       0.00000           0.819783           22.30743
    156       0.00000           0.821610           22.35715
    157       0.00000           0.833677           22.68549
    158       0.00000           0.847230           23.05431
    159       0.00000           0.853228           23.21752
    160       0.00000           0.857017           23.32062
    161       0.00000           0.865933           23.56323
    162       0.00000           0.867079           23.59441
    163       0.00000           0.870787           23.69531
    164       0.00000           0.888636           24.18101
    165       0.00000           0.906060           24.65516
    166       0.00000           0.911459           24.80207
    167       0.00000           0.924954           25.16929
    168       0.00000           0.928145           25.25610
    169       0.00000           0.932270           25.36837
    170       0.00000           0.944145           25.69151
    171       0.00000           0.945287           25.72258
    172       0.00000           0.955385           25.99734
    173       0.00000           0.958327           26.07741
    174       0.00000           0.967596           26.32964
    175       0.00000           0.970943           26.42070
    176       0.00000           0.973930           26.50200
    177       0.00000           0.979177           26.64476
    178       0.00000           0.982275           26.72907
    179       0.00000           0.985322           26.81197
    180       0.00000           0.996972           27.12898
    181       0.00000           1.009183           27.46128
    182       0.00000           1.011152           27.51485
    183       0.00000           1.021001           27.78285
    184       0.00000           1.025653           27.90944
    185       0.00000           1.033930           28.13467
    186       0.00000           1.037236           28.22462
    187       0.00000           1.041613           28.34373
    188       0.00000           1.049785           28.56610
    189       0.00000           1.064629           28.97004
    190       0.00000           1.071044           29.14458
    191       0.00000           1.077008           29.30687
    192       0.00000           1.084460           29.50967
    193       0.00000           1.096292           29.83163
    194       0.00000           1.100818           29.95479
    195       0.00000           1.109762           30.19817
    196       0.00000           1.112663           30.27710
    197       0.00000           1.115061           30.34235
    198       0.00000           1.120698           30.49574
    199       0.00000           1.123397           30.56919
    200       0.00000           1.123682           30.57693
    201       0.00000           1.132796           30.82494
    202       0.00000           1.137345           30.94874
    203       0.00000           1.144253           31.13670
    204       0.00000           1.149069           31.26776
    205       0.00000           1.154012           31.40228
    206       0.00000           1.157884           31.50761
    207       0.00000           1.168933           31.80829
    208       0.00000           1.171475           31.87744
    209       0.00000           1.181833           32.15932
    210       0.00000           1.194272           32.49779
    211       0.00000           1.204947           32.78828
    212       0.00000           1.217345           33.12563
    213       0.00000           1.220819           33.22016
    214       0.00000           1.224419           33.31814
    215       0.00000           1.233102           33.55441
    216       0.00000           1.245976           33.90475
    217       0.00000           1.254584           34.13896
    218       0.00000           1.271119           34.58891
    219       0.00000           1.274935           34.69274
    220       0.00000           1.279389           34.81395
    221       0.00000           1.292069           35.15898
    222       0.00000           1.301097           35.40465
    223       0.00000           1.304121           35.48695
    224       0.00000           1.307740           35.58541
    225       0.00000           1.309582           35.63553
    226       0.00000           1.322172           35.97814
    227       0.00000           1.331941           36.24395
    228       0.00000           1.336041           36.35551
    229       0.00000           1.339654           36.45384
    230       0.00000           1.343256           36.55186
    231       0.00000           1.347328           36.66265
    232       0.00000           1.355640           36.88885
    233       0.00000           1.358988           36.97996
    234       0.00000           1.369924           37.27753
    235       0.00000           1.374410           37.39959
    236       0.00000           1.382721           37.62575
    237       0.00000           1.391185           37.85608
    238       0.00000           1.393190           37.91063
    239       0.00000           1.402637           38.16769
    240       0.00000           1.408398           38.32446
    241       0.00000           1.416005           38.53145
    242       0.00000           1.426066           38.80523
    243       0.00000           1.433160           38.99827
    244       0.00000           1.442320           39.24754
    245       0.00000           1.447749           39.39527
    246       0.00000           1.460230           39.73488
    247       0.00000           1.472544           40.06995
    248       0.00000           1.476220           40.16998
    249       0.00000           1.486913           40.46096
    250       0.00000           1.504179           40.93079
    251       0.00000           1.514643           41.21552
    252       0.00000           1.519898           41.35852
    253       0.00000           1.540530           41.91995
    254       0.00000           1.553505           42.27302
    255       0.00000           1.578575           42.95520
    256       0.00000           1.598852           43.50697
    257       0.00000           1.627204           44.27847
    258       0.00000           1.638025           44.57294
    259       0.00000           1.644628           44.75260
    260       0.00000           1.652395           44.96397
    261       0.00000           1.656426           45.07364
    262       0.00000           1.674800           45.57363
    263       0.00000           1.685176           45.85596
    264       0.00000           1.689685           45.97868
    265       0.00000           1.694643           46.11357
    266       0.00000           1.705615           46.41216
    267       0.00000           1.724835           46.93514
    268       0.00000           1.734372           47.19467
    269       0.00000           1.748841           47.58839
    270       0.00000           1.762442           47.95848
    271       0.00000           1.766323           48.06410
    272       0.00000           1.769462           48.14951
    273       0.00000           1.780591           48.45234
    274       0.00000           1.784516           48.55915
    275       0.00000           1.808018           49.19867
    276       0.00000           1.822384           49.58959
    277       0.00000           1.833475           49.89140
    278       0.00000           1.851657           50.38614
    279       0.00000           1.869016           50.85851
    280       0.00000           1.873960           50.99305
    281       0.00000           1.887103           51.35068
    282       0.00000           1.896018           51.59327
    283       0.00000           1.901115           51.73196
    284       0.00000           1.916221           52.14303
    285       0.00000           1.920944           52.27154
    286       0.00000           1.927705           52.45553
    287       0.00000           1.942207           52.85014
    288       0.00000           1.950902           53.08673
    289       0.00000           1.953735           53.16383
    290       0.00000           1.969334           53.58832
    291       0.00000           1.994662           54.27750
    292       0.00000           2.007494           54.62668
    293       0.00000           2.016641           54.87561
    294       0.00000           2.044959           55.64615
    295       0.00000           2.051706           55.82975
    296       0.00000           2.072041           56.38311
    297       0.00000           2.073013           56.40957
    298       0.00000           2.088659           56.83531
    299       0.00000           2.117386           57.61700
    300       0.00000           2.138353           58.18755
    301       0.00000           2.164934           58.91086
    302       0.00000           2.171725           59.09565
    303       0.00000           2.182848           59.39831
    304       0.00000           2.187464           59.52393
    305       0.00000           2.201259           59.89929
    306       0.00000           2.211596           60.18060
    307       0.00000           2.216647           60.31805
    308       0.00000           2.231531           60.72306
    309       0.00000           2.233171           60.76768
    310       0.00000           2.246663           61.13481
    311       0.00000           2.256183           61.39386
    312       0.00000           2.259611           61.48715
    313       0.00000           2.270543           61.78463
    314       0.00000           2.284063           62.15252
    315       0.00000           2.297258           62.51157
    316       0.00000           2.301838           62.63620
    317       0.00000           2.310097           62.86093
    318       0.00000           2.311455           62.89790
    319       0.00000           2.321836           63.18036
    320       0.00000           2.324904           63.26386
    321       0.00000           2.333898           63.50860
    322       0.00000           2.351015           63.97437
    323       0.00000           2.356353           64.11962
    324       0.00000           2.374613           64.61650
    325       0.00000           2.381111           64.79333
    326       0.00000           2.389839           65.03083
    327       0.00000           2.400129           65.31083
    328       0.00000           2.403064           65.39071
    329       0.00000           2.414498           65.70184
    330       0.00000           2.422022           65.90657
    331       0.00000           2.434369           66.24256
    332       0.00000           2.436605           66.30340
    333       0.00000           2.443306           66.48573
    334       0.00000           2.444073           66.50661
    335       0.00000           2.451038           66.69615
    336       0.00000           2.463207           67.02727
    337       0.00000           2.464617           67.06564
    338       0.00000           2.471498           67.25287
    339       0.00000           2.486262           67.65462
    340       0.00000           2.490248           67.76310
    341       0.00000           2.496484           67.93280
    342       0.00000           2.506168           68.19631
    343       0.00000           2.517440           68.50302
    344       0.00000           2.524324           68.69035
    345       0.00000           2.530268           68.85210
    346       0.00000           2.538598           69.07877
    347       0.00000           2.552618           69.46026
    348       0.00000           2.566378           69.83470
    349       0.00000           2.569057           69.90758
    350       0.00000           2.577076           70.12582
    351       0.00000           2.601344           70.78617
    352       0.00000           2.605533           70.90016
    353       0.00000           2.613864           71.12685
    354       0.00000           2.624314           71.41122
    355       0.00000           2.627539           71.49897
    356       0.00000           2.638617           71.80041
    357       0.00000           2.640417           71.84939
    358       0.00000           2.651194           72.14266
    359       0.00000           2.656758           72.29407
    360       0.00000           2.673842           72.75895
    361       0.00000           2.682316           72.98952
    362       0.00000           2.686460           73.10229
    363       0.00000           2.702371           73.53526
    364       0.00000           2.713245           73.83116
    365       0.00000           2.730983           74.31383
    366       0.00000           2.750535           74.84588
    367       0.00000           2.764547           75.22715
    368       0.00000           2.774204           75.48994
    369       0.00000           2.781303           75.68309
    370       0.00000           2.786045           75.81215
    371       0.00000           2.812571           76.53396
    372       0.00000           2.823968           76.84407
    373       0.00000           2.828297           76.96188
    374       0.00000           2.841123           77.31089
    375       0.00000           2.844692           77.40802
    376       0.00000           2.853791           77.65561
    377       0.00000           2.859241           77.80391
    378       0.00000           2.864788           77.95486
    379       0.00000           2.868636           78.05956
    380       0.00000           2.877113           78.29024
    381       0.00000           2.883047           78.45169
    382       0.00000           2.893015           78.72295
    383       0.00000           2.914832           79.31662
    384       0.00000           2.929140           79.70595
    385       0.00000           2.943098           80.08576
    386       0.00000           2.949425           80.25794
    387       0.00000           2.960380           80.55604
    388       0.00000           2.975733           80.97383
    389       0.00000           2.993754           81.46420
    390       0.00000           3.002333           81.69764
    391       0.00000           3.015758           82.06296
    392       0.00000           3.022943           82.25845
    393       0.00000           3.050168           82.99928
    394       0.00000           3.060298           83.27496
    395       0.00000           3.096066           84.24823
    396       0.00000           3.100531           84.36974
    397       0.00000           3.114362           84.74610
    398       0.00000           3.127362           85.09985
    399       0.00000           3.143587           85.54135
    400       0.00000           3.192833           86.88140
    401       0.00000           3.227904           87.83575
    402       0.00000           3.244378           88.28402
    403       0.00000           3.258735           88.67468
    404       0.00000           3.283204           89.34054
    405       0.00000           3.290918           89.55042
    406       0.00000           3.310630           90.08682
    407       0.00000           3.320537           90.35640
    408       0.00000           3.354794           91.28858
    409       0.00000           3.377059           91.89444
    410       0.00000           3.392865           92.32456
    411       0.00000           3.421291           93.09808
    412       0.00000           3.431603           93.37867
    413       0.00000           3.447756           93.81822
    414       0.00000           3.449585           93.86798
    415       0.00000           3.459216           94.13006
    416       0.00000           3.465562           94.30274
    417       0.00000           3.471797           94.47240
    418       0.00000           3.488751           94.93374
    419       0.00000           3.511809           95.56119
    420       0.00000           3.516726           95.69499
    421       0.00000           3.542448           96.39492
    422       0.00000           3.556197           96.76903
    423       0.00000           3.579426           97.40115
    424       0.00000           3.605451           98.10932
    425       0.00000           3.612186           98.29259
    426       0.00000           3.613174           98.31948
    427       0.00000           3.627813           98.71781
    428       0.00000           3.637137           98.97153
    429       0.00000           3.641773           99.09768
    430       0.00000           3.657265           99.51926
    431       0.00000           3.659693           99.58531
    432       0.00000           3.667515           99.79816
    433       0.00000           3.671397           99.90378
    434       0.00000           3.684030          100.24756
    435       0.00000           3.693335          100.50077
    436       0.00000           3.702840          100.75940
    437       0.00000           3.707640          100.89002
    438       0.00000           3.715079          101.09245
    439       0.00000           3.725892          101.38667
    440       0.00000           3.745712          101.92600
    441       0.00000           3.757918          102.25816
    442       0.00000           3.779658          102.84974
    443       0.00000           3.794959          103.26610
    444       0.00000           3.805494          103.55275
    445       0.00000           3.816723          103.85832
    446       0.00000           3.823831          104.05174
    447       0.00000           3.828856          104.18849
    448       0.00000           3.836441          104.39488
    449       0.00000           3.844324          104.60939
    450       0.00000           3.864874          105.16858
    451       0.00000           3.897231          106.04906
    452       0.00000           3.909636          106.38662
    453       0.00000           3.932859          107.01854
    454       0.00000           3.939838          107.20845
    455       0.00000           3.956765          107.66906
    456       0.00000           3.967183          107.95254
