------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100708.339
  Time zero on CPU 1             :   0.341098300000000E+01  s.
  Internal wall clock time zero  :           521719628.339  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 773EE2E3-AC5A-489F-A708-8115907C3ED7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    222.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.223271E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.101296E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.223809E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.109687E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.325 s, elapsed       39.621 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.318 s           0.319 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.24719817 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.998059         -516.96348
      2       2.00000         -18.983002         -516.55375
      3       2.00000         -10.144964         -276.05852
      4       2.00000         -10.144557         -276.04743
      5       2.00000         -10.140251         -275.93026
      6       2.00000         -10.140132         -275.92703
      7       2.00000         -10.139965         -275.92249
      8       2.00000         -10.139546         -275.91109
      9       2.00000         -10.139245         -275.90289
     10       2.00000         -10.139023         -275.89685
     11       2.00000         -10.137460         -275.85431
     12       2.00000         -10.135459         -275.79987
     13       2.00000          -1.106611          -30.11240
     14       2.00000          -1.085745          -29.54462
     15       2.00000          -0.921480          -25.07475
     16       2.00000          -0.919491          -25.02063
     17       2.00000          -0.866687          -23.58376
     18       2.00000          -0.863342          -23.49272
     19       2.00000          -0.791299          -21.53233
     20       2.00000          -0.785823          -21.38332
     21       2.00000          -0.719307          -19.57335
     22       2.00000          -0.714794          -19.45053
     23       2.00000          -0.697626          -18.98336
     24       2.00000          -0.695278          -18.91949
     25       2.00000          -0.621549          -16.91321
     26       2.00000          -0.618569          -16.83213
     27       2.00000          -0.601737          -16.37409
     28       2.00000          -0.601227          -16.36021
     29       2.00000          -0.568433          -15.46785
     30       2.00000          -0.565693          -15.39328
     31       2.00000          -0.560947          -15.26415
     32       2.00000          -0.557354          -15.16638
     33       2.00000          -0.555202          -15.10780
     34       2.00000          -0.552275          -15.02816
     35       2.00000          -0.522248          -14.21108
     36       2.00000          -0.517985          -14.09508
     37       2.00000          -0.515329          -14.02281
     38       2.00000          -0.510709          -13.89709
     39       2.00000          -0.486733          -13.24468
     40       2.00000          -0.485236          -13.20395
     41       2.00000          -0.478423          -13.01855
     42       2.00000          -0.471981          -12.84326
     43       2.00000          -0.471699          -12.83559
     44       2.00000          -0.469663          -12.78017
     45       2.00000          -0.456343          -12.41773
     46       2.00000          -0.447975          -12.19003
     47       2.00000          -0.447154          -12.16768
     48       2.00000          -0.438864          -11.94209
     49       2.00000          -0.394469          -10.73404
     50       2.00000          -0.379077          -10.31522
     51       0.00000          -0.080083           -2.17918
     52       0.00000          -0.069337           -1.88675
     53       0.00000          -0.063837           -1.73708
     54       0.00000          -0.052967           -1.44130
     55       0.00000          -0.046337           -1.26089
     56       0.00000          -0.043246           -1.17678
     57       0.00000          -0.040207           -1.09408
     58       0.00000          -0.037490           -1.02014
     59       0.00000          -0.029974           -0.81562
     60       0.00000          -0.026743           -0.72770
     61       0.00000          -0.019753           -0.53751
     62       0.00000          -0.017543           -0.47738
     63       0.00000          -0.009051           -0.24628
     64       0.00000          -0.001602           -0.04360
     65       0.00000          -0.000799           -0.02174
     66       0.00000           0.005709            0.15536
     67       0.00000           0.014205            0.38655
     68       0.00000           0.016462            0.44797
     69       0.00000           0.019197            0.52237
     70       0.00000           0.020197            0.54959
     71       0.00000           0.021951            0.59733
     72       0.00000           0.024079            0.65523
     73       0.00000           0.027352            0.74429
     74       0.00000           0.030482            0.82947
     75       0.00000           0.031331            0.85257
     76       0.00000           0.033291            0.90589
     77       0.00000           0.037943            1.03247
     78       0.00000           0.039138            1.06501
     79       0.00000           0.048768            1.32703
     80       0.00000           0.054579            1.48516
     81       0.00000           0.065042            1.76988
     82       0.00000           0.069103            1.88039
     83       0.00000           0.073650            2.00412
     84       0.00000           0.082349            2.24082
     85       0.00000           0.083820            2.28086
     86       0.00000           0.106482            2.89752
     87       0.00000           0.109107            2.96895
     88       0.00000           0.111172            3.02513
     89       0.00000           0.124612            3.39087
     90       0.00000           0.128011            3.48336
     91       0.00000           0.128391            3.49369
     92       0.00000           0.133661            3.63711
     93       0.00000           0.141341            3.84608
