------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.615515800000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ECE50D00-F80B-4ACA-A216-CF34173C7833

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.262 s           0.318 s
  Available memory per node after integrate hamiltonian matrix [GB]:    226.08
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.308 s, elapsed       15.527 s
  Available memory per node after integrate ovlp matrix [GB]:    225.90
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    225.90

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5537E-04,  0.9041E+01
  Finished singularity check of overlap matrix
  | Time :     0.175 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.019 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.57034628 eV
  Available memory per node after advance_KS_solution [GB]:    225.86
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019272         -517.54073
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161185         -276.49990
     13       2.00000          -1.111232          -30.23816
     14       2.00000          -1.106075          -30.09783
     15       2.00000          -0.942056          -25.63466
     16       2.00000          -0.941461          -25.61847
     17       2.00000          -0.885667          -24.10023
     18       2.00000          -0.884771          -24.07584
     19       2.00000          -0.807872          -21.98331
     20       2.00000          -0.806476          -21.94533
     21       2.00000          -0.734749          -19.99355
     22       2.00000          -0.734525          -19.98744
     23       2.00000          -0.714252          -19.43579
     24       2.00000          -0.713896          -19.42611
     25       2.00000          -0.631336          -17.17953
     26       2.00000          -0.629134          -17.11961
     27       2.00000          -0.619750          -16.86425
     28       2.00000          -0.619215          -16.84970
     29       2.00000          -0.583531          -15.87869
     30       2.00000          -0.583480          -15.87729
     31       2.00000          -0.577944          -15.72665
     32       2.00000          -0.577911          -15.72575
     33       2.00000          -0.574058          -15.62090
     34       2.00000          -0.572642          -15.58238
     35       2.00000          -0.536116          -14.58845
     36       2.00000          -0.536002          -14.58535
     37       2.00000          -0.532058          -14.47804
     38       2.00000          -0.530711          -14.44139
     39       2.00000          -0.507377          -13.80644
     40       2.00000          -0.506192          -13.77418
     41       2.00000          -0.491411          -13.37199
     42       2.00000          -0.490937          -13.35909
     43       2.00000          -0.489268          -13.31367
     44       2.00000          -0.488428          -13.29079
     45       2.00000          -0.465624          -12.67027
     46       2.00000          -0.464687          -12.64478
     47       2.00000          -0.463407          -12.60994
     48       2.00000          -0.461016          -12.54488
     49       2.00000          -0.401138          -10.91551
     50       2.00000          -0.398500          -10.84373
     51       0.00000          -0.084412           -2.29696
     52       0.00000          -0.077476           -2.10823
     53       0.00000          -0.072506           -1.97298
     54       0.00000          -0.068508           -1.86421
     55       0.00000          -0.055078           -1.49876
     56       0.00000          -0.053859           -1.46559
     57       0.00000          -0.048950           -1.33199
     58       0.00000          -0.047356           -1.28862
     59       0.00000          -0.039691           -1.08006
     60       0.00000          -0.038953           -1.05997
     61       0.00000          -0.032221           -0.87679
     62       0.00000          -0.031836           -0.86630
     63       0.00000          -0.017366           -0.47255
     64       0.00000          -0.015222           -0.41420
     65       0.00000          -0.007074           -0.19249
     66       0.00000          -0.004566           -0.12425
     67       0.00000           0.001733            0.04717
     68       0.00000           0.005991            0.16303
     69       0.00000           0.007282            0.19817
     70       0.00000           0.010240            0.27865
     71       0.00000           0.011060            0.30095
     72       0.00000           0.013375            0.36395
     73       0.00000           0.014119            0.38419
     74       0.00000           0.015346            0.41758
     75       0.00000           0.020560            0.55946
     76       0.00000           0.021589            0.58745
     77       0.00000           0.025320            0.68899
     78       0.00000           0.026823            0.72988
     79       0.00000           0.031266            0.85079
     80       0.00000           0.031633            0.86079
     81       0.00000           0.044959            1.22339
     82       0.00000           0.046321            1.26046
     83       0.00000           0.057101            1.55380
     84       0.00000           0.058802            1.60009
     85       0.00000           0.073018            1.98691
     86       0.00000           0.075082            2.04308
     87       0.00000           0.101038            2.74939
     88       0.00000           0.101476            2.76129
     89       0.00000           0.116267            3.16380
     90       0.00000           0.117626            3.20077
     91       0.00000           0.122576            3.33545
     92       0.00000           0.123557            3.36215
     93       0.00000           0.124465            3.38686
     94       0.00000           0.127991            3.48281
     95       0.00000           0.138760            3.77586
     96       0.00000           0.141133            3.84042
     97       0.00000           0.150064            4.08344
     98       0.00000           0.151215            4.11478
     99       0.00000           0.169035            4.59967
    100       0.00000           0.174237            4.74122
    101       0.00000           0.180652            4.91578
    102       0.00000           0.187546            5.10338
    103       0.00000           0.193519            5.26592
    104       0.00000           0.216788            5.89910
