------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.331
  Time zero on CPU 1             :   0.538225500000000E+01  s.
  Internal wall clock time zero  :           520412897.331  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 52AA13BD-A41D-4FEB-AEBA-9829C460B6FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        1.039       2.574       0.647       1.169       0.004       0.701       2.278       8.411
  | Times   22:        1.067       2.619       0.658       1.159       0.004       0.621       2.283       8.411
  | Times   23:        0.873       2.009       0.466       1.092       0.004       1.692       2.275       8.411
  | Times   24:        0.755       1.918       0.502       0.983       0.004       1.993       2.257       8.411
  | Times   25:        0.817       2.153       0.599       0.985       0.004       1.574       2.279       8.411
  | Times   26:        0.829       2.243       0.622       1.024       0.004       1.413       2.278       8.411
  | Times   27:        0.898       2.657       0.763       0.982       0.004       0.825       2.282       8.411
  | Times   28:        0.676       3.502       1.124       0.810       0.004       0.011       2.285       8.411
  | Times   29:        0.630       3.362       1.147       0.751       0.004       0.239       2.279       8.411
  | Times   30:        0.702       3.468       1.069       0.825       0.004       0.049       2.295       8.411
  | Times   31:        0.675       3.360       1.081       0.769       0.004       0.236       2.286       8.411
  | Times   32:        0.937       2.298       0.590       1.205       0.004       1.109       2.268       8.411
  | Times   33:        0.934       2.286       0.583       1.233       0.004       1.095       2.276       8.411
  | Times   34:        0.960       2.393       0.629       1.176       0.004       0.982       2.267       8.411
  | Times   35:        0.783       1.886       0.443       0.960       0.004       2.088       2.248       8.411
  | Times   36:        0.865       2.180       0.523       1.188       0.004       1.378       2.274       8.411
  | Times   37:        1.012       2.597       0.656       1.176       0.004       0.695       2.271       8.411
  | Times   38:        1.023       2.641       0.674       1.172       0.004       0.620       2.277       8.411
  | Times   39:        0.858       2.024       0.472       1.109       0.004       1.675       2.270       8.411
  | Times   40:        0.733       1.934       0.527       0.979       0.004       1.983       2.252       8.411
  | Times   41:        0.787       2.172       0.604       0.998       0.004       1.574       2.272       8.411
  | Times   42:        0.761       2.260       0.619       1.038       0.004       1.453       2.276       8.411
  | Times   43:        0.888       2.666       0.765       1.012       0.004       0.798       2.279       8.411
  | Times   44:        0.656       3.519       1.122       0.820       0.004       0.006       2.285       8.411
  | Times   45:        0.615       3.390       1.149       0.754       0.004       0.220       2.279       8.411
  | Times   46:        0.694       3.489       1.087       0.840       0.004       0.012       2.286       8.411
  | Times   47:        0.660       3.392       1.098       0.760       0.004       0.217       2.280       8.411
  | Times   48:        1.312       3.003       0.753       1.614       0.005       1.430       0.294       8.411
  | Times   49:        1.320       3.006       0.774       1.595       0.005       1.405       0.308       8.411
  | Times   50:        1.317       3.139       0.803       1.580       0.005       1.273       0.295       8.411
  | Times   51:        1.052       2.483       0.583       1.250       0.005       2.763       0.274       8.411
  | Times   52:        1.185       2.888       0.705       1.547       0.005       1.780       0.301       8.411
  | Times   53:        1.381       3.422       0.844       1.578       0.005       0.882       0.301       8.411
  | Times   54:        1.395       3.476       0.881       1.558       0.005       0.786       0.310       8.411
  | Times   55:        1.155       2.651       0.613       1.436       0.005       2.256       0.295       8.411
  | Times   56:        1.007       2.526       0.659       1.277       0.005       2.659       0.279       8.411
  | Times   57:        1.054       2.851       0.790       1.284       0.005       2.127       0.301       8.411
  | Times   58:        1.035       2.955       0.810       1.333       0.005       1.965       0.309       8.411
  | Times   59:        1.196       3.499       1.008       1.317       0.005       1.068       0.318       8.411
  | Times   60:        0.888       4.613       1.483       1.098       0.005       0.009       0.316       8.411
  | Times   61:        0.837       4.457       1.533       0.983       0.005       0.283       0.315       8.411
  | Times   62:        0.939       4.569       1.390       1.113       0.005       0.085       0.311       8.411
  | Times   63:        0.887       4.492       1.427       1.046       0.005       0.245       0.309       8.411
  | Times   64:        0.655       1.553       0.390       0.840       0.002       0.755       4.216       8.411
  | Times   65:        0.662       1.548       0.388       0.838       0.002       0.763       4.209       8.411
  | Times   66:        0.677       1.611       0.431       0.796       0.002       0.681       4.213       8.411
  | Times   67:        0.553       1.310       0.308       0.650       0.002       1.382       4.206       8.411
  | Times   68:        0.635       1.517       0.382       0.778       0.002       0.891       4.206       8.411
  | Times   69:        0.731       1.785       0.446       0.777       0.002       0.452       4.219       8.411
  | Times   70:        0.734       1.814       0.461       0.767       0.002       0.421       4.213       8.411
  | Times   71:        0.620       1.370       0.327       0.711       0.002       1.179       4.202       8.411
  | Times   72:        0.516       1.309       0.350       0.663       0.002       1.363       4.208       8.411
  | Times   73:        0.562       1.495       0.415       0.680       0.002       1.050       4.206       8.411
  | Times   74:        0.543       1.532       0.418       0.706       0.002       0.998       4.211       8.411
  | Times   75:        0.652       1.824       0.522       0.705       0.002       0.479       4.227       8.411
  | Times   76:        0.479       2.381       0.777       0.544       0.002       0.015       4.213       8.411
  | Times   77:        0.438       2.309       0.791       0.502       0.002       0.148       4.221       8.411
  | Times   78:        0.490       2.368       0.739       0.548       0.002       0.049       4.215       8.411
  | Times   79:        0.474       2.303       0.742       0.512       0.002       0.161       4.218       8.411
  | Times   80:        0.957       2.245       0.564       1.260       0.004       1.060       2.321       8.411
  | Times   81:        0.956       2.244       0.567       1.271       0.004       1.057       2.312       8.411
  | Times   82:        0.995       2.344       0.622       1.189       0.004       0.941       2.316       8.411
  | Times   83:        0.784       1.880       0.441       0.947       0.004       2.046       2.309       8.411
  | Times   84:        0.910       2.173       0.529       1.172       0.004       1.319       2.304       8.411
  | Times   85:        1.045       2.578       0.646       1.167       0.004       0.649       2.322       8.411
  | Times   86:        1.071       2.636       0.663       1.147       0.004       0.578       2.312       8.411
  | Times   87:        0.871       1.984       0.468       1.061       0.004       1.724       2.299       8.411
  | Times   88:        0.771       1.885       0.495       0.977       0.004       1.968       2.312       8.411
  | Times   89:        0.809       2.166       0.599       1.015       0.004       1.511       2.307       8.411
  | Times   90:        0.802       2.214       0.615       1.030       0.004       1.438       2.309       8.411
