------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162540.763
  Time zero on CPU 1             :   0.510580800000000E+01  s.
  Internal wall clock time zero  :           520273540.763  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | N minus   8      -0.645721E-01
  | N minus   9       0.184498E-02
  | N minus  10      -0.252279E-02
  Available memory per node after mixing [GB]:    218.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.988829E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.851049E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.898432E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.028 s, elapsed        0.029 s
  | RMS charge density error from multipole expansion :   0.137305E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.389 s, elapsed       10.544 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.084 s           0.085 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.6422846391797066E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62288839
  Full exact exchange energy:    1046.558673269718 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.024       0.059       0.017       0.025       0.003       0.035       0.026       0.189
  | Times    1:        0.023       0.051       0.012       0.024       0.003       0.049       0.026       0.189
  | Times    2:        0.028       0.064       0.016       0.027       0.005       0.022       0.026       0.189
  | Times    3:        0.020       0.057       0.012       0.023       0.005       0.048       0.025       0.189
  | Times    4:        0.026       0.062       0.016       0.028       0.004       0.025       0.027       0.189
  | Times    5:        0.023       0.057       0.011       0.027       0.004       0.040       0.026       0.189
  | Times    6:        0.025       0.066       0.014       0.028       0.004       0.027       0.026       0.189
  | Times    7:        0.025       0.056       0.012       0.028       0.004       0.038       0.026       0.189
  | Times    8:        0.026       0.063       0.016       0.028       0.004       0.026       0.026       0.189
  | Times    9:        0.021       0.059       0.011       0.026       0.004       0.042       0.025       0.189
  | Times   10:        0.026       0.063       0.016       0.028       0.004       0.026       0.026       0.189
  | Times   11:        0.022       0.059       0.011       0.026       0.004       0.042       0.025       0.189
  | Times   12:        0.021       0.090       0.032       0.018       0.001       0.001       0.026       0.189
  | Times   13:        0.021       0.091       0.030       0.018       0.001       0.002       0.026       0.189
  | Times   14:        0.021       0.093       0.028       0.018       0.001       0.003       0.024       0.189
  | Times   15:        0.024       0.092       0.027       0.018       0.001       0.002       0.025       0.189
  | Times   16:        0.022       0.059       0.015       0.022       0.004       0.044       0.023       0.189
  | Times   17:        0.022       0.050       0.014       0.022       0.004       0.055       0.022       0.189
  | Times   18:        0.031       0.066       0.016       0.024       0.004       0.024       0.023       0.189
  | Times   19:        0.020       0.059       0.013       0.020       0.004       0.051       0.021       0.189
  | Times   20:        0.027       0.064       0.015       0.027       0.004       0.028       0.023       0.189
  | Times   21:        0.021       0.056       0.012       0.025       0.004       0.046       0.023       0.189
  | Times   22:        0.024       0.068       0.014       0.026       0.004       0.031       0.022       0.189
  | Times   23:        0.025       0.055       0.014       0.026       0.004       0.042       0.022       0.189
  | Times   24:        0.025       0.067       0.014       0.027       0.004       0.028       0.024       0.189
  | Times   25:        0.021       0.060       0.012       0.025       0.004       0.043       0.022       0.189
  | Times   26:        0.026       0.065       0.015       0.027       0.004       0.028       0.024       0.189
  | Times   27:        0.021       0.059       0.013       0.025       0.004       0.044       0.023       0.189
  | Times   28:        0.020       0.092       0.034       0.017       0.001       0.002       0.023       0.189
  | Times   29:        0.024       0.092       0.030       0.017       0.001       0.002       0.022       0.189
  | Times   30:        0.021       0.096       0.030       0.017       0.001       0.003       0.021       0.189
  | Times   31:        0.021       0.097       0.029       0.017       0.001       0.001       0.023       0.189
  | Times   32:        0.023       0.061       0.015       0.023       0.004       0.043       0.021       0.189
  | Times   33:        0.023       0.052       0.014       0.022       0.004       0.053       0.021       0.189
  | Times   34:        0.029       0.067       0.015       0.026       0.004       0.026       0.021       0.189
  | Times   35:        0.019       0.059       0.013       0.021       0.004       0.052       0.019       0.189
  | Times   36:        0.027       0.064       0.014       0.029       0.005       0.028       0.022       0.189
  | Times   37:        0.022       0.058       0.013       0.026       0.005       0.044       0.021       0.189
  | Times   38:        0.025       0.067       0.014       0.027       0.004       0.031       0.020       0.189
  | Times   39:        0.025       0.056       0.014       0.028       0.004       0.042       0.021       0.189
  | Times   40:        0.027       0.066       0.013       0.028       0.004       0.029       0.022       0.189
  | Times   41:        0.023       0.060       0.012       0.026       0.004       0.043       0.021       0.189
  | Times   42:        0.026       0.065       0.015       0.029       0.004       0.029       0.022       0.189
  | Times   43:        0.021       0.059       0.013       0.026       0.004       0.045       0.021       0.189
  | Times   44:        0.020       0.094       0.034       0.018       0.001       0.002       0.020       0.189
  | Times   45:        0.023       0.093       0.032       0.018       0.001       0.003       0.019       0.189
  | Times   46:        0.024       0.094       0.029       0.018       0.001       0.002       0.020       0.189
  | Times   47:        0.020       0.099       0.029       0.018       0.001       0.001       0.022       0.189
  | Times   48:        0.022       0.061       0.015       0.023       0.004       0.041       0.023       0.189
  | Times   49:        0.022       0.053       0.014       0.022       0.004       0.051       0.023       0.189
  | Times   50:        0.029       0.067       0.016       0.025       0.004       0.024       0.023       0.189
  | Times   51:        0.020       0.060       0.013       0.021       0.004       0.049       0.022       0.189
  | Times   52:        0.026       0.063       0.015       0.027       0.004       0.029       0.024       0.189
  | Times   53:        0.022       0.056       0.012       0.026       0.004       0.045       0.023       0.189
  | Times   54:        0.024       0.067       0.013       0.026       0.004       0.032       0.022       0.189
  | Times   55:        0.025       0.055       0.014       0.027       0.004       0.041       0.023       0.189
  | Times   56:        0.025       0.065       0.014       0.027       0.004       0.029       0.024       0.189
  | Times   57:        0.022       0.058       0.013       0.025       0.004       0.043       0.023       0.189
  | Times   58:        0.026       0.063       0.015       0.027       0.004       0.029       0.024       0.189
  | Times   59:        0.021       0.060       0.012       0.025       0.004       0.043       0.023       0.189
  | Times   60:        0.022       0.090       0.033       0.017       0.001       0.003       0.022       0.189
  | Times   61:        0.020       0.092       0.033       0.017       0.001       0.003       0.022       0.189
  | Times   62:        0.021       0.094       0.031       0.017       0.001       0.002       0.023       0.189
  | Times   63:        0.020       0.096       0.030       0.017       0.001       0.001       0.023       0.189
  | Times   64:        0.023       0.063       0.014       0.023       0.003       0.040       0.022       0.189
  | Times   65:        0.024       0.051       0.013       0.022       0.003       0.052       0.023       0.189
  | Times   66:        0.030       0.067       0.015       0.026       0.004       0.022       0.025       0.189
  | Times   67:        0.020       0.058       0.012       0.021       0.004       0.049       0.024       0.189
  | Times   68:        0.026       0.065       0.015       0.028       0.004       0.028       0.024       0.189
  | Times   69:        0.024       0.056       0.011       0.026       0.004       0.044       0.023       0.189
  | Times   70:        0.025       0.070       0.012       0.026       0.004       0.026       0.025       0.189
  | Times   71:        0.024       0.056       0.013       0.027       0.004       0.041       0.025       0.189
  | Times   72:        0.025       0.069       0.014       0.027       0.004       0.025       0.024       0.189
  | Times   73:        0.023       0.061       0.011       0.025       0.004       0.041       0.023       0.189
  | Times   74:        0.026       0.068       0.014       0.027       0.004       0.024       0.025       0.189
  | Times   75:        0.023       0.059       0.012       0.025       0.004       0.041       0.024       0.189
  | Times   76:        0.020       0.093       0.032       0.017       0.001       0.003       0.022       0.189
  | Times   77:        0.020       0.095       0.030       0.017       0.001       0.001       0.024       0.189
  | Times   78:        0.023       0.095       0.028       0.017       0.001       0.001       0.024       0.189
  | Times   79:        0.021       0.098       0.027       0.017       0.001       0.002       0.024       0.189
  | Times   80:        0.022       0.059       0.015       0.023       0.004       0.039       0.026       0.189
  | Times   81:        0.023       0.051       0.011       0.022       0.004       0.051       0.027       0.189
  | Times   82:        0.029       0.066       0.016       0.025       0.004       0.020       0.028       0.189
  | Times   83:        0.020       0.060       0.010       0.020       0.004       0.046       0.028       0.189
  | Times   84:        0.026       0.063       0.014       0.027       0.004       0.027       0.027       0.189
  | Times   85:        0.022       0.056       0.010       0.025       0.004       0.044       0.027       0.189
  | Times   86:        0.024       0.064       0.014       0.026       0.004       0.027       0.028       0.189
  | Times   87:        0.024       0.055       0.011       0.026       0.004       0.041       0.028       0.189
  | Times   88:        0.026       0.064       0.015       0.027       0.004       0.026       0.027       0.189
  | Times   89:        0.021       0.059       0.009       0.025       0.004       0.043       0.027       0.189
  | Times   90:        0.026       0.064       0.015       0.027       0.004       0.026       0.027       0.189
  | Times   91:        0.023       0.058       0.010       0.025       0.004       0.042       0.027       0.189
  | Times   92:        0.020       0.091       0.030       0.017       0.001       0.002       0.027       0.189
  | Times   93:        0.020       0.092       0.029       0.017       0.001       0.001       0.028       0.189
  | Times   94:        0.020       0.094       0.027       0.017       0.001       0.001       0.028       0.189
  | Times   95:        0.020       0.096       0.026       0.017       0.001       0.002       0.027       0.189
  | Times   96:        0.023       0.059       0.014       0.023       0.003       0.039       0.026       0.189
  | Times   97:        0.023       0.048       0.011       0.023       0.003       0.053       0.026       0.189
  | Times   98:        0.029       0.065       0.015       0.026       0.005       0.022       0.028       0.189
  | Times   99:        0.019       0.056       0.010       0.022       0.005       0.050       0.027       0.189
  | Times  100:        0.026       0.063       0.014       0.029       0.004       0.025       0.027       0.189
  | Times  101:        0.023       0.055       0.009       0.027       0.004       0.044       0.027       0.189
  | Times  102:        0.025       0.067       0.012       0.028       0.004       0.025       0.028       0.189
  | Times  103:        0.024       0.055       0.011       0.028       0.004       0.039       0.027       0.189
  | Times  104:        0.025       0.066       0.015       0.027       0.004       0.025       0.026       0.189
  | Times  105:        0.022       0.059       0.010       0.025       0.004       0.043       0.027       0.189
  | Times  106:        0.026       0.066       0.015       0.027       0.004       0.025       0.027       0.189
  | Times  107:        0.022       0.060       0.009       0.025       0.004       0.042       0.027       0.189
  | Times  108:        0.020       0.092       0.030       0.017       0.001       0.002       0.027       0.189
  | Times  109:        0.020       0.094       0.028       0.017       0.001       0.001       0.028       0.189
  | Times  110:        0.022       0.095       0.025       0.018       0.001       0.001       0.027       0.189
  | Times  111:        0.024       0.094       0.024       0.017       0.001       0.003       0.026       0.189
  | Times  112:        0.015       0.039       0.010       0.015       0.002       0.027       0.081       0.189
  | Times  113:        0.015       0.033       0.007       0.015       0.002       0.035       0.081       0.189
  | Times  114:        0.019       0.042       0.010       0.017       0.003       0.016       0.082       0.189
  | Times  115:        0.013       0.038       0.007       0.014       0.003       0.032       0.082       0.189
  | Times  116:        0.018       0.041       0.009       0.018       0.003       0.019       0.081       0.189
  | Times  117:        0.015       0.037       0.007       0.016       0.003       0.029       0.081       0.189
  | Times  118:        0.016       0.043       0.009       0.017       0.003       0.019       0.082       0.189
  | Times  119:        0.016       0.035       0.007       0.017       0.003       0.028       0.082       0.189
  | Times  120:        0.017       0.041       0.010       0.017       0.003       0.018       0.081       0.189
  | Times  121:        0.014       0.039       0.006       0.016       0.003       0.029       0.081       0.189
  | Times  122:        0.017       0.042       0.010       0.017       0.003       0.018       0.082       0.189
  | Times  123:        0.015       0.038       0.007       0.016       0.003       0.029       0.081       0.189
  | Times  124:        0.013       0.062       0.020       0.011       0.001       0.001       0.082       0.189
  | Times  125:        0.016       0.060       0.018       0.011       0.001       0.001       0.082       0.189
  | Times  126:        0.013       0.064       0.017       0.011       0.001       0.002       0.081       0.189
  | Times  127:        0.016       0.062       0.017       0.011       0.001       0.002       0.081       0.189
  | Times  sum:        2.857       8.428       2.112       2.868       0.411       3.458       4.025      24.159

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.005       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.000       0.005       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.014       0.026
  Time for Fock matrix mixing     0.006

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.022 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.018 s
      Allocating      0.014 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53531929 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.232051         -523.33074
      2       2.00000         -10.275901         -279.62149
      3       2.00000         -10.227245         -278.29751
      4       2.00000         -10.226963         -278.28983
      5       2.00000         -10.224503         -278.22289
      6       2.00000         -10.218329         -278.05488
      7       2.00000          -1.045216          -28.44178
      8       2.00000          -0.828180          -22.53592
      9       2.00000          -0.770553          -20.96782
     10       2.00000          -0.691200          -18.80852
     11       2.00000          -0.614203          -16.71332
     12       2.00000          -0.594585          -16.17948
     13       2.00000          -0.523294          -14.23956
     14       2.00000          -0.499820          -13.60079
     15       2.00000          -0.463890          -12.62309
     16       2.00000          -0.440126          -11.97643
     17       2.00000          -0.428566          -11.66188
     18       2.00000          -0.409160          -11.13382
     19       2.00000          -0.389561          -10.60049
     20       2.00000          -0.355583           -9.67591
     21       2.00000          -0.352364           -9.58830
     22       2.00000          -0.343925           -9.35867
     23       2.00000          -0.333514           -9.07537
     24       2.00000          -0.327978           -8.92475
     25       2.00000          -0.286937           -7.80796
     26       0.00000           0.027096            0.73733
     27       0.00000           0.041568            1.13111
     28       0.00000           0.050237            1.36702
     29       0.00000           0.051078            1.38991
     30       0.00000           0.057589            1.56709
     31       0.00000           0.090143            2.45292
     32       0.00000           0.093655            2.54847
     33       0.00000           0.108768            2.95972
     34       0.00000           0.114362            3.11196
     35       0.00000           0.127407            3.46693
     36       0.00000           0.139735            3.80238
     37       0.00000           0.143923            3.91636
     38       0.00000           0.151582            4.12475
     39       0.00000           0.166419            4.52850
     40       0.00000           0.195344            5.31558
     41       0.00000           0.206633            5.62277
     42       0.00000           0.220962            6.01268
     43       0.00000           0.223573            6.08372
     44       0.00000           0.230788            6.28005
     45       0.00000           0.258681            7.03907
     46       0.00000           0.261629            7.11928
     47       0.00000           0.270948            7.37287
     48       0.00000           0.294752            8.02062
     49       0.00000           0.300023            8.16405
     50       0.00000           0.310738            8.45561
     51       0.00000           0.321321            8.74359
     52       0.00000           0.347390            9.45295
     53       0.00000           0.352930            9.60371
     54       0.00000           0.363057            9.87929
     55       0.00000           0.389809           10.60724
     56       0.00000           0.396031           10.77654
     57       0.00000           0.402237           10.94543
     58       0.00000           0.407322           11.08379
     59       0.00000           0.411239           11.19039
     60       0.00000           0.420656           11.44664
     61       0.00000           0.436070           11.86607

  Highest occupied state (VBM) at     -7.80796427 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.73732569 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.54528996 eV.

  Total energy components:
  | Sum of eigenvalues            :        -160.20729861 Ha       -4359.46240224 eV
  | XC energy correction          :         -20.72788865 Ha        -564.03454789 eV
  | XC potential correction       :          39.01610575 Ha        1061.68225515 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.54302556 Ha        -286.89032241 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.98651382 Ha       -7428.34099092 eV
  | Total energy, T -> 0          :        -272.98651382 Ha       -7428.34099092 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.98651382 Ha       -7428.34099092 eV

  Derived energy quantities:
  | Kinetic energy                :         271.82124555 Ha        7396.63242806 eV
  | Electrostatic energy          :        -504.85833298 Ha      -13737.89421671 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02585407 Ha          -0.70352498 eV
  | Sum of eigenvalues per atom                           :        -242.19235568 eV
  | Total energy (T->0) per atom                          :        -412.68561061 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68561061 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.014 MB for tmp
      Allocating      0.022 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       19.419 s, elapsed       22.073 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.002 s           0.002 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.175 s           0.174 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2390E-01
  | Change of unmixed KS density  :  0.3714E-02
  | Change of sum of eigenvalues  :  0.6298E+01 eV
  | Change of total energy        : -0.2302E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.513 s           0.513 s
  | Charge density update                       :        0.175 s           0.175 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.030 s           0.030 s
  | Integration                                 :        0.085 s           0.085 s
  | Fock matrix evaluation                      :        0.195 s           0.195 s
  | Solution of K.-S. eqns.                     :        0.021 s           0.020 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.427 MB (on task  12)
  |   Maximum:       20.766 MB (on task  66)
  |   Average:       16.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.097 MB (on task  60 after allocating gradient_basis_wave)
  |   Maximum:       25.449 MB (on task  66 after allocating gradient_basis_wave)
  |   Average:       21.486 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.784 MB (ovlp3fn2%dat on task  12)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   2)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250627, Time     :  162554.062
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.179920E+01
  | N minus   2      -0.149976E+02
  | N minus   3       0.209243E+02
  | N minus   4       0.244311E+01
  | N minus   5      -0.104297E+01
  | N minus   6       0.261220E+01
  | N minus   7       0.131236E+00
  | N minus   8      -0.847270E-01
  | N minus   9       0.335470E-01
  | N minus  10      -0.420464E-03
  Available memory per node after mixing [GB]:    218.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.125510E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.850458E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.111305E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.028 s, elapsed        0.029 s
  | RMS charge density error from multipole expansion :   0.137348E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.398 s, elapsed       10.630 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.085 s           0.085 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.6423494592308998E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62288839
  Full exact exchange energy:    1046.108773368846 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.024       0.062       0.016       0.025       0.003       0.034       0.024       0.189
  | Times    1:        0.023       0.052       0.012       0.024       0.003       0.050       0.024       0.188
  | Times    2:        0.028       0.065       0.016       0.028       0.005       0.023       0.024       0.188
  | Times    3:        0.020       0.058       0.011       0.023       0.005       0.048       0.023       0.188
  | Times    4:        0.027       0.062       0.016       0.029       0.004       0.026       0.025       0.189
  | Times    5:        0.023       0.058       0.011       0.027       0.004       0.040       0.024       0.189
  | Times    6:        0.025       0.068       0.014       0.028       0.004       0.026       0.024       0.188
  | Times    7:        0.025       0.057       0.012       0.028       0.004       0.038       0.024       0.188
  | Times    8:        0.026       0.064       0.016       0.028       0.004       0.026       0.024       0.188
  | Times    9:        0.021       0.060       0.011       0.026       0.004       0.043       0.024       0.188
  | Times   10:        0.026       0.065       0.016       0.028       0.004       0.026       0.024       0.189
  | Times   11:        0.022       0.060       0.011       0.026       0.004       0.043       0.023       0.188
  | Times   12:        0.023       0.091       0.031       0.018       0.001       0.001       0.024       0.189
  | Times   13:        0.021       0.093       0.031       0.017       0.001       0.002       0.024       0.189
  | Times   14:        0.021       0.095       0.029       0.018       0.001       0.003       0.022       0.189
  | Times   15:        0.023       0.094       0.028       0.017       0.001       0.002       0.023       0.189
  | Times   16:        0.023       0.061       0.015       0.022       0.003       0.043       0.022       0.189
  | Times   17:        0.023       0.051       0.015       0.022       0.003       0.052       0.021       0.189
  | Times   18:        0.031       0.067       0.016       0.025       0.004       0.024       0.022       0.189
  | Times   19:        0.021       0.059       0.013       0.020       0.004       0.051       0.020       0.189
  | Times   20:        0.027       0.064       0.015       0.028       0.004       0.028       0.022       0.188
  | Times   21:        0.022       0.057       0.013       0.026       0.004       0.045       0.022       0.189
  | Times   22:        0.024       0.068       0.014       0.027       0.004       0.030       0.021       0.189
  | Times   23:        0.024       0.055       0.014       0.027       0.004       0.043       0.021       0.188
  | Times   24:        0.025       0.067       0.014       0.028       0.004       0.029       0.023       0.188
  | Times   25:        0.022       0.059       0.012       0.026       0.004       0.044       0.021       0.189
  | Times   26:        0.026       0.065       0.015       0.028       0.004       0.029       0.023       0.189
  | Times   27:        0.021       0.059       0.013       0.026       0.004       0.044       0.021       0.189
  | Times   28:        0.020       0.093       0.034       0.018       0.001       0.002       0.021       0.188
  | Times   29:        0.022       0.093       0.032       0.018       0.001       0.002       0.020       0.188
  | Times   30:        0.020       0.097       0.030       0.018       0.001       0.003       0.020       0.189
  | Times   31:        0.020       0.098       0.029       0.017       0.001       0.001       0.022       0.188
  | Times   32:        0.024       0.059       0.015       0.023       0.003       0.043       0.021       0.188
  | Times   33:        0.024       0.052       0.014       0.022       0.004       0.053       0.021       0.189
  | Times   34:        0.029       0.066       0.015       0.026       0.004       0.027       0.021       0.189
  | Times   35:        0.019       0.059       0.013       0.021       0.004       0.052       0.020       0.189
  | Times   36:        0.027       0.064       0.014       0.029       0.005       0.028       0.022       0.188
  | Times   37:        0.022       0.057       0.012       0.026       0.005       0.045       0.021       0.189
  | Times   38:        0.025       0.068       0.013       0.027       0.004       0.031       0.021       0.188
  | Times   39:        0.025       0.056       0.014       0.028       0.004       0.041       0.021       0.189
  | Times   40:        0.027       0.066       0.013       0.027       0.004       0.029       0.022       0.188
  | Times   41:        0.022       0.060       0.012       0.025       0.004       0.044       0.021       0.188
  | Times   42:        0.026       0.066       0.015       0.028       0.004       0.028       0.022       0.189
  | Times   43:        0.021       0.059       0.013       0.025       0.004       0.044       0.021       0.188
  | Times   44:        0.020       0.093       0.034       0.018       0.001       0.002       0.021       0.189
  | Times   45:        0.020       0.095       0.032       0.018       0.001       0.003       0.020       0.189
  | Times   46:        0.022       0.096       0.030       0.017       0.001       0.002       0.020       0.189
  | Times   47:        0.020       0.098       0.029       0.017       0.001       0.001       0.022       0.189
  | Times   48:        0.022       0.061       0.015       0.023       0.003       0.041       0.023       0.189
  | Times   49:        0.022       0.053       0.014       0.022       0.003       0.051       0.023       0.189
  | Times   50:        0.029       0.067       0.016       0.025       0.004       0.025       0.023       0.189
  | Times   51:        0.020       0.060       0.013       0.020       0.004       0.049       0.022       0.189
  | Times   52:        0.026       0.063       0.015       0.027       0.004       0.029       0.024       0.189
  | Times   53:        0.022       0.056       0.012       0.025       0.004       0.045       0.023       0.189
  | Times   54:        0.024       0.067       0.013       0.026       0.004       0.032       0.023       0.189
  | Times   55:        0.024       0.055       0.014       0.026       0.004       0.041       0.023       0.189
  | Times   56:        0.025       0.064       0.015       0.027       0.004       0.029       0.024       0.189
  | Times   57:        0.022       0.058       0.013       0.025       0.004       0.043       0.023       0.189
  | Times   58:        0.027       0.062       0.015       0.028       0.004       0.029       0.024       0.189
  | Times   59:        0.021       0.059       0.012       0.025       0.004       0.043       0.023       0.189
  | Times   60:        0.021       0.090       0.034       0.018       0.001       0.002       0.022       0.189
  | Times   61:        0.020       0.092       0.033       0.018       0.001       0.003       0.022       0.189
  | Times   62:        0.020       0.094       0.031       0.017       0.001       0.002       0.023       0.189
  | Times   63:        0.020       0.096       0.030       0.017       0.001       0.001       0.024       0.189
  | Times   64:        0.023       0.064       0.014       0.023       0.003       0.040       0.022       0.189
  | Times   65:        0.024       0.051       0.013       0.023       0.003       0.052       0.022       0.188
  | Times   66:        0.030       0.068       0.015       0.026       0.004       0.021       0.024       0.189
  | Times   67:        0.020       0.058       0.012       0.021       0.004       0.050       0.023       0.189
