------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145817.529
  Time zero on CPU 1             :   0.268550910000000E+02  s.
  Internal wall clock time zero  :           520527497.529  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B043B5F-C394-450C-A320-D5F71217954B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  230:        0.049       0.100       0.022       0.055       0.018       0.220       0.276       0.740
  | Times  231:        0.070       0.202       0.033       0.067       0.010       0.079       0.280       0.740
  | Times  232:        0.054       0.146       0.037       0.059       0.010       0.155       0.277       0.740
  | Times  233:        0.061       0.158       0.032       0.061       0.010       0.142       0.276       0.740
  | Times  234:        0.056       0.134       0.038       0.058       0.010       0.168       0.277       0.740
  | Times  235:        0.050       0.131       0.023       0.049       0.012       0.197       0.277       0.740
  | Times  236:        0.045       0.108       0.028       0.049       0.012       0.220       0.277       0.739
  | Times  237:        0.058       0.155       0.032       0.057       0.008       0.153       0.277       0.740
  | Times  238:        0.055       0.130       0.033       0.056       0.008       0.181       0.276       0.739
  | Times  239:        0.047       0.125       0.034       0.044       0.011       0.205       0.275       0.739
  | Times  240:        0.032       0.076       0.015       0.035       0.011       0.301       0.271       0.740
  | Times  241:        0.045       0.138       0.031       0.047       0.008       0.199       0.272       0.739
  | Times  242:        0.037       0.113       0.022       0.044       0.008       0.244       0.271       0.739
  | Times  243:        0.054       0.162       0.033       0.059       0.010       0.146       0.274       0.740
  | Times  244:        0.043       0.138       0.028       0.059       0.010       0.188       0.274       0.739
  | Times  245:        0.052       0.176       0.034       0.066       0.008       0.130       0.273       0.739
  | Times  246:        0.054       0.142       0.026       0.069       0.008       0.167       0.273       0.740
  | Times  247:        0.059       0.181       0.034       0.075       0.010       0.105       0.276       0.739
  | Times  248:        0.052       0.161       0.031       0.068       0.010       0.144       0.274       0.740
  | Times  249:        0.036       0.206       0.066       0.034       0.003       0.120       0.275       0.739
  | Times  250:        0.039       0.215       0.063       0.040       0.003       0.110       0.270       0.739
  | Times  251:        0.034       0.210       0.073       0.039       0.003       0.107       0.274       0.739
  | Times  252:        0.035       0.241       0.078       0.043       0.003       0.066       0.274       0.740
  | Times  253:        0.043       0.273       0.090       0.051       0.003       0.006       0.274       0.740
  | Times  254:        0.046       0.254       0.083       0.042       0.003       0.036       0.276       0.740
  | Times  255:        0.042       0.270       0.089       0.050       0.003       0.009       0.277       0.740
  | Times  sum:       12.309      42.618      10.990      14.491       2.269      39.828      66.844     189.350

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.047       0.000       0.023       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.087       0.111
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.95875803 eV
  Highest occupied state (VBM) at     -8.16602302 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24850696 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.41452998 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.30639808 Ha       -2348.51658285 eV
  | XC energy correction          :          -9.58187180 Ha        -260.73599777 eV
  | XC potential correction       :          18.08362243 Ha         492.08040319 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.39038926 Ha        -418.79379972 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.25399015 Ha       -4496.78986621 eV
  | Total energy, T -> 0          :        -165.25399015 Ha       -4496.78986621 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.25399015 Ha       -4496.78986621 eV

  Derived energy quantities:
  | Kinetic energy                :         138.18815662 Ha        3760.29106313 eV
  | Electrostatic energy          :        -284.92952857 Ha       -7753.32695729 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00397046 Ha          -0.10804165 eV
  | Sum of eigenvalues per atom                           :         -65.23657175 eV
  | Total energy (T->0) per atom                          :        -124.91082962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.91082962 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       72.071 s, elapsed       83.474 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2072E-01
  | Change of unmixed KS density  :  0.2238E-02
  | Change of sum of eigenvalues  : -0.1083E+01 eV
  | Change of total energy        :  0.1936E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.457 s           1.409 s
  | Charge density update                       :        0.333 s           0.333 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.172 s           0.172 s
  | Fock matrix evaluation                      :        0.754 s           0.754 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.441 MB (on task  16)
  |   Maximum:       37.910 MB (on task 183)
  |   Average:       30.820 MB
  | Peak value for overall tracked memory usage:
