------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.046
  Time zero on CPU 1             :   0.295340890000000E+02  s.
  Internal wall clock time zero  :           521719663.046  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7970B52C-B7D1-4E98-A832-B27DE3FC8BFC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.462       0.000       0.005       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.403       0.000       0.001       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.456       0.000       0.005       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.438       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.547       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.655       0.000       0.009       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.613       0.000       0.008       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.508       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.035       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.065       0.000       0.003       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.690       0.000       0.009       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.010       0.694       0.000       0.011       0.000       0.000       0.092
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.465       0.000       0.003       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.485       0.000       0.006       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.413       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.440       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.391       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.437       0.000       0.003       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.420       0.000       0.005       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.527       0.000       0.004       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.634       0.000       0.009       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       0.581       0.000       0.008       0.000       0.000       0.000
  | Imbalance   76:        0.001       0.000       0.000       0.000       0.491       0.000       0.005       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.043       0.000       0.003       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.050       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.683       0.000       0.008       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.009       0.686       0.000       0.010       0.000       0.000       0.098
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.466       0.000       0.002       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.482       0.000       0.005       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.409       0.000       0.001       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.439       0.000       0.001       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.383       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.429       0.000       0.001       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.417       0.000       0.004       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.522       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.629       0.000       0.009       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.579       0.000       0.008       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.484       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.048       0.000       0.003       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.050       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.666       0.000       0.008       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.008       0.670       0.000       0.010       0.000       0.000       0.096
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.445       0.000       0.002       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.468       0.000       0.005       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.399       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.426       0.000       0.001       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.370       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.418       0.000       0.001       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.402       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.510       0.000       0.005       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.613       0.000       0.005       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.563       0.000       0.006       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.468       0.000       0.006       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.025       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.065       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.682       0.000       0.009       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.009       0.685       0.000       0.010       0.000       0.000       0.093
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.458       0.000       0.004       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.479       0.000       0.004       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.410       0.000       0.004       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.429       0.000       0.002       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.380       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.435       0.000       0.003       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.416       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.526       0.000       0.006       0.000       0.000       0.000
  | Imbalance  122:        0.001       0.000       0.000       0.000       0.636       0.000       0.005       0.000       0.000       0.000
  | Imbalance  123:        0.001       0.000       0.000       0.000       0.558       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.001       0.000       0.000       0.000       0.484       0.000       0.007       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.054       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.071       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
