------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  063232.143
  Time zero on CPU 1             :   0.567646200000000E+01  s.
  Internal wall clock time zero  :           520410752.143  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21C3A26E-9B10-4180-ACAB-AC26198999A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     54       0.00000           0.017576            0.47827
     55       0.00000           0.019993            0.54403
     56       0.00000           0.021627            0.58851
     57       0.00000           0.033238            0.90446
     58       0.00000           0.035647            0.97001
     59       0.00000           0.042367            1.15288
     60       0.00000           0.054957            1.49547
     61       0.00000           0.058519            1.59238
     62       0.00000           0.066551            1.81094
     63       0.00000           0.072225            1.96534
     64       0.00000           0.074282            2.02132
     65       0.00000           0.083870            2.28222
     66       0.00000           0.086007            2.34038
     67       0.00000           0.092722            2.52309
     68       0.00000           0.096914            2.63717
     69       0.00000           0.097766            2.66034
     70       0.00000           0.102589            2.79158
     71       0.00000           0.110796            3.01492
     72       0.00000           0.114414            3.11336
     73       0.00000           0.121509            3.30643
     74       0.00000           0.126247            3.43535
     75       0.00000           0.128499            3.49664
     76       0.00000           0.133092            3.62161
     77       0.00000           0.145486            3.95886
     78       0.00000           0.157394            4.28291
     79       0.00000           0.166482            4.53019
     80       0.00000           0.169007            4.59892
     81       0.00000           0.173638            4.72494
     82       0.00000           0.176995            4.81629
     83       0.00000           0.185340            5.04336
     84       0.00000           0.188295            5.12378
     85       0.00000           0.195485            5.31942
     86       0.00000           0.198480            5.40092
     87       0.00000           0.205651            5.59604
     88       0.00000           0.212906            5.79347
     89       0.00000           0.220441            5.99852
     90       0.00000           0.224253            6.10225
     91       0.00000           0.226269            6.15708
     92       0.00000           0.237078            6.45122
     93       0.00000           0.244036            6.64056
     94       0.00000           0.246260            6.70108
     95       0.00000           0.249073            6.77762
     96       0.00000           0.263400            7.16748
     97       0.00000           0.268719            7.31221
     98       0.00000           0.273785            7.45006
     99       0.00000           0.281755            7.66694
    100       0.00000           0.291358            7.92826
    101       0.00000           0.294117            8.00334
    102       0.00000           0.303541            8.25976
    103       0.00000           0.309271            8.41568
    104       0.00000           0.314657            8.56225
    105       0.00000           0.321208            8.74050
    106       0.00000           0.327129            8.90163
    107       0.00000           0.331404            9.01797
    108       0.00000           0.340799            9.27362
    109       0.00000           0.342525            9.32057
    110       0.00000           0.347102            9.44511
    111       0.00000           0.351781            9.57246
    112       0.00000           0.355852            9.68322
    113       0.00000           0.360363            9.80597
    114       0.00000           0.366122            9.96268
    115       0.00000           0.367642           10.00406
    116       0.00000           0.371617           10.11222
    117       0.00000           0.372604           10.13906
    118       0.00000           0.387491           10.54416
    119       0.00000           0.396074           10.77772
    120       0.00000           0.397362           10.81276
    121       0.00000           0.400312           10.89305
    122       0.00000           0.400521           10.89873

  Highest occupied state (VBM) at     -5.22262285 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45526354 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.76735930 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.58217680 Ha       -8342.52549375 eV
  | XC energy correction          :         -79.84705105 Ha       -2172.74880718 eV
  | XC potential correction       :         102.63085005 Ha        2792.72752230 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.22402443 Ha        -577.53508945 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90139900 Ha      -14854.73286729 eV
  | Total energy, T -> 0          :        -545.90139900 Ha      -14854.73286729 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90139900 Ha      -14854.73286729 eV

  Derived energy quantities:
  | Kinetic energy                :         544.21066331 Ha       14808.72560823 eV
  | Electrostatic energy          :       -1010.26501126 Ha      -27490.70966834 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05255746 Ha          -1.43016116 eV
  | Sum of eigenvalues per atom                           :        -231.73681927 eV
  | Total energy (T->0) per atom                          :        -412.63146854 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63146854 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.917 s, elapsed       79.351 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.634 s           0.634 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5241E-03
  | Change of unmixed KS density  :  0.2049E-02
  | Change of sum of eigenvalues  :  0.2810E+00 eV
  | Change of total energy        : -0.7893E-05 eV


------------------------------------------------------------
