------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.112
  Time zero on CPU 1             :   0.685277030000000E+02  s.
  Internal wall clock time zero  :           521719697.112  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A221EDE7-A8FD-43B4-AEB3-2ED5A5FDE156

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  104:        0.001       0.000       0.000       0.005       0.951       0.000       0.006       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.006       0.905       0.000       0.007       0.000       0.000       1.421
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.786       0.000       0.000       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.224       0.824       0.000       0.011       0.000       0.000       1.512
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.543       0.000       0.014       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.111       1.636       0.000       0.023       0.000       0.000       1.476
  | Imbalance  110:        0.001       0.000       0.000       0.017       1.110       0.000       0.014       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.000       1.107       0.000       0.012       0.000       0.000       1.716
  | Imbalance  112:        0.001       0.000       0.000       0.000       4.136       0.000       0.039       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.067       4.149       0.000       0.045       0.000       0.000       1.142
  | Imbalance  114:        0.001       0.000       0.000       0.000       4.907       0.000       0.041       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.091       4.945       0.000       0.047       0.000       0.000       1.106
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.502       0.000       0.038       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.083       4.548       0.000       0.046       0.000       0.000       0.809
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.773       0.000       0.034       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.039       3.777       0.000       0.037       0.000       0.000       0.576
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       1.143       0.000       0.021       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.662       0.000       0.015       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.346       0.000       0.015       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.342       0.000       0.015       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.785       0.000       0.019       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.329       0.000       0.016       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.672       0.000       0.025       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.503       3.592       0.591       2.142       0.105       1.499       0.443       9.874
  | Times    1:        1.347       2.678       0.463       2.050       0.105       2.804       0.429       9.875
  | Times    2:        1.384       3.370       0.507       1.767       0.082       2.342       0.423       9.875
  | Times    3:        1.210       2.463       0.455       1.671       0.082       3.583       0.410       9.874
  | Times    4:        1.450       3.846       0.715       2.125       0.116       1.166       0.457       9.875
  | Times    5:        1.421       2.387       0.415       2.086       0.116       2.996       0.453       9.874
  | Times    6:        1.525       3.515       0.533       2.261       0.085       1.532       0.423       9.874
  | Times    7:        1.312       2.644       0.463       2.162       0.085       2.801       0.407       9.874
  | Times    8:        1.578       3.848       0.655       2.375       0.098       0.884       0.436       9.875
  | Times    9:        1.560       2.651       0.422       2.415       0.098       2.294       0.435       9.875
  | Times   10:        1.681       3.865       0.738       2.296       0.109       0.727       0.459       9.875
  | Times   11:        1.477       2.639       0.426       2.253       0.109       2.525       0.446       9.874
  | Times   12:        1.366       3.693       0.599       2.238       0.099       1.443       0.436       9.874
  | Times   13:        1.263       2.375       0.407       2.175       0.099       3.128       0.427       9.874
  | Times   14:        1.439       3.895       0.678       2.275       0.107       1.023       0.458       9.875
  | Times   15:        1.444       2.412       0.412       2.280       0.107       2.765       0.454       9.874
  | Times   16:        0.856       2.878       0.672       0.864       0.074       4.139       0.392       9.875
  | Times   17:        0.795       1.968       0.395       0.833       0.074       5.423       0.386       9.874
  | Times   18:        0.775       2.381       0.524       0.741       0.064       5.012       0.377       9.874
  | Times   19:        0.732       1.495       0.300       0.729       0.064       6.181       0.373       9.874
  | Times   20:        0.864       2.571       0.447       0.926       0.075       4.608       0.383       9.874
  | Times   21:        0.774       1.763       0.448       0.899       0.076       5.536       0.380       9.876
  | Times   22:        0.960       3.039       0.581       0.965       0.083       3.861       0.386       9.876
  | Times   23:        0.926       2.530       0.523       0.957       0.083       4.474       0.382       9.876
  | Times   24:        1.062       5.671       1.503       1.214       0.008       0.011       0.404       9.874
  | Times   25:        0.968       4.983       1.352       1.001       0.008       1.168       0.394       9.874
  | Times   26:        0.996       5.261       1.489       1.122       0.008       0.598       0.400       9.874
  | Times   27:        1.047       5.423       1.445       1.215       0.008       0.336       0.401       9.875
  | Times   28:        1.027       5.438       1.513       1.110       0.008       0.380       0.399       9.874
  | Times   29:        0.931       5.223       1.414       1.078       0.008       0.823       0.398       9.875
  | Times   30:        1.046       5.614       1.400       1.027       0.008       0.379       0.400       9.874
  | Times   31:        0.894       4.577       1.326       0.957       0.008       1.719       0.394       9.875
  | Times   32:        1.483       3.494       0.561       2.120       0.101       1.657       0.457       9.874
  | Times   33:        1.336       2.683       0.464       2.049       0.101       2.792       0.449       9.874
  | Times   34:        1.354       3.332       0.504       1.811       0.084       2.344       0.444       9.874
  | Times   35:        1.221       2.461       0.456       1.743       0.084       3.474       0.435       9.874
  | Times   36:        1.420       3.799       0.708       2.146       0.101       1.241       0.459       9.874
  | Times   37:        1.413       2.386       0.414       2.108       0.101       2.997       0.456       9.874
  | Times   38:        1.520       3.488       0.530       2.259       0.086       1.541       0.452       9.875
  | Times   39:        1.350       2.649       0.461       2.176       0.086       2.712       0.441       9.876
  | Times   40:        1.546       3.850       0.666       2.324       0.098       0.938       0.453       9.874
  | Times   41:        1.517       2.655       0.427       2.353       0.098       2.373       0.451       9.874
  | Times   42:        1.666       3.854       0.708       2.260       0.101       0.809       0.476       9.874
  | Times   43:        1.446       2.646       0.428       2.214       0.101       2.577       0.463       9.876
  | Times   44:        1.344       3.634       0.584       2.144       0.103       1.612       0.455       9.875
  | Times   45:        1.277       2.342       0.404       2.095       0.103       3.202       0.452       9.875
