------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.308
  Time zero on CPU 1             :   0.579516000000000E+01  s.
  Internal wall clock time zero  :           520412897.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97A11BAE-AA7C-4EE3-A104-7A740E6BEC73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     24       2.00000          -0.713941          -19.42731
     25       2.00000          -0.631515          -17.18439
     26       2.00000          -0.629306          -17.12428
     27       2.00000          -0.619870          -16.86751
     28       2.00000          -0.619339          -16.85308
     29       2.00000          -0.583691          -15.88305
     30       2.00000          -0.583593          -15.88037
     31       2.00000          -0.578109          -15.73114
     32       2.00000          -0.578013          -15.72854
     33       2.00000          -0.574187          -15.62441
     34       2.00000          -0.572758          -15.58555
     35       2.00000          -0.536261          -14.59239
     36       2.00000          -0.536146          -14.58928
     37       2.00000          -0.532168          -14.48103
     38       2.00000          -0.530849          -14.44512
     39       2.00000          -0.507495          -13.80965
     40       2.00000          -0.506310          -13.77740
     41       2.00000          -0.491596          -13.37701
     42       2.00000          -0.490992          -13.36056
     43       2.00000          -0.489349          -13.31586
     44       2.00000          -0.488534          -13.29368
     45       2.00000          -0.465893          -12.67759
     46       2.00000          -0.464748          -12.64643
     47       2.00000          -0.463529          -12.61328
     48       2.00000          -0.461046          -12.54569
     49       2.00000          -0.401615          -10.92849
     50       2.00000          -0.398553          -10.84517
     51       0.00000          -0.092533           -2.51795
     52       0.00000          -0.078999           -2.14968
     53       0.00000          -0.075876           -2.06470
     54       0.00000          -0.066133           -1.79958
     55       0.00000          -0.056877           -1.54771
     56       0.00000          -0.055977           -1.52321
     57       0.00000          -0.051407           -1.39886
     58       0.00000          -0.047120           -1.28221
     59       0.00000          -0.041790           -1.13716
     60       0.00000          -0.041061           -1.11733
     61       0.00000          -0.034302           -0.93341
     62       0.00000          -0.033803           -0.91984
     63       0.00000          -0.019033           -0.51792
     64       0.00000          -0.017747           -0.48293
     65       0.00000          -0.011056           -0.30084
     66       0.00000          -0.005545           -0.15089
     67       0.00000           0.000404            0.01100
     68       0.00000           0.003029            0.08242
     69       0.00000           0.004502            0.12252
     70       0.00000           0.007278            0.19804
     71       0.00000           0.008559            0.23291
     72       0.00000           0.010606            0.28859
     73       0.00000           0.011449            0.31155
     74       0.00000           0.013612            0.37040
     75       0.00000           0.017053            0.46405
     76       0.00000           0.018676            0.50820
     77       0.00000           0.021329            0.58039
     78       0.00000           0.023531            0.64030
     79       0.00000           0.029353            0.79874
     80       0.00000           0.033489            0.91128
     81       0.00000           0.039449            1.07345
     82       0.00000           0.044643            1.21481
     83       0.00000           0.053457            1.45465
     84       0.00000           0.056489            1.53714
     85       0.00000           0.061354            1.66952
     86       0.00000           0.064261            1.74863
     87       0.00000           0.078964            2.14872
     88       0.00000           0.080229            2.18313
     89       0.00000           0.097560            2.65475
     90       0.00000           0.099235            2.70032
     91       0.00000           0.101624            2.76533
     92       0.00000           0.103114            2.80588
     93       0.00000           0.107471            2.92443
     94       0.00000           0.113946            3.10062
     95       0.00000           0.117845            3.20674
     96       0.00000           0.126849            3.45172
     97       0.00000           0.128792            3.50461
     98       0.00000           0.129499            3.52385
     99       0.00000           0.138170            3.75978
    100       0.00000           0.144854            3.94168
    101       0.00000           0.156280            4.25259
    102       0.00000           0.163815            4.45764
    103       0.00000           0.167639            4.56169
    104       0.00000           0.169065            4.60050
    105       0.00000           0.174612            4.75143
    106       0.00000           0.180266            4.90528
    107       0.00000           0.184531            5.02135
    108       0.00000           0.185198            5.03949
    109       0.00000           0.189393            5.15365
    110       0.00000           0.191886            5.22147
    111       0.00000           0.194876            5.30284
    112       0.00000           0.200195            5.44759
    113       0.00000           0.203802            5.54573
    114       0.00000           0.204790            5.57262
    115       0.00000           0.207552            5.64778
    116       0.00000           0.215303            5.85870
    117       0.00000           0.220313            5.99501
    118       0.00000           0.222808            6.06290
    119       0.00000           0.226735            6.16978
    120       0.00000           0.233315            6.34882
    121       0.00000           0.234953            6.39339
    122       0.00000           0.238809            6.49833

  Highest occupied state (VBM) at    -10.84517196 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.51795215 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.32721981 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76088186 Ha       -8918.82738040 eV
  | XC energy correction          :         -77.50586633 Ha       -2109.04192960 eV
  | XC potential correction       :          99.62010189 Ha        2710.80089649 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68691365 Ha      -14876.10780841 eV
  | Total energy, T -> 0          :        -546.68691365 Ha      -14876.10780841 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68691365 Ha      -14876.10780841 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02537031 Ha       14640.41522227 eV
  | Electrostatic energy          :       -1007.20641763 Ha      -27407.48110108 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74520501 eV
  | Total energy (T->0) per atom                          :        -413.22521690 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22521690 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
