------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.336
  Time zero on CPU 1             :   0.427857550000000E+02  s.
  Internal wall clock time zero  :           520430038.336  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4880E610-37E4-4BD2-AC54-AC16A5BDAB0C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  174:        0.440       0.865       0.277       0.648       0.057       1.055       1.577       4.920
  | Times  175:        0.385       0.538       0.089       0.606       0.057       1.671       1.575       4.920
  | Times  176:        0.326       0.874       0.273       0.340       0.032       1.523       1.552       4.920
  | Times  177:        0.276       0.565       0.090       0.315       0.032       2.091       1.551       4.920
  | Times  178:        0.356       0.929       0.265       0.366       0.038       1.414       1.554       4.920
  | Times  179:        0.293       0.703       0.122       0.350       0.038       1.868       1.548       4.920
  | Times  180:        0.342       1.104       0.293       0.390       0.038       1.189       1.563       4.920
  | Times  181:        0.357       0.886       0.146       0.399       0.038       1.532       1.562       4.920
  | Times  182:        0.414       1.338       0.317       0.466       0.031       0.794       1.560       4.920
  | Times  183:        0.402       1.093       0.203       0.450       0.031       1.187       1.554       4.920
  | Times  184:        0.339       1.986       0.611       0.409       0.004       0.006       1.565       4.920
  | Times  185:        0.338       1.807       0.593       0.363       0.004       0.249       1.566       4.920
  | Times  186:        0.318       1.906       0.561       0.370       0.004       0.195       1.565       4.920
  | Times  187:        0.312       1.913       0.585       0.367       0.004       0.179       1.559       4.920
  | Times  188:        0.294       1.737       0.590       0.336       0.004       0.398       1.560       4.920
  | Times  189:        0.299       1.726       0.576       0.323       0.004       0.432       1.560       4.920
  | Times  190:        0.325       1.606       0.545       0.320       0.004       0.564       1.556       4.920
  | Times  191:        0.304       1.793       0.592       0.347       0.004       0.318       1.561       4.920
  | Times  192:        0.697       1.633       0.326       0.912       0.068       0.768       0.518       4.920
  | Times  193:        0.718       1.515       0.402       0.898       0.068       0.801       0.518       4.920
  | Times  194:        0.797       1.960       0.532       0.747       0.056       0.310       0.519       4.920
  | Times  195:        0.706       1.586       0.319       0.716       0.056       1.023       0.514       4.920
  | Times  196:        0.711       1.456       0.314       0.980       0.068       0.869       0.522       4.920
  | Times  197:        0.695       1.305       0.377       0.995       0.068       0.957       0.523       4.920
  | Times  198:        0.736       1.494       0.337       0.967       0.076       0.794       0.517       4.920
  | Times  199:        0.674       1.444       0.400       0.944       0.076       0.874       0.509       4.920
  | Times  200:        0.692       1.271       0.324       0.810       0.078       1.226       0.519       4.920
  | Times  201:        0.602       1.092       0.359       0.795       0.078       1.478       0.516       4.920
  | Times  202:        0.558       1.068       0.211       0.651       0.068       1.860       0.503       4.920
  | Times  203:        0.496       0.855       0.262       0.602       0.068       2.144       0.493       4.920
  | Times  204:        0.634       1.191       0.245       0.984       0.062       1.289       0.514       4.920
  | Times  205:        0.560       1.042       0.296       0.957       0.062       1.494       0.510       4.920
  | Times  206:        0.569       1.146       0.394       0.842       0.085       1.365       0.519       4.920
  | Times  207:        0.494       0.733       0.119       0.791       0.085       2.183       0.515       4.920
  | Times  208:        0.417       1.159       0.367       0.452       0.041       2.004       0.479       4.920
  | Times  209:        0.363       0.774       0.123       0.414       0.041       2.728       0.476       4.920
  | Times  210:        0.460       1.225       0.355       0.500       0.048       1.856       0.477       4.920
  | Times  211:        0.385       0.965       0.163       0.486       0.049       2.400       0.472       4.920
  | Times  212:        0.451       1.420       0.390       0.537       0.051       1.580       0.490       4.920
  | Times  213:        0.464       1.222       0.198       0.546       0.051       1.951       0.487       4.920
  | Times  214:        0.548       1.710       0.451       0.617       0.040       1.065       0.489       4.920
  | Times  215:        0.509       1.492       0.285       0.603       0.040       1.510       0.482       4.920
  | Times  216:        0.449       2.617       0.814       0.531       0.006       0.012       0.493       4.920
  | Times  217:        0.427       2.373       0.784       0.482       0.006       0.362       0.487       4.920
  | Times  218:        0.420       2.465       0.750       0.487       0.006       0.300       0.493       4.920
  | Times  219:        0.404       2.469       0.776       0.480       0.006       0.299       0.486       4.920
  | Times  220:        0.381       2.278       0.778       0.447       0.006       0.543       0.487       4.920
  | Times  221:        0.385       2.291       0.765       0.428       0.006       0.558       0.488       4.920
  | Times  222:        0.416       2.131       0.720       0.420       0.006       0.740       0.487       4.920
  | Times  223:        0.397       2.348       0.782       0.458       0.006       0.444       0.486       4.920
  | Times  224:        0.340       0.820       0.164       0.458       0.036       0.445       2.656       4.920
  | Times  225:        0.353       0.774       0.210       0.453       0.036       0.438       2.657       4.920
  | Times  226:        0.392       0.985       0.283       0.376       0.031       0.196       2.658       4.920
  | Times  227:        0.348       0.823       0.173       0.362       0.031       0.527       2.656       4.920
  | Times  228:        0.351       0.740       0.163       0.491       0.034       0.478       2.661       4.920
  | Times  229:        0.345       0.666       0.195       0.496       0.034       0.524       2.661       4.920
  | Times  230:        0.365       0.761       0.178       0.483       0.037       0.439       2.658       4.920
  | Times  231:        0.326       0.731       0.207       0.473       0.037       0.493       2.653       4.920
  | Times  232:        0.342       0.645       0.172       0.398       0.039       0.666       2.659       4.920
  | Times  233:        0.298       0.559       0.192       0.388       0.039       0.786       2.657       4.920
  | Times  234:        0.278       0.541       0.110       0.314       0.034       0.995       2.648       4.920
  | Times  235:        0.242       0.434       0.140       0.288       0.034       1.138       2.644       4.920
  | Times  236:        0.315       0.604       0.128       0.493       0.030       0.697       2.653       4.920
  | Times  237:        0.275       0.531       0.157       0.472       0.030       0.803       2.651       4.920
  | Times  238:        0.276       0.604       0.216       0.431       0.042       0.694       2.657       4.920
  | Times  239:        0.242       0.380       0.062       0.406       0.042       1.134       2.654       4.920
  | Times  240:        0.204       0.605       0.197       0.237       0.021       1.015       2.640       4.920
  | Times  241:        0.177       0.400       0.064       0.220       0.021       1.402       2.636       4.920
  | Times  242:        0.229       0.636       0.191       0.256       0.023       0.948       2.637       4.920
  | Times  243:        0.191       0.501       0.086       0.247       0.023       1.238       2.634       4.920
  | Times  244:        0.222       0.729       0.209       0.277       0.025       0.816       2.642       4.920
  | Times  245:        0.238       0.632       0.105       0.284       0.025       0.993       2.642       4.920
