------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112307.889
  Time zero on CPU 1             :   0.717148200000000E+01  s.
  Internal wall clock time zero  :           520428187.889  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D492D17-36D7-4147-A6BC-8478C83FA567

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      538 in task   221
  | Maximal number of non-zero basis functions:      560 in task   222
  | Maximal number of non-zero basis functions:      574 in task   223
  | Maximal number of non-zero basis functions:      546 in task   224
  | Maximal number of non-zero basis functions:      573 in task   225
  | Maximal number of non-zero basis functions:      546 in task   226
  | Maximal number of non-zero basis functions:      547 in task   227
  | Maximal number of non-zero basis functions:      518 in task   228
  | Maximal number of non-zero basis functions:      508 in task   229
  | Maximal number of non-zero basis functions:      531 in task   230
  | Maximal number of non-zero basis functions:      541 in task   231
  | Maximal number of non-zero basis functions:      542 in task   232
  | Maximal number of non-zero basis functions:      556 in task   233
  | Maximal number of non-zero basis functions:      509 in task   234
  | Maximal number of non-zero basis functions:      511 in task   235
  | Maximal number of non-zero basis functions:      498 in task   236
  | Maximal number of non-zero basis functions:      568 in task   237
  | Maximal number of non-zero basis functions:      533 in task   238
  | Maximal number of non-zero basis functions:      488 in task   239
  | Maximal number of non-zero basis functions:      509 in task   240
  | Maximal number of non-zero basis functions:      488 in task   241
  | Maximal number of non-zero basis functions:      580 in task   242
  | Maximal number of non-zero basis functions:      492 in task   243
  | Maximal number of non-zero basis functions:      586 in task   244
  | Maximal number of non-zero basis functions:      518 in task   245
  | Maximal number of non-zero basis functions:      573 in task   246
  | Maximal number of non-zero basis functions:      546 in task   247
  | Maximal number of non-zero basis functions:      533 in task   248
  | Maximal number of non-zero basis functions:      575 in task   249
  | Maximal number of non-zero basis functions:      531 in task   250
  | Maximal number of non-zero basis functions:      505 in task   251
  | Maximal number of non-zero basis functions:      555 in task   252
  | Maximal number of non-zero basis functions:      540 in task   253
  | Maximal number of non-zero basis functions:      511 in task   254
  | Maximal number of non-zero basis functions:      543 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    217.81
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          270274
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    217.49
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    217.49
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.847 s, elapsed       40.820 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.180 s           0.186 s
  Available memory per node after integrate hamiltonian matrix [GB]:    216.62
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       16.905 s, elapsed       19.012 s
  Available memory per node after integrate ovlp matrix [GB]:    215.24
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    214.05

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.029 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5533E-04,  0.9067E+01
  Finished singularity check of overlap matrix
  | Time :     0.318 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.028 s
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.483 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.64485074 eV
  Available memory per node after advance_KS_solution [GB]:    214.04
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019300         -517.54149
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161185         -276.49992
     13       2.00000          -1.111239          -30.23835
     14       2.00000          -1.106128          -30.09927
     15       2.00000          -0.942058          -25.63469
     16       2.00000          -0.941462          -25.61848
     17       2.00000          -0.885671          -24.10034
     18       2.00000          -0.884771          -24.07586
     19       2.00000          -0.807881          -21.98355
     20       2.00000          -0.806478          -21.94537
     21       2.00000          -0.734762          -19.99389
     22       2.00000          -0.734524          -19.98742
     23       2.00000          -0.714256          -19.43590
     24       2.00000          -0.713897          -19.42612
     25       2.00000          -0.631365          -17.18031
     26       2.00000          -0.629163          -17.12040
     27       2.00000          -0.619750          -16.86427
     28       2.00000          -0.619220          -16.84983
     29       2.00000          -0.583553          -15.87929
     30       2.00000          -0.583480          -15.87731
     31       2.00000          -0.577960          -15.72709
     32       2.00000          -0.577904          -15.72558
     33       2.00000          -0.574065          -15.62111
     34       2.00000          -0.572648          -15.58256
     35       2.00000          -0.536127          -14.58876
     36       2.00000          -0.536031          -14.58615
     37       2.00000          -0.532060          -14.47810
     38       2.00000          -0.530725          -14.44176
     39       2.00000          -0.507381          -13.80653
     40       2.00000          -0.506196          -13.77429
     41       2.00000          -0.491450          -13.37304
     42       2.00000          -0.490929          -13.35886
     43       2.00000          -0.489269          -13.31369
     44       2.00000          -0.488440          -13.29112
     45       2.00000          -0.465696          -12.67224
     46       2.00000          -0.464683          -12.64467
     47       2.00000          -0.463427          -12.61048
     48       2.00000          -0.461006          -12.54460
     49       2.00000          -0.401327          -10.92066
     50       2.00000          -0.398504          -10.84385
     51       0.00000          -0.089883           -2.44585
     52       0.00000          -0.076909           -2.09279
     53       0.00000          -0.072879           -1.98315
     54       0.00000          -0.065050           -1.77009
