------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081320.207
  Time zero on CPU 1             :   0.261291620000000E+03  s.
  Internal wall clock time zero  :           521712800.207  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7009C7D3-EBAA-404D-A486-BBDE0B2D43C8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999974973
  | Charge integration error                      :      -0.0000025027
  | Normalization factor for density and gradient :       1.0000000736
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      964 in task     0
  | Maximal number of non-zero basis functions:      920 in task     1
  | Maximal number of non-zero basis functions:     1018 in task     2
  | Maximal number of non-zero basis functions:      929 in task     3
  | Maximal number of non-zero basis functions:      929 in task     4
  | Maximal number of non-zero basis functions:      946 in task     5
  | Maximal number of non-zero basis functions:      879 in task     6
  | Maximal number of non-zero basis functions:      937 in task     7
  | Maximal number of non-zero basis functions:     1005 in task     8
  | Maximal number of non-zero basis functions:      969 in task     9
  | Maximal number of non-zero basis functions:      933 in task    10
  | Maximal number of non-zero basis functions:     1027 in task    11
  | Maximal number of non-zero basis functions:      900 in task    12
  | Maximal number of non-zero basis functions:     1016 in task    13
  | Maximal number of non-zero basis functions:      933 in task    14
  | Maximal number of non-zero basis functions:      860 in task    15
  | Maximal number of non-zero basis functions:      888 in task    16
  | Maximal number of non-zero basis functions:      995 in task    17
  | Maximal number of non-zero basis functions:      987 in task    18
  | Maximal number of non-zero basis functions:      900 in task    19
  | Maximal number of non-zero basis functions:      968 in task    20
  | Maximal number of non-zero basis functions:      891 in task    21
  | Maximal number of non-zero basis functions:      902 in task    22
  | Maximal number of non-zero basis functions:      926 in task    23
  | Maximal number of non-zero basis functions:      987 in task    24
  | Maximal number of non-zero basis functions:      930 in task    25
  | Maximal number of non-zero basis functions:      985 in task    26
  | Maximal number of non-zero basis functions:      867 in task    27
  | Maximal number of non-zero basis functions:      962 in task    28
  | Maximal number of non-zero basis functions:     1037 in task    29
  | Maximal number of non-zero basis functions:      940 in task    30
  | Maximal number of non-zero basis functions:      915 in task    31
  | Maximal number of non-zero basis functions:      981 in task    32
  | Maximal number of non-zero basis functions:      990 in task    33
  | Maximal number of non-zero basis functions:      931 in task    34
  | Maximal number of non-zero basis functions:      894 in task    35
  | Maximal number of non-zero basis functions:      942 in task    36
  | Maximal number of non-zero basis functions:      944 in task    37
  | Maximal number of non-zero basis functions:      965 in task    38
  | Maximal number of non-zero basis functions:      944 in task    39
  | Maximal number of non-zero basis functions:      930 in task    40
  | Maximal number of non-zero basis functions:      915 in task    41
  | Maximal number of non-zero basis functions:      929 in task    42
  | Maximal number of non-zero basis functions:     1026 in task    43
  | Maximal number of non-zero basis functions:      925 in task    44
  | Maximal number of non-zero basis functions:      930 in task    45
  | Maximal number of non-zero basis functions:      931 in task    46
  | Maximal number of non-zero basis functions:      895 in task    47
  | Maximal number of non-zero basis functions:      933 in task    48
  | Maximal number of non-zero basis functions:      964 in task    49
  | Maximal number of non-zero basis functions:      990 in task    50
  | Maximal number of non-zero basis functions:      950 in task    51
  | Maximal number of non-zero basis functions:      995 in task    52
  | Maximal number of non-zero basis functions:     1035 in task    53
  | Maximal number of non-zero basis functions:     1007 in task    54
  | Maximal number of non-zero basis functions:      998 in task    55
  | Maximal number of non-zero basis functions:      918 in task    56
  | Maximal number of non-zero basis functions:      985 in task    57
  | Maximal number of non-zero basis functions:      915 in task    58
  | Maximal number of non-zero basis functions:      865 in task    59
  | Maximal number of non-zero basis functions:      869 in task    60
  | Maximal number of non-zero basis functions:      917 in task    61
  | Maximal number of non-zero basis functions:      940 in task    62
  | Maximal number of non-zero basis functions:      930 in task    63
  | Maximal number of non-zero basis functions:      883 in task    64
  | Maximal number of non-zero basis functions:      985 in task    65
  | Maximal number of non-zero basis functions:      868 in task    66
  | Maximal number of non-zero basis functions:     1033 in task    67
  | Maximal number of non-zero basis functions:      894 in task    68
  | Maximal number of non-zero basis functions:      896 in task    69
  | Maximal number of non-zero basis functions:      870 in task    70
  | Maximal number of non-zero basis functions:      857 in task    71
  | Maximal number of non-zero basis functions:      873 in task    72
  | Maximal number of non-zero basis functions:      881 in task    73
  | Maximal number of non-zero basis functions:      869 in task    74
  | Maximal number of non-zero basis functions:      969 in task    75
  | Maximal number of non-zero basis functions:      894 in task    76
  | Maximal number of non-zero basis functions:      901 in task    77
  | Maximal number of non-zero basis functions:      910 in task    78
  | Maximal number of non-zero basis functions:      956 in task    79
  | Maximal number of non-zero basis functions:      913 in task    80
  | Maximal number of non-zero basis functions:      895 in task    81
  | Maximal number of non-zero basis functions:      914 in task    82
  | Maximal number of non-zero basis functions:     1002 in task    83
  | Maximal number of non-zero basis functions:     1008 in task    84
  | Maximal number of non-zero basis functions:      978 in task    85
  | Maximal number of non-zero basis functions:      868 in task    86
  | Maximal number of non-zero basis functions:      899 in task    87
  | Maximal number of non-zero basis functions:     1003 in task    88
  | Maximal number of non-zero basis functions:      978 in task    89
  | Maximal number of non-zero basis functions:     1044 in task    90
  | Maximal number of non-zero basis functions:     1046 in task    91
  | Maximal number of non-zero basis functions:      915 in task    92
  | Maximal number of non-zero basis functions:      951 in task    93
  | Maximal number of non-zero basis functions:     1042 in task    94
  | Maximal number of non-zero basis functions:      969 in task    95
  | Maximal number of non-zero basis functions:      873 in task    96
  | Maximal number of non-zero basis functions:      964 in task    97
  | Maximal number of non-zero basis functions:      974 in task    98
  | Maximal number of non-zero basis functions:      977 in task    99
  | Maximal number of non-zero basis functions:      954 in task   100
  | Maximal number of non-zero basis functions:      999 in task   101
  | Maximal number of non-zero basis functions:      875 in task   102
  | Maximal number of non-zero basis functions:      921 in task   103
  | Maximal number of non-zero basis functions:      981 in task   104
  | Maximal number of non-zero basis functions:      927 in task   105
  | Maximal number of non-zero basis functions:      927 in task   106
  | Maximal number of non-zero basis functions:      909 in task   107
  | Maximal number of non-zero basis functions:      940 in task   108
