------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  121821.234
  Time zero on CPU 1             :   0.638642300000000E+01  s.
  Internal wall clock time zero  :           521727501.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 81149816-7EF6-40F7-A3E3-B234976F484C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     80       0.00000           0.054323            1.47821
     81       0.00000           0.065080            1.77091
     82       0.00000           0.068712            1.86974
     83       0.00000           0.075651            2.05856
     84       0.00000           0.083497            2.27208
     85       0.00000           0.086048            2.34148
     86       0.00000           0.107301            2.91982
     87       0.00000           0.109557            2.98121
     88       0.00000           0.116996            3.18361
     89       0.00000           0.126466            3.44131
     90       0.00000           0.127701            3.47491
     91       0.00000           0.129024            3.51092
     92       0.00000           0.134469            3.65909
     93       0.00000           0.142305            3.87230
     94       0.00000           0.144648            3.93608
     95       0.00000           0.151001            4.10895
     96       0.00000           0.158214            4.30521
     97       0.00000           0.162329            4.41721
     98       0.00000           0.166744            4.53735
     99       0.00000           0.186745            5.08160
    100       0.00000           0.191437            5.20926
    101       0.00000           0.208712            5.67933
    102       0.00000           0.214962            5.84941
    103       0.00000           0.218564            5.94744
    104       0.00000           0.228952            6.23009
    105       0.00000           0.231728            6.30565
    106       0.00000           0.235074            6.39669
    107       0.00000           0.237569            6.46459
    108       0.00000           0.240615            6.54747
    109       0.00000           0.246190            6.69918
    110       0.00000           0.249148            6.77967
    111       0.00000           0.254900            6.93619
    112       0.00000           0.256365            6.97606
    113       0.00000           0.262278            7.13695
    114       0.00000           0.267247            7.27216
    115       0.00000           0.269552            7.33489
    116       0.00000           0.278577            7.58048
    117       0.00000           0.280850            7.64232
    118       0.00000           0.286561            7.79773
    119       0.00000           0.290572            7.90686
    120       0.00000           0.297528            8.09614
    121       0.00000           0.303943            8.27072
    122       0.00000           0.304078            8.27438

  Highest occupied state (VBM) at    -10.29864764 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.16169409 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.13695355 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.78699628 Ha       -8865.11522084 eV
  | XC energy correction          :         -77.76670881 Ha       -2116.13981486 eV
  | XC potential correction       :          99.96556447 Ha        2720.20141162 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :          -2.11798557 Ha         -57.63331979 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.52488254 Ha      -14871.69871756 eV
  | Total energy, T -> 0          :        -546.52488254 Ha      -14871.69871756 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.52488254 Ha      -14871.69871756 eV

  Derived energy quantities:
  | Kinetic energy                :         539.21760266 Ha       14672.85751503 eV
  | Electrostatic energy          :       -1007.97577638 Ha      -27428.41641773 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00349110 Ha          -0.09499780 eV
  | Sum of eigenvalues per atom                           :        -246.25320058 eV
  | Total energy (T->0) per atom                          :        -413.10274215 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.10274215 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.956 s, elapsed       78.948 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.625 s           0.625 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8859E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.6008E+02 eV
  | Change of total energy        :  0.3934E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.158 s           1.160 s
  | Charge density update                       :        0.626 s           0.626 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.013 s           0.014 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.320 s           0.320 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.013 MB (on task  28)
  |   Maximum:        9.152 MB (on task   5)
  |   Average:        9.072 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.416 MB (on task  14 after allocating gradient_basis_wave)
  |   Maximum:       19.106 MB (on task 113 after allocating gradient_basis_wave)
  |   Average:       18.346 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.820 MB (hamiltonian_shell on task  14)
