------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.539
  Time zero on CPU 1             :   0.693700540000000E+02  s.
  Internal wall clock time zero  :           521719703.539  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F62C1AF0-10DF-4E4C-A20D-BA46F6DD1904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   48:        0.823       2.708       0.657       0.861       0.078       3.812       0.320       9.259
  | Times   49:        0.749       1.803       0.367       0.825       0.078       5.123       0.315       9.261
  | Times   50:        0.775       2.227       0.504       0.789       0.067       4.594       0.305       9.260
  | Times   51:        0.717       1.456       0.302       0.767       0.067       5.653       0.297       9.259
  | Times   52:        0.845       2.499       0.439       0.936       0.076       4.157       0.308       9.261
  | Times   53:        0.764       1.712       0.450       0.884       0.076       5.071       0.304       9.260
  | Times   54:        0.934       2.942       0.568       0.949       0.069       3.480       0.318       9.260
  | Times   55:        0.917       2.420       0.511       0.953       0.069       4.071       0.319       9.260
  | Times   56:        1.004       5.238       1.441       1.127       0.009       0.117       0.323       9.259
  | Times   57:        0.997       5.131       1.516       1.103       0.009       0.182       0.323       9.260
  | Times   58:        0.987       5.047       1.373       1.069       0.009       0.451       0.325       9.260
  | Times   59:        1.032       5.263       1.441       1.176       0.009       0.012       0.327       9.260
  | Times   60:        0.988       5.284       1.498       1.087       0.009       0.070       0.324       9.260
  | Times   61:        0.998       5.076       1.364       0.956       0.009       0.537       0.320       9.260
  | Times   62:        0.932       4.965       1.404       1.019       0.009       0.611       0.319       9.260
  | Times   63:        0.876       4.689       1.326       0.983       0.009       1.059       0.318       9.259
  | Times   64:        1.446       3.424       0.570       2.214       0.113       1.190       0.301       9.259
  | Times   65:        1.378       2.572       0.453       2.150       0.113       2.297       0.296       9.259
  | Times   66:        1.299       3.319       0.507       1.968       0.098       1.782       0.286       9.259
  | Times   67:        1.201       2.363       0.447       1.912       0.098       2.960       0.278       9.259
  | Times   68:        1.396       3.418       0.524       2.363       0.078       1.190       0.292       9.259
  | Times   69:        1.415       2.606       0.462       2.401       0.078       2.001       0.296       9.259
  | Times   70:        1.469       3.426       0.560       2.346       0.111       1.046       0.301       9.259
  | Times   71:        1.344       2.583       0.458       2.290       0.111       2.177       0.296       9.259
  | Times   72:        1.487       3.784       0.683       2.250       0.080       0.681       0.294       9.260
  | Times   73:        1.543       2.569       0.425       2.246       0.080       2.098       0.299       9.259
  | Times   74:        1.628       3.805       0.719       2.171       0.105       0.510       0.321       9.259
  | Times   75:        1.408       2.587       0.422       2.138       0.105       2.288       0.312       9.259
  | Times   76:        1.285       3.525       0.574       2.010       0.110       1.449       0.307       9.260
  | Times   77:        1.164       2.237       0.394       1.917       0.110       3.137       0.299       9.260
  | Times   78:        1.352       3.770       0.698       2.130       0.100       0.910       0.299       9.260
  | Times   79:        1.379       2.311       0.407       2.119       0.100       2.645       0.299       9.260
  | Times   80:        0.828       2.705       0.663       0.825       0.074       3.904       0.260       9.259
  | Times   81:        0.751       1.800       0.366       0.804       0.074       5.208       0.256       9.259
  | Times   82:        0.754       2.186       0.516       0.752       0.066       4.738       0.248       9.260
  | Times   83:        0.693       1.449       0.296       0.735       0.066       5.775       0.245       9.259
  | Times   84:        0.848       2.526       0.455       0.897       0.075       4.202       0.258       9.260
  | Times   85:        0.758       1.724       0.448       0.853       0.075       5.149       0.252       9.259
  | Times   86:        0.957       3.013       0.578       0.921       0.067       3.455       0.268       9.259
  | Times   87:        0.920       2.436       0.513       0.922       0.067       4.135       0.266       9.259
  | Times   88:        1.018       5.253       1.447       1.134       0.009       0.128       0.273       9.260
  | Times   89:        1.010       5.139       1.516       1.128       0.009       0.186       0.273       9.260
  | Times   90:        1.003       5.079       1.381       1.097       0.009       0.422       0.269       9.259
  | Times   91:        1.029       5.299       1.445       1.189       0.009       0.015       0.274       9.259
  | Times   92:        0.987       5.303       1.511       1.102       0.009       0.073       0.275       9.260
  | Times   93:        0.989       5.103       1.375       0.986       0.009       0.530       0.268       9.259
  | Times   94:        0.913       4.953       1.406       1.034       0.009       0.674       0.269       9.260
  | Times   95:        0.885       4.715       1.326       0.980       0.009       1.074       0.271       9.260
  | Times   96:        1.481       3.502       0.601       2.189       0.102       1.066       0.318       9.260
  | Times   97:        1.310       2.582       0.448       2.109       0.102       2.399       0.310       9.260
  | Times   98:        1.346       3.345       0.506       1.930       0.078       1.748       0.306       9.259
  | Times   99:        1.234       2.365       0.444       1.854       0.078       2.991       0.295       9.261
  | Times  100:        1.355       3.424       0.519       2.335       0.079       1.244       0.303       9.259
  | Times  101:        1.406       2.617       0.459       2.396       0.079       1.996       0.307       9.260
  | Times  102:        1.460       3.444       0.551       2.369       0.098       1.007       0.331       9.260
  | Times  103:        1.323       2.607       0.450       2.307       0.098       2.151       0.326       9.261
  | Times  104:        1.504       3.787       0.662       2.272       0.087       0.629       0.318       9.259
  | Times  105:        1.533       2.570       0.420       2.280       0.088       2.052       0.317       9.259
  | Times  106:        1.660       3.787       0.723       2.169       0.105       0.478       0.338       9.260
  | Times  107:        1.472       2.585       0.419       2.139       0.105       2.210       0.330       9.260
  | Times  108:        1.303       3.556       0.573       2.071       0.097       1.345       0.315       9.259
  | Times  109:        1.197       2.281       0.396       2.009       0.097       2.972       0.307       9.260
  | Times  110:        1.362       3.755       0.681       2.169       0.108       0.868       0.317       9.259
  | Times  111:        1.392       2.334       0.404       2.168       0.108       2.532       0.321       9.259
  | Times  112:        0.826       2.720       0.640       0.870       0.086       3.845       0.272       9.260
  | Times  113:        0.758       1.828       0.363       0.833       0.086       5.125       0.265       9.259
  | Times  114:        0.783       2.257       0.511       0.800       0.066       4.574       0.269       9.259
  | Times  115:        0.717       1.474       0.296       0.781       0.066       5.662       0.263       9.260
  | Times  116:        0.869       2.520       0.451       0.926       0.069       4.156       0.267       9.259
  | Times  117:        0.759       1.709       0.437       0.893       0.069       5.128       0.263       9.259
  | Times  118:        0.947       2.993       0.583       0.954       0.078       3.429       0.275       9.259
  | Times  119:        0.918       2.429       0.485       0.950       0.078       4.126       0.274       9.260
  | Times  120:        1.034       5.236       1.443       1.132       0.009       0.120       0.285       9.259
