------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100711.915
  Time zero on CPU 1             :   0.362390300000000E+01  s.
  Internal wall clock time zero  :           521719631.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E2EF2B65-ECD6-4A3E-A1D7-D2866E285D07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.449 s           0.449 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8890E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5982E+02 eV
  | Change of total energy        :  0.3982E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.893 s           0.895 s
  | Charge density update                       :        0.450 s           0.450 s
  | Density mixing                              :        0.007 s           0.004 s
  | Hartree multipole update                    :        0.013 s           0.013 s
  | Hartree multipole summation                 :        0.114 s           0.115 s
  | Integration                                 :        0.241 s           0.242 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.460 MB (on task  78)
  |   Maximum:        8.580 MB (on task   1)
  |   Average:        8.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.688 MB (on task  26 after allocating gradient_basis_wave)
  |   Maximum:       15.683 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       14.712 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.922 MB (gradient_basis_wave on task  26)
  |   Maximum:        3.786 MB (all_coords on task  54)
  |   Average:        2.228 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100718.388
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.789610E+01
  Available memory per node after mixing [GB]:    222.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.554679E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.499586E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.562058E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.101450E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.124 s, elapsed       29.743 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.238 s           0.239 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71428592 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.731717         -509.71597
      2       2.00000         -18.726946         -509.58612
      3       2.00000          -9.946684         -270.66303
      4       2.00000          -9.938930         -270.45203
      5       2.00000          -9.878950         -268.81991
      6       2.00000          -9.878780         -268.81528
      7       2.00000          -9.878045         -268.79528
      8       2.00000          -9.876410         -268.75079
      9       2.00000          -9.875332         -268.72146
     10       2.00000          -9.873443         -268.67004
     11       2.00000          -9.858996         -268.27693
     12       2.00000          -9.857311         -268.23109
     13       2.00000          -0.947969          -25.79555
     14       2.00000          -0.946267          -25.74923
     15       2.00000          -0.755028          -20.54536
     16       2.00000          -0.750896          -20.43292
     17       2.00000          -0.705917          -19.20897
     18       2.00000          -0.701277          -19.08272
     19       2.00000          -0.637370          -17.34372
     20       2.00000          -0.632242          -17.20419
     21       2.00000          -0.571697          -15.55668
     22       2.00000          -0.567573          -15.44444
     23       2.00000          -0.555669          -15.12053
     24       2.00000          -0.551806          -15.01540
     25       2.00000          -0.482409          -13.12702
     26       2.00000          -0.479263          -13.04140
     27       2.00000          -0.468134          -12.73857
     28       2.00000          -0.464843          -12.64901
     29       2.00000          -0.435794          -11.85855
