------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.825
  Time zero on CPU 1             :   0.418091560000000E+02  s.
  Internal wall clock time zero  :           520433962.825  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC28D586-8BC1-41D5-A763-B5DBC9DC9430

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   50:        0.478       1.278       0.276       0.507       0.033       0.921       2.940       6.434
  | Times   51:        0.454       1.301       0.235       0.502       0.033       0.971       2.940       6.436
  | Times   52:        0.348       0.836       0.145       0.384       0.040       1.749       2.931       6.434
  | Times   53:        0.303       0.756       0.214       0.365       0.040       1.830       2.925       6.433
  | Times   54:        0.349       0.873       0.254       0.373       0.042       1.612       2.931       6.434
  | Times   55:        0.309       0.658       0.114       0.353       0.042       2.032       2.926       6.434
  | Times   56:        0.359       1.999       0.635       0.433       0.007       0.057       2.944       6.433
  | Times   57:        0.402       1.944       0.604       0.436       0.007       0.092       2.948       6.434
  | Times   58:        0.407       2.026       0.608       0.432       0.007       0.011       2.943       6.434
  | Times   59:        0.356       1.786       0.617       0.397       0.007       0.327       2.945       6.436
  | Times   60:        0.375       1.869       0.603       0.432       0.007       0.209       2.939       6.434
  | Times   61:        0.375       1.831       0.611       0.413       0.007       0.254       2.943       6.433
  | Times   62:        0.360       1.896       0.625       0.416       0.007       0.186       2.945       6.435
  | Times   63:        0.384       1.942       0.583       0.438       0.007       0.136       2.943       6.434
  | Times   64:        0.565       0.989       0.169       0.897       0.059       0.770       2.984       6.434
  | Times   65:        0.483       0.894       0.231       0.891       0.059       0.892       2.983       6.434
  | Times   66:        0.572       1.055       0.207       0.904       0.071       0.642       2.983       6.434
  | Times   67:        0.522       0.953       0.251       0.899       0.071       0.758       2.978       6.434
  | Times   68:        0.616       1.157       0.255       0.915       0.048       0.458       2.985       6.434
  | Times   69:        0.602       1.094       0.305       0.930       0.048       0.471       2.985       6.433
  | Times   70:        0.648       1.215       0.292       0.838       0.068       0.376       2.998       6.434
  | Times   71:        0.554       1.060       0.289       0.838       0.068       0.634       2.991       6.434
  | Times   72:        0.642       1.259       0.330       0.776       0.062       0.371       2.994       6.434
  | Times   73:        0.585       1.166       0.361       0.745       0.062       0.523       2.992       6.434
  | Times   74:        0.520       0.984       0.247       0.785       0.067       0.849       2.982       6.434
  | Times   75:        0.452       0.817       0.146       0.764       0.067       1.213       2.975       6.434
  | Times   76:        0.486       0.937       0.252       0.673       0.051       1.050       2.985       6.433
  | Times   77:        0.425       0.677       0.117       0.638       0.051       1.545       2.980       6.433
  | Times   78:        0.672       1.277       0.392       0.719       0.054       0.331       2.987       6.433
  | Times   79:        0.623       1.259       0.330       0.698       0.054       0.487       2.982       6.433
  | Times   80:        0.384       1.001       0.248       0.425       0.038       1.381       2.957       6.434
  | Times   81:        0.398       1.049       0.187       0.433       0.038       1.372       2.955       6.433
  | Times   82:        0.469       1.275       0.279       0.501       0.035       0.915       2.959       6.433
  | Times   83:        0.453       1.261       0.243       0.499       0.035       0.985       2.960       6.435
  | Times   84:        0.358       0.847       0.148       0.408       0.037       1.686       2.950       6.434
  | Times   85:        0.312       0.755       0.215       0.384       0.037       1.786       2.944       6.434
  | Times   86:        0.338       0.857       0.249       0.389       0.037       1.612       2.952       6.434
  | Times   87:        0.295       0.646       0.117       0.369       0.038       2.024       2.945       6.433
  | Times   88:        0.365       1.990       0.637       0.435       0.007       0.037       2.963       6.434
  | Times   89:        0.416       1.915       0.605       0.433       0.007       0.090       2.969       6.434
  | Times   90:        0.401       1.998       0.617       0.434       0.007       0.015       2.961       6.433
  | Times   91:        0.356       1.777       0.618       0.400       0.007       0.315       2.961       6.434
  | Times   92:        0.380       1.850       0.619       0.426       0.007       0.189       2.961       6.433
  | Times   93:        0.379       1.798       0.618       0.403       0.007       0.267       2.962       6.434
  | Times   94:        0.360       1.867       0.625       0.419       0.007       0.198       2.959       6.434
  | Times   95:        0.382       1.937       0.625       0.436       0.007       0.082       2.965       6.434
  | Times   96:        0.534       1.003       0.167       0.870       0.056       0.871       2.934       6.434
  | Times   97:        0.478       0.922       0.238       0.863       0.056       0.945       2.930       6.434
  | Times   98:        0.594       1.068       0.224       0.865       0.061       0.688       2.933       6.434
  | Times   99:        0.528       0.971       0.282       0.861       0.061       0.801       2.930       6.434
  | Times  100:        0.595       1.177       0.258       0.892       0.056       0.519       2.935       6.433
  | Times  101:        0.611       1.128       0.325       0.912       0.056       0.467       2.936       6.434
  | Times  102:        0.647       1.231       0.293       0.834       0.063       0.423       2.943       6.434
  | Times  103:        0.558       1.077       0.303       0.836       0.064       0.658       2.938       6.434
  | Times  104:        0.644       1.280       0.329       0.774       0.062       0.404       2.941       6.433
  | Times  105:        0.575       1.172       0.370       0.743       0.062       0.572       2.939       6.434
  | Times  106:        0.526       1.002       0.260       0.777       0.064       0.873       2.932       6.433
  | Times  107:        0.453       0.835       0.149       0.762       0.064       1.244       2.927       6.433
  | Times  108:        0.480       0.960       0.248       0.658       0.053       1.100       2.935       6.433
  | Times  109:        0.421       0.694       0.121       0.630       0.053       1.587       2.928       6.433
  | Times  110:        0.660       1.317       0.390       0.710       0.052       0.369       2.935       6.433
  | Times  111:        0.626       1.285       0.344       0.692       0.052       0.504       2.931       6.433
  | Times  112:        0.380       1.034       0.248       0.428       0.037       1.403       2.904       6.433
  | Times  113:        0.392       1.078       0.195       0.433       0.037       1.395       2.904       6.433
  | Times  114:        0.468       1.303       0.274       0.504       0.035       0.940       2.912       6.436
  | Times  115:        0.453       1.294       0.243       0.502       0.035       0.999       2.907       6.433
  | Times  116:        0.353       0.864       0.146       0.396       0.039       1.737       2.898       6.433
  | Times  117:        0.302       0.775       0.220       0.378       0.039       1.828       2.892       6.433
  | Times  118:        0.336       0.878       0.248       0.379       0.043       1.648       2.900       6.433
  | Times  119:        0.289       0.663       0.123       0.359       0.043       2.062       2.894       6.433
  | Times  120:        0.361       2.036       0.649       0.436       0.007       0.028       2.916       6.433
  | Times  121:        0.394       1.967       0.619       0.438       0.007       0.094       2.913       6.433
  | Times  122:        0.392       2.052       0.624       0.432       0.007       0.016       2.911       6.433
  | Times  123:        0.357       1.818       0.636       0.401       0.007       0.306       2.909       6.434
