------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.792
  Time zero on CPU 1             :   0.271010700000000E+02  s.
  Internal wall clock time zero  :           521689403.792  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60D68288-BF24-4437-ABC1-28400A17EAD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.032       0.000       0.003       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.234       0.000       0.003       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.190       0.000       0.001       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.203       0.000       0.002       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.344       0.000       0.003       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.007       0.353       0.000       0.004       0.000       0.000       0.066
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.211       0.000       0.000       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.231       0.000       0.002       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.282       0.000       0.002       0.000       0.000       0.000
  | Imbalance  120:        0.001       0.000       0.000       0.000       0.253       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.282       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.001       0.000       0.000       0.000       0.318       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.257       0.000       0.001       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.203       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.036       0.000       0.002       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.033       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.088       0.251       0.055       0.098       0.003       0.229       0.085       0.807
  | Times    1:        0.099       0.262       0.049       0.107       0.003       0.205       0.084       0.808
  | Times    2:        0.088       0.266       0.053       0.109       0.003       0.205       0.083       0.808
  | Times    3:        0.057       0.181       0.034       0.082       0.014       0.357       0.083       0.808
  | Times    4:        0.050       0.116       0.026       0.072       0.014       0.449       0.080       0.807
  | Times    5:        0.097       0.246       0.051       0.104       0.003       0.221       0.084       0.807
  | Times    6:        0.085       0.249       0.055       0.100       0.003       0.233       0.082       0.807
  | Times    7:        0.078       0.206       0.056       0.093       0.003       0.288       0.084       0.807
  | Times    8:        0.084       0.220       0.058       0.100       0.003       0.261       0.081       0.807
  | Times    9:        0.078       0.195       0.053       0.101       0.003       0.297       0.081       0.807
  | Times   10:        0.073       0.177       0.046       0.099       0.003       0.328       0.081       0.807
  | Times   11:        0.076       0.214       0.062       0.101       0.003       0.270       0.081       0.807
  | Times   12:        0.086       0.244       0.080       0.102       0.003       0.207       0.086       0.808
  | Times   13:        0.069       0.377       0.150       0.078       0.003       0.041       0.089       0.807
  | Times   14:        0.072       0.372       0.148       0.082       0.003       0.037       0.094       0.807
  | Times   15:        0.071       0.400       0.156       0.085       0.003       0.001       0.091       0.807
  | Times   16:        0.084       0.225       0.055       0.097       0.003       0.232       0.112       0.807
  | Times   17:        0.097       0.247       0.050       0.107       0.003       0.192       0.111       0.807
  | Times   18:        0.086       0.251       0.052       0.108       0.003       0.195       0.113       0.808
  | Times   19:        0.059       0.171       0.033       0.079       0.013       0.343       0.109       0.807
  | Times   20:        0.049       0.111       0.025       0.069       0.013       0.433       0.108       0.808
  | Times   21:        0.090       0.231       0.052       0.104       0.003       0.215       0.115       0.808
  | Times   22:        0.085       0.233       0.051       0.100       0.003       0.225       0.112       0.808
  | Times   23:        0.080       0.193       0.054       0.092       0.003       0.274       0.112       0.807
  | Times   24:        0.083       0.206       0.055       0.096       0.003       0.253       0.110       0.807
  | Times   25:        0.077       0.183       0.051       0.098       0.003       0.286       0.109       0.807
  | Times   26:        0.071       0.165       0.045       0.098       0.003       0.316       0.109       0.807
  | Times   27:        0.075       0.201       0.060       0.099       0.003       0.259       0.110       0.807
  | Times   28:        0.081       0.226       0.076       0.101       0.003       0.206       0.114       0.808
  | Times   29:        0.072       0.354       0.145       0.077       0.003       0.040       0.117       0.807
  | Times   30:        0.070       0.355       0.146       0.081       0.003       0.031       0.121       0.808
  | Times   31:        0.070       0.381       0.150       0.083       0.003       0.001       0.120       0.807
  | Times   32:        0.085       0.229       0.054       0.096       0.003       0.232       0.108       0.807
  | Times   33:        0.093       0.257       0.048       0.104       0.003       0.194       0.107       0.807
  | Times   34:        0.092       0.253       0.050       0.107       0.003       0.192       0.109       0.807
  | Times   35:        0.060       0.177       0.034       0.079       0.014       0.338       0.105       0.808
  | Times   36:        0.049       0.114       0.025       0.070       0.014       0.433       0.103       0.807
  | Times   37:        0.096       0.234       0.049       0.103       0.003       0.214       0.107       0.807
  | Times   38:        0.091       0.240       0.049       0.100       0.003       0.219       0.107       0.808
  | Times   39:        0.079       0.201       0.053       0.092       0.003       0.272       0.107       0.808
  | Times   40:        0.085       0.210       0.055       0.095       0.003       0.253       0.105       0.807
  | Times   41:        0.081       0.183       0.050       0.097       0.003       0.288       0.104       0.807
  | Times   42:        0.072       0.169       0.045       0.098       0.003       0.315       0.105       0.807
  | Times   43:        0.077       0.201       0.059       0.099       0.003       0.263       0.105       0.807
  | Times   44:        0.083       0.237       0.075       0.103       0.003       0.196       0.110       0.807
  | Times   45:        0.080       0.361       0.141       0.077       0.003       0.029       0.115       0.807
  | Times   46:        0.072       0.359       0.144       0.082       0.003       0.032       0.115       0.807
  | Times   47:        0.078       0.382       0.145       0.083       0.003       0.000       0.117       0.808
  | Times   48:        0.080       0.221       0.053       0.096       0.003       0.291       0.063       0.807
  | Times   49:        0.096       0.247       0.049       0.104       0.003       0.246       0.063       0.807
  | Times   50:        0.083       0.243       0.050       0.105       0.003       0.260       0.064       0.807
  | Times   51:        0.056       0.163       0.032       0.080       0.013       0.404       0.059       0.807
  | Times   52:        0.051       0.109       0.024       0.070       0.013       0.483       0.058       0.807
