------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  164029.957
  Time zero on CPU 1             :   0.889416482000000E+03  s.
  Internal wall clock time zero  :           520274429.957  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.013       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.035       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.332       0.000       0.003       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.542       0.000       0.008       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.012       0.546       0.000       0.010       0.000       0.000       0.024
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.318       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.257       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.291       0.000       0.003       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.433       0.000       0.007       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.403       0.000       0.006       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.484       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.286       0.000       0.004       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.307       0.000       0.003       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.329       0.000       0.004       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.371       0.000       0.006       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.032       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.050       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.313       0.000       0.003       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.524       0.000       0.007       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.009       0.528       0.000       0.009       0.000       0.000       0.026
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.292       0.000       0.001       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.234       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.267       0.000       0.004       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.412       0.000       0.007       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.386       0.000       0.006       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.475       0.000       0.006       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.272       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.294       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.311       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.348       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.024       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.043       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.304       0.000       0.003       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.508       0.000       0.004       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.012       0.512       0.000       0.006       0.000       0.000       0.022
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.280       0.000       0.001       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.228       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.259       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.395       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.374       0.000       0.003       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.457       0.000       0.008       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.258       0.000       0.001       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.285       0.000       0.004       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.300       0.000       0.002       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.337       0.000       0.004       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.013       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.031       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.306       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.505       0.000       0.005       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.010       0.508       0.000       0.006       0.000       0.000       0.025
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.288       0.000       0.003       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.234       0.000       0.000       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.261       0.000       0.003       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.396       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.377       0.000       0.002       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.459       0.000       0.008       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.264       0.000       0.001       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.285       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.298       0.000       0.002       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.336       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.007       0.000       0.002       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.304       0.000       0.004       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.508       0.000       0.005       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.008       0.512       0.000       0.006       0.000       0.000       0.023
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.284       0.000       0.003       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.232       0.000       0.000       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.262       0.000       0.002       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.398       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.375       0.000       0.003       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.456       0.000       0.008       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.266       0.000       0.001       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.288       0.000       0.005       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.302       0.000       0.002       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.340       0.000       0.003       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.021       0.000       0.003       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.043       0.000       0.002       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.315       0.000       0.005       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.517       0.000       0.007       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.010       0.521       0.000       0.008       0.000       0.000       0.025
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.298       0.000       0.004       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.238       0.000       0.000       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.271       0.000       0.001       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.404       0.000       0.003       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.380       0.000       0.004       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.461       0.000       0.007       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.266       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.283       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.309       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.343       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.011       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.035       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.110       0.334       0.054       0.105       0.002       0.345       0.046       0.996
  | Times    1:        0.068       0.204       0.030       0.071       0.006       0.576       0.039       0.996
  | Times    2:        0.058       0.179       0.030       0.067       0.006       0.617       0.038       0.996
  | Times    3:        0.116       0.331       0.051       0.111       0.002       0.342       0.043       0.996
  | Times    4:        0.127       0.364       0.056       0.119       0.002       0.281       0.046       0.996
  | Times    5:        0.118       0.352       0.055       0.110       0.002       0.313       0.046       0.996
  | Times    6:        0.090       0.270       0.052       0.083       0.002       0.458       0.041       0.996
  | Times    7:        0.098       0.286       0.052       0.088       0.002       0.428       0.042       0.996
  | Times    8:        0.079       0.241       0.051       0.070       0.002       0.510       0.043       0.996
  | Times    9:        0.118       0.349       0.057       0.116       0.002       0.311       0.044       0.996
  | Times   10:        0.112       0.337       0.053       0.112       0.002       0.335       0.046       0.996
  | Times   11:        0.110       0.327       0.054       0.106       0.002       0.355       0.044       0.996
  | Times   12:        0.101       0.305       0.050       0.097       0.002       0.400       0.042       0.996
  | Times   13:        0.088       0.569       0.180       0.102       0.002       0.000       0.055       0.996
  | Times   14:        0.082       0.558       0.180       0.094       0.002       0.027       0.053       0.996
  | Times   15:        0.087       0.543       0.180       0.090       0.002       0.043       0.052       0.996
  | Times   16:        0.099       0.314       0.055       0.107       0.002       0.324       0.096       0.996
  | Times   17:        0.063       0.195       0.028       0.071       0.006       0.542       0.090       0.996
  | Times   18:        0.055       0.165       0.029       0.067       0.006       0.584       0.089       0.996
  | Times   19:        0.104       0.321       0.054       0.114       0.002       0.306       0.096       0.996
  | Times   20:        0.117       0.355       0.055       0.124       0.002       0.248       0.095       0.996
  | Times   21:        0.113       0.339       0.055       0.114       0.002       0.277       0.097       0.996
  | Times   22:        0.080       0.255       0.050       0.086       0.002       0.431       0.092       0.996
  | Times   23:        0.091       0.272       0.051       0.092       0.002       0.396       0.092       0.996
  | Times   24:        0.075       0.223       0.049       0.074       0.002       0.479       0.094       0.996
  | Times   25:        0.111       0.336       0.056       0.120       0.002       0.276       0.095       0.996
  | Times   26:        0.106       0.324       0.054       0.114       0.002       0.299       0.097       0.996
  | Times   27:        0.104       0.311       0.052       0.109       0.002       0.323       0.095       0.996
  | Times   28:        0.094       0.291       0.050       0.100       0.002       0.368       0.093       0.996
  | Times   29:        0.087       0.535       0.165       0.102       0.002       0.001       0.105       0.996
  | Times   30:        0.080       0.533       0.170       0.094       0.002       0.014       0.105       0.996
  | Times   31:        0.089       0.510       0.166       0.090       0.002       0.038       0.103       0.996
  | Times   32:        0.104       0.320       0.052       0.105       0.002       0.335       0.078       0.996
  | Times   33:        0.068       0.198       0.028       0.071       0.007       0.551       0.073       0.996
  | Times   34:        0.056       0.174       0.029       0.067       0.007       0.592       0.071       0.996
  | Times   35:        0.106       0.327       0.050       0.112       0.002       0.320       0.079       0.996
  | Times   36:        0.124       0.359       0.052       0.121       0.002       0.261       0.078       0.996
  | Times   37:        0.114       0.343       0.052       0.112       0.002       0.295       0.078       0.996
  | Times   38:        0.087       0.261       0.048       0.083       0.002       0.440       0.074       0.996
  | Times   39:        0.092       0.279       0.049       0.090       0.002       0.410       0.075       0.996
  | Times   40:        0.076       0.232       0.048       0.072       0.002       0.489       0.077       0.996
  | Times   41:        0.116       0.341       0.053       0.118       0.002       0.290       0.077       0.996
  | Times   42:        0.111       0.332       0.052       0.112       0.002       0.310       0.079       0.996
  | Times   43:        0.106       0.319       0.050       0.108       0.002       0.334       0.077       0.996
  | Times   44:        0.099       0.295       0.048       0.099       0.002       0.378       0.075       0.996
  | Times   45:        0.104       0.542       0.159       0.101       0.002       0.001       0.087       0.996
  | Times   46:        0.081       0.536       0.162       0.095       0.002       0.033       0.086       0.996
  | Times   47:        0.089       0.517       0.161       0.090       0.002       0.051       0.087       0.996
  | Times   48:        0.099       0.302       0.052       0.109       0.002       0.317       0.116       0.996
  | Times   49:        0.062       0.185       0.027       0.071       0.006       0.531       0.112       0.996
  | Times   50:        0.053       0.158       0.028       0.067       0.006       0.572       0.110       0.996
  | Times   51:        0.105       0.311       0.053       0.115       0.002       0.294       0.117       0.996
  | Times   52:        0.119       0.344       0.053       0.125       0.002       0.237       0.115       0.996
  | Times   53:        0.111       0.328       0.054       0.116       0.002       0.271       0.115       0.996
  | Times   54:        0.084       0.244       0.049       0.086       0.002       0.419       0.112       0.996
  | Times   55:        0.090       0.259       0.048       0.092       0.002       0.392       0.113       0.996
  | Times   56:        0.072       0.209       0.046       0.072       0.002       0.482       0.113       0.996
  | Times   57:        0.106       0.320       0.055       0.123       0.002       0.274       0.116       0.996
  | Times   58:        0.102       0.310       0.052       0.117       0.002       0.298       0.115       0.996
  | Times   59:        0.100       0.300       0.051       0.113       0.002       0.315       0.115       0.996
  | Times   60:        0.094       0.279       0.048       0.105       0.002       0.355       0.113       0.996
  | Times   61:        0.091       0.518       0.158       0.101       0.002       0.002       0.124       0.996
  | Times   62:        0.078       0.515       0.158       0.094       0.002       0.025       0.124       0.996
  | Times   63:        0.082       0.494       0.160       0.090       0.002       0.043       0.125       0.996
  | Times   64:        0.096       0.310       0.057       0.102       0.002       0.308       0.122       0.996
  | Times   65:        0.065       0.195       0.028       0.067       0.006       0.513       0.121       0.996
  | Times   66:        0.053       0.169       0.032       0.063       0.006       0.553       0.119       0.996
  | Times   67:        0.105       0.319       0.058       0.107       0.002       0.282       0.124       0.996
  | Times   68:        0.114       0.353       0.057       0.116       0.002       0.231       0.123       0.996
  | Times   69:        0.111       0.332       0.058       0.108       0.002       0.262       0.123       0.996
  | Times   70:        0.084       0.252       0.054       0.083       0.002       0.400       0.121       0.996
  | Times   71:        0.089       0.265       0.053       0.087       0.002       0.377       0.123       0.996
  | Times   72:        0.075       0.218       0.050       0.068       0.002       0.465       0.118       0.996
  | Times   73:        0.108       0.331       0.059       0.113       0.002       0.259       0.124       0.996
  | Times   74:        0.103       0.316       0.055       0.109       0.002       0.290       0.122       0.996
  | Times   75:        0.102       0.308       0.054       0.105       0.002       0.302       0.124       0.996
  | Times   76:        0.096       0.282       0.054       0.099       0.002       0.342       0.121       0.996
  | Times   77:        0.083       0.512       0.172       0.095       0.002       0.002       0.130       0.996
  | Times   78:        0.078       0.508       0.174       0.089       0.002       0.014       0.130       0.996
  | Times   79:        0.091       0.488       0.166       0.087       0.002       0.031       0.132       0.996
  | Times   80:        0.094       0.315       0.059       0.100       0.002       0.310       0.117       0.996
  | Times   81:        0.067       0.201       0.029       0.068       0.006       0.510       0.116       0.996
  | Times   82:        0.057       0.173       0.032       0.064       0.006       0.550       0.114       0.996
  | Times   83:        0.102       0.322       0.056       0.106       0.002       0.291       0.117       0.996
  | Times   84:        0.114       0.353       0.058       0.114       0.002       0.235       0.120       0.996
  | Times   85:        0.107       0.339       0.059       0.107       0.002       0.264       0.118       0.996
  | Times   86:        0.084       0.256       0.054       0.082       0.002       0.400       0.118       0.996
  | Times   87:        0.087       0.270       0.053       0.086       0.002       0.380       0.118       0.996
  | Times   88:        0.072       0.223       0.050       0.069       0.002       0.467       0.112       0.996
  | Times   89:        0.102       0.335       0.059       0.114       0.002       0.265       0.120       0.996
  | Times   90:        0.103       0.322       0.055       0.108       0.002       0.291       0.116       0.996
  | Times   91:        0.104       0.311       0.055       0.105       0.002       0.301       0.119       0.996
  | Times   92:        0.097       0.289       0.053       0.099       0.002       0.339       0.118       0.996
  | Times   93:        0.079       0.523       0.170       0.095       0.002       0.002       0.125       0.996
  | Times   94:        0.079       0.520       0.173       0.088       0.002       0.008       0.126       0.996
  | Times   95:        0.081       0.501       0.168       0.086       0.002       0.032       0.126       0.996
  | Times   96:        0.096       0.302       0.057       0.100       0.002       0.309       0.130       0.996
  | Times   97:        0.063       0.189       0.029       0.066       0.006       0.513       0.130       0.996
  | Times   98:        0.055       0.163       0.032       0.062       0.006       0.550       0.128       0.996
  | Times   99:        0.102       0.309       0.058       0.106       0.002       0.288       0.131       0.996
  | Times  100:        0.113       0.341       0.058       0.115       0.002       0.233       0.134       0.996
  | Times  101:        0.106       0.325       0.059       0.108       0.002       0.265       0.132       0.996
  | Times  102:        0.084       0.241       0.054       0.082       0.002       0.401       0.131       0.996
  | Times  103:        0.088       0.255       0.053       0.088       0.002       0.379       0.131       0.996
  | Times  104:        0.074       0.211       0.050       0.068       0.002       0.465       0.126       0.996
  | Times  105:        0.103       0.319       0.059       0.113       0.002       0.268       0.133       0.996
  | Times  106:        0.101       0.307       0.056       0.107       0.002       0.294       0.130       0.996
  | Times  107:        0.098       0.299       0.056       0.104       0.002       0.305       0.132       0.996
  | Times  108:        0.094       0.273       0.054       0.098       0.002       0.344       0.131       0.996
  | Times  109:        0.087       0.502       0.170       0.095       0.002       0.002       0.139       0.996
  | Times  110:        0.075       0.495       0.172       0.089       0.002       0.024       0.138       0.996
  | Times  111:        0.077       0.477       0.172       0.085       0.002       0.045       0.139       0.996
  | Times  112:        0.100       0.315       0.057       0.100       0.002       0.320       0.104       0.996
  | Times  113:        0.068       0.199       0.030       0.067       0.006       0.524       0.101       0.996
  | Times  114:        0.058       0.173       0.031       0.063       0.006       0.564       0.101       0.996
  | Times  115:        0.104       0.323       0.055       0.106       0.002       0.303       0.104       0.996
  | Times  116:        0.122       0.357       0.056       0.113       0.002       0.238       0.108       0.996
  | Times  117:        0.113       0.338       0.057       0.106       0.002       0.273       0.108       0.996
  | Times  118:        0.087       0.260       0.053       0.081       0.002       0.408       0.105       0.996
  | Times  119:        0.093       0.274       0.053       0.087       0.002       0.384       0.105       0.996
  | Times  120:        0.078       0.228       0.050       0.069       0.002       0.468       0.102       0.996
  | Times  121:        0.112       0.338       0.057       0.113       0.002       0.270       0.105       0.996
  | Times  122:        0.109       0.331       0.056       0.107       0.002       0.285       0.107       0.996
  | Times  123:        0.105       0.315       0.054       0.103       0.002       0.312       0.106       0.996
  | Times  124:        0.101       0.292       0.052       0.097       0.002       0.346       0.106       0.996
  | Times  125:        0.085       0.529       0.169       0.095       0.002       0.001       0.114       0.996
  | Times  126:        0.082       0.522       0.175       0.089       0.002       0.012       0.114       0.996
  | Times  127:        0.081       0.507       0.171       0.086       0.002       0.038       0.112       0.996
  | Times  sum:       11.807      42.003       9.237      12.225       0.273      38.865      13.054     127.465

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.046
  Time for Fock matrix mixing     0.009

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5519E-04,  0.9381E+01
  Finished singularity check of overlap matrix
  | Time :     0.031 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.009 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.037 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     7.45026174 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.903079         -514.37896
      2       2.00000         -18.792332         -511.36537
      3       2.00000          -9.736662         -264.94806
      4       2.00000          -9.665378         -263.00832
      5       2.00000          -0.720692          -19.61101
      6       2.00000          -0.603234          -16.41483
      7       2.00000          -0.278373           -7.57492
      8       2.00000          -0.192116           -5.22774
      9       2.00000          -0.164900           -4.48716
     10       2.00000          -0.105774           -2.87826
     11       2.00000          -0.053292           -1.45016
     12       2.00000          -0.018846           -0.51283
     13       2.00000           0.014380            0.39131
     14       2.00000           0.045008            1.22474
     15       2.00000           0.066120            1.79922
     16       2.00000           0.147033            4.00098
     17       2.00000           0.220849            6.00960
     18       2.00000           0.224660            6.11331
     19       0.00000           0.275666            7.50125
     20       0.00000           0.280986            7.64601
     21       0.00000           0.287893            7.83396
     22       0.00000           0.291209            7.92420
     23       0.00000           0.297422            8.09327
     24       0.00000           0.303981            8.27176
     25       0.00000           0.310660            8.45348
     26       0.00000           0.314456            8.55678
     27       0.00000           0.339391            9.23531
     28       0.00000           0.355091            9.66251
     29       0.00000           0.359115            9.77201
     30       0.00000           0.367428            9.99822
     31       0.00000           0.370731           10.08810
     32       0.00000           0.383812           10.44406
     33       0.00000           0.384500           10.46278
     34       0.00000           0.393842           10.71700
     35       0.00000           0.407127           11.07850
     36       0.00000           0.416980           11.34661
     37       0.00000           0.428503           11.66015
     38       0.00000           0.440497           11.98652
     39       0.00000           0.446887           12.16040

  Highest occupied state (VBM) at      6.11331038 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.50124789 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.38793751 eV.

  Total energy components:
  | Sum of eigenvalues            :        -117.03325688 Ha       -3184.63695224 eV
  | XC energy correction          :         -15.97497831 Ha        -434.70127726 eV
  | XC potential correction       :          30.09683280 Ha         818.97648942 eV
  | Free-atom electrostatic energy:        -105.75562320 Ha       -2877.75692583 eV
  | Hartree energy correction     :         -22.07209847 Ha        -600.61235823 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.73912407 Ha       -6278.73102415 eV
  | Total energy, T -> 0          :        -230.73912407 Ha       -6278.73102415 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.73912407 Ha       -6278.73102415 eV

  Derived energy quantities:
  | Kinetic energy                :         210.59306491 Ha        5730.52886237 eV
  | Electrostatic energy          :        -429.06575096 Ha      -11675.47312515 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01151868 Ha          -0.31343917 eV
  | Sum of eigenvalues per atom                           :         -88.46213756 eV
  | Total energy (T->0) per atom                          :        -174.40919512 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.40919512 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5330E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3185E+04 eV
  | Change of total energy        : -0.6279E+04 eV

 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.036 s, elapsed       89.113 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.903079         -514.37896
      2       2.00000         -18.792332         -511.36537
      3       2.00000          -9.736662         -264.94806
      4       2.00000          -9.665378         -263.00832
      5       2.00000          -0.720692          -19.61101
      6       2.00000          -0.603234          -16.41483
      7       2.00000          -0.278373           -7.57492
      8       2.00000          -0.192116           -5.22774
      9       2.00000          -0.164900           -4.48716
     10       2.00000          -0.105774           -2.87826
     11       2.00000          -0.053292           -1.45016
     12       2.00000          -0.018846           -0.51283
     13       2.00000           0.014380            0.39131
     14       2.00000           0.045008            1.22474
     15       2.00000           0.066120            1.79922
     16       2.00000           0.147033            4.00098
     17       2.00000           0.220849            6.00960
     18       2.00000           0.224660            6.11331
     19       0.00000           0.275666            7.50125
     20       0.00000           0.280986            7.64601
     21       0.00000           0.287893            7.83396
     22       0.00000           0.291209            7.92420
     23       0.00000           0.297422            8.09327
     24       0.00000           0.303981            8.27176
     25       0.00000           0.310660            8.45348
     26       0.00000           0.314456            8.55678
     27       0.00000           0.339391            9.23531
     28       0.00000           0.355091            9.66251
     29       0.00000           0.359115            9.77201
     30       0.00000           0.367428            9.99822
     31       0.00000           0.370731           10.08810
