------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.423
  Time zero on CPU 1             :   0.174019884000000E+03  s.
  Internal wall clock time zero  :           521719806.423  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A38E15E0-0C7C-4055-A6B8-A6F958E5D35C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   58:        0.001       0.000       0.002       2.232       0.088       0.014       0.001       0.000       0.000       1.955
  | Comm   59:        0.001       0.000       0.002       2.232       0.088       0.014       0.001       0.000       0.000       1.955
  | Comm   60:        0.001       0.000       0.002       2.232       0.088       0.014       0.001       0.000       0.000       1.955
  | Comm   61:        0.001       0.000       0.002       0.141       0.088       0.014       0.001       0.000       0.000       0.124
  | Comm   62:        0.001       0.000       0.002       0.141       0.088       0.014       0.001       0.000       0.000       0.124
  | Comm   63:        0.001       0.000       0.002       0.224       0.088       0.014       0.001       0.000       0.000       0.324
  | Comm   64:        0.001       0.000       0.002       0.223       0.088       0.014       0.001       0.000       0.000       0.324
  | Comm   65:        0.001       0.000       0.002       0.155       0.088       0.014       0.001       0.000       0.000       0.117
  | Comm   66:        0.001       0.000       0.002       0.155       0.088       0.014       0.001       0.000       0.000       0.117
  | Comm   67:        0.001       0.000       0.002       0.270       0.088       0.014       0.001       0.000       0.000       0.210
  | Comm   68:        0.001       0.000       0.002       0.270       0.088       0.014       0.001       0.000       0.000       0.210
  | Comm   69:        0.001       0.000       0.002       0.163       0.088       0.014       0.001       0.000       0.000       0.137
  | Comm   70:        0.001       0.000       0.002       0.163       0.088       0.014       0.001       0.000       0.000       0.137
  | Comm   71:        0.001       0.000       0.002       0.284       0.088       0.014       0.001       0.000       0.000       0.152
  | Comm   72:        0.001       0.000       0.002       0.284       0.088       0.014       0.001       0.000       0.000       0.152
  | Comm   73:        0.001       0.000       0.002       2.133       0.088       0.014       0.001       0.000       0.000       1.934
  | Comm   74:        0.001       0.000       0.002       2.133       0.088       0.014       0.001       0.000       0.000       1.934
  | Comm   75:        0.001       0.000       0.002       2.133       0.088       0.014       0.001       0.000       0.000       1.934
  | Comm   76:        0.001       0.000       0.002       2.133       0.088       0.014       0.001       0.000       0.000       1.934
  | Comm   77:        0.001       0.000       0.002       2.133       0.088       0.014       0.001       0.000       0.000       1.934
  | Comm   78:        0.001       0.000       0.002       2.133       0.088       0.014       0.001       0.000       0.000       1.934
  | Comm   79:        0.001       0.000       0.002       2.133       0.088       0.014       0.001       0.000       0.000       1.934
  | Comm   80:        0.001       0.000       0.002       2.602       0.088       0.014       0.001       0.000       0.000       1.884
  | Comm   81:        0.001       0.000       0.002       2.602       0.088       0.014       0.001       0.000       0.000       1.884
  | Comm   82:        0.001       0.000       0.002       2.602       0.088       0.014       0.001       0.000       0.000       1.884
  | Comm   83:        0.001       0.000       0.002       2.602       0.088       0.014       0.001       0.000       0.000       1.884
  | Comm   84:        0.001       0.000       0.002       2.602       0.088       0.014       0.001       0.000       0.000       1.884
  | Comm   85:        0.001       0.000       0.002       2.602       0.088       0.014       0.001       0.000       0.000       1.884
  | Comm   86:        0.001       0.000       0.002       2.602       0.088       0.014       0.001       0.000       0.000       1.884
  | Comm   87:        0.001       0.000       0.002       2.462       0.088       0.014       0.001       0.000       0.000       2.869
  | Comm   88:        0.001       0.000       0.002       2.462       0.088       0.014       0.001       0.000       0.000       2.869
  | Comm   89:        0.001       0.000       0.002       2.462       0.088       0.014       0.001       0.000       0.000       2.869
  | Comm   90:        0.001       0.000       0.002       2.462       0.088       0.014       0.001       0.000       0.000       2.869
  | Comm   91:        0.001       0.000       0.002       2.462       0.088       0.014       0.001       0.000       0.000       2.869
  | Comm   92:        0.001       0.000       0.002       2.462       0.088       0.014       0.001       0.000       0.000       2.869
  | Comm   93:        0.001       0.000       0.002       2.462       0.088       0.014       0.001       0.000       0.000       2.869
  | Comm   94:        0.001       0.000       0.002       0.240       0.088       0.014       0.001       0.000       0.000       0.111
  | Comm   95:        0.001       0.000       0.002       0.240       0.088       0.014       0.001       0.000       0.000       0.111
  | Comm   96:        0.001       0.000       0.002       0.139       0.088       0.014       0.001       0.000       0.000       0.237
  | Comm   97:        0.001       0.000       0.002       0.139       0.088       0.014       0.001       0.000       0.000       0.237
  | Comm   98:        0.001       0.000       0.002       0.122       0.088       0.014       0.001       0.000       0.000       0.151
  | Comm   99:        0.001       0.000       0.002       0.122       0.088       0.014       0.001       0.000       0.000       0.151
  | Comm  100:        0.001       0.000       0.002       0.137       0.088       0.014       0.001       0.000       0.000       0.170
  | Comm  101:        0.001       0.000       0.002       0.137       0.088       0.014       0.001       0.000       0.000       0.170
  | Comm  102:        0.001       0.000       0.002       0.169       0.088       0.014       0.001       0.000       0.000       0.113
  | Comm  103:        0.001       0.000       0.002       0.169       0.088       0.014       0.001       0.000       0.000       0.113
  | Comm  104:        0.001       0.000       0.002       0.210       0.088       0.014       0.001       0.000       0.000       0.130
  | Comm  105:        0.001       0.000       0.002       0.210       0.088       0.014       0.001       0.000       0.000       0.130
  | Comm  106:        0.001       0.000       0.002       1.918       0.088       0.014       0.001       0.000       0.000       2.113
  | Comm  107:        0.001       0.000       0.002       1.918       0.088       0.014       0.001       0.000       0.000       2.113
  | Comm  108:        0.001       0.000       0.002       1.918       0.088       0.014       0.001       0.000       0.000       2.113
  | Comm  109:        0.001       0.000       0.002       1.918       0.088       0.014       0.001       0.000       0.000       2.113
  | Comm  110:        0.001       0.000       0.002       1.918       0.088       0.014       0.001       0.000       0.000       2.113
  | Comm  111:        0.001       0.000       0.002       1.918       0.088       0.014       0.001       0.000       0.000       2.113
  | Comm  112:        0.001       0.000       0.002       0.239       0.088       0.014       0.001       0.000       0.000       0.122
  | Comm  113:        0.001       0.000       0.002       0.239       0.088       0.014       0.001       0.000       0.000       0.122
  | Comm  114:        0.001       0.000       0.002       0.172       0.088       0.014       0.001       0.000       0.000       0.150
  | Comm  115:        0.001       0.000       0.002       0.172       0.088       0.014       0.001       0.000       0.000       0.150
  | Comm  116:        0.001       0.000       0.002       0.258       0.088       0.014       0.001       0.000       0.000       0.146
  | Comm  117:        0.001       0.000       0.002       0.258       0.088       0.014       0.001       0.000       0.000       0.146
  | Comm  118:        0.001       0.000       0.002       0.210       0.088       0.014       0.001       0.000       0.000       0.204
  | Comm  119:        0.001       0.000       0.002       0.210       0.088       0.014       0.001       0.000       0.000       0.204
  | Comm  120:        0.001       0.000       0.002       0.216       0.088       0.014       0.001       0.000       0.000       0.153
  | Comm  121:        0.001       0.000       0.002       0.216       0.088       0.014       0.001       0.000       0.000       0.153
  | Comm  122:        0.001       0.000       0.002       1.888       0.088       0.014       0.001       0.000       0.000       1.841
  | Comm  123:        0.001       0.000       0.002       1.888       0.088       0.014       0.001       0.000       0.000       1.841
  | Comm  124:        0.001       0.000       0.002       1.888       0.088       0.014       0.001       0.000       0.000       1.841
  | Comm  125:        0.001       0.000       0.002       1.889       0.088       0.014       0.001       0.000       0.000       1.841
  | Comm  126:        0.001       0.000       0.002       1.888       0.088       0.014       0.001       0.000       0.000       1.841
  | Comm  127:        0.001       0.000       0.002       1.888       0.088       0.014       0.001       0.000       0.000       1.841
  | Imbalance    0:        0.002       0.000       0.000       1.071       6.608       0.000       0.090       0.000       0.000       0.001
  | Imbalance    1:        0.004       0.000       0.000       0.001       5.779       0.000       0.047       0.000       0.000      10.627
  | Imbalance    2:        0.004       0.000       0.000       1.047       6.152       0.000       0.083       0.000       0.000      14.686
  | Imbalance    3:        0.004       0.000       0.000       0.754       6.377       0.000       0.069       0.000       0.000       6.436
  | Imbalance    4:        0.005       0.000       0.000       0.235       6.322       0.000       0.064       0.000       0.000       9.125
  | Imbalance    5:        0.004       0.000       0.000       1.573       7.430       0.000       0.131       0.000       0.000      16.366
  | Imbalance    6:        0.003       0.000       0.000       1.363       6.570       0.000       0.110       0.000       0.000       0.417
  | Imbalance    7:        0.004       0.000       0.000       2.917       7.671       0.000       0.171       0.000       0.000      12.360
  | Imbalance    8:        0.004       0.000       0.000       1.091       6.447       0.000       0.103       0.000       0.000      18.357
  | Imbalance    9:        0.004       0.000       0.000       0.019       5.447       0.000       0.056       0.000       0.000      13.377
  | Imbalance   10:        0.004       0.000       0.000       0.297       5.908       0.000       0.066       0.000       0.000       0.093
  | Imbalance   11:        0.004       0.000       0.000       1.250       6.510       0.000       0.133       0.000       0.000      20.111
  | Imbalance   12:        0.004       0.000       0.000       0.039       5.425       0.000       0.069       0.000       0.000      19.870
  | Imbalance   13:        0.003       0.000       0.000       0.001       5.912       0.000       0.040       0.000       0.000       0.001
  | Imbalance   14:        0.005       0.000       0.000       2.217       8.283       0.000       0.125       0.000       0.000       7.902
  | Imbalance   15:        0.004       0.000       0.000       2.281       7.857       0.000       0.109       0.000       0.000      13.783
  | Imbalance   16:        0.005       0.000       0.000       1.166      10.682       0.000       0.027       0.000       0.000      10.042
  | Imbalance   17:        0.000       0.000       0.000       0.221       9.991       0.000       0.007       0.000       0.000       6.850
  | Imbalance   18:        0.005       0.000       0.000       1.663      11.808       0.000       0.102       0.000       0.000       7.216
  | Imbalance   19:        0.005       0.000       0.000       0.360      10.409       0.000       0.024       0.000       0.000      15.983
  | Imbalance   20:        0.004       0.000       0.000       0.025       4.730       0.000       0.033       0.000       0.000       7.702
  | Imbalance   21:        0.005       0.000       0.000       0.083       5.396       0.000       0.031       0.000       0.000      12.079
  | Imbalance   22:        0.005       0.000       0.000       1.049       6.403       0.000       0.096       0.000       0.000      20.057
  | Imbalance   23:        0.005       0.000       0.000       0.104       5.513       0.000       0.019       0.000       0.000      15.745
  | Imbalance   24:        0.005       0.000       0.000       0.140       6.857       0.000       0.028       0.000       0.000       0.001
  | Imbalance   25:        0.006       0.000       0.000       0.051       7.099       0.000       0.021       0.000       0.000      24.579
  | Imbalance   26:        0.006       0.000       0.000       1.385       8.265       0.000       0.095       0.000       0.000      22.794
  | Imbalance   27:        0.004       0.000       0.000       0.001      15.030       0.000       0.020       0.000       0.000       0.001
  | Imbalance   28:        0.005       0.000       0.000       0.891      14.426       0.000       0.076       0.000       0.000       2.145
  | Imbalance   29:        0.005       0.000       0.000       0.557      14.016       0.000       0.028       0.000       0.000      11.660
  | Imbalance   30:        0.005       0.000       0.000       1.308      14.684       0.000       0.062       0.000       0.000       4.223
  | Imbalance   31:        0.005       0.000       0.000       1.294      15.004       0.000       0.069       0.000       0.000       2.541
  | Imbalance   32:        0.007       0.000       0.000       0.809      16.893       0.000       0.084       0.000       0.000       6.304
  | Imbalance   33:        0.007       0.000       0.000       2.725      19.021       0.000       0.162       0.000       0.000      19.011
  | Imbalance   34:        0.010       0.000       0.000       0.001      32.102       0.000       0.158       0.000       0.000       0.000
  | Imbalance   35:        0.008       0.000       0.000       0.153      32.102       0.000       0.146       0.000       0.000       3.996
  | Imbalance   36:        0.008       0.000       0.000       0.408      27.980       0.000       0.142       0.000       0.000       0.000
  | Imbalance   37:        0.017       0.000       0.000       0.000      27.767       0.000       0.118       0.000       0.000       5.222
