------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.267
  Time zero on CPU 1             :   0.424570300000000E+02  s.
  Internal wall clock time zero  :           520430038.267  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 83C4FCC9-5410-4874-AA81-29B3EFA3943F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   44:        0.001       0.000       0.000       0.000       0.893       0.000       0.011       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.061       0.915       0.000       0.015       0.000       0.000       0.091
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.001       0.000       0.010       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.047       1.036       0.000       0.017       0.000       0.000       0.490
  | Imbalance   48:        0.001       0.000       0.000       0.000       1.496       0.000       0.027       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.035       1.518       0.000       0.031       0.000       0.000       0.465
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.302       0.000       0.021       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.055       1.317       0.000       0.023       0.000       0.000       0.411
  | Imbalance   52:        0.001       0.000       0.000       0.022       1.069       0.000       0.022       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.000       1.059       0.000       0.021       0.000       0.000       0.351
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.697       0.000       0.011       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.014       0.710       0.000       0.015       0.000       0.000       0.357
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.001       0.000       0.013       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.021       0.000       0.013       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.216       0.000       0.009       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.327       0.000       0.015       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.047       0.000       0.012       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.172       0.000       0.011       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.338       0.000       0.009       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.201       0.000       0.011       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.444       0.000       0.002       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.007       0.448       0.000       0.002       0.000       0.000       0.106
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.108       0.000       0.001       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.075       0.132       0.000       0.003       0.000       0.000       0.526
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.563       0.000       0.007       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.036       0.549       0.000       0.007       0.000       0.000       0.081
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.458       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.052       0.474       0.000       0.004       0.000       0.000       0.129
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.829       0.000       0.010       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.067       0.841       0.000       0.012       0.000       0.000       0.199
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.293       0.000       0.009       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.051       1.323       0.000       0.012       0.000       0.000       0.136
  | Imbalance   76:        0.001       0.000       0.000       0.000       0.894       0.000       0.012       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.052       0.917       0.000       0.015       0.000       0.000       0.108
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.075       0.000       0.014       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.064       1.109       0.000       0.020       0.000       0.000       0.477
  | Imbalance   80:        0.001       0.000       0.000       0.000       1.507       0.000       0.027       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.046       1.528       0.000       0.030       0.000       0.000       0.455
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.303       0.000       0.021       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.064       1.318       0.000       0.022       0.000       0.000       0.409
  | Imbalance   84:        0.001       0.000       0.000       0.012       1.070       0.000       0.021       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       1.060       0.000       0.021       0.000       0.000       0.361
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.681       0.000       0.011       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.029       0.691       0.000       0.014       0.000       0.000       0.376
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.071       0.000       0.009       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.230       0.000       0.008       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.329       0.000       0.014       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.042       0.000       0.012       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.167       0.000       0.010       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.358       0.000       0.012       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.193       0.000       0.007       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.003       0.472       0.000       0.003       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.482       0.000       0.002       0.000       0.000       0.096
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.141       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.048       0.166       0.000       0.004       0.000       0.000       0.523
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.621       0.000       0.007       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.011       0.607       0.000       0.006       0.000       0.000       0.079
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.481       0.000       0.000       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.064       0.499       0.000       0.005       0.000       0.000       0.143
